第 24
24 章
章 醉金刚
醉金刚 轻财
轻财 尚义
尚义 侠
侠 痴
痴 女儿
女儿 遗帕
遗帕 惹
惹 相思
相思 话
话 说
说 黛玉
黛玉 正在
正在 情思
情思 萦逗
萦逗 缠绵
缠绵 固结
固结 之
之 时
时 忽
忽 有人
有人 从
从 背后
背后 拍
拍 了
了 一下
一下 说道
说道 你
你 作
作 什么
什么 一个人
一个人 在
在 这里
这里 黛玉
黛玉 唬
唬 了
了 一
一 跳
跳 回头
回头 看时
看时 不是
不是 别人
别人 却是
却是 香菱
香菱 黛玉
黛玉 道
道 你
你 这个
这个 傻丫头
傻丫头 冒冒失失
冒冒失失 的
的 唬
唬 我
我 一
一 跳
跳 这会子
这会子 打
打 那里
那里 来
来 香菱
香菱 嘻嘻
嘻嘻 的
的 笑道
笑道 我
我 来
来 找
找 我们
我们 姑娘
姑娘 总
总 找不着
找不着 你们
你们 紫鹃
紫鹃 也
也 找
找 你
你 呢
呢 说琏
说琏 二奶奶
二奶奶 送了
送了 什么
什么 茶叶
茶叶 来了
来了 回
回 家去
家去 坐着
坐着 罢
罢 一面
一面 说
说 一面
一面 拉着
拉着 黛玉
黛玉 的
的 手
手 回
回 潇湘
潇湘 馆来
馆来 果然
果然 凤姐
凤姐 送了
送了 两
两 小瓶
小瓶 上
上 用
用 新
新 茶叶
茶叶 来
来 黛玉
黛玉 和
和 香菱
香菱 坐
坐 了
了 谈
谈 讲些
讲些 这
这 一个
一个 绣
绣 的
的 好
好 那
那 一个
一个 扎
扎 的
的 精
精 又
又 下
下 一回
一回 棋
棋 看
看 两句
两句 书
书 香菱
香菱 便
便 走
走 了
了 不在话下
不在话下 且说
且说 宝玉
宝玉 因
因 被
被 袭人
袭人 找回
找回 房去
房去 只见
只见 鸳鸯
鸳鸯 歪
歪 在
在 床上
床上 看
看 袭人
袭人 的
的 针线
针线 呢
呢 见
见 宝玉
宝玉 来
来 了
了 便
便 说道
说道 你
你 往
往 那里
那里 去了
去了 老太太
老太太 等
等 着
着 你
你 呢
呢 叫
叫 你
你 过
过 那边
那边 请
请 大老爷
大老爷 的
的 安去
安去 还
还 不快
不快 去
去 换
换 了
了 衣裳
衣裳 走
走 呢
呢 袭人
袭人 便
便 进房
进房 去取
去取 衣服
衣服 宝玉
宝玉 坐在
坐在 床沿
床沿 上
上 褪
褪 了
了 鞋
鞋 等
等 靴子
靴子 穿
穿 的
的 工夫
工夫 回头见
回头见 鸳鸯
鸳鸯 穿着
穿着 水红
水红 绫子
绫子 袄
袄 儿
儿 青
青 缎子
缎子 坎肩
坎肩 儿
儿 下面
下面 露着
露着 玉色
玉色 绸
绸 大红
大红 绣鞋
绣鞋 向
向 那边
那边 低着头
低着头 看
看 针线
针线 脖子
脖子 上
上 围着
围着 紫绸
紫绸 绢子
绢子 宝玉
宝玉 便
便 把
把 脸
脸 凑
凑 在
在 脖项
脖项 上
上 闻
闻 那
那 香气
香气 不住
不住 用手
用手 摩挲
摩挲 其白腻
其白腻 不在
不在 袭人
袭人 以下
以下 便
便 猴
猴 上身
上身 去
去 涎着脸
涎着脸 笑道
笑道 好
好 姐姐
姐姐 把
把 你
你 嘴
嘴 上
上 的
的 胭脂
胭脂 赏
赏 我
我 吃
吃 了
了 罢
罢 一面
一面 说
说 一面
一面 扭股
扭股 糖
糖 似的
似的 粘
粘 在
在 身上
身上 鸳鸯
鸳鸯 便叫
便叫 道
道 袭人
袭人 你
你 出来
出来 瞧瞧
瞧瞧 你
你 跟
跟 他
他 一辈子
一辈子 也
也 不
不 劝劝
劝劝 他
他 还是
还是 这么着
这么着 袭人
袭人 抱
抱 了
了 衣裳
衣裳 出
出 来
来 向宝玉
向宝玉 道
道 左
左 劝
劝 也
也 不
不 改
改 右
右 劝
劝 也
也 不
不 改
改 你
你 到底
到底 是
是 怎么着
怎么着 你
你 再
再 这么着
这么着 这个
这个 地方
地方 儿
儿 可
可 也
也 就
就 难住
难住 了
了 一边
一边 说
说 一边
一边 催
催 他
他 穿
穿 衣裳
衣裳 同
同 鸳鸯
鸳鸯 往前面
往前面 来
来 见过
见过 贾母
贾母 出至
出至 外面
外面 人马
人马 俱
俱 已
已 齐备
齐备 刚欲
刚欲 上马
上马 只见
只见 贾琏
贾琏 请安
请安 回来
回来 正
正 下马
下马 二人
二人 对面
对面 彼此
彼此 问
问 了
了 两句话
两句话 只见
只见 旁边
旁边 转过
转过 一个人
一个人 来
来 说
说 请
请 宝叔
宝叔 安
安 宝玉
宝玉 看
看 时
时 只见
只见 这
这 人生
人生 的
的 容长
容长 脸儿
脸儿 长挑
长挑 身材
身材 年纪
年纪 只有
只有 十八九岁
十八九岁 甚实
甚实 斯文
斯文 清秀
清秀 虽然
虽然 面善
面善 却
却 想不起
想不起 是
是 那
那 一房
一房 的
的 叫
叫 什么
什么 名字
名字 贾琏
贾琏 笑道
笑道 你
你 怎么
怎么 发呆
发呆 连
连 他
他 也
也 不认
不认 得
得 他
他 是
是 廊
廊 下
下 住
住 的
的 五
五 嫂子
嫂子 的
的 儿子
儿子 芸儿
芸儿 宝玉
宝玉 笑道
笑道 是
是 了
了 我
我 怎么
怎么 就
就 忘了
忘了 因
因 问
问 他
他 你
你 母亲
母亲 好
好 这会子
这会子 什么
什么 勾当
勾当 贾芸
贾芸 指
指 贾琏
贾琏 道
道 找
找 二叔
二叔 说句话
说句话 宝玉
宝玉 笑道
笑道 你
你 倒
倒 比
比 先越
先越 发出
发出 挑
挑 了
了 倒像
倒像 我的
我的 儿子
儿子 贾琏
贾琏 笑道
笑道 好
