第 92
92 章
章 评女
评女 传巧姐
传巧姐 慕贤良
慕贤良 玩
玩 母珠贾
母珠贾 政参
政参 聚散
聚散 话
话 说
说 宝玉
宝玉 从潇湘
从潇湘 馆
馆 出来
出来 连忙
连忙 问
问 秋纹
秋纹 道
道 老爷
老爷 叫
叫 我作
我作 什么
什么 秋纹笑
秋纹笑 道
道 没
没 有
有 叫
叫 袭人
袭人 姐姐
姐姐 叫
叫 我
我 请
请 二爷
二爷 我怕
我怕 你
你 不来
不来 才
才 哄
哄 你
你 的
的 宝玉
宝玉 听了
听了 才
才 把
把 心
心 放下
放下 因说
因说 你们
你们 请
请 我
我 也罢
也罢 了
了 何苦
何苦 来
来 唬
唬 我
我 说着
说着 回到
回到 怡红院
怡红院 内
内 袭人
袭人 便
便 问道
问道 你
你 这好
这好 半天
半天 到
到 那里
那里 去了
去了 宝玉
宝玉 道
道 在
在 林姑娘
林姑娘 那边
那边 说起
说起 姨妈家
姨妈家 宝姐姐
宝姐姐 的
的 事来
事来 就
就 坐住
坐住 了
了 袭人
袭人 又
又 问道
问道 说些
说些 什么
什么 宝玉
宝玉 将
将 打
打 禅语
禅语 的话
的话 述
述 了
了 一遍
一遍 袭人
袭人 道
道 你
你 们
们 再
再 没个
没个 计较
计较 正经
正经 说些
说些 家常
家常 闲话
闲话 儿
儿 或
或 讲究
讲究 些
些 诗句
诗句 也是
也是 好
好 的
的 怎么
怎么 又说
又说 到
到 禅语
禅语 上
上 了
了 又
又 不是
不是 和尚
和尚 宝玉
宝玉 道
道 你
你 不
不 知道
知道 我们
我们 有
有 我们
我们 的
的 禅机
禅机 别人
别人 是
是 插
插 不下
不下 嘴
嘴 去
去 的
的 袭人
袭人 笑道
笑道 你们
你们 参禅
参禅 参翻
参翻 了
了 又
又 叫
叫 我们
我们 跟着
跟着 打闷葫芦
打闷葫芦 了
了 宝玉
宝玉 道
道 头
头 里
里 我
我 也
也 年纪
年纪 小
小 他
他 也
也 孩子气
孩子气 所以
所以 我
我 说
说 了
了 不
不 留神
留神 的话
的话 他
他 就
就 恼
恼 了
了 如今
如今 我
我 也
也 留神
留神 他
他 也
也 没有
没有 恼
恼 的
的 了
了 只是
只是 他
他 近来
近来 不
不 常
常 过来
过来 我
我 又
又 念书
念书 偶然
偶然 到
到 一处
一处 好像
好像 生疏
生疏 了
