第 17
17 章
章 大观园
大观园 试才题
试才题 对额
对额 荣国府
荣国府 归省
归省 庆
庆 元宵
元宵 话
话 说
说 秦钟
秦钟 既
既 死
死 宝玉
宝玉 痛哭
痛哭 不止
不止 李贵
李贵 等
等 好容易
好容易 劝解
劝解 半日方
半日方 住
住 归时
归时 还
还 带
带 馀
馀 哀
哀 贾母
贾母 帮
帮 了
了 几十两
几十两 银子
银子 外
外 又
又 另备
另备 奠仪
奠仪 宝玉
宝玉 去
去 吊祭
吊祭 七日
七日 后
后 便
便 送殡
送殡 掩埋
掩埋 了
了 别无记
别无记 述
述 只有
只有 宝玉
宝玉 日日
日日 感悼
感悼 思念
思念 不已
不已 然亦
然亦 无可如何
无可如何 了
了 又
又 不知
不知 过了
过了 几时
几时 才
才 罢
罢 这
这 日贾珍
日贾珍 等
等 来回
来回 贾政
贾政 园内
园内 工程
工程 俱
俱 已
已 告竣
告竣 大老爷
大老爷 已
已 瞧
瞧 过了
过了 只
只 等
等 老爷
老爷 瞧了
瞧了 或
或 有
有 不妥
不妥 之
之 处
处 再行
再行 改造
改造 好题
好题 匾额
匾额 对联
对联 贾政听
贾政听 了
了 沉思
沉思 一会
一会 说道
说道 这
这 匾
匾 对
对 倒是
倒是 一件
一件 难事
难事 论礼
论礼 该
该 请
请 贵妃
贵妃 赐题
赐题 才
才 是
是 然
然 贵妃
贵妃 若不
若不 亲观
亲观 其景
其景 亦
亦 难
难 悬拟
悬拟 若直
若直 待
待 贵妃
贵妃 游幸
游幸 时
时 再行
再行 请题
请题 若大
若大 景致
景致 若干
若干 亭榭
亭榭 无字
无字 标题
标题 任是
任是 花柳
花柳 山水
山水 也
也 断
断 不
不 能
能 生色
生色 众
众 清客
清客 在
在 旁
旁 笑
笑 答道
答道 老世翁
老世翁 所见
所见 极是
极是 如今
如今 我们
我们 有个
有个 主意
主意 各处
各处 匾对
匾对 断
断 不可
不可 少
少 亦
亦 断
断 不可
不可 定
定 如今
如今 且
且 按
按 其
其 景致
景致 或
或 两字
两字 三字
三字 四字
四字 虚合
虚合 其意
其意 拟
拟 了
了 来
来 暂且
暂且 做出
做出 灯
灯 匾
匾 对联
对联 悬
悬 了
了 待
待 贵妃
贵妃 游幸
游幸 时
时 再
再 请
请 定名
定名 岂
岂 不
不 两全
两全 贾政听
贾政听 了
了 道
道 所
所 见
见 不差
不差 我们
我们 今日
今日 且
且 看看
看看 去
去 只管
只管 题
题 了
了 若妥
若妥 便
便 用
用 若
若 不妥
不妥 将雨村
将雨村 请来
请来 令
令 他
他 再
再 拟
拟 众人
众人 笑道
笑道 老爷
老爷 今日
今日 一
一 拟定
拟定 佳
佳 何必
何必 又
又 待雨村
待雨村 贾政笑
贾政笑 道
道 你们
你们 不知
不知 我
我 自幼
自幼 于
于 花鸟
花鸟 山水
山水 题咏
题咏 上
上 就
就 平平的
平平的 如今
如今 上
上 了
了 年纪
年纪 且
且 案牍
案牍 劳烦
劳烦 于
于 这
这 怡情悦性
怡情悦性 的
的 文章
文章 更
更 生疏
生疏 了
了 便拟
便拟 出来
出来 也
也 不免
不免 迂腐
迂腐 反使
反使 花柳
花柳 园亭
园亭 因而
因而 减色
减色 转
转 没意思
没意思 众
众 清客
清客 道
道 这
这 也
也 无妨
无妨 我们
我们 大家
