第 105
105 章
章 锦衣
锦衣 军
军 查抄
查抄 宁国府
宁国府 骢
骢 马
马 使
使 弹劾
弹劾 平安
平安 州
州 话
话 说
说 贾政正
贾政正 在
在 那里
那里 设
设 宴请
宴请 酒
酒 忽见
忽见 赖大
赖大 急忙
急忙 走上
走上 荣禧堂
荣禧堂 来
来 回
回 贾政道
贾政道 有
有 锦
锦 衣府
衣府 堂
堂 官
官 赵老爷
赵老爷 带领
带领 好几位
好几位 司官
司官 说来
说来 拜望
拜望 奴才
奴才 要取
要取 职名
职名 来回
来回 赵老爷
赵老爷 说
说 我
我 们
们 至
至 好
好 不用
不用 的
的 一面
一面 就
就 下
下 了
了 车
车 走进
走进 来了
来了 请
请 老爷
老爷 同
同 爷们
爷们 快
快 接去
接去 贾政听
贾政听 了
了 心想
心想 和
和 老
老 赵
赵 并无
并无 来往
来往 怎么
怎么 也
也 来
来 现在
现在 有客
有客 留
留 他
他 不便
不便 不留
不留 又
又 不好
不好 正自思
正自思 想
想 贾琏
贾琏 说
说 叔叔
叔叔 快
快 去罢
去罢 再
再 想
想 一回
一回 人
人 都
都 进来
进来 了
了 正说
正说 着
着 只见
只见 二门
二门 上
上 家人
家人 又
又 报
报 进来
进来 说
说 赵老爷
赵老爷 已进
已进 二门
二门 了
了 贾政
贾政 等
等 抢步
抢步 接去
接去 只见
只见 赵堂官
赵堂官 满脸
满脸 笑容
笑容 并不
并不 说
说 什么
什么 一径
一径 走上
走上 厅来
厅来 后面
后面 跟着
跟着 五六位
五六位 司官
司官 也有
也有 认得
认得 的
的 也有
也有 不
不 认得
认得 的
的 但是
但是 总
总 不
不 答话
答话 贾政
贾政 等
等 心里
心里 不得
不得 主意
主意 只得
只得 跟着
跟着 上来
上来 让
让 坐
坐 众
众 亲友
亲友 也有
也有 认得
认得 赵堂官
赵堂官 的
的 见
见 他仰
他仰 着
着 脸
脸 不
不 大理人
大理人 只拉着
只拉着 贾政
贾政 的
的 手
手 笑
笑 着
着 说
说 了
了 几句
几句 寒温
寒温 的话
的话 众人
众人 看见
看见 来头
来头 不好
不好 也有
也有 躲进
躲进 里间
里间 屋里
屋里 的
的 也有
也有 垂手
垂手 侍立
侍立 的
的 贾政正
贾政正 要
要 带笑
带笑 叙话
叙话 只见
只见 家人
家人 慌张
慌张 报道
报道 西平
西平 王爷
王爷 到了
到了 贾政
贾政 慌忙
慌忙 去
去 接
接 已见
已见 王爷
王爷 进来
进来 赵堂官
赵堂官 抢
抢 上去
上去 请了
请了 安
安 便说
便说 王
王 爷
爷 已
已 到
到 随来
随来 的
的 老爷
老爷 们
们 就
就 该
该 带领
带领 府役
府役 把守
把守 前后门
前后门 众官
众官 应
应 了
了 出去
出去 贾政
贾政 等
等 知事
知事 不
不 好
好 连忙
连忙 跪接
跪接 西
西 平郡王
平郡王 用
用 两手
两手 扶起
扶起 笑嘻嘻
笑嘻嘻 的
的 说道
说道 无事
无事 不敢
不敢 轻造
轻造 有
有 奉旨
奉旨 交
交 办
办 事件
事件 要
要 赦
赦 老
老 接旨
接旨 如今
如今 满堂
满堂 中
中 筵席
筵席 未散
未散 想
想 有
有 亲友
亲友 在
在 此
此 未便
未便 且
且 请
请 众位
众位 府上
府上 亲
亲 友各散
友各散 独留
独留 本宅
本宅 的
的 人
人 听候
听候 赵堂官
赵堂官 回说
回说 王爷
王爷 虽
虽 是
是 恩典
恩典 但
但 东边
东边 的
的 事
事 这位
这位 王
王 爷
爷 办事
办事 认真
认真 想
想 是
是 早已
早已 封门
封门 众人
众人 知是
知是 两府
两府 干系
干系 恨不能
恨不能 脱身
