第 40
40 章
章 史太君
史太君 两宴
两宴 大观园
大观园 金鸳鸯
金鸳鸯 三宣
三宣 牙牌
牙牌 令
令 话
话 说
说 宝玉
宝玉 听了
听了 忙
忙 进来
进来 看时
看时 只见
只见 琥珀
琥珀 站
站 在
在 屏风
屏风 跟前
跟前 说
说 快
快 去罢
去罢 立等
立等 你
你 说话
说话 呢
呢 宝玉
宝玉 来至
来至 上房
上房 只见
只见 贾母正
贾母正 和
和 王夫人
王夫人 众
众 姐妹
姐妹 商议
商议 给
给 史湘云
史湘云 还席
还席 宝玉
宝玉 因
因 说
说 我
我 有个
有个 主意
主意 既
既 没有
没有 外客
外客 吃
吃 的
的 东西
东西 也
也 别定
别定 了
了 样数
样数 谁
谁 素日
素日 爱
爱 吃
吃 的
的 拣
拣 样儿
样儿 做
做 几样
几样 也
也 不必
不必 按
按 桌席
桌席 每人
每人 跟前
跟前 摆
摆 一张
一张 高几
高几 各人
各人 爱
爱 吃
吃 的
的 东西
东西 一两样
一两样 再
再 一个十
一个十 锦攒心
锦攒心 盒子
盒子 自斟
自斟 壶
壶 岂
岂 不
不 别致
别致 贾母
贾母 听了
听了 说
说 很是
很是 即
即 命人
命人 传
传 与
与 厨房
厨房 明日
明日 就
就 拣
拣 我们
我们 爱
爱 吃
吃 的
的 东西
东西 做了
做了 按着
按着 人数
人数 再装
再装 了
了 盒子
盒子 来
来 早饭
早饭 也
也 摆在
摆在 园里
园里 吃
吃 商议
商议 之间
之间 早
早 又
又 掌灯
掌灯 一夕
一夕 无
无 话
话 次日
次日 清早
清早 起来
起来 可喜
可喜 这日
这日 天气
天气 清朗
清朗 李纨
李纨 清晨
清晨 起来
起来 看着
看着 老婆子
老婆子 丫头
丫头 们
们 扫
扫 那些
那些 落叶
落叶 并
并 擦抹
擦抹 桌椅
桌椅 预备
预备 茶酒
茶酒 器皿
器皿 只见
只见 丰儿
丰儿 带了
带了 刘老
刘老 老板
老板 儿
儿 进来
进来 说
说 大
大 奶奶
奶奶 倒忙
倒忙 的
的 很
很 李纨
李纨 笑道
笑道 我
我 说
说 你
你 昨儿
昨儿 去不成
去不成 只忙
只忙 着
着 要
要 去
去 刘
刘 老老
老老 笑道
笑道 老
老 太太
太太 留下
留下 我
我 叫
叫 我
我 也
也 热闹
热闹 一天
一天 去
去 丰儿
丰儿 拿
拿 了
了 几把
几把 大小
大小 钥匙
钥匙 说道
说道 我们
我们 奶奶
奶奶 说
说 了
了 外头
外头 的
的 高
高 几儿
几儿 怕
怕 不够
不够 使
使 不如
不如 开了
开了 楼
楼 把
把 那收
那收 的
的 拿
拿 下来
下来 使
使 一天
一天 罢
罢 奶奶
奶奶 原该
原该 亲
亲 自来
自来 因
因 和
和 太太
太太 说话
说话 呢
呢 请大
请大 奶奶
奶奶 开了
开了 带
带 着
着 人
人 搬
搬 罢
罢 李氏
李氏 便命
便命 素云
素云 接了
接了 钥匙
钥匙 又
又 命
命 婆子
婆子 出去
出去 把
把 二门
二门 上
上 小厮
小厮 叫
叫 几个
几个 来
来 李氏
李氏 站
站 在
在 大观楼
大观楼 下往
下往 上
上 看着
看着 命人
