第 15
15 章
章 王凤姐
王凤姐 弄权
弄权 铁槛
铁槛 寺
寺 秦鲸卿
秦鲸卿 得趣
得趣 馒头
馒头 庵
庵 话
话 说
说 宝玉
宝玉 举目
举目 见
见 北静王
北静王 世荣
世荣 头上
头上 戴着
戴着 净白
净白 簪缨
簪缨 银翅
银翅 王帽
王帽 穿着
穿着 江牙
江牙 海水
海水 五爪
五爪 龙
龙 白
白 蟒袍
蟒袍 系着
系着 碧玉
碧玉 红
红 带
带 面如
面如 美玉
美玉 目似
目似 明星
明星 真好
真好 秀丽
秀丽 人物
人物 宝玉
宝玉 忙
忙 抢
抢 上来
上来 参
参 见
见 世荣
世荣 从
从 轿
轿 内
内 伸手
伸手 搀住
搀住 见
见 宝玉
宝玉 戴着
戴着 束发
束发 银冠
银冠 勒
勒 着
着 双龙
双龙 出海
出海 抹额
抹额 穿着
穿着 白蟒
白蟒 箭
箭 袖
袖 围着
围着 攒珠
攒珠 银带
银带 面若
面若 春花
春花 目如点
目如点 漆
漆 北静王
北静王 笑道
笑道 名不虚传
名不虚传 果然
果然 如
如 宝
宝 似
似 玉
玉 问
问 衔
衔 的
的 那宝贝
那宝贝 在
在 那里
那里 宝玉
宝玉 见
见 问
问 连忙
连忙 从
从 衣内
衣内 取出
取出 递
递 与
与 北静
北静 王
王 细细
细细 看了
看了 又
又 念
念 了
了 那
那 上头
上头 的
的 字
字 因问
因问 果
果 灵验
灵验 否
否 贾政忙
贾政忙 道
道 虽
虽 如此
如此 说
说 只是
只是 未曾
未曾 试过
试过 北静王
北静王 一面
一面 极口
极口 称奇
称奇 一面
一面 理顺
理顺 彩
彩 绦
绦 亲自
亲自 与
与 宝玉
宝玉 带上
带上 又
又 携手
携手 问宝玉
问宝玉 几岁
几岁 现读
现读 何书
何书 宝玉
宝玉 一一
一一 答应
答应 北静王
北静王 见
见 他
他 语言
语言 清朗
清朗 谈吐
谈吐 有
有 致
致 一面
一面 又
又 向
向 贾政笑
贾政笑 道
道 令郎
令郎 真
真 乃
乃 龙驹凤雏
龙驹凤雏 非小
非小 王在世
王在世 翁前
翁前 唐突
唐突 将来
将来 雏凤
雏凤 清于
清于 老凤声
老凤声 未可量
未可量 也
也 贾政陪
贾政陪 笑道
笑道 犬子
犬子 岂敢
岂敢 谬承
谬承 金奖
金奖 赖藩
赖藩 郡
郡 馀
馀 恩
恩 果如
果如 所言
所言 亦荫生
亦荫生 辈
辈 之幸
之幸 矣
矣 北静王
北静王 又
又 道
道 只是
只是 一件
一件 令郎
令郎 如此
如此 资质
资质 想
想 老太
老太 夫人
夫人 自然
自然 钟爱
钟爱 但
但 吾辈
吾辈 后生
后生 甚
甚 不宜
不宜 溺爱
溺爱 溺爱
溺爱 则
则 未免
未免 荒
荒 失了
失了 学业
学业 昔小王
昔小王 曾蹈
曾蹈 此辙
此辙 想
想 令郎
令郎 亦
亦 未必
未必 不如
不如 是
是 也
也 若
若 令郎
令郎 在家
在家 难以
难以 用功
用功 不妨
不妨 常到
常到 寒邸
寒邸 小王
小王 虽
虽 不
不 才
才 却
却 多
多 蒙
蒙 海内
海内 众
众 名士
名士 凡
凡 至
至 都
都 者
者 未有
未有 不
不 垂青
垂青 目的
目的 是
是 以
