第 16
16 章
章 贾元春
贾元春 才
才 选
选 凤藻宫
凤藻宫 秦鲸卿
秦鲸卿 夭逝
夭逝 黄泉路
黄泉路 且说
且说 秦钟
秦钟 宝玉
宝玉 二人
二人 跟着
跟着 凤姐
凤姐 自铁槛
自铁槛 寺
寺 照应
照应 一番
一番 坐车
坐车 进城
进城 到家
到家 见过
见过 贾母王
贾母王 夫
夫 人
人 等
等 回到
回到 自己
自己 房中
房中 一夜
一夜 无
无 话
话 至
至 次日
次日 宝玉
宝玉 见
见 收拾
收拾 了
了 外
外 书房
书房 约定
约定 了
了 和
和 秦钟
秦钟 念
念 夜书
夜书 偏偏
偏偏 那秦钟
那秦钟 秉赋
秉赋 最弱
最弱 因在
因在 郊外
郊外 受
受 了
了 些
些 风霜
风霜 又
又 与
与 智能
智能 儿
儿 几次
几次 偷期
偷期 缱绻
缱绻 未
未 免
免 失于
失于 检点
检点 回来
回来 时
时 便
便 咳嗽
咳嗽 伤风
伤风 饮食
饮食 懒进
懒进 大有
大有 不胜
不胜 之态
之态 只
只 在
在 家中
家中 调养
调养 不能
不能 上学
上学 宝玉
宝玉 便
便 扫
扫 了
了 兴
兴 然亦
然亦 无法
无法 只得
只得 候
候 他
他 病
病 痊
痊 再议
再议 那凤姐
那凤姐 却
却 已
已 得
得 了
了 云光
云光 的
的 回信
回信 俱
俱 已
已 妥协
妥协 老
老 尼达
尼达 知
知 张家
张家 那
那 守备
守备 无奈何
无奈何 忍气
忍气 吞声
吞声 受
受 了
了 前聘
前聘 之物
之物 谁知
谁知 爱势
爱势 贪财
贪财 的
的 父母
父母 却养
却养 了
了 一个
一个 知义多情
知义多情 的
的 女儿
女儿 闻得
闻得 退
退 了
了 前夫
前夫 另许
另许 李门
李门 他
他 便
便 一条
一条 汗巾
汗巾 悄悄的
悄悄的 寻
寻 了
了 自尽
自尽 那
那 守备
守备 之子
之子 谁知
谁知 也是
也是 个
个 情种
情种 闻
闻 知
知 金哥
金哥 自缢
自缢 遂
遂 投河
投河 而
而 死
死 可怜
可怜 张李
张李 二家
二家 没趣
没趣 真是
真是 人财两空
人财两空 这里
这里 凤姐
凤姐 却安
却安 享了
享了 三千两
三千两 王夫人
王夫人 连
连 一点
一点 消息
消息 也
也 不知
不知 自此
自此 凤姐
凤姐 胆识
胆识 愈壮
愈壮 以后
以后 所作所为
所作所为 诸如
诸如 此类
此类 不可胜数
不可胜数 一日
一日 正是
正是 贾政
贾政 的
的 生辰
生辰 宁荣二
宁荣二 处
处 人丁
人丁 都
都 齐集
齐集 庆贺
庆贺 热闹
热闹 非常
非常 忽有
忽有 门吏
门吏 报道
报道 有
有 六
六 宫都太监
