第 51
51 章
章 薛小妹
薛小妹 新编
新编 怀
怀 古诗
古诗 胡庸医
胡庸医 乱用
乱用 虎狼
虎狼 药
药 话
话 说
说 众人
众人 闻得
闻得 宝琴
宝琴 将素
将素 昔所
昔所 经过
经过 各
各 省内
省内 古迹
古迹 为题
为题 做了
做了 十首
十首 怀古
怀古 绝句
绝句 内隐十
内隐十 物
物 皆
皆 说
说 这
这 自然
自然 新巧
新巧 都
都 争着
争着 看时
看时 只见
只见 写道
写道 是
是 赤壁
赤壁 怀古
怀古 赤壁
赤壁 沉埋水
沉埋水 不流
不流 徒
徒 留名
留名 姓载
姓载 空舟
空舟 喧阗
喧阗 一炬
一炬 悲风
悲风 冷
冷 无限
无限 英魂
英魂 在内
在内 游
游 交趾
交趾 怀古
怀古 铜柱
铜柱 金城
金城 振
振 纪纲
纪纲 声传
声传 海外
海外 播戎
播戎 羌
羌 马援
马援 自是
自是 功劳
功劳 大
大 铁笛
铁笛 无烦
无烦 说
说 子房
子房 钟山
钟山 怀古
怀古 名利
名利 何曾
何曾 伴女身
伴女身 无端
无端 被
被 诏
诏 出
出 凡尘
凡尘 牵连
牵连 大抵
大抵 难休
难休 绝
绝 莫怨
莫怨 他人
他人 嘲笑
嘲笑 频
频 淮阴
淮阴 怀古
怀古 壮士
壮士 须防
须防 恶犬
恶犬 欺
欺 三齐
三齐 位定
位定 盖棺
盖棺 时
时 寄言
寄言 世俗
世俗 休轻鄙
休轻鄙 一饭
一饭 之恩死
之恩死 也
也 知
知 广陵
广陵 怀古
怀古 蝉噪
蝉噪 鸦栖
鸦栖 转眼
转眼 过
过 隋堤
隋堤 风景
风景 近
近 如何
如何 只缘
只缘 占
占 尽
尽 风流
风流 号
号 惹
惹 得
得 纷纷
纷纷 口舌
口舌 多
多 桃叶渡
桃叶渡 怀古
怀古 衰草
衰草 闲花映
闲花映 浅池
浅池 桃枝
桃枝 桃叶
桃叶 总
总 分离
分离 六朝
六朝 梁栋
梁栋 多
多 如许
如许 小照
小照 空
空 悬壁
悬壁 上题
上题 青冢
青冢 怀古
怀古 黑水
黑水 茫茫
茫茫 咽不流
咽不流 冰弦
冰弦 拨
拨 尽曲
尽曲 中愁
中愁 汉家
汉家 制度
制度 诚堪笑
诚堪笑 樗
樗 栎
栎 应惭
应惭 万古
万古 羞
羞 马嵬
马嵬 怀古
怀古 寂寞
寂寞 脂痕
脂痕 积汗光
积汗光 温柔
温柔 一旦
一旦 付
付 东洋
东洋 只因
只因 遗得
遗得 风流
风流 迹
迹 此日
此日 衣裳
衣裳 尚有
尚有 香
香 蒲
蒲 东寺
东寺 怀古
怀古 小红
小红 骨贱
骨贱 一身轻
一身轻 私掖
私掖 偷
偷 携强
携强 撮
撮 成
成 虽
虽 被
被 夫人
夫人 时
时 吊起
吊起 已经
已经 勾引
勾引 彼
彼 同行
同行 梅花
梅花 观
观 怀古
怀古 不在
不在 梅边
梅边 在
在 柳边
柳边 个中
个中 谁
谁 拾
拾 画
画 婵娟
婵娟 团圆
团圆 莫忆春香
莫忆春香 到
到 一
一 别
别 西风
西风 又
又 一年
一年 众人
众人 看了
看了 都
都 称
称 奇妙
奇妙 宝钗
宝钗 先
先 说道
说道 前八
前八 首都
首都 是
是 史鉴
史鉴 上
上 有
有 据
据 的
的 后
后 二首
二首 却
却 无
无 考
考 我们
我们 也
也 不大
不大 懂得
懂得 不如
不如 另
另 做
做 两首
两首 为
为 是
是 黛玉
黛玉 忙
忙 拦
拦 着
着 这
这 宝姐姐
宝姐姐 也
也 忒
忒 胶柱
胶柱 鼓
鼓 瑟
瑟 矫揉造作
矫揉造作 了
了 两首
两首 虽于
虽于 史鉴
史鉴 上
上 无考
无考 咱们
咱们 虽
虽 不曾
不曾 看
看 这些
这些 外传
外传 不知
不知 底里
底里 难道
难道 咱们
咱们 连
连 两本
两本 戏
戏 也
也 没
没 见过
见过 不成
不成 那
那 三岁
三岁 的
的 孩子
孩子 也
也 知道
知道 何况
何况 咱们
咱们 探春
探春 便道
便道 这
这 话
话 正是
正是 了
了 李纨
李纨 又
又 道
道 况且
况且 他原
他原 走到
走到 这个
这个 地方
地方 的
的 这
这 两件事
两件事 虽无考
