第 66
66 章
章 情
情 小妹
小妹 耻情
耻情 归
归 地府
地府 冷二郎
冷二郎 一冷入
一冷入 空门
空门 话
话 说
说 兴儿
兴儿 说怕
说怕 吹倒
吹倒 了
了 林姑娘
林姑娘 吹化
吹化 了
了 薛
薛 姑娘
姑娘 大家
大家 都
都 笑
笑 了
了 那
那 鲍二家的
鲍二家的 打
打 他
他 一
一 下子
下子 笑道
笑道 原
原 有些
有些 真
真 到了
到了 你
你 嘴里
嘴里 越发
越发 没
没 了
了 捆儿
捆儿 了
了 你
你 倒
倒 不
不 像
像 跟
跟 二爷
二爷 的
的 人
人 这些
这些 话
话 倒像
倒像 是
是 宝玉
宝玉 的
的 人
人 尤二姐
尤二姐 才
才 要
要 又问
又问 忽见
忽见 尤三姐
尤三姐 笑
笑 问道
问道 可是
可是 你们
你们 家
家 那宝玉
那宝玉 除了
除了 上学
上学 他
他 做些
做些 什么
什么 兴儿
兴儿 笑道
笑道 三
三 姨儿
姨儿 别问
别问 他
他 说
说 起来
起来 三
三 姨儿
姨儿 也
也 未必
未必 信
信 他长
他长 了
了 这么
这么 大
大 独他
独他 没有
没有 上
上 过
过 正经
正经 学
学 我们
我们 家
家 从
从 祖宗
祖宗 直到
直到 二爷
二爷 谁
谁 不是
不是 学
学 里
里 的
的 师
师 老爷
老爷 严严
严严 的
的 管
管 着
着 念书
念书 偏
偏 他
他 不
不 爱
爱 念书
念书 是
是 老太太
老太太 的
的 宝贝
宝贝 老爷
老爷 先
先 还
还 管
管 如今
如今 也
也 不敢
不敢 管
管 了
了 成天
成天 家
家 疯疯癫癫
疯疯癫癫 的
的 说话
说话 人
人 也
也 不
不 懂
懂 干的事
干的事 人
人 也
也 不知
不知 外头
外头 人人
人人 看着
看着 好
好 清俊
清俊 模样儿
模样儿 心里
心里 自然
自然 是
是 聪明
聪明 的
的 谁知
谁知 里头
里头 更
更 糊涂
糊涂 见
见 了
了 人
人 一句
一句 话
话 也
也 没有
没有 所
所 有的
有的 好处
好处 虽
虽 没上
没上 过学
过学 倒
倒 难
难 为
为 他
他 认得
认得 几个
几个 字
字 每日
每日 又
又 不
不 习文
习文 又
又 不
不 学武
学武 又怕
又怕 见
见 人
人 只
只 爱
爱 在
在 丫头
丫头 群儿
群儿 里
里 闹
闹 再者
再者 也
也 没个
没个 刚
刚 气儿
气儿 有
有 一遭
一遭 见
见 了
了 我们
我们 喜欢
喜欢 时
时 没
没 上
上 没
没 下
下 大家
大家 乱
乱 玩
玩 一阵
一阵 不
不 喜欢
喜欢 各自
各自 走
走 了
了 他
他 也
也 不理
不理 人
人 我们
我们 坐着
坐着 卧着
卧着 见
见 了
了 他
他 也
也 不理
不理 他
他 他
他 也
也 不
不 责备
责备 因此
因此 没人
没人 怕
怕 他
他 只管
只管 随便
随便 都
都 过
过 的
的 去
去 尤三姐
尤三姐 笑道
笑道 主子
主子 宽
宽 了
了 你们
你们 又
又 这样
这样 严了
严了 又
又 抱怨
抱怨 可知
可知 你们
你们 难缠
难缠 尤二姐
