第 81
81 章
章 占旺相
占旺相 四美
四美 钓
钓 游鱼
游鱼 奉
奉 严词
严词 两番
两番 入
入 家塾
家塾 且说
且说 迎春
迎春 归去
归去 之后
之后 邢夫人
邢夫人 像
像 没有
没有 这
这 事
事 倒是
倒是 王夫人
王夫人 抚养
抚养 了
了 一场
一场 却
却 甚实
甚实 伤感
伤感 在
在 房中
房中 自己
自己 叹息
叹息 了
了 一回
一回 只见
只见 宝玉
宝玉 走来
走来 请安
请安 看见
看见 王夫人
王夫人 脸上
脸上 似有
似有 泪痕
泪痕 也
也 不敢
不敢 坐
坐 只
只 在
在 傍边
傍边 站
站 着
着 王夫人
王夫人 叫
叫 他
他 坐下
坐下 宝玉
宝玉 才
才 捱上
捱上 炕来
炕来 就
就 在
在 王夫人
王夫人 身
身 旁坐
旁坐 了
了 王夫人
王夫人 见
见 他
他 呆呆
呆呆 的
的 瞅
瞅 着
着 似有
似有 欲言
欲言 不言
不言 的
的 光景
光景 便道
便道 你
你 又
又 为什么
为什么 这样
这样 呆呆
呆呆 的
的 宝玉
宝玉 道
道 并不
并不 为什么
为什么 只是
只是 昨儿
昨儿 听见
听见 二
二 姐姐
姐姐 这种
这种 光景
光景 我
我 实在
实在 替
替 他
他 受
受 不得
不得 虽
虽 不敢
不敢 告诉
告诉 老太太
老太太 却
却 这
这 两夜
两夜 只是
只是 睡不着
睡不着 我想
我想 咱们
咱们 这样
这样 人家
人家 的
的 姑娘
姑娘 那里
那里 受得
受得 这样
这样 的
的 委屈
委屈 况且
况且 二
二 姐姐
姐姐 是
是 个
个 最
最 懦弱
懦弱 的
的 人
人 向来
向来 不会
不会 和
和 人
人 拌嘴
拌嘴 偏偏
偏偏 儿
儿 的
的 遇见
遇见 这样
这样 没
没 人心
人心 的
的 东西
东西 竟
竟 一点儿
一点儿 不
不 知道
知道 女人
女人 的
的 苦处
苦处 说着
说着 几乎
几乎 滴下
滴下 泪来
泪来 王夫人
王夫人 道
道 这
这 也是
也是 没法儿
没法儿 的
的 事
事 俗语说
俗语说 的
的 嫁出去
嫁出去 的
的 女孩儿
女孩儿 泼出去
泼出去 的
的 水
水 叫
叫 我
我 能
能 怎么样
怎么样 呢
呢 宝玉
宝玉 道
道 我
我 昨儿
昨儿 夜里
夜里 倒
倒 想
想 了
了 一个
一个 主意
主意 咱们
咱们 索性
索性 回明
回明 了
了 老太太
老太太 把
把 二
二 姐姐
姐姐 接回来
接回来 还
还 叫
叫 他
他 紫
紫 菱洲
菱洲 住着
住着 仍旧
仍旧 我们
我们 姐妹
姐妹 弟兄们
弟兄们 一块儿
一块儿 吃
吃 一块儿
一块儿 玩
玩 省
省 得
得 受
受 孙家
孙家 那
那 混帐
混帐 行子
行子 的
的 气
气 等
等 他
他 来
来 接
接 咱们
咱们 硬
硬 不
不 叫
叫 他
他 去
去 由他
由他 接
接 一百回
一百回 咱们
咱们 留一
留一 百回
百回 只
只 说是
说是 老太太
老太太 的
的 主意
主意 这个
这个 岂
岂 不好
不好 呢
呢 王夫人
王夫人 听了
听了 又
又 好笑
好笑 又
又 好
好 恼
恼 说道
说道 你
你 又
又 发
发 了
了 呆气
呆气 了
了 混
混 说的
说的 是
是 什么
什么 大凡
大凡 做了
做了 女孩儿
女孩儿 终久
终久 是
是 要
要 出门子
出门子 的
的 嫁到
嫁到 人家
人家 去
去 娘家
娘家 那里
那里 顾得
顾得 也
也 只好
只好 看
看 他
他 自己
自己 的
的 命运
命运 碰
碰 的
的 好
好 就好
就好 碰
碰 的
的 不好
不好 也
也 就
就 没法儿
没法儿 你
你 难道
难道 没
没 听见
听见 人
人 说
说 嫁鸡随鸡
嫁鸡随鸡 嫁狗随狗
嫁狗随狗 那里
那里 个个
个个 都
都 像
像 你
你 大
