第 49
49 章
章 琉璃
琉璃 世界
世界 白雪红梅
白雪红梅 脂粉
脂粉 香娃
香娃 割腥
割腥 啖
啖 膻
膻 话
话 说
说 香菱
香菱 见
见 众人
众人 正说
正说 笑
笑 他
他 便
便 迎上去
迎上去 笑道
笑道 你们
你们 看
看 这首
这首 诗
诗 要
要 使得
使得 我
我 就
就 还
还 学
学 要
要 还
还 不好
不好 我
我 就
就 死了
死了 这
这 做
做 诗
诗 的
的 心
心 了
了 说着
说着 把
把 诗递
诗递 与
与 黛玉
黛玉 及
及 众人
众人 看时
看时 只见
只见 写道
写道 是
是 精华
精华 欲
欲 掩料
掩料 应难
应难 影自娟娟魄
影自娟娟魄 自寒
自寒 一片
一片 砧
砧 敲
敲 千里
千里 白
白 半轮
半轮 鸡唱
鸡唱 五更
五更 残
残 绿
绿 蓑江
蓑江 上秋闻
上秋闻 笛
笛 红袖
红袖 楼头
楼头 夜
夜 倚栏
倚栏 博得
博得 嫦娥
嫦娥 应
应 自问
自问 何缘
何缘 不
不 使永团
使永团 众人
众人 看了
看了 笑道
笑道 这首
这首 不但
不但 好
好 而且
而且 新巧
新巧 有
有 意趣
意趣 可知
可知 俗语说
俗语说 天下无难事
天下无难事 只怕有心人
只怕有心人 社里
社里 一定
一定 请
请 你
你 了
了 香菱
香菱 听了
听了 心下
心下 不
不 信
信 料
料 着
着 是
是 他们
他们 哄
哄 自己
自己 的话
的话 还
还 只管
只管 问黛
问黛 玉宝钗
玉宝钗 等
等 正说
正说 之间
之间 只见
只见 几个
几个 小丫头
小丫头 并
并 老婆子
老婆子 忙忙
忙忙 的
的 走来
走来 都
都 笑道
笑道 来了
来了 好些
好些 姑娘
姑娘 奶
奶 奶们
奶们 我们
我们 都
都 不
不 认得
认得 奶奶
奶奶 姑娘
姑娘 们
们 快
快 认亲
认亲 去
去 李纨
李纨 笑道
笑道 这是
这是 那里
那里 的话
的话 你
你 到
到 底
底 说
说 明白
明白 了
了 是
是 谁
谁 的
的 亲戚
亲戚 那婆子
那婆子 丫头
丫头 都
都 笑道
笑道 奶奶
奶奶 的
的 两位
两位 妹子
妹子 都
都 来了
来了 还有
还有 一位
一位 姑娘
姑娘 说是
说是 薛
薛 大姑娘
大姑娘 的
的 妹子
妹子 还有
还有 一位
一位 爷
爷 说是
说是 薛大爷
薛大爷 的
的 兄弟
兄弟 我
我 这会子
这会子 请
请 姨
姨 太太
太太 去
去 呢
呢 奶奶
奶奶 和
和 姑娘
姑娘 们
们 先上去
先上去 罢
罢 说着
说着 一径
一径 去了
去了 宝钗笑
宝钗笑 道
道 我们
我们 薛蝌
薛蝌 和
和 他
他 妹子
妹子 来了
来了 不成
不成 李纨
李纨 笑道
笑道 或者
或者 我
我 婶娘
婶娘 又
又 上京
上京 来了
来了 怎么
怎么 他们
他们 都
都 凑
凑 在
在 一处
一处 这
这 可是
可是 奇事
奇事 大家
大家 来至
来至 王夫人
王夫人 上房
上房 只见
只见 黑压压
黑压压 的
的 一地
一地 又有
又有 邢夫人
邢夫人 的
的 嫂子
嫂子 带了
带了 女儿
女儿 岫
岫 烟
烟 进京
进京 来
来 投
投 邢夫人
邢夫人 的
的 可巧
可巧 凤姐
凤姐 之兄
之兄 王仁
王仁 也
也 正
正 进京
进京 两
两 亲家
亲家 一处
一处 搭帮
搭帮 来了
来了 走
走 至
至 半路
半路 泊船
泊船 时
时 遇见
遇见 李纨
李纨 寡婶
寡婶 带
带 着
着 两个
两个 女儿
女儿 长名
长名 李纹
李纹 次名
次名 李绮
李绮 也
也 上京
上京 大家
大家 叙起
叙起 来
来 又是
又是 亲戚
亲戚 因此
因此 三家
三家 一路
一路 同行
同行 后有
后有 薛蟠
薛蟠 之
之 从弟
从弟 薛蝌
薛蝌 因
因 当年
当年 父亲
父亲 在
在 京时
京时 已
已 将
将 胞妹
胞妹 薛宝琴
薛宝琴 许配
许配 都
都 中
中 梅翰林
梅翰林 之子
之子 为
为 妻
妻 正欲
正欲 进京
进京 聘嫁
聘嫁 闻得王
闻得王 仁
仁 进京
进京 他
他 也
也 随后
随后 带了
带了 妹子
妹子 赶来
赶来 所以
所以 今日
今日 会齐
会齐 了
了 来访
来访 投
投 各人
各人 亲戚
亲戚 于是
于是 大家
大家 见礼
见礼 叙过
叙过 贾母王
贾母王 夫
夫 人
人 都
都 欢喜
欢喜 非常
非常 贾母因
贾母因 笑道
笑道 怪道
怪道 昨日
昨日 晚上
晚上 灯花
灯花 爆
爆 了
了 又
又 爆
爆 结了
结了 又
又 结
结 原来
原来 应
应 到
到 今日
今日 一面
一面 叙些
叙些 家常
家常 收了
收了 带来
带来 的
的 礼物
礼物 一面
一面 命留
命留 酒饭
酒饭 凤姐儿
凤姐儿 自不必说
自不必说 忙
忙 上
上 加忙
加忙 李纨
李纨 宝钗
宝钗 自然
自然 和
和 婶母
婶母 姊妹
姊妹 叙
叙 离别
离别 之情
之情 黛玉
黛玉 见
见 了
了 先是
先是 欢喜
欢喜 后
后 想起
想起 众人
众人 皆
皆 有
有 亲眷
亲眷 独
独 自己
自己 孤单
孤单 无倚
无倚 不免
不免 又去
又去 垂泪
垂泪 宝玉
宝玉 深知
深知 其情
其情 十分
十分 劝慰
劝慰 了
了 一番方
一番方 罢
罢 然后
然后 宝玉
宝玉 忙忙
忙忙 来至
来至 怡红院
怡红院 中
中 向
向 袭人
袭人 麝月
麝月 晴雯
晴雯 笑道
笑道 你们
你们 还
还 不快
不快 着
着 看
看 去
去 谁知
谁知 宝姐姐
宝姐姐 的
的 亲哥哥
亲哥哥 是
是 那个
那个 样子
样子 他
他 这
这 叔伯
叔伯 兄弟
兄弟 形容
形容 举止
举止 另
另 是
是 个
个 样子
样子 倒像
倒像 是
是 宝
宝 姐姐
姐姐 的
的 同胞兄弟
同胞兄弟 似的
似的 更奇
更奇 在
在 你们
你们 成日
成日 家
家 只说
只说 宝姐姐
宝姐姐 是
是 绝色
绝色 的
的 人物
人物 你们
你们 如今
如今 瞧见
瞧见 他
他 这
这 妹子
妹子 还有
还有 大嫂子
大嫂子 的
的 两个
两个 妹子
妹子 我
我 竟
竟 形容
形容 不
不 出来
出来 了
了 老天
老天 老天
老天 你
你 有
有 多少
多少 精
精 华灵秀
华灵秀 生出
生出 这些
这些 人上
人上 之人来
之人来 可知
可知 我
我 井底之蛙
井底之蛙 成日
成日 家
家 只说
只说 现在
现在 的
的 这
这 几个
几个 人
人 是
是 有一无二
有一无二 的
的 谁知
谁知 不必
不必 远寻
远寻 就是
就是 本地风光
本地风光 一个
一个 赛似
赛似 一个
一个 如今
如今 我
我 又
又 长
长 了
了 一层
一层 学问
学问 了
了 除了
除了 这
这 几个
几个 难道
难道 还有
还有 几个
几个 不成
不成 一面
一面 说
说 一面
一面 自笑
自笑 袭人
袭人 见
见 他
他 又
又 有些
有些 魔意
魔意 便
便 不肯
不肯 去
去 瞧
瞧 晴雯
晴雯 等
等 早
早 去
去 瞧了
瞧了 一遍
一遍 回来
回来 带笑
带笑 向
向 袭人
袭人 说道
说道 你
你 快
快 瞧瞧
瞧瞧 去
去 大
大 太太
太太 一个
一个 侄女儿
侄女儿 宝
宝 姑娘
姑娘 一个
一个 妹妹
妹妹 大
大 奶奶
奶奶 两个
两个 妹妹
妹妹 倒像
倒像 一把子
一把子 四根
四根 水葱
水葱 儿
儿 一语
一语 未了
未了 只见
只见 探春
探春 也
也 笑
笑 着
着 进来
进来 找
找 宝玉
宝玉 因说
因说 咱们
咱们 诗社
诗社 可
可 兴旺
兴旺 了
了 宝玉
宝玉 笑道
笑道 正是
正是 呢
呢 这是
这是 一
一 高兴
高兴 起
起 诗社
诗社 鬼使神差
鬼使神差 来了
来了 这些
这些 人
人 但
但 只
只 一件
一件 不知
不知 他们
他们 可学过
可学过 做
做 诗
诗 不曾
不曾 探春
探春 道
道 我
我 才
才 都
都 问
问 了
了 问
问 虽
虽 是
是 他们
他们 自谦
自谦 看其
看其 光景
光景 没有
没有 不
不 会
会 的
的 便是
便是 不会
不会 也
也 没
没 难处
难处 你
你 看
看 香菱
香菱 就
就 知道
知道 了
了 晴雯
晴雯 笑道
笑道 他们
他们 里头
里头 薛
薛 大姑娘
大姑娘 的
的 妹妹
妹妹 更好
更好 三
三 姑娘
姑娘 看着
看着 怎么样
怎么样 探春
探春 道
道 果然
果然 的
的 据
据 我
我 看来
看来 连
连 他
他 姐姐
姐姐 并
并 这
这 些
些 人
人 总
总 不及
不及 他
他 袭人
袭人 听了
听了 又是
又是 诧异
诧异 又
又 笑道
笑道 这
这 也
也 奇
奇 了
了 还
还 从
从 那里
那里 再
再 寻好
寻好 的
的 去
去 呢
呢 我
我 倒要
倒要 瞧瞧
瞧瞧 去
去 探春
探春 道
道 老太太
老太太 一见
一见 了
了 喜欢
喜欢 的
的 无可不可
无可不可 的
的 已经
已经 逼
逼 着
着 咱们
咱们 太太
太太 认了
认了 干
干 女孩儿
女孩儿 了
了 老太太
老太太 要
要 养活
养活 才刚
才刚 已经
已经 定
定 了
了 宝玉
宝玉 喜的
喜的 忙
忙 问
问 这
这 话
话 果然
果然 么
么 探春
探春 道
道 我
我 几时
几时 撒过
撒过 谎
谎 又
又 笑道
笑道 老太太
老太太 有了
有了 这个
这个 好
好 孙女儿
孙女儿 就
就 忘了
忘了 你
你 这
这 孙子
孙子 了
了 宝玉
宝玉 笑道
笑道 这倒
这倒 不妨
不妨 原该
原该 多
多 疼
疼 女孩儿
女孩儿 些
些 是
是 正理
正理 明儿
明儿 十
十 六
六 咱们
咱们 可该
可该 起社
起社 了
了 探春
探春 道
道 林丫头
林丫头 刚
刚 起来
起来 了
了 二
二 姐姐
姐姐 又
又 病了
病了 终是
终是 七上
七上 八
八 下
下 的
的 宝玉
宝玉 道
道 二
二 姐姐
姐姐 又
又 不大
不大 做
做 诗
诗 没有
没有 他
他 又
又 何妨
何妨 探春
探春 道
道 索性
索性 等
等 几天
几天 等
等 他们
他们 新来
新来 的
的 混熟
混熟 了
了 咱们
咱们 邀上
邀上 他们
他们 岂
岂 不好
不好 这会子
这会子 大嫂子
大嫂子 宝姐姐
宝姐姐 心里
心里 自然
自然 没有
没有 诗
诗 兴
兴 的
的 况且
况且 湘云
湘云 没
没 来
来 颦儿
颦儿 才
才 好了
好了 人
人 都
都 不
不 合式
合式 不如
不如 等
等 着
着 云丫头
云丫头 来了
来了 这
这 几个
几个 新
新 的
的 也
也 熟
熟 了
了 颦儿
颦儿 也
也 大好
大好 了
了 大嫂子
大嫂子 和
和 宝姐姐
宝姐姐 心
心 也
也 闲
闲 了
了 香菱
香菱 诗
诗 也
也 长进
长进 了
了 如此
如此 邀一
邀一 满社
满社 岂
岂 不好
不好 咱们
咱们 两个
两个 如今
如今 且
且 往
往 老太太
老太太 那里
那里 去
去 听听
听听 除
除 宝姐姐
宝姐姐 的
的 妹妹
妹妹 不算
不算 外
外 他
他 一定
一定 是
是 在
在 咱们
咱们 家住
家住 定
定 了
了 的
的 倘或
倘或 那
那 三个
三个 要
要 不在
不在 咱们
咱们 这里
这里 住
住 咱们
咱们 央告
央告 着
着 老太太
老太太 留
留 下
下 他们
他们 也
也 在
在 园子
园子 里
里 住
住 了
了 咱们
咱们 岂
岂 不多
不多 添
添 几个
几个 人
人 越发
越发 有趣
有趣 了
了 宝玉
宝玉 听了
听了 喜的
喜的 眉开眼笑
眉开眼笑 忙
忙 说道
说道 倒是
倒是 你
你 明白
明白 我
我 终久
终久 是
是 个
个 糊涂
糊涂 心肠
心肠 空
空 喜欢
喜欢 了
了 一会子
一会子 却
却 想不到
想不到 这
这 上头
上头 说着
说着 兄妹
兄妹 两个
两个 一齐
一齐 往
往 贾母
贾母 处来
处来 果然
果然 王夫人
王夫人 已认
已认 了
了 薛宝琴
薛宝琴 做
做 干女儿
干女儿 贾母
贾母 喜欢
喜欢 非常
非常 不命
不命 往
往 园中
园中 住
住 晚上
晚上 跟着
跟着 贾母
贾母 一处
一处 安寝
安寝 薛蝌
薛蝌 自向
自向 薛蟠
薛蟠 书房
书房 中住
中住 下
下 了
了 贾母
贾母 和
和 邢夫人
邢夫人 说
说 你
你 侄女儿
侄女儿 也
也 不必
不必 家
家 去了
去了 园里
园里 住
住 几天
几天 逛逛
逛逛 再
再 去
去 邢夫人
邢夫人 兄嫂
兄嫂 家
家 中原
中原 艰难
艰难 这一
这一 上京
上京 原仗
原仗 的
的 是
是 邢夫人
邢夫人 与
与 他们
他们 治房
治房 舍
舍 帮
帮 盘缠
盘缠 听
听 如此
如此 说
说 岂
岂 不
不 愿意
愿意 邢夫人
邢夫人 便
便 将
将 邢岫烟
邢岫烟 交与
交与 凤姐儿
凤姐儿 凤姐儿
凤姐儿 算
算 着
着 园
园 中
中 姊妹
姊妹 多
多 性情
性情 不一
不一 且
且 又
又 不便
不便 另设
另设 一处
一处 莫若
莫若 送到
送到 迎春
迎春 一处
一处 去
去 倘
倘 日后
日后 邢岫烟
邢岫烟 有
有 些
些 不遂意
不遂意 的
的 事
事 纵然
纵然 邢夫人
邢夫人 知道
知道 了
了 与
与 自己
自己 无干
无干 从此
从此 后
后 若
若 邢岫烟
邢岫烟 家去
家去 住
住 的
的 日期
日期 不算
不算 若
若 在
在 大观园
大观园 住
住 到
到 一个月
一个月 上
上 凤姐儿
凤姐儿 亦
亦 照
照 迎春
迎春 分例
分例 送
送 一分
一分 与
与 岫
岫 烟
烟 凤姐儿
凤姐儿 冷
冷 眼
眼 岫
岫 烟心
烟心 性行为
性行为 竟不像
竟不像 邢夫人
邢夫人 及
及 他的
他的 父母
父母 一样
一样 却是
却是 个
个 极
极 温厚
温厚 可疼
可疼 的
的 人
人 因
因 此
此 凤姐儿
