第 64
64 章
章 幽
幽 淑女
淑女 悲题
悲题 五美吟
五美吟 浪荡子
浪荡子 情遗
情遗 九龙
九龙 佩
佩 话
话 说
说 贾蓉见
贾蓉见 家中
家中 诸事
诸事 已妥
已妥 连忙
连忙 赶至
赶至 寺
寺 中
中 回明
回明 贾珍
贾珍 于是
于是 连夜
连夜 分派
分派 各项
各项 执事
执事 人役
人役 并
并 预备
预备 一切
一切 应用
应用 幡
幡 杠等物
杠等物 择于
择于 初四
初四 日
日 卯时
卯时 请
请 灵柩
灵柩 进城
进城 一面
一面 使人
使人 知会
知会 诸位
诸位 亲友
亲友 是
是 日
日 丧仪
丧仪 耀
耀 宾客如云
宾客如云 自铁槛
自铁槛 寺
寺 至
至 宁府
宁府 夹路
夹路 看
看 的
的 何止
何止 数万人
数万人 内中
内中 有
有 嗟叹
嗟叹 的
的 也有
也有 羡慕
羡慕 的
的 又有
又有 一等
一等 半瓶醋
半瓶醋 的
的 读书人
读书人 说是
说是 丧礼
丧礼 与其
与其 奢易
奢易 莫若
莫若 俭戚
俭戚 的
的 一路
一路 纷纷议论
纷纷议论 不一
不一 至
至 未
未 申时
申时 方到
方到 将
将 灵柩
灵柩 停放
停放 正堂
正堂 之内
之内 供奠
供奠 举哀
举哀 已毕
已毕 亲友
亲友 渐
渐 次散
次散 回
回 只
只 剩族
剩族 中人
中人 分理
分理 迎宾
迎宾 送客
送客 等
等 事
事 近亲
近亲 只有
只有 邢舅
邢舅 太爷
太爷 相伴
相伴 未
未 去
去 贾珍贾
贾珍贾 蓉
蓉 此
此 时为
时为 礼法
礼法 所拘
所拘 不免
不免 在
在 灵
灵 旁籍
旁籍 草
草 枕块
枕块 恨苦
恨苦 居丧
居丧 人散
人散 后
后 仍
仍 乘空
乘空 在内
在内 亲
亲 女眷
女眷 中厮
中厮 混
混 宝玉
宝玉 亦
亦 每日
每日 在
在 宁府
宁府 穿孝
穿孝 至晚
至晚 人散
人散 方回
方回 园里
园里 凤姐
凤姐 身体
身体 未愈
未愈 虽
虽 不能
不能 时常
时常 在
在 此
此 或
或 遇着
遇着 开坛
开坛 诵经
诵经 亲友
亲友 上
上 祭
祭 之
