第 82
82 章
章 老学究
老学究 讲义
讲义 警顽心
警顽心 病
病 潇湘
潇湘 痴魂
痴魂 惊
惊 恶梦
恶梦 话
话 说
说 宝玉
宝玉 下学
下学 回来
回来 见
见 了
了 贾母
贾母 贾母笑
贾母笑 道
道 好了
好了 如今
如今 野马
野马 上
上 了
了 笼头
笼头 了
了 去
去 罢
罢 见见
见见 你
你 老爷
老爷 去
去 来
来 散散
散散 儿
儿 去罢
去罢 宝玉
宝玉 答应
答应 着
着 去
去 见
见 贾政
贾政 贾政道
贾政道 这
这 早晚
早晚 就
就 下
下 了
了 学
学 了
了 么
么 师父
师父 给
给 你
你 定
定 了
了 工课
工课 没有
没有 宝玉
宝玉 道
道 定
定 了
了 早起
早起 理书
理书 饭后
饭后 写字
写字 晌
晌 午
午 讲书
讲书 念
念 文章
文章 贾政听
贾政听 了
了 点点头
点点头 儿
儿 因道
因道 去罢
去罢 还
还 到
到 老太太
老太太 那边
那边 陪
陪 着
着 坐坐
坐坐 去
去 你
你 也
也 该
该 学些
学些 人功
人功 道理
道理 别
别 一味
一味 的
的 贪玩
贪玩 晚上
晚上 早些
早些 睡
睡 天天
天天 上学
上学 早些
早些 起来
起来 你
你 听见
听见 了
了 宝玉
宝玉 连忙
连忙 答应
答应 几个
几个 是
是 退出
退出 来
来 忙忙
忙忙 又去
又去 见
见 王夫人
王夫人 又到
又到 贾母
贾母 那边
那边 打
打 了
了 个
个 照面
照面 儿
儿 赶着
赶着 出来
出来 恨不得
恨不得 一走
一走 就
就 走到
走到 潇湘
潇湘 馆
馆 才好
才好 刚进
刚进 门口
门口 便
便 拍
拍 着手
着手 笑道
笑道 我
我 依旧
依旧 回来
回来 了
了 猛可里
猛可里 倒
倒 唬
唬 了
了 黛玉
黛玉 一跳
一跳 紫鹃
紫鹃 打
打 起
起 帘子
帘子 宝玉
宝玉 进来
进来 坐下
坐下 黛玉
黛玉 道
道 我
我 恍惚
恍惚 听见
听见 你
你 念书
念书 去了
去了 这么
这么 早就
早就 回来
回来 了
了 宝玉
宝玉 道
道 嗳呀
嗳呀 了不得
了不得 我
我 今儿
今儿 不是
不是 被
被 老爷
老爷 叫
叫 了
了 念书
念书 去了
去了 么
么 心上
心上 倒像
倒像 没有
没有 和
和 你们
你们 见
见 面
面 的
的 日子
日子 了
了 好容易
好容易 熬
熬 了
了 一天
一天 这会子
这会子 瞧见
瞧见 你们
你们 竟如
竟如 死而复生
死而复生 的
的 一样
一样 真真
真真 古人
古人 说
说 一日三秋
一日三秋 这话
这话 再
再 不错
不错 的
的 黛玉
黛玉 道
道 你
你 上头
上头 去过
去过 了
了 没有
没有 宝玉
宝玉 道
道 都
都 去
去 过了
过了 黛玉
黛玉 道
道 别处
别处 呢
呢 宝玉
宝玉 道
道 没有
没有 黛玉
黛玉 道
道 你
你 也
也 该
该 瞧瞧
瞧瞧 他们
他们 去
去 宝
宝 玉道
玉道 我
我 这会子
这会子 懒怠
懒怠 动
动 了
了 只
只 和
和 妹妹
妹妹 坐着
坐着 说
说 一会
一会 子话儿
子话儿 罢
罢 老爷
老爷 还
还 叫
叫 早睡早起
早睡早起 只好
只好 明儿
明儿 再
再 瞧
瞧 他们
他们 去了
去了 黛玉
黛玉 道
道 你
你 坐坐
坐坐 儿
儿 可是
可是 正该
正该 歇歇
歇歇 儿
儿 去了
去了 宝玉
宝玉 道
道 我
我 那里
那里 是乏
是乏 只是
只是 闷得慌
闷得慌 这会子
这会子 咱们
咱们 坐着
坐着 才
才 把
把 闷
闷 散
散 了
了 你
你 又
又 催起
催起 我
我 来
来 黛玉
黛玉 微微
微微 的
的 一笑
一笑 因叫
因叫 紫鹃
紫鹃 把
把 我的
我的 龙井茶
龙井茶 给
给 二爷
二爷 沏
沏 一碗
一碗 二爷
二爷 如今
如今 念书
念书 了
了 比
比 不得
不得 头里
头里 紫鹃
紫鹃 笑
笑 着
着 答应
答应 去
去 拿
拿 茶叶
茶叶 叫
叫 小丫头
小丫头 子
子 沏茶
沏茶 宝玉
宝玉 接着
接着 说道
说道 还
还 提
提 什么
什么 念书
念书 我
我 最
最 厌
厌 这些
这些 道学
道学 话
话 更
更 可笑
可笑 的
的 是
是 八股
八股 文章
文章 拿
拿 他
他 诓
诓 功名
功名 混饭吃
混饭吃 也罢
也罢 了
了 还要
还要 说
说 代圣
代圣 贤
贤 立言
立言 好些
好些 的
的 不过
不过 拿些
拿些 经书
经书 凑搭
凑搭 凑搭
凑搭 还
还 罢了
罢了 更
更 有
有 一种
一种 可笑
可笑 的
的 肚子
肚子 里
里 原
原 没
没 有
有 什么
什么 东拉西扯
东拉西扯 弄
弄 的
的 牛鬼蛇神
牛鬼蛇神 还
还 自
自 以为
以为 博奥
博奥 这
这 那里
那里 是
是 阐发
阐发 圣贤
圣贤 的
的 道理
道理 目
目 下
下 老爷
老爷 口口声声
口口声声 叫
叫 我学
我学 这个
这个 我
我 又
又 不敢
不敢 违拗
违拗 你
你 这会子
这会子 还
还 提
提 念书
念书 呢
呢 黛玉
黛玉 道
道 我
我 们
们 女孩儿
女孩儿 家
家 虽然
虽然 不要
不要 这个
这个 但
但 小时
小时 跟着
跟着 你们
你们 雨村
雨村 先生
先生 念书
念书 也
也 曾
曾 看过
看过 内中
内中 也有
也有 近
近 情
情 近理
近理 的
的 也有
也有 清微淡远
清微淡远 的
的 那
那 时候
时候 虽
虽 不大
不大 懂
懂 也
也 觉得
觉得 好
好 不可
不可 一概
一概 抹
抹 倒
倒 况且
况且 你
你 要取
要取 功名
功名 这个
这个 也
也 清贵
清贵 些
些 宝玉
宝玉 听到
听到 这里
这里 觉得
觉得 不
不 甚
甚 入耳
入耳 因想
因想 黛玉
黛玉 从来不
从来不 是
是 这样
这样 人
人 怎么
怎么 也
也 这样
这样 势欲
势欲 熏心
熏心 起来
起来 又
又 不敢
不敢 在
在 他
他 跟前
跟前 驳回
驳回 只
只 在
在 鼻子
鼻子 眼里
眼里 笑
笑 了
了 一
一 声
声 正说
正说 着
着 忽
忽 听
听 外面
外面 两个
两个 人
人 说话
说话 却是
却是 秋纹
秋纹 和
和 紫鹃
紫鹃 只听
只听 秋纹
秋纹 说
说 袭人
袭人 姐姐
姐姐 叫
叫 我
我 老太太
老太太 那里
那里 接去
接去 谁知
谁知 却
却 在
在 这里
这里 紫鹃
紫鹃 道
道 我们
我们 这里
这里 才
才 沏
沏 了
了 茶
茶 索性
索性 让
让 他
他 喝了
喝了 再
再 去
去 说着
说着 二人
二人 一齐
一齐 进来
进来 宝玉
宝玉 和
和 秋纹笑
秋纹笑 道
道 我
我 就
就 过去
过去 又
又 劳动
劳动 你
你 来
来 找
找 秋
秋 纹
纹 未及
未及 答言
答言 只见
只见 紫鹃
紫鹃 道
道 你
你 快
快 喝了
喝了 茶
茶 去罢
去罢 人家
人家 都
都 想
想 了
了 一天
一天 了
了 秋纹
秋纹 啐
啐 道
道 呸
呸 好
好 混帐
混帐 丫头
丫头 说的
说的 大家
大家 都
都 笑
笑 了
了 宝玉
宝玉 起身
起身 才
才 辞
辞 了
了 出来
出来 黛玉
黛玉 送到
送到 屋门
屋门 口儿
口儿 紫
紫 鹃
鹃 在
在 台阶
台阶 下站
下站 着
着 宝玉
宝玉 出去
出去 才
才 回
回 房里
房里 来
来 却说
却说 宝玉
宝玉 回到
回到 怡红院
怡红院 中
中 进
进 了
了 屋子
屋子 只见
只见 袭人
袭人 从
从 里间
里间 迎
迎 出来
出来 便
便 问
问 回来
回来 了
了 么
么 秋纹
秋纹 应道
应道 二爷
二爷 早
早 来了
来了 在
在 林姑娘
林姑娘 那边
那边 来
来 着
着 宝玉
宝玉 道
道 今日
今日 有事
有事 没有
没有 袭人
袭人 道
道 事
事 却
却 没有
没有 方才
方才 太太
太太 叫
叫 鸳鸯
鸳鸯 姐姐
姐姐 来
来 吩咐
吩咐 我们
我们 如今
如今 老爷
老爷 发狠
发狠 叫
叫 你
你 念书
念书 如有
如有 丫鬟
丫鬟 们
们 再
再 敢
敢 和
和 你
你 玩笑
玩笑 都
都 要
要 照着
照着 晴雯
晴雯 司棋
司棋 的
的 例办
例办 我想
我想 伏侍
伏侍 你
你 一场
一场 赚
赚 了
了 这些
这些 言语
言语 也
也 没什么
没什么 趣儿
趣儿 说着
说着 便
便 伤起
伤起 心来
心来 宝玉
宝玉 忙
忙 道
道 好
好 姐姐
姐姐 你
你 放心
放心 我
我 只好
只好 生
生 念书
念书 太太
太太 再
再 不
不 说
说 你们
你们 了
了 我
我 今儿
今儿 晚上
晚上 还要
还要 看书
看书 明日
明日 师父
师父 叫
叫 我
我 讲书
讲书 呢
呢 我要
我要 使
使 唤
唤 横竖
横竖 有
有 麝月
麝月 秋纹
秋纹 呢
呢 你
你 歇歇
歇歇 去罢
去罢 袭人
袭人 道
道 你
你 要
要 真肯
真肯 念书
念书 我们
我们 伏侍
伏侍 你
你 也是
也是 欢喜
欢喜 的
的 宝玉
宝玉 听了
听了 赶忙
赶忙 的
的 吃
吃 了
了 晚饭
晚饭 就
就 叫
叫 点灯
点灯 把
把 念
念 过
过 的
的 四书
四书 翻出来
翻出来 只
只 是从
是从 何处
何处 看
看 起
起 翻
翻 了
了 一本
一本 看
看 去
去 章章
章章 里头
里头 似乎
似乎 明白
明白 细
细 按
按 起来
起来 却
却 不
不 很
很 明白
明白 看
看 着
着 小注
小注 又
又 看
看 讲章
讲章 闹
闹 到
到 起
起 更
更 以后
以后 了
了 自己
自己 想道
想道 我
我 在
在 诗词
诗词 上
上 觉得
觉得 很
很 容易
容易 在
在 这
这 个
个 上头
上头 竟
竟 没头脑
没头脑 便
便 坐着
坐着 呆呆
呆呆 的
的 呆
呆 想
想 袭人
袭人 道
道 歇歇
歇歇 罢
罢 做
做 工夫
工夫 也
也 不在
不在 这
这 一时
一时 的
的 宝玉
宝玉 嘴里
嘴里 只管
只管 胡乱
胡乱 答应
答应 麝月
麝月 袭
袭 人才
人才 伏侍
伏侍 他
他 睡下
睡下 两个
两个 才
才 也
也 睡
睡 了
了 及至
及至 睡醒
睡醒 一
一 觉
觉 听得
听得 宝玉
宝玉 炕上
炕上 还是
还是 翻来覆去
翻来覆去 袭人
袭人 道
道 你
你 还
还 醒
醒 着
着 呢
呢 么
么 你
你 倒别
倒别 混想
混想 了
了 养
养 养神
养神 明儿
明儿 好
好 念书
念书 宝玉
宝玉 道
道 我
我 也是
也是 这样
这样 想
想 只是
只是 睡不着
睡不着 你
你 来
来 给
给 我
我 揭去
揭去 一层
一层 被
被 袭人
袭人 道
道 天气
天气 不热
不热 别
别 揭
揭 罢
罢 宝玉
宝玉 道
道 我
我 心里
心里 烦躁
烦躁 的
的 很
很 自把
自把 被窝
被窝 褪
褪 下来
下来 袭人
袭人 忙
忙 爬
爬 起来
起来 按住
按住 把手
把手 去
去 他
他 头上
头上 一摸
一摸 觉得
觉得 微微
微微 有些
有些 发烧
