第 21
21 章
章 贤
贤 袭人
袭人 娇嗔
娇嗔 箴
箴 宝玉
宝玉 俏
俏 平儿
平儿 软语
软语 救
救 贾琏
贾琏 话
话 说
说 史湘云
史湘云 说着
说着 笑
笑 着
着 跑
跑 出来
出来 怕
怕 黛玉
黛玉 赶上
赶上 宝玉
宝玉 在
在 后
后 忙
忙 说
说 绊倒
绊倒 了
了 那里
那里 就
就 赶上
赶上 了
了 黛玉
黛玉 赶到
赶到 门前
门前 被
被 宝玉
宝玉 叉手
叉手 在
在 门框
门框 上
上 拦住
拦住 笑道
笑道 饶
饶 他
他 这
这 一遭
一遭 儿
儿 罢
罢 黛玉
黛玉 拉
拉 着手
着手 说道
说道 我要
我要 饶
饶 了
了 云儿
云儿 再
再 不
不 活着
活着 湘云
湘云 见
见 宝玉
宝玉 拦着
拦着 门
门 料
料 黛玉
黛玉 不能
不能 出来
出来 便
便 立住
立住 脚
脚 笑道
笑道 好
好 姐姐
姐姐 饶
饶 我
我 这
这 遭儿
遭儿 罢
罢 却值
却值 宝钗
宝钗 来
来 在
在 湘云
湘云 身
身 背后
背后 也
也 笑道
笑道 我
我 劝
劝 你们
你们 两个
两个 看
看 宝兄弟
宝兄弟 面上
面上 都
都 撂
撂 开手
开手 罢
罢 黛玉
黛玉 道
道 我
我 不依
不依 你们
你们 是
是 一气
一气 的
的 都
都 来
来 戏弄
戏弄 我
我 宝玉
宝玉 劝道
劝道 罢
罢 呦
呦 谁
谁 敢
敢 戏弄
戏弄 你
你 你
你 不
不 打趣
打趣 他
他 他
他 就
就 敢
敢 说
说 你
你 了
了 四人
四人 正难
正难 分解
分解 有人
有人 来
来 请
请 吃饭
吃饭 方
方 往前
往前 边来
边来 那天
那天 已
已 掌灯
掌灯 时分
时分 王夫人
王夫人 李纨
李纨 凤姐
凤姐 迎
迎 探惜
探惜 姊妹
姊妹 等
等 都
都 往
往 贾母
贾母 这边
这边 来
来 大家
大家 闲话
闲话 了
了 一回
一回 各自
各自 归寝
归寝 湘云
湘云 仍往
仍往 黛玉
黛玉 房中
房中 安歇
安歇 宝玉
宝玉 送
送 他
他 二人
二人 到
到 房
房 那天
那天 已二
已二 更
更 多
多 了
了 袭人
袭人 来
来 催
催 了
了 几次
几次 方回
方回 次
次 早
早 天方
天方 明
明 时
时 便
便 披衣
披衣 鞋往
鞋往 黛玉
黛玉 房中
房中 来了
来了 却
却 不见
不见 紫鹃
紫鹃 翠缕
翠缕 二人
二人 只有
只有 他
他 姊妹
姊妹 两个
两个 尚卧
尚卧 在
在 衾
衾 内
内 那黛玉
那黛玉 严严密密
严严密密 裹
裹 着
着 一幅
一幅 杏子
杏子 红绫
红绫 被
被 安稳
安稳 合目
合目 而
而 睡
睡 湘云
湘云 却
却 一把
一把 青丝
青丝 拖于
拖于 枕畔
枕畔 一幅
一幅 桃
桃 红绸
红绸 被
被 只
只 齐胸
齐胸 盖
盖 着
着 衬着
衬着 那
那 一弯
一弯 雪白
雪白 的
的 膀子
膀子 撂
撂 在
在 被
被 外
外 上面
上面 明显
明显 着
着 两个
两个 金
金 镯子
镯子 宝玉
宝玉 见
见 了
了 叹道
叹道 睡觉
睡觉 还是
还是 不
不 老实
老实 回来
回来 风吹
风吹 了
了 又
又 嚷
嚷 肩膀
肩膀 疼
疼 了
了 一面
一面 说
说 一面
一面 轻轻
轻轻 的
的 替
替 他
他 盖
盖 上
上 黛玉
黛玉 早已
早已 醒
醒 了
了 觉得
觉得 有人
有人 就
就 猜
猜 是
是 宝玉
宝玉 翻身
翻身 一看
一看 果然
果然 是
是 他
他 因
因 说道
说道 这
这 早晚
早晚 就
就 跑过来
跑过来 作
作 什么
什么 宝玉
宝玉 说道
说道 这
这 还
还 早
早 呢
呢 你
你 起来
起来 瞧瞧
瞧瞧 罢
罢 黛玉
黛玉 道
道 你
你 先
先 出去
出去 让
让 我们
我们 起来
起来 宝玉
宝玉 出至
出至 外间
外间 黛玉
黛玉 起来
起来 叫醒
叫醒 湘云
湘云 二人
二人 都
都 穿
穿 了
了 衣裳
衣裳 宝玉
宝玉 又
又 复
复 进来
进来 坐在
坐在 镜台
镜台 旁边
旁边 只见
只见 紫鹃
紫鹃 翠缕
翠缕 进来
进来 伏侍
伏侍 梳洗
梳洗 湘云
湘云 洗
洗 了
了 脸
脸 翠缕
翠缕 便
便 拿
拿 残水要
残水要 泼
泼 宝玉
宝玉 道
道 站
站 着
着 我
我 就势
就势 儿洗
儿洗 了
了 就
就 完
完 了
了 省
省 了
了 又
又 过去
过去 费事
费事 说着
说着 便
便 走
走 过来
过来 弯着腰
弯着腰 洗
洗 了
了 两把
两把 紫鹃
紫鹃 递过
递过 香
香 肥皂
肥皂 去
去 宝玉
宝玉 道
道 不用
不用 了
了 这盆
这盆 里
里 就
就 不少
不少 了
了 又
又 洗
洗 了
了 两把
两把 便
便 要
要 手巾
手巾 翠缕
翠缕 撇嘴
撇嘴 笑道
笑道 还是
还是 这个
这个 毛病
毛病 儿
儿 宝
宝 玉
玉 也
也 不理
不理 他
他 忙忙
忙忙 的
的 要
要 青盐
青盐 擦
擦 了
了 牙
牙 漱
漱 了
了 口
口 完毕
完毕 见
见 湘云
湘云 已
已 梳
梳 完
完 了
了 头
头 便
便 走
走 过来
过来 笑道
笑道 好
好 妹妹
妹妹 替
替 我
我 梳
梳 梳
梳 呢
呢 湘云
湘云 道
道 这
这 可
可 不能
不能 了
了 宝玉
宝玉 笑道
笑道 好
好 妹妹
妹妹 你
你 先
先 时候
时候 儿
儿 怎么
怎么 替
替 我
我 梳
梳 了
了 呢
呢 湘云
湘云 道
道 如今
如今 我
我 忘了
忘了 不会
不会 梳
梳 了
了 宝玉
宝玉 道
道 横
横 竖
竖 我
我 不
不 出门
出门 不过
不过 打
打 几根
几根 辫子
辫子 就
就 完
完 了
了 说着
说着 又
又 千
千 妹妹
妹妹 万
万 妹妹
妹妹 的
的 央告
央告 湘云
湘云 只得
只得 扶过
扶过 他的
他的 头来
头来 梳篦
梳篦 原来
原来 宝玉
宝玉 在家
在家 并不
并不 戴冠
戴冠 只
只 将
将 四围
四围 短发
短发 编成
编成 小辫
小辫 往
往 顶心
顶心 发上
发上 归
归 了
了 总
总 编
编 一根
一根 大辫
大辫 红
红 绦
绦 结住
结住 自发
自发 顶
顶 至
至 辫
辫 梢
梢 一路
一路 四颗
四颗 珍珠
珍珠 下面
下面 又
又 有金坠
有金坠 脚儿
脚儿 湘云
湘云 一面
一面 编着
编着 一面
一面 说道
说道 这
这 珠子
珠子 只
只 三颗
三颗 了
了 这
这 一颗
一颗 不是
不是 了
了 我记
我记 得
得 是
是 一样
一样 的
的 怎么
怎么 少
少 了
了 一颗
一颗 宝玉
宝玉 道
道 丢
丢 了
了 一颗
一颗 湘云
湘云 道
道 必定
必定 是
是 外头
外头 去
去 掉下来
掉下来 叫人
叫人 拣
拣 了
了 去了
去了 倒
倒 便宜
便宜 了
了 拣
拣 的
的 了
了 黛玉
黛玉 旁边
旁边 冷笑
冷笑 道
道 也
也 不知
不知 是
是 真
真 丢
丢 也
也 不知
不知 是
是 给
给 了
了 人
人 镶
镶 什么
什么 戴
戴 去了
去了 呢
呢 宝玉
宝玉 不答
不答 因
因 镜台
镜台 两边
两边 都是
都是 妆奁
妆奁 等物
等物 顺手
顺手 拿
拿 起来
起来 赏玩
赏玩 不觉
不觉 拈起
拈起 了
了 一
一 盒子
盒子 胭脂
胭脂 意欲
意欲 往
往 口边
口边 送
送 又怕
又怕 湘云
湘云 说
说 正
正 犹豫
犹豫 间
间 湘云
湘云 在
在 身后
身后 伸
伸 过手
过手 来
来 拍
拍 的
的 一下
一下 将
将 胭脂
胭脂 从
从 他
他 手中
手中 打落
打落 说道
说道 不长进
不长进 的
的 毛病
毛病 儿
儿 多早晚
多早晚 才
才 改
改 呢
呢 一语
一语 未了
未了 只见
只见 袭人
袭人 进来
进来 见
见 这
这 光景
光景 知是
知是 梳洗
梳洗 过了
过了 只得
只得 回来
回来 自己
自己 梳洗
梳洗 忽
忽 见
见 宝钗
宝钗 走来
走来 因问
因问 宝兄弟
宝兄弟 那里
那里 去了
去了 袭人
袭人 冷笑
冷笑 道
道 宝兄弟
宝兄弟 那里
那里 还有
还有 在
在 家
家 的
的 工夫
工夫 宝钗
宝钗 听说
听说 心中
心中 明白
明白 袭人
袭人 又
又 叹道
叹道 姐妹
姐妹 们
们 和
和 气
气 也
也 有个
有个 分寸
分寸 儿
儿 也
也 没个
没个 黑家白日
黑家白日 闹
闹 的
的 凭人
凭人 怎么
怎么 劝
劝 都是
都是 耳旁风
耳旁风 宝钗
宝钗 听了
听了 心中
心中 暗
暗 忖道
忖道 倒
倒 别
别 看错
看错 了
了 这个
这个 丫头
丫头 听
听 他
他 说话
