第 116
116 章
章 得
得 通灵
通灵 幻境
幻境 悟
悟 仙缘
仙缘 送
送 慈柩
慈柩 故乡
故乡 全
全 孝道
孝道 话
话 说
说 宝玉
宝玉 一听
一听 麝月
麝月 的话
的话 身
身 往后仰
往后仰 复
复 又
又 死去
死去 急得
急得 王夫人
王夫人 等
等 哭叫
哭叫 不止
不止 麝月
麝月 自知
自知 失言
失言 致祸
致祸 此时
此时 王夫人
王夫人 等
等 也
也 不及
不及 说
说 他
他 那
那 麝月
麝月 一面
一面 哭
哭 着
着 一面
一面 打算
打算 主意
主意 心想
心想 若是
若是 宝玉
宝玉 一死
一死 我
我 便
便 自尽
自尽 跟
跟 了
了 他
他 去
去 不
不 言
言 麝月
麝月 心里
心里 的
的 事
事 且说
且说 王夫人
王夫人 等
等 见
见 叫
叫 不
不 回来
回来 赶着
赶着 叫人
叫人 出来
出来 找
找 和尚
和尚 救治
救治 岂
岂 知
知 贾政进
贾政进 内
内 出去
出去 时
时 那
那 和尚
和尚 已
已 不见
不见 了
了 贾政正
贾政正 在
在 诧异
诧异 听见
听见 里头
里头 又
又 闹
闹 急忙
急忙 进来
进来 见
见 宝玉
宝玉 又是
又是 先前
先前 的
的 样子
样子 牙关紧闭
牙关紧闭 脉息
脉息 全无
全无 用手
用手 在
在 心窝
心窝 中一摸
中一摸 尚是
尚是 温热
温热 贾
贾 政
政 只得
只得 急忙
急忙 请医
请医 灌药
灌药 救治
救治 那知
那知 那宝玉
那宝玉 的
的 魂魄
魂魄 早已
早已 出了
出了 窍
窍 了
了 你
你 道
道 死了
死了 不成
不成 却
却 原来
原来 恍恍惚惚
恍恍惚惚 赶到
赶到 前厅
前厅 见
见 那
那 送玉
送玉 的
的 和尚
和尚 坐着
坐着 便施
便施 了
了 礼
礼 那
那 和尚
和尚 忙
忙 站
站 起身
起身 来
来 拉
拉 着
着 宝玉
宝玉 就
就 走
走 宝玉
宝玉 跟
跟 了
了 和尚
和尚 觉得
觉得 身轻
身轻 如叶
如叶 飘飘摇摇
飘飘摇摇 也
也 没出
没出 大门
大门 不知
不知 从
从 那里
那里 走出
走出 来了
来了 行
行 了
了 一程
一程 到了
到了 个
个 荒野
荒野 地方
地方 远远
远远 的
的 望见
望见 一座
一座 牌楼
牌楼 好像
好像 曾
曾 到
到 过
过 的
的 正要
正要 问
问 那
那 和尚
和尚 只见
只见 恍恍惚惚
恍恍惚惚 又
又 来了
来了 一个
一个 女人
女人 宝玉
宝玉 心里
心里 想道
想道 这样
这样 旷野
旷野 地方
地方 那得
那得 有如
有如 此
此 的
的 丽人
丽人 必是
必是 神仙
神仙 下界
下界 了
了 宝玉
宝玉 想着
想着 走近
走近 前来
前来 细细
细细 一看
一看 竟
竟 有些
有些 认得
认得 的
的 只是
只是 一时
一时 想不起来
想不起来 见
见 那
那 女人
女人 合
合 和尚
和尚 打
打 了
了 一个
一个 照面
照面 就
就 不见
不见 了
了 宝玉
宝玉 一想
一想 竟是
竟是 尤
尤 三姐
三姐 的
的 样子
样子 越发
越发 纳闷
纳闷 怎么
怎么 他
他 也
也 在
在 这里
这里 又
又 要
要 问时
问时 那
那 和尚
和尚 早拉着
早拉着 宝玉
宝玉 过了
过了 牌楼
牌楼 只见
只见 牌上
牌上 写着
写着 真如
真如 福地
福地 四个
四个 大字
大字 两边
两边 一副
一副 对联
对联 乃是
乃是 假去
假去 真来
真来 真胜假
真胜假 无
无 原有
原有 是
是 有
有 非
非 无
无 转过
转过 牌坊
牌坊 便是
便是 一座
一座 宫门
宫门 门上
门上 也
也 横书
横书 着
着 四个
四个 大字
大字 道
道 福善祸淫
福善祸淫 又有
又有 一副
一副 对
对 联
联 大
大 书云
书云 过去
过去 未来
未来 莫谓
莫谓 智
智 贤能
贤能 打破
打破 前因后果
前因后果 须知
须知 亲近
亲近 不
不 相逢
相逢 宝玉
宝玉 看了
看了 心下
心下 想道
想道 原来如此
原来如此 我
我 倒要
倒要 问问
问问 因果
因果 来
来 去
去 的
的 事
事 了
了 这么
这么 一想
一想 只
只 见
见 鸳鸯
鸳鸯 站
站 在
在 那里
那里 招手
招手 儿
儿 叫
叫 他
他 宝玉
宝玉 想道
想道 我
我 走
走 了
了 半日
半日 原
原 不曾
不曾 出
出 园子
园子 怎么
怎么 改
改 了
了 样儿
样儿 了
了 呢
呢 赶着
赶着 要合
要合 鸳鸯
鸳鸯 说话
说话 岂知
岂知 一转眼
一转眼 便
便 不见
不见 了
了 心里
心里 不免
不免 疑惑
疑惑 起来
起来 走
走 到
到 鸳鸯
鸳鸯 站
站 的
的 地方
地方 儿
儿 乃是
乃是 一溜
一溜 配殿
配殿 各处
各处 都
都 有
有 匾额
匾额 宝玉
宝玉 无心
无心 去
去 看
看 只
只 向
向 鸳鸯
鸳鸯 立
立 的
的 所在
所在 奔去
奔去 见
见 那
那 一间
一间 配殿
配殿 的
的 门
门 半
半 掩
掩 半开
半开 宝玉
宝玉 也
也 不敢造次
不敢造次 进去
进去 心里
心里 正要
正要 问
问 那
那 和尚
和尚 一声
一声 回过头来
回过头来 和尚
和尚 早已
早已 不见
不见 了
了 宝玉
宝玉 恍惚
恍惚 见
见 那
那 殿宇
殿宇 巍峨
巍峨 绝非
绝非 大观园
大观园 景象
景象 便
便 立住
立住 脚
脚 抬头
抬头 看
看 那
那 匾额
匾额 上
上 写道
写道 引觉
引觉 情痴
情痴 两边
两边 写的
写的 对联
对联 道
道 喜笑
喜笑 悲哀
悲哀 都是
都是 假
假 贪求
贪求 思慕
思慕 总因
总因 痴
痴 宝玉
宝玉 看了
看了 便
便 点头
点头 叹息
叹息 想要
想要 进去
进去 找
找 鸳鸯
鸳鸯 问
问 他
他 是
是 什么
什么 所在
所在 细细
细细 想来
想来 甚
甚 是
是 熟识
熟识 便
便 仗着
仗着 胆子
胆子 推门
推门 进去
进去 满屋
满屋 一瞧
一瞧 并
并 不见
不见 鸳鸯
鸳鸯 里头
里头 只是
只是 黑漆漆
黑漆漆 的
的 心下
心下 害怕
害怕 正
正 要
要 退出
退出 见
见 有
有 十数个
十数个 大橱
大橱 橱门
橱门 半
半 掩
掩 宝玉
宝玉 忽然
忽然 想起
想起 我
我 少时
少时 做梦
做梦 曾
曾 到
到 过
过 这样
这样 个
个 地方
地方 如今
如今 能够
能够 亲身
亲身 到
到 此
此 也是
也是 大幸
大幸 恍惚
恍惚 间
间 把
把 找
找 鸳鸯
鸳鸯 的
的 念头
念头 忘了
忘了 便
便 仗着
仗着 胆子
胆子 把
把 上首
上首 大橱
大橱 开了
开了 橱门
橱门 一瞧
一瞧 见
见 有
有 好几本
好几本 册子
册子 心里
心里 更觉
更觉 喜欢
喜欢 想道
想道 大凡
大凡 人
人 做梦
做梦 说是
说是 假
假 的
的 岂知
岂知 有
有 这
这 梦
梦 便
便 有
有 这事
这事 我常
我常 说
说 还要
还要 做
做 这个
这个 梦
梦 再
再 不能
不能 的
的 不料
不料 今儿
今儿 被
被 我
我 找
找 着
着 了
了 但
但 不知
不知 那
那 册子
册子 是
是 那个
那个 见过
见过 的
的 不是
不是 伸手
伸手 在
在 上头
上头 取
取 了
了 一本
一本 册上
册上 写着
写着 金陵
金陵 十二钗
十二钗 正册
正册 宝玉
宝玉 拿着
拿着 一
一 想道
想道 我
我 恍惚
恍惚 记得
记得 是
是 那个
那个 只恨
只恨 记得
记得 不
不 清楚
清楚 便
便 打开
打开 头
头 一页
一页 看
看 去
去 见
见 上头
上头 有画
有画 但是
但是 画迹
画迹 模糊
模糊 再
再 瞧
瞧 不
不 出来
出来 后面
后面 有
有 几行
几行 字迹
字迹 也
也 不
不 清楚
清楚 尚可
尚可 摹拟
摹拟 便
便 细细的
细细的 看
看 去
去 见
见 有
有 什么
什么 玉带
玉带 上头
上头 有个
有个 好像
好像 林
林 字
字 心里
心里 想道
想道 莫不是
莫不是 说
说 林妹妹
林妹妹 罢
罢 便
便 认真
认真 看
看 去
去 底下
底下 又有
又有 金簪
金簪 雪里
雪里 四字
四字 诧异
诧异 道
道 怎么
怎么 又
又 像
像 他的
他的 名字
名字 呢
呢 复将
复将 前后
前后 四句
四句 合
合 起来
起来 一
一 念道
念道 也
也 没有
没有 什么
什么 道理
道理 只是
只是 暗藏
暗藏 着
着 他
他 两个
两个 名字
名字 并不
并不 为奇
为奇 独有
独有 那
那 怜
怜 字
字 叹
叹 字
字 不好
不好 这是
这是 怎么
怎么 解
解 想
想 到
到 那里
那里 又
又 啐
啐 道
道 我
我 是
是 偷
偷 着
着 看
看 若
若 只管
只管 呆
呆 想
想 起来
起来 倘
倘 有人
有人 来
来 又
又 看
看 不成
不成 了
了 遂
遂 往后
往后 看
看 也
也 无暇
无暇 细玩
细玩 那
那 画图
画图 只
只 从头
从头 看
看 去
去 看到
看到 尾上
尾上 有
有 几句
几句 词
词 什么
什么 虎
虎 兔
兔 相逢
相逢 大
大 梦归
梦归 一句
一句 便
便 恍然大悟
恍然大悟 道
道 是
是 了
了 果然
果然 机关
机关 不爽
不爽 这
这 必是
必是 元春
元春 姐姐
姐姐 了
了 若
若 都是
都是 这样
这样 明白
明白 我要
我要 抄
抄 了
了 去
去 细
细 玩起来
玩起来 那些
那些 姊妹
姊妹 们
们 的
的 寿夭
寿夭 穷通
穷通 没有
没有 不知
不知 的
的 了
了 我
我 回去
回去 自
自 不肯
不肯 泄漏
泄漏 只
只 做
做 一个
一个 未卜先知
未卜先知 的
的 人
人 也
也 省
省 了
了 多少
多少 闲想
闲想 又
又 向
向 各处
各处 一瞧
一瞧 并
并 没有
没有 笔砚
笔砚 又
又 恐人来
恐人来 只得
只得 忙
忙 着
着 看
看 去
去 只见
只见 图上
图上 影影
影影 有
有 一个
一个 放风筝
放风筝 的
的 人儿
人儿 也
也 无心
无心 去
去 看
看 急急
急急 的
的 将那
将那 十二首
十二首 诗词
诗词 都
都 看遍
看遍 了
了 也有
也有 一看
一看 便知
便知 的
的 也有
也有 一想
一想 便
便 得
得 的
的 也有
也有 不
不 大明
大明 白
白 的
的 心下
心下 牢牢记
牢牢记 着
着 一面
一面 叹息
叹息 一面
一面 又
又 取
取 那
那 金陵
金陵 又副册
又副册 一看
一看 看到
看到 堪羡
堪羡 优
优 伶
伶 有福
有福 谁知
谁知 公子
公子 无缘
无缘 先前
先前 不
不 懂
懂 见
见 上面
上面 尚有
尚有 花席
花席 的
的 影子
影子 便大惊
便大惊 痛哭
痛哭 起来
起来 待要
待要 往后
往后 再看
再看 听见
听见 有人
有人 说道
说道 你
你 又
又 发呆
发呆 了
了 林妹妹
林妹妹 请
请 你
你 呢
呢 好似
好似 鸳鸯
鸳鸯 的
的 声气
声气 回头
回头 却
却 不见
不见 人
人 心中
心中 正自
正自 惊疑
惊疑 忽
忽 鸳鸯
鸳鸯 在
在 门外
门外 招手
招手 宝玉
宝玉 一见
一见 喜得
喜得 赶出来
赶出来 但见
但见 鸳鸯
鸳鸯 在
在 前
前 影影绰绰
影影绰绰 的
的 走
走 只是
只是 赶不上
赶不上 宝玉
宝玉 叫
叫 道
道 好
好 姐姐
姐姐 等等
等等 我
我 那
那 鸳
鸳 鸯
鸯 并
并 不理
不理 只顾
只顾 前
前 走
走 宝玉
宝玉 无奈
无奈 尽力
尽力 赶去
赶去 忽见
忽见 别有
别有 一
一 洞天
洞天 楼阁
楼阁 高耸
高耸 殿角玲
殿角玲 珑
珑 且
且 有
有 好些
好些 宫女
宫女 隐约
隐约 其间
其间 宝玉
宝玉 贪看
贪看 景致
景致 竟
竟 将
将 鸳鸯
鸳鸯 忘了
忘了 宝玉
宝玉 顺步
顺步 走入
走入 一座
一座 宫
宫 门
门 内有
内有 奇花异卉
奇花异卉 都
都 也
也 认
认 不
不 明白
明白 惟有
惟有 白石
白石 花栏
花栏 围着
围着 一颗
一颗 青草
青草 叶
叶 头上
头上 略有
略有 红色
红色 但
但 不知
不知 是
是 何名
何名 草
草 这样
这样 矜贵
矜贵 只见
只见 微风
微风 动处
动处 那
那 青草
青草 已
已 摆
摆 摇
摇 不休
不休 虽说
虽说 是
是 一枝
一枝 小草
小草 又
又 无
无 花朵
花朵 其
其 妩媚
妩媚 之态
之态 不禁
不禁 心动
心动 神怡
神怡 魂消魄丧
魂消魄丧 宝玉
宝玉 只管
只管 呆呆
呆呆 的
的 看着
看着 只
只 听见
听见 旁边
旁边 有
有 一人
一人 说道
说道 你
你 是
是 那里
那里 来
来 的
的 蠢物
蠢物 在
在 此
此 窥探
窥探 仙草
仙草 宝玉
宝玉 听了
听了 吃
吃 了
了 一惊
一惊 回头
回头 看时
看时 却是
却是 一位
一位 仙女
仙女 便
便 施礼
施礼 道
道 我
我 找
找 鸳鸯
鸳鸯 姐姐
姐姐 误入
误入 仙境
仙境 恕
恕 我
我 冒
冒 昧
昧 之罪
之罪 请问
请问 神仙姐姐
神仙姐姐 这里
这里 是
是 何
何 地方
地方 怎么
怎么 我
我 鸳鸯
鸳鸯 姐姐
姐姐 到
到 此
此 还
还 说是
说是 林妹妹
林妹妹 叫
叫 我
我 望
望 乞
乞 明示
明示 那
那 人道
人道 谁知
谁知 你
你 的
的 姐姐
姐姐 妹妹
妹妹 我
我 是
是 看管
看管 仙草
仙草 的
的 不许
不许 凡人
凡人 在
在 此
此 逗留
逗留 宝玉
宝玉 欲
欲 待要
待要 出来
出来 又
又 舍不得
舍不得 只得
只得 央告
央告 道
道 神仙姐姐
神仙姐姐 既是
既是 那
那 管理
管理 仙草
仙草 的
的 必然
必然 是
是 花神
花神 姐姐
姐姐 了
了 但
但 不知
不知 这草
这草 有何
有何 好处
好处 那
那 仙女
仙女 道
道 你
你 要
要 知道
知道 这草
这草 说
说 起来
起来 话长
话长 着
着 呢
呢 那
那 草本
草本 在
在 灵
灵 河岸
河岸 上
上 名曰
名曰 绛珠
绛珠 草
草 因
因 那时
那时 萎败
萎败 幸得
幸得 一个
一个 神瑛侍者
神瑛侍者 日以
日以 甘
甘 露
露 灌溉
灌溉 得以
得以 长生
长生 后来
后来 降凡
降凡 历劫
历劫 还
还 报了
报了 灌溉
灌溉 之恩
之恩 今
今 返归
返归 真境
真境 所以
所以 警幻仙子
警幻仙子 命
命 我
我 看管
看管 不令蜂
不令蜂 缠蝶恋
缠蝶恋 宝玉
宝玉 听了
听了 不解
不解 一心
一心 疑定
疑定 必是
必是 遇见
遇见 了
了 花神
花神 了
了 今日
今日 断
断 不可
不可 当面错过
当面错过 便
便 问
问 管
管 这草
这草 的
的 是
是 神仙姐姐
神仙姐姐 了
了 还有
还有 无数
无数 名花
名花 必有
必有 专管
专管 的
的 我
我 也
也 不敢
不敢 烦问
烦问 只有
只有 看管
看管 芙蓉花
芙蓉花 的
的 是
是 那位
那位 神仙
神仙 那
那 仙女
仙女 道
道 我
我 却
却 不知
不知 除
除 是
是 我主
我主 人方晓
人方晓 宝玉
宝玉 便
便 问道
问道 姐姐
姐姐 的
的 主人
主人 是
是 谁
谁 那
那 仙女
仙女 道
道 我
我 主人
主人 是
是 潇湘
潇湘 妃子
妃子 宝玉
宝玉 听
听 道
道 是
是 了
了 你
你 不
不 知道
知道 这位
这位 妃子
妃子 就是
就是 我的
我的 表妹
表妹 林黛玉
林黛玉 那
那 仙女
仙女 道
道 胡
胡 说
说 此地
此地 乃
乃 上界
上界 神女
神女 之
之 所
所 虽号
虽号 为
为 潇湘
潇湘 妃子
妃子 并
并 不是
不是 娥
娥 皇女英
皇女英 之辈
之辈 何得
何得 与
与 凡人
凡人 有
有 亲
亲 你
你 少来
少来 混说
混说 瞧
瞧 着
着 叫
叫 力士
力士 打
打 你
你 出去
出去 宝玉
宝玉 听了
听了 发怔
发怔 只觉
只觉 自形
自形 秽浊
秽浊 正要
正要 退出
退出 又
又 听见
听见 有人
有人 赶来
赶来 说道
说道 里面
里面 叫
叫 请
请 神瑛侍者
