第 45
45 章
章 金兰契
金兰契 互剖
互剖 金兰语
金兰语 风雨
风雨 夕闷制
夕闷制 风雨
风雨 词
词 话
话 说
说 凤姐儿
凤姐儿 正
正 抚恤
抚恤 平儿
平儿 忽见
忽见 众
众 姐妹
姐妹 进来
进来 忙
忙 让
让 了
了 坐
坐 平儿斟
平儿斟 上
上 茶
茶 来
来 凤姐儿
凤姐儿 笑道
笑道 今儿
今儿 来
来 的
的 这些
这些 人
人 倒像
倒像 下帖子
下帖子 请了
请了 来
来 的
的 探春
探春 先
先 笑道
笑道 我们
我们 有
有 两件事
两件事 一件
一件 是
是 我的
我的 一件
一件 是
是 四
四 妹妹
妹妹 的
的 还
还 夹
夹 着
着 老太太
老太太 的话
的话 凤姐儿
凤姐儿 笑道
笑道 有
有 什么
什么 事
事 这
这 么
么 要紧
要紧 探春
探春 笑道
笑道 我们
我们 起
起 了
了 个
个 诗社
诗社 头
头 一社
一社 就
就 不
不 齐全
齐全 众人
众人 脸软
脸软 所以
所以 就
就 乱
乱 了
了 例
例 了
了 我
我 想必
想必 得
得 你
你 去
去 做
做 个
个 监社
监社 御史
御史 铁面无私
铁面无私 才好
才好 再
再 四
四 妹妹
妹妹 为
为 画
画 园子
园子 用
用 的
的 东西
东西 这般
这般 那般
那般 不全
不全 回
回 了
了 老太太
老太太 老太太
老太太 说
说 只怕
只怕 后头
后头 楼底下
楼底下 还有
还有 先
先 剩下
剩下 的
的 找
找 一
一 找
找 若
若 有
有 呢
呢 拿
拿 出来
出来 若
若 没有
没有 叫人
叫人 买去
买去 凤姐儿
凤姐儿 笑道
笑道 我
我 又
又 不会
不会 做什
做什 么
么 湿
湿 咧
咧 干
干 的
的 叫
叫 我
我 吃
吃 东西
东西 去
去 倒
倒 会
会 探春
探春 笑道
笑道 你
你 不会
不会 做
做 也
也 不用
不用 你
你 做
做 你
你 只
只 监察
监察 着
着 我们
我们 里头
里头 有
有 偷安
偷安 怠惰
怠惰 的
的 该
该 怎么
怎么 罚
罚 他
他 就是了
就是了 凤姐儿
凤姐儿 笑道
笑道 你们
你们 别
别 哄
哄 我
我 我
我 早
早 猜
猜 着
着 了
了 那里
那里 是
是 请
请 我
我 做
做 监察
监察 御史
御史 分明
分明 叫
叫 了
了 我
我 去
去 做个
做个 进钱
进钱 的
的 铜商
铜商 罢
罢 咧
咧 你们
你们 弄
弄 什么
什么 社
社 必是
必是 要
要 轮流
轮流 着
着 做东道
做东道 儿
儿 你们
你们 的
的 钱
钱 不够
不够 花
花 想
想 出
出 这个
这个 法子
法子 来
来 勾
勾 了
了 我
我 去
去 好
好 和
和 我
我 要钱
要钱 可是
可是 这个
这个 主意
主意 不是
不是 说的
说的 众人
众人 都
都 笑道
笑道 你
你 猜
猜 着
着 了
了 李
李 纨
纨 笑道
笑道 真真
真真 你
你 是
是 个
个 水晶
水晶 心肝
心肝 玻璃
玻璃 人儿
人儿 凤姐
凤姐 笑道
笑道 亏了
亏了 你
你 是
是 个
个 大嫂子
大嫂子 呢
呢 姑娘
姑娘 们
们 原是
原是 叫
叫 你
你 带
带 着
着 念书
念书 学
学 规矩
规矩 学
学 针线
针线 哪
哪 这会子
这会子 起
起 诗社
诗社 能
能 用
用 几个
几个 钱
钱 你
你 就
就 不
不 管
管 了
了 老太太
老太太 太太
太太 罢了
罢了 原是
原是 老封君
老封君 你
你 一个月
一个月 十两
十两 银子
银子 的
的 月
月 钱
钱 比
比 我们
我们 多两倍
多两倍 子
子 老太太
老太太 太太
太太 还说
还说 你
你 寡妇
寡妇 失业
失业 的
的 可怜
可怜 不够
不够 用
用 又有
又有 个
个 小子
小子 足足
足足 的
的 又
又 添
添 了
了 十两
十两 银子
银子 和
和 老太太
老太太 太太
太太 平等
平等 又
又 给
给 你
你 园子
园子 里
里 的
的 地
地 各人
各人 取
取 租子
租子 年终
年终 分年
分年 例
例 你
你 又是
又是 上
上 上
上 分儿
分儿 你
你 娘儿们
娘儿们 主子
主子 奴才
奴才 共总
共总 没有
没有 十个
十个 人
人 吃
吃 的
的 穿
穿 的
的 仍旧
仍旧 是
是 大官
大官 中
中 的
的 通共
通共 算
算 起来
起来 也有
也有 四五百
四五百 银子
银子 这会子
这会子 你
你 就
就 每年
每年 拿出
拿出 一二百两
一二百两 来
来 陪
陪 着
着 他们
他们 玩玩
玩玩 儿
儿 有
有 几年
几年 呢
呢 他们
他们 明儿
明儿 出了门
出了门 子
子 难道
难道 你
你 还
还 赔
赔 不成
不成 这会子
这会子 你
你 怕
怕 花钱
花钱 挑唆
挑唆 他们
他们 来
来 闹
闹 我
我 我
我 乐得
乐得 去
去 吃
吃 个
个 河落海干
河落海干 我
我 还
还 不
不 知道
知道 呢
呢 李纨
李纨 笑道
笑道 你们
你们 听听
听听 我
我 说
说 了
了 一句
一句 他
他 就
就 说
说 了
了 两车
两车 无赖
无赖 的话
的话 真真
真真 泥腿
泥腿 光棍
光棍 专会
专会 打细
打细 算盘
算盘 分金掰两
分金掰两 的
的 你
你 这个
这个 东西
