第 115
115 章
章 惑
惑 偏私
偏私 惜春
惜春 矢
矢 素志
素志 证
证 同类
同类 宝玉
宝玉 失
失 相知
相知 话
话 说
说 宝玉
宝玉 为
为 自己
自己 失言
失言 被
被 宝钗
宝钗 问住
问住 想要
想要 掩饰
掩饰 过去
过去 只见
只见 秋纹
秋纹 进来
进来 说
说 外头
外头 老爷
老爷 叫
叫 二爷
二爷 呢
呢 宝玉
宝玉 巴不得
巴不得 一声
一声 儿
儿 便
便 走
走 了
了 到
到 贾政
贾政 那里
那里 贾政道
贾政道 我
我 叫
叫 你
你 来
来 不
不 为
为 别的
别的 现在
现在 你
你 穿着
穿着 孝
孝 不便
不便 到
到 学里
学里 去
去 你
你 在
在 家里
家里 必要
必要 将
将 你
你 念
念 过
过 的
的 文章
文章 温习
温习 温习
温习 我
我 这
这 几天
几天 倒
倒 也
也 闲着
闲着 隔
隔 两三日
两三日 要
要 做
做 几篇
几篇 文章
文章 我
我 瞧瞧
瞧瞧 看
看 你
你 这些
这些 时
时 进益
进益 了
了 没有
没有 宝
宝 玉
玉 只得
只得 答应
答应 着
着 贾政又
贾政又 道
道 你
你 环
环 兄弟
兄弟 兰
兰 侄儿
侄儿 我
我 也
也 叫
叫 他们
他们 温习
温习 去了
去了 倘若
倘若 你
你 做
做 的
的 文
文 章
章 不好
不好 反倒
反倒 不及
不及 他们
他们 那
那 可
可 就
就 不成
不成 事
事 了
了 宝玉
宝玉 不敢
不敢 言语
言语 答应
答应 了
了 个
个 是
是 站
站 着
着 不
不 动
动 贾政道
贾政道 去罢
去罢 宝玉
宝玉 退
退 了
了 出来
出来 正
正 遇见
遇见 赖大
赖大 诸人
诸人 拿着
拿着 些
些 册子
册子 进来
进来 宝玉
宝玉 一
一 溜
溜 烟
烟 回到
回到 自己
自己 房中
房中 宝钗
宝钗 问
问 了
了 知道
知道 叫
叫 他
他 作
作 文章
文章 倒
倒 也
也 喜欢
喜欢 惟有
惟有 宝玉
宝玉 不
不 愿意
愿意 也
也 不敢
不敢 怠慢
怠慢 正要
正要 坐下
坐下 静静心
静静心 只见
只见 两个
两个 姑子
姑子 进来
进来 是
是 地藏庵
地藏庵 的
的 见
见 了
了 宝钗
宝钗 说道
说道 请
请 二
二 奶奶
奶奶 安
安 宝钗
宝钗 待理不理
待理不理 的
的 说
说 你们好
你们好 因
因 叫人
叫人 来
来 倒
倒 茶
茶 给
给 师父
师父 们
们 喝
喝 宝玉
宝玉 原
原 要
要 和
和 那
那 姑子
姑子 说话
说话 见
见 宝钗
宝钗 似乎
似乎 厌恶
厌恶 这些
这些 也
也 不好
不好 兜
兜 搭
搭 那
那 姑子
姑子 知道
知道 宝钗
宝钗 是
是 个
个 冷人
冷人 也
也 不久
不久 坐
坐 辞
辞 了
了 要
要 去
去 宝钗
宝钗 道
道 再
再 坐坐
坐坐 去罢
去罢 那
那 姑子
姑子 道
道 我们
我们 因在
因在 铁槛
铁槛 寺
寺 做了
做了 功德
功德 好些
好些 时
时 没来
没来 请
请 太太
太太 奶奶
奶奶 们
们 的
的 安
安 今日
今日 来了
来了 见过
见过 了
了 奶奶
奶奶 太太
太太 们
们 还要
还要 看看
看看 四
四 姑娘
姑娘 呢
呢 宝钗
宝钗 点头
点头 由他去
由他去 了
了 那
那 姑子
姑子 到了
到了 惜春
惜春 那里
那里 看见
看见 彩屏
彩屏 便
便 问
问 姑娘
姑娘 在
在 那里
那里 呢
呢 彩屏
彩屏 道
道 不用
不用 提了
提了 姑娘
姑娘 这
这 几天
几天 饭
饭 都
都 没
没 吃
吃 只是
只是 歪
歪 着
着 那
那 姑子
姑子 道
道 为
为 什么
什么 彩屏
彩屏 道
道 说
说 也
也 话
话 长
长 你
你 见
见 了
了 姑娘
姑娘 只怕
只怕 他
他 就
就 和
和 你说
你说 了
了 惜春
惜春 早已
早已 听见
听见 急忙
急忙 坐起
坐起 说
说 你们
你们 两个
两个 人好
人好 啊
啊 见
见 我们
我们 家事
家事 差
差 了
了 就
就 不
不 来了
来了 那
那 姑子
姑子 道
道 阿
阿 弥陀
弥陀 佛
佛 有
有 也是
也是 施主
施主 没
没 也是
也是 施主
施主 别说
别说 我们
我们 是
是 本家
本家 庵里
庵里 受过
受过 老太太
老太太 多少
多少 恩惠
恩惠 的
的 如今
如今 老太太
老太太 的
的 事
事 太太
太太 奶奶
奶奶 们
们 都
都 见过
见过 了
了 只
只 没有
没有 见
见 姑娘
姑娘 心里
心里 惦记
惦记 今儿
今儿 是
是 特特
特特 的
的 来
来 瞧
瞧 姑娘
姑娘 来了
来了 惜春
惜春 便
便 问起
问起 水月庵
水月庵 的
的 姑子
姑子 来
来 那
那 姑子
姑子 道
道 他们
他们 庵
庵 里
里 闹
闹 了
了 些
些 事
事 如今
如今 门上
门上 也
也 不
不 肯常
肯常 放进来
放进来 了
了 便
便 问
问 惜春
惜春 道
道 前儿
前儿 听见
听见 说
说 栊
栊 翠
翠 庵
庵 的
的 妙师父
妙师父 怎么
怎么 跟
跟 了
了 人
人 走
走 了
了 惜春
惜春 道
道 那里
那里 的话
的话 说
说 这个
这个 话
话 的
的 人
人 提防
提防 着
着 割
割 舌头
舌头 人家
人家 遭
遭 了
了 强盗
强盗 抢去
抢去 怎么
怎么 还说
还说 这
这 样
样 的
的 坏话
坏话 那
那 姑子
姑子 道
道 妙师父
妙师父 的
的 为
为 人
人 古怪
古怪 只怕
只怕 是
是 假惺惺
假惺惺 罢
罢 在
在 姑娘
姑娘 面前
面前 我们
我们 也
也 不好
不好 说的
说的 那里
那里 像
像 我们
我们 这些
这些 粗夯
粗夯 人
人 只
只 知道
知道 讽经
讽经 念佛
念佛 给
给 人家
人家 忏悔
忏悔 也
也 为着
为着 自己
自己 修个
修个 善果
善果 惜春
惜春 道
道 怎么样
怎么样 就是
就是 善果
善果 呢
呢 那
那 姑子
姑子 道
道 除了
除了 咱们
咱们 家
家 这样
