第 79
79 章
章 薛文起
薛文起 悔
悔 娶
娶 河东
河东 吼
吼 贾迎春
贾迎春 误嫁
误嫁 中山狼
中山狼 话
话 说
说 宝玉
宝玉 才
才 祭完
祭完 了
了 晴雯
晴雯 只听
只听 花阴中
花阴中 有
有 个人
个人 声
声 倒
倒 吓了一跳
吓了一跳 细看
细看 不是
不是 别人
别人 却是
却是 黛玉
黛玉 满面
满面 含笑
含笑 口内
口内 说道
说道 好
好 新奇
新奇 的
的 祭文
祭文 可
可 与
与 曹娥
曹娥 碑
碑 并
并 传
传 了
了 宝
宝 玉
玉 听了
听了 不觉
不觉 红了脸
红了脸 笑
笑 答道
答道 我
我 想着
想着 世上
世上 这些
这些 祭文
祭文 都
都 过于
过于 熟烂
熟烂 了
了 所以
所以 改个
改个 新样
新样 原
原 不过
不过 是
是 我
我 一时
一时 的
的 玩意儿
玩意儿 谁知
谁知 被
被 你
你 听见
听见 了
了 有
有 什么
什么 大
大 使不得
使不得 的
的 何不
何不 改削
改削 改削
改削 黛玉
黛玉 道
道 原稿
原稿 在
在 那里
那里 倒要
倒要 细细的
细细的 看看
看看 长篇大论
长篇大论 不知
不知 说的
说的 是
是 什么
什么 只
只 听见
听见 中间
中间 两句
两句 什么
什么 红绡
红绡 帐
帐 里
里 公子
公子 情深
情深 黄土
黄土 陇中
陇中 女儿
女儿 命薄
命薄 这
这 一联
一联 意
意 思
思 却
却 好
好 只是
只是 红绡
红绡 帐
帐 里
里 未免
未免 俗滥些
俗滥些 放着
放着 现成
现成 的
的 真事
真事 为什么
为什么 不用
不用 宝玉
宝玉 忙
忙 问
问 什么
什么 现成
现成 的
的 真事
真事 黛玉
黛玉 笑道
笑道 咱们
咱们 如今
如今 都
都 系
系 霞彩
霞彩 纱糊
纱糊 的
的 窗
窗 何不
何不 说
说 茜
茜 纱窗
纱窗 下
下 公子
公子 多情
多情 呢
呢 宝玉
宝玉 听了
听了 不禁
不禁 跌脚
跌脚 笑道
笑道 好极
好极 好极
好极 到底
到底 是
是 你
你 想
想 得出
得出 说
说 得出
得出 可知
可知 天下
天下 古今
古今 现成
现成 的
的 好景
好景 好事
好事 尽多
尽多 只是
只是 我们
我们 愚人
愚人 想
想 不
不 出来
出来 罢了
罢了 但
但 只
只 一件
一件 虽然
虽然 这一
这一 改新妙
改新妙 之
之 极
极 却是
却是 你
你 在
在 这里
这里 住着
住着 还
还 可以
可以 我实
我实 不敢当
不敢当 说着
说着 又
又 连说
连说 不敢
不敢 黛玉
黛玉 笑道
笑道 何妨
何妨 我的
我的 窗
窗 即可
即可 为
为 你
你 之
之 窗
窗 何必如此
何必如此 分晰
分晰 也
也 太
太 生疏
生疏 了
了 古人
古人 异姓
异姓 陌路
陌路 尚然
尚然 肥马轻裘
肥马轻裘 敝
敝 之
之 无憾
无憾 何况
何况 咱们
咱们 宝玉
宝玉 笑道
笑道 论交
论交 道
道 不在
不在 肥马轻裘
肥马轻裘 即
即 黄金
黄金 白璧
白璧 亦
亦 不当
不当 锱铢较量
锱铢较量 倒是
倒是 这
这 唐突
唐突 闺阁
闺阁 上头
上头 却
却 万万
万万 使不得
使不得 的
的 如今
如今 我
我 索性
索性 将
将 公子
公子 女儿
女儿 改去
改去 竟
竟 算是
算是 你
你 诔
诔 他的
他的 倒妙
倒妙 况
况 且
且 素日
素日 你
你 又
又 待
待 他
他 甚厚
甚厚 所以
所以 宁可
宁可 弃了
弃了 这
这 一篇
一篇 文
文 万
万 不可
不可 弃
弃 这
这 茜纱
茜纱 新句
新句 莫若
莫若 改
改 作
作 茜
茜 纱窗
纱窗 下
下 小姐
小姐 多情
多情 黄土
黄土 陇中
陇中 丫鬟
丫鬟 薄命
薄命 如此
如此 一改
一改 虽
虽 与
与 我
我 不涉
不涉 我
我 也
也 惬怀
惬怀 黛玉
黛玉 笑道
笑道 他
他 又
又 不是
不是 我的
我的 丫头
丫头 何用
何用 此话
此话 况且
况且 小姐
小姐 丫鬟
丫鬟 亦
亦 不
不 典雅
典雅 等
等 得
得 紫鹃
紫鹃 死了
死了 我
我 再
再 如此
如此 说
说 还
还 不算
不算 迟
迟 呢
呢 宝玉
宝玉 听了
听了 笑道
笑道 这是
这是 何苦
何苦 又
又 咒
咒 他
他 黛玉
黛玉 笑道
笑道 是
是 你
你 要
要 咒
咒 的
的 并
并 不是
不是 我
我 说的
说的 宝玉
宝玉 说
说 我
我 又有
又有 了
了 这
这 一改
一改 恰
恰 就
就 妥当
妥当 了
了 莫若
莫若 说
说 茜
茜 纱窗
纱窗 下
下 我本
我本 无缘
无缘 黄土
黄土 陇中
陇中 卿何
卿何 薄命
薄命 黛玉
黛玉 听了
听了 陡然
陡然 变色
变色 虽
虽 有
有 无限
无限 狐疑
狐疑 外面
外面 却
却 不肯
不肯 露出
露出 反
反 连忙
连忙 含笑
含笑 点头
点头 称妙
称妙 说
说 果然
果然 改得
改得 好
好 再
再 不必
不必 乱改
乱改 了
了 快
快 去
去 干
干 正经事
正经事 罢
罢 刚才
刚才 太太
太太 打发
打发 人
人 叫
叫 你
你 说明
说明 儿
儿 一早
一早 过大
过大 舅母
舅母 那边
那边 去
去 呢
呢 你
你 二
二 姐姐
姐姐 已有
已有 人家
人家 求准
求准 了
了 所以
所以 叫
叫 你们
你们 过去
过去 呢
