第 108
108 章
章 强
强 欢笑
欢笑 蘅
蘅 芜庆
芜庆 生辰
生辰 死
死 缠绵
缠绵 潇湘
潇湘 闻
闻 鬼哭
鬼哭 却说
却说 贾政先
贾政先 前
前 曾
曾 将
将 房产
房产 并
并 大观园
大观园 奏请
奏请 入官
入官 内廷
内廷 不
不 收
收 又
又 无人居住
无人居住 只好
只好 封锁
封锁 因
因 园子
园子 接连
接连 尤氏惜
尤氏惜 春
春 住宅
住宅 太觉
太觉 旷阔
旷阔 无人
无人 遂
遂 将
将 包勇罚
包勇罚 看
看 荒园
荒园 此时
此时 贾政
贾政 理家
理家 奉
奉 了
了 贾母
贾母 之命
之命 将
将 人口
人口 渐次
渐次 减少
减少 诸凡
诸凡 省俭
省俭 尚且
尚且 不能
不能 支持
支持 幸喜
幸喜 凤姐
凤姐 是
是 贾母
贾母 心爱
心爱 的
的 人
人 王夫人
王夫人 等
等 虽
虽 不大
不大 喜欢
喜欢 若
若 说
说 治家
治家 办事
办事 尚能
尚能 出力
出力 所以
所以 内事
内事 仍交
仍交 凤姐
凤姐 办理
办理 但
但 近来
近来 因
因 被
被 抄
抄 以后
以后 诸事
诸事 运用
运用 不
不 来
来 也是
也是 每形
每形 拮据
拮据 那些
那些 房
房 头上
头上 下人
下人 等
等 原是
原是 宽裕
宽裕 惯
惯 了
了 的
的 如今
如今 较
较 往日
往日 十去
十去 其
其 七
七 怎能
怎能 周到
周到 不免
不免 怨言
怨言 不
不 绝
绝 凤姐
凤姐 也
也 不敢
不敢 推辞
推辞 在
在 贾母
贾母 前
前 扶病
扶病 承欢
承欢 过了
过了 些
些 时
时 贾赦
贾赦 贾珍
贾珍 各到
各到 当差
当差 地方
地方 恃
恃 有
有 用度
用度 暂且
暂且 自安
自安 写书
写书 回家
回家 都
都 言
言 安逸
安逸 家中
家中 不必
不必 挂念
挂念 于是
于是 贾母
贾母 放心
放心 邢夫人
邢夫人 尤氏
尤氏 也
也 略略
略略 宽怀
宽怀 一日
一日 史湘云
史湘云 出嫁
出嫁 回门
回门 来
来 贾母
贾母 这边
这边 请安
请安 贾母
贾母 提起
提起 他
他 女婿
女婿 甚好
甚好 史湘云
史湘云 也
也 将
将 那里
那里 家中
家中 平安
平安 的话
的话 说
说 了
了 请
请 老太太
老太太 放心
放心 又
又 提起
提起 黛玉
黛玉 去世
去世 不免
不免 大家
大家 落泪
落泪 贾母
贾母 又
又 想起
想起 迎春
迎春 苦楚
苦楚 越觉
越觉 悲伤
悲伤 起来
起来 史湘云
史湘云 解劝
解劝 一回
一回 又到
又到 各家
各家 请安
请安 问好
问好 毕
毕 仍到
仍到 贾母
贾母 房中
房中 安歇
安歇 言及
言及 薛家
薛家 这样
这样 人家
人家 被
被 薛大哥
薛大哥 闹
闹 的
的 家破人亡
家破人亡 今年
今年 虽是
虽是 缓决
缓决 人犯
人犯 明
明 年
年 不知
不知 可能
可能 减等
减等 贾母
贾母 道
道 你
你 还
还 不
不 知道
知道 呢
呢 昨儿
昨儿 蟠
蟠 儿媳妇
儿媳妇 死的
死的 不
不 明白
明白 几乎
几乎 又
又 闹出
闹出 一场
一场 事来
事来 还
还 幸亏
幸亏 老佛爷
老佛爷 有眼
有眼 叫
叫 他
他 带来
带来 的
的 丫头
丫头 自己
自己 供
供 出来
出来 了
了 那
那 夏奶奶
夏奶奶 没
没 的
的 闹
闹 了
了 自家
自家 拦住
拦住 相验
相验 你
你 姨妈
姨妈 这里
这里 才
才 将
将 皮
皮 裹
裹 肉
肉 的
的 打发
打发 出去
出去 了
了 如今
如今 守着
守着 蝌儿
蝌儿 过日子
过日子 这
这 孩子
孩子 却
却 有
有 良心
良心 他说
他说 哥哥
哥哥 在
在 监里
监里 尚
尚 没
没 完事
完事 不肯
不肯 娶亲
娶亲 你
你 邢妹妹
邢妹妹 在
在 大
大 太太
太太 那边
那边 也
也 就
就 很苦
很苦 琴
琴 姑娘
姑娘 为
为 他
他 公公
公公 死了
死了 还
还 没满
没满 服
服 梅家
梅家 尚未
尚未 娶
