第 53
53 章
章 宁国府
宁国府 除夕
除夕 祭
祭 宗祠
宗祠 荣国府
荣国府 元宵
元宵 开
开 夜宴
夜宴 话
话 说
说 宝玉
宝玉 见
见 晴雯
晴雯 将
将 雀
雀 裘
裘 补完
补完 已
已 使得
使得 力尽神危
力尽神危 忙命
忙命 小丫头
小丫头 子来
子来 替
替 他
他 捶
捶 着
着 彼
彼 此
此 捶打
捶打 了
了 一会
一会 歇下
歇下 没
没 一顿饭
一顿饭 的
的 工夫
工夫 天已
天已 大亮
大亮 且
且 不
不 出门
出门 只
只 叫
叫 快
快 请
请 大夫
大夫 一时
一时 王大夫
王大夫 来了
来了 诊
诊 了
了 脉
脉 疑惑
疑惑 说道
说道 昨日
昨日 已
已 好了
好了 些
些 今日
今日 如何
如何 反
反 虚浮
虚浮 微缩
微缩 起来
起来 敢
敢 是
是 吃
吃 多
多 了
了 饮食
饮食 不然
不然 就是
就是 劳了
劳了 神思
神思 外感
外感 却
却 倒
倒 轻
轻 了
了 这汗
这汗 后
后 失调
失调 养
养 非同小可
非同小可 一面
一面 说
说 一面
一面 出去
出去 开了
开了 药方
药方 进来
进来 宝玉
宝玉 看时
看时 已
已 将
将 疏散
疏散 驱邪
驱邪 诸药
诸药 减去
减去 倒添
倒添 茯苓
茯苓 地黄
地黄 当归
当归 等益
等益 神
神 养血
养血 之剂
之剂 宝玉
宝玉 一面
一面 忙
忙 命人
命人 煎
煎 去
去 一面
一面 叹
叹 说
说 这
这 怎么
怎么 处
处 倘或
倘或 有个
有个 好歹
好歹 都是
都是 我的
我的 罪孽
罪孽 晴雯
晴雯 睡
睡 在
在 枕上
枕上 道
道 好
好 二爷
二爷 你
你 干
干 你
你 的
的 去罢
去罢 那
那 里
里 就
就 得
得 了
了 痨病
痨病 了
了 呢
呢 宝玉
宝玉 无奈
无奈 只得
只得 去了
去了 至下
至下 半天
半天 说
说 身上
身上 不好
不好 就
就 回来
回来 了
了 晴雯
晴雯 此症
此症 虽重
虽重 幸亏
幸亏 他素
他素 昔
昔 是
是 个
个 使力
使力 不
不 使心
使心 的
的 人
人 再者
再者 素昔
素昔 饮食
饮食 清淡
清淡 饥饱
饥饱 无伤
无伤 的
的 这
这 贾宅
贾宅 中
中 的
的 秘法
秘法 无论
无论 上下
上下 只略
只略 有些
有些 伤风
伤风 咳嗽
咳嗽 总以
总以 净
净 饿
饿 为主
为主 次则
次则 服药
服药 调养
调养 故于
故于 前
前 一日
一日 病时
病时 就
就 饿
饿 了
了 两三天
两三天 又
又 谨慎
谨慎 服药
服药 调养
调养 如今
