第 120
120 章
章 甄士隐
甄士隐 详说
详说 太虚
太虚 情
情 贾雨村
贾雨村 归结
归结 红楼梦
红楼梦 话
话 说
说 宝钗
宝钗 听
听 秋纹
秋纹 说
说 袭人
袭人 不好
不好 连忙
连忙 进去
进去 瞧
瞧 看
看 巧姐儿
巧姐儿 同
同 平儿
平儿 也
也 随着
随着 走到
走到 袭人
袭人 炕前
炕前 只见
只见 袭人
袭人 心痛
心痛 难禁
难禁 一时
一时 气厥
气厥 宝钗
宝钗 等
等 用
用 开水
开水 灌
灌 了
了 过来
过来 仍旧
仍旧 扶
扶 他
他 睡下
睡下 一
一 面传
面传 请
请 大夫
大夫 巧姐儿
巧姐儿 因问
因问 宝钗
宝钗 道
道 袭人
袭人 姐姐
姐姐 怎么
怎么 病到
病到 这个
这个 样儿
样儿 宝钗
宝钗 道
道 大
大 前儿
前儿 晚上
晚上 哭
哭 伤了
伤了 心
心 了
了 一时
一时 发晕
发晕 栽倒
栽倒 了
了 太太
太太 叫人
叫人 扶
扶 他
他 回来
回来 他
他 就
就 睡
睡 倒
倒 了
了 因
因 外头
外头 有事
有事 没有
没有 请
请 大夫
大夫 瞧
瞧 他
他 所
所 以致
以致 此
此 说着
说着 大夫
大夫 来了
来了 宝钗
宝钗 等略避
等略避 大夫
大夫 看了
看了 脉
脉 说是
说是 急怒
急怒 所致
所致 开了
开了 方子
方子 去了
去了 原来
原来 袭人
袭人 模糊
模糊 听见
听见 说
说 宝玉
宝玉 若不
若不 回来
回来 便
便 要
要 打发
打发 屋里
屋里 的
的 人
人 都
都 出去
出去 一急
一急 越发
越发 不好
不好 了
了 到
到 大夫
大夫 瞧后
瞧后 秋纹
秋纹 给
给 他
他 煎药
煎药 他
他 各自
各自 一人
一人 躺
躺 着
着 神魂
神魂 未定
未定 好像
好像 宝玉
宝玉 在
在 他
他 面前
面前 恍惚
恍惚 又
又 像是
像是 见个
见个 和尚
和尚 手里
手里 拿着
拿着 一本
一本 册子
册子 揭着
揭着 看
看 还
还 说道
说道 你
你 不是
不是 我的
我的 人
人 日后
日后 自然
自然 有
有 人家
人家 儿
儿 的
的 袭人
袭人 似要
似要 和
和 他
他 说话
说话 秋纹
秋纹 走
走 来说
来说 药
药 好了
好了 姐姐
姐姐 吃
吃 罢
罢 袭
袭 人
人 睁眼
睁眼 一瞧
一瞧 知是
知是 个
个 梦
梦 也
也 不
不 告诉
告诉 人
人 吃
吃 了
