第 43
43 章
章 闲
闲 取乐
取乐 偶攒
偶攒 金庆寿
金庆寿 不了情
不了情 暂
暂 撮土
撮土 为
为 香
香 话
话 说
说 王夫人
王夫人 因见
因见 贾母
贾母 那日
那日 在
在 大观园
大观园 不过
不过 着
着 了
了 些
些 风寒
风寒 不是
不是 什么
什么 大病
大病 请
请 医生
医生 吃
吃 了
了 两剂
两剂 药
药 也
也 就好
就好 了
了 命
命 凤姐
凤姐 来
来 吩咐
吩咐 他
他 预备
预备 给
给 贾政
贾政 带送
带送 东西
东西 正
正 商议
商议 着
着 只见
只见 贾母
贾母 打发
打发 人来
人来 叫
叫 王夫人
王夫人 忙
忙 引着
引着 凤姐儿
凤姐儿 过来
过来 王夫人
王夫人 又
又 请问
请问 这会子
这会子 可
可 又
又 觉
觉 大安
大安 些
些 贾母
贾母 道
道 今日
今日 可
可 大好
大好 了
了 方才
方才 你们
你们 送来
送来 野鸡
野鸡 崽子
崽子 汤
汤 我尝
我尝 了
了 一尝
一尝 倒
倒 有
有 味儿
味儿 又
又 吃
吃 了
了 两块
两块 肉
肉 心里
心里 很
很 受用
受用 王夫人
王夫人 笑道
笑道 这是
这是 凤丫头
凤丫头 孝敬
孝敬 老太太
老太太 的
的 算
算 他的
他的 孝心
孝心 虔
虔 不枉
不枉 了
了 素日
素日 老太太
老太太 疼
疼 他
他 贾母
贾母 点头
点头 笑道
笑道 难为
难为 他
他 想着
想着 若是
若是 还有
还有 生
生 的
的 再炸
再炸 上
上 两块
两块 咸浸
咸浸 浸
浸 的
的 喝粥
喝粥 有
有 味儿
味儿 那汤
那汤 虽好
虽好 就
就 只
只 不对
不对 稀饭
稀饭 凤姐
凤姐 听了
听了 连忙
连忙 答
答 应
应 命人
命人 到
到 大
大 厨房
厨房 传话
传话 这里
这里 贾母
贾母 又
又 向
向 王夫人
王夫人 笑道
笑道 我
我 打发
打发 人
人 找
找 你
你 来
来 不
不 为
为 别的
别的 初二
初二 日
日 是
是 凤丫头
凤丫头 的
的 生日
生日 上
上 两年
两年 我原
我原 想着
想着 替
替 他
他 做生日
做生日 偏到
偏到 跟前
跟前 又
又 有事
有事 就
就 混过去
混过去 了
了 今年
今年 人
人 又
又 齐全
齐全 料
料 着
着 又
又 没事
没事 咱们
咱们 大家
大家 好生
好生 乐
乐 一天
一天 王夫人
王夫人 笑道
笑道 我
我 也
也 想着
想着 呢
呢 既是
既是 老太太
老太太 高兴
高兴 何不
何不 就
就 商议
商议 定
定 了
了 贾母笑
贾母笑 道
道 我想
我想 往年
往年 不拘
不拘 谁
谁 做生日
做生日 都是
都是 各自
各自 送
送 各自
各自 的
的 礼
礼 这个
这个 也
也 俗
俗 了
了 也
也 觉
觉 太
太 生分
生分 今儿
今儿 我
我 出个
出个 新
新 法子
法子 又
又 不
不 生分
生分 又
又 可以
可以 取乐
取乐 儿
儿 王夫
王夫 人忙
人忙 道
道 老太太
老太太 怎么
怎么 想着
想着 好
好 就是
就是 怎么样
怎么样 行
行 贾母笑
贾母笑 道
道 我
我 想着
想着 咱们
咱们 也
也 学
学 那
那 小
小 家子
家子 大家
大家 凑个
凑个 分子
分子 多少
多少 尽着
尽着 这
这 钱
钱 去
去 办
办 你说
你说 好不好
好不好 王夫人
王夫人 道
道 这个
这个 很
很 好
好 但
但 不知
不知 怎么
怎么 个
个 凑
凑 法儿
法儿 贾母
贾母 听说
听说 一发
一发 高兴
高兴 起来
起来 忙
忙 遣
遣 人
人 去
去 请
请 薛姨妈
薛姨妈 邢夫人
邢夫人 等
等 又
又 叫
叫 请
请 姑娘
姑娘 们
们 并
并 宝玉
宝玉 和
和 那府
那府 里
里 的
的 尤氏
尤氏 和
和 赖
赖 大家
大家 的
的 及
及 有些
有些 头脸
头脸 管事
管事 的
的 媳妇
媳妇 也
也 都
都 叫
叫 了
了 来
来 众
众 丫头
丫头 婆子
婆子 见
见 贾母
贾母 十分高兴
十分高兴 也
也 都
都 高兴
高兴 忙忙
忙忙 的
的 各自
各自 分头去
分头去 请
请 的
的 请
请 传
传 的
的 传
传 没
没 顿饭
顿饭 的
的 工夫
工夫 老
老 的
的 少
少 的
的 上
上 的
的 下
下 的
的 乌压
乌压 压挤
压挤 了
了 一
一 屋子
屋子 只
只 薛姨妈
薛姨妈 和
和 贾母
贾母 对
对 坐
坐 邢夫人
邢夫人 王夫人
王夫人 只
只 坐在
坐在 房门
房门 前
前 两张
两张 椅子
椅子 上
上 宝钗
宝钗 姐妹
