第 50
50 章
章 芦雪庭
芦雪庭 争联
争联 即景
即景 诗
诗 暖
暖 香坞
香坞 雅制
雅制 春
春 灯谜
灯谜 话
话 说
说 薛宝钗
薛宝钗 道
道 到底
到底 分
分 个
个 次序
次序 让
让 我
我 写
写 出来
出来 说着
说着 便令
便令 众人
众人 拈阄
拈阄 为序
为序 起首
起首 恰是
恰是 李氏
李氏 然后
然后 按次
按次 各
各 各
各 开出
开出 凤姐儿
凤姐儿 道
道 既
既 这么
这么 说
说 我
我 也说
也说 一句
一句 在
在 上头
上头 众人
众人 都
都 笑
笑 起来
起来 了
了 说
说 这么
这么 更妙
更妙 了
了 宝钗
宝钗 将
将 稻香
稻香 老农
老农 之上
之上 补
补 了
了 一个
一个 凤
凤 字
字 李纨
李纨 又
又 将
将 题目
题目 讲
讲 给
给 他
他 听
听 凤姐儿
凤姐儿 想
想 了
了 半天
半天 笑道
笑道 你们
你们 别
别 笑话
笑话 我
我 我
我 只有
只有 了
了 一句
一句 粗话
粗话 可是
可是 五个
五个 字
字 的
的 下剩
下剩 的
的 我
我 就
就 不
不 知道
知道 了
了 众人
众人 都
都 笑道
笑道 越是
越是 粗话
粗话 越
越 好
好 你说
你说 了
了 就
就 只管
只管 干
干 正事
正事 去罢
去罢 凤姐儿
凤姐儿 笑道
笑道 想
想 下雪
下雪 必刮
必刮 北风
北风 昨夜
昨夜 听见
听见 一夜
一夜 的
的 北风
北风 我
我 有
有 一句
一句 这
这 一句
一句 就是
就是 一夜
一夜 北风
北风 紧
紧 使得
使得 使不得
使不得 我
我 就
就 不管
不管 了
了 众人
众人 听说
听说 都
都 相视
相视 笑道
笑道 这句
这句 虽
虽 粗
粗 不见
不见 底下
底下 的
的 这
这 正是
正是 会
会 作诗
作诗 的
的 起法
起法 不但
不但 好
好 而
而 且
且 留
留 了
了 写
写 不尽
不尽 的
的 多少
多少 地步
地步 与
与 后人
后人 就是
就是 这句
这句 为首
为首 稻香
稻香 老农
老农 快
快 写
写 上
上 续
续 下去
下去 凤
凤 姐儿
姐儿 和
和 李婶娘
李婶娘 平儿
平儿 又
又 吃
吃 了
了 两
两 杯酒
杯酒 自去
自去 了
了 这里
这里 李纨
李纨 就
就 写
写 了
了 一夜
一夜 北风
北风 紧
紧 自己
自己 联道
联道 开门
开门 雪尚
雪尚 飘
飘 入泥怜
入泥怜 洁白
洁白 香菱
香菱 道
道 匝地
匝地 惜
惜 琼瑶
琼瑶 有意
有意 荣
荣 枯草
枯草 探春
探春 道
道 无心
无心 饰
饰 萎苗
萎苗 价高
价高 村酿
村酿 熟
熟 李绮
李绮 道
道 年稔
年稔 府
府 粱
粱 饶
饶 葭
葭 动灰飞管
动灰飞管 李纹
李纹 道
道 阳回
阳回 斗转
斗转 杓
杓 寒山
寒山 已
已 失翠
失翠 岫
岫 烟道
烟道 冻浦
冻浦 不生潮
不生潮 易挂
易挂 疏枝
疏枝 柳
柳 湘云
湘云 道
道 难堆
难堆 破叶蕉
破叶蕉 麝
麝 煤融
煤融 宝鼎
宝鼎 宝琴
宝琴 道
道 绮袖
绮袖 笼金
笼金 貂
貂 光夺
光夺 窗前
窗前 镜
镜 黛玉
黛玉 道
道 香
香 粘
粘 壁上
壁上 椒
椒 斜风
斜风 仍
仍 故故
故故 宝玉
宝玉 道
道 清梦转
清梦转 聊聊
聊聊 何处
何处 梅花
梅花 笛
笛 宝钗
宝钗 道
道 谁家
谁家 碧玉
碧玉 箫
箫 鳌
鳌 愁坤轴陷
愁坤轴陷 李纨
李纨 笑道
笑道 我
我 替
替 你们
你们 看热酒
看热酒 去罢
去罢 宝钗
宝钗 命
命 宝琴
宝琴 续联
续联 只见
只见 湘云
湘云 起来
起来 道
道 龙斗
龙斗 阵云
阵云 销
销 野岸
野岸 回
回 孤
孤 棹
棹 宝琴
宝琴 也
也 联道
联道 吟
吟 鞭
鞭 指
指 灞桥
灞桥 赐
赐 裘怜
裘怜 抚戍
抚戍 湘云
湘云 那里
那里 肯
肯 让
让 人
人 且
且 别人
别人 也
也 不如
不如 他
他 敏捷
敏捷 都
都 看
看 他
他 扬眉
扬眉 挺身
挺身 的
的 说道
说道 加絮念征
加絮念征 徭
徭 坳
坳 垤
垤 审夷险
审夷险 宝钗
宝钗 连声
连声 赞好
赞好 也
也 便
便 联道
联道 枝柯
枝柯 怕
怕 动摇
动摇 皑皑
皑皑 轻
轻 趁步
趁步 黛玉
黛玉 忙
忙 联道
联道 剪剪
剪剪 舞随
舞随 腰
腰 苦茗成
苦茗成 新赏
新赏 一面
一面 说
说 一面
一面 推
推 宝玉
宝玉 命
命 他
他 联
联 宝玉
宝玉 正看
正看 宝琴
宝琴 宝钗
宝钗 黛玉
黛玉 三人共战
三人共战 湘云
湘云 十分
十分 有趣
有趣 那里
那里 还
还 顾得
顾得 联诗
联诗 今见
今见 黛玉
黛玉 推他
推他 方联道
方联道 孤松
孤松 订久要
订久要 泥鸿从
泥鸿从 印迹
印迹 宝琴
宝琴 接着
接着 联道
联道 林斧
林斧 或
或 闻
闻 樵
樵 伏象
伏象 千峰
千峰 凸
凸 湘云
湘云 忙
忙 联道
联道 盘蛇
盘蛇 一径
一径 遥
遥 花缘
花缘 经冷结
经冷结 宝钗
宝钗 和
和 众人
众人 又
又 都
都 赞好
赞好 探春
探春 联道
联道 色
色 岂
岂 畏霜
畏霜 凋
凋 深院
深院 惊寒雀
惊寒雀 湘云
湘云 正渴
正渴 了
了 忙忙
忙忙 的
的 吃
吃 茶
茶 已
已 被
被 岫
岫 烟
烟 抢
抢 着
着 联道
联道 空山
空山 泣
泣 老
老 阶墀
阶墀 随
随 上下
上下 湘云
湘云 忙
忙 丢
丢 了
了 茶杯
茶杯 联道
联道 池水
池水 任
任 浮漂
浮漂 照耀
照耀 临清
临清 晓
晓 黛玉
黛玉 忙
忙 联道
联道 缤纷
缤纷 入永宵
入永宵 诚忘
诚忘 三尺
三尺 冷
冷 湘云
湘云 忙
忙 笑
笑 联道
联道 瑞释
瑞释 九重
九重 焦
焦 僵卧
僵卧 谁
谁 相问
相问 宝琴
宝琴 也
也 忙
忙 笑
笑 联道
联道 狂
狂 游客
游客 喜招
喜招 天机
天机 断
断 缟
缟 带
带 湘云
湘云 又
又 忙
忙 道
道 海市
海市 失
失 鲛绡
鲛绡 黛玉
黛玉 不容
不容 他
他 道
道 出
出 接着
接着 便道
便道 寂寞
寂寞 封
封 台榭
台榭 湘云
湘云 忙
忙 联道
联道 清贫
清贫 怀
怀 箪
箪 瓢
瓢 宝琴
宝琴 也
也 不
不 容情
容情 也
也 忙
忙 道
道 烹茶
烹茶 水渐
水渐 沸
沸 湘云
湘云 见
见 这般
这般 自为
自为 得趣
得趣 又是
又是 笑
笑 又
又 忙
忙 联道
联道 煮
煮 酒叶
酒叶 难烧
难烧 黛玉
黛玉 也
也 笑道
笑道 没帚
没帚 山僧
山僧 扫
扫 宝琴
宝琴 也
也 笑道
笑道 埋琴
埋琴 稚子
稚子 挑
挑 湘云
湘云 笑
笑 弯
弯 了
了 腰
腰 忙念
忙念 了
了 一句
一句 众人
众人 问道
问道 到底
到底 说的
说的 是
是 什么
什么 湘云
湘云 道
道 石楼
石楼 闲睡
闲睡 鹤
鹤 黛玉
黛玉 笑
笑 得
得 握
握 着
着 胸口
胸口 高声
高声 嚷
嚷 道
道 锦
锦 暖亲
暖亲 猫
猫 宝琴
宝琴 也
也 忙
忙 笑道
笑道 月
月 窟
窟 翻银浪
翻银浪 湘云
湘云 忙
忙 联道
联道 霞城隐
霞城隐 赤标
赤标 黛玉
黛玉 忙
忙 笑道
笑道 沁梅香
沁梅香 可
可 嚼
嚼 宝钗笑
