第 112
112 章
章 活
活 冤孽
冤孽 妙姑
妙姑 遭
遭 大劫
大劫 死
死 雠
雠 仇
仇 赵妾
赵妾 赴
赴 冥
冥 曹
曹 话
话 说
说 凤姐
凤姐 命
命 捆起
捆起 上夜
上夜 的
的 女人
女人 送营
送营 审问
审问 众
众 女人
女人 跪地
跪地 哀求
哀求 林之孝
林之孝 同
同 贾芸
贾芸 道
道 你们
你们 求
求 也
也 无益
无益 老爷
老爷 派
派 我们
我们 看家
看家 没事
没事 是
是 造化
造化 如今
如今 有
有 了事
了事 上下
上下 都
都 耽
耽 不是
不是 谁
谁 救得
救得 你
你 若
若 说是
说是 周瑞
周瑞 的
的 干儿子
干儿子 连
连 太太
太太 起
起 里里外外
里里外外 的
的 都
都 不
不 干净
干净 凤姐
凤姐 喘吁吁
喘吁吁 的
的 说道
说道 这
这 都是
都是 命里
命里 所招
所招 和
和 他们
他们 说
说 什么
什么 带了
带了 他们
他们 去
去 就是了
就是了 那
那 丢
丢 的
的 东西
东西 你告
你告 诉
诉 营里
营里 去
去 说
说 实在
实在 是
是 老太太
老太太 的
的 东西
东西 问
问 老爷
老爷 们
们 才
才 知道
知道 等
等 我们
我们 报了
报了 去
去 请了
请了 老爷
老爷 们
们 回来
回来 自然
自然 开了
开了 失单
失单 送来
送来 文官
文官 衙门
衙门 里
里 我们
我们 也是
也是 这样
这样 报
报 贾芸
贾芸 林之孝
林之孝 答应
答应 出
出 去
去 惜春
惜春 一句
一句 话
话 也
也 没有
没有 只是
只是 哭道
哭道 这些
这些 事
事 我
我 从来
从来 没有
没有 听见
听见 过
过 为什么
为什么 偏偏
偏偏 碰
碰 在
在 咱们
咱们 两个
两个 人
人 身上
身上 明儿
明儿 老爷
老爷 太太
太太 回来
回来 叫
叫 我
我 怎么
怎么 见
见 人
人 说
说 把
把 家里
家里 交给
交给 你们
你们 如今
如今 闹
闹 到
到 这个
这个 分儿
分儿 还
还 想
想 活着
活着 么
么 凤姐
凤姐 道
道 咱们
咱们 愿意
愿意 吗
吗 现在
现在 有
有 上夜
上夜 的
的 人
人 在
在 那里
那里 惜春
惜春 道
道 你
你 还
还 能
能 说
说 况且
况且 你
你 又
又 病
病 着
着 我
我 是
是 没有
没有 说的
说的 这
这 都是
都是 我
我 大嫂子
大嫂子 害
害 了
了 我
我 了
了 他
他 撺掇
撺掇 着
着 太太
太太 派
派 我
我 看家
看家 的
的 如今
如今 我的
我的 脸搁
脸搁 在
在 那里
那里 呢
呢 说着
说着 又
又 痛哭
痛哭 起来
起来 凤姐
凤姐 道
道 姑娘
姑娘 你
你 快别
快别 这么
这么 想
想 若
若 说
说 没脸
没脸 大家
大家 一样
一样 的
的 你
你 若是
若是 这个
这个 糊涂
糊涂 想头
想头 我
我 更
更 搁
搁 不
不 住
住 了
了 二人
二人 正说
正说 着
着 只
只 听见
听见 外头
外头 院子
院子 里
里 有人
有人 大嚷
大嚷 的
的 说道
说道 我
我 说
说 那
那 三姑六婆
三姑六婆 是
是 再
再 要
要 不
不 得
得 的
的 我们
我们 甄府里
甄府里 从来
从来 是
是 一概
一概 不许
不许 上门
上门 的
的 不想
不想 这府
这府 里
里 倒
倒 不
不 讲究
讲究 这个
这个 昨儿
昨儿 老太太
老太太 的
的 殡才
殡才 出去
出去 那个
那个 什么
什么 庵
庵 里
里 的
的 尼姑
尼姑 死要
死要 到
到 咱们
咱们 这里
这里 来
来 我
我 吆喝
吆喝 着
着 不准
不准 他
他 进来
进来 腰门
腰门 上
上 的
的 老婆子
老婆子 们
们 倒
倒 骂
骂 我
我 死
死 央及
央及 着
着 叫
叫 那
那 姑子
姑子 进来
进来 那腰
那腰 门子
门子 一会儿开
一会儿开 着
着 一会儿
一会儿 关
关 着
着 不知
不知 做
做 什么
什么 我
我 不
不 放心
放心 没敢
没敢 睡
睡 听到
听到 四
四 更
更 这里
这里 就
就 嚷起来
嚷起来 我来
我来 叫门
叫门 倒不开
倒不开 了
了 我
我 听见
听见 声儿
声儿 紧
紧 了
了 打开
打开 了
了 门
门 见
见 西边
西边 院子
院子 里
里 有人
有人 站
站 着
着 我
我 便
便 赶上
赶上 打死
打死 了
了 我
我 今儿
今儿 才
才 知道
知道 这是
这是 四
四 姑奶奶
姑奶奶 的
的 屋子
屋子 那个
那个 姑子
姑子 就
就 在
在 里头
里头 今儿
今儿 天
天 没亮
没亮 溜出去
溜出去 了
了 可不是
可不是 那姑
那姑 子
子 引进
引进 来
来 的
的 贼
贼 么
么 平儿
平儿 等
等 听
听 着
着 都说
都说 这是
这是 谁
谁 这么
这么 没规矩
没规矩 姑娘
姑娘 奶奶
奶奶 都
都 在
在 这里
这里 敢
敢 在
在 外头
外头 这么
这么 混嚷
混嚷 凤姐
凤姐 道
道 你
你 听
听 他说
他说 甄府里
甄府里 别
别 就是
就是 甄家荐
甄家荐 来
来 的
的 那个
那个 厌物
厌物 罢
罢 惜春
惜春 听得
听得 明白
明白 更加
更加 心里
心里 受
受 不
不 的
的 凤姐
凤姐 接着
接着 问
问 惜春
惜春 道
道 那个
那个 人
人 混说
混说 什么
什么 姑
姑 子
子 你们
你们 那里
那里 弄
弄 了
了 个
个 姑子
姑子 住
住 下
下 了
了 惜春
惜春 便
便 将
将 妙玉
妙玉 来
来 瞧
瞧 他
他 留着
留着 下棋
下棋 守夜
