第 59
59 章
章 柳叶渚
柳叶渚 边
边 嗔
嗔 莺
莺 叱燕
叱燕 绛
绛 芸
芸 轩里
轩里 召将
召将 飞符
飞符 话
话 说
说 宝玉
宝玉 闻听
闻听 贾母
贾母 等
等 回来
回来 随多添
随多添 了
了 一件
一件 衣裳
衣裳 拄
拄 了
了 杖
杖 前边
前边 来
来 都
都 见过
见过 了
了 贾
贾 母等
母等 因
因 每日
每日 辛苦
辛苦 都
都 要
要 早些
早些 歇息
歇息 一宿
一宿 无话
无话 次日
次日 五鼓
五鼓 又
又 往
往 朝
朝 中
中 去
去 离送
离送 灵日
灵日 不远
不远 鸳鸯
鸳鸯 琥珀
琥珀 翡翠
翡翠 玻璃
玻璃 四人
四人 都
都 忙
忙 着
着 打点
打点 贾母
贾母 之物
之物 玉钏
玉钏 彩
彩 云
云 彩霞
彩霞 皆
皆 打点
打点 王夫人
王夫人 之物
之物 当面
当面 查点
查点 与
与 跟随
跟随 的
的 管事
管事 媳妇
媳妇 们
们 跟随
跟随 的
的 一共
一共 大小
大小 六个
六个 丫鬟
丫鬟 十个
十个 老婆
老婆 媳妇子
媳妇子 男人
男人 不算
不算 连日
连日 收拾
收拾 驮轿
驮轿 器械
器械 鸳鸯
鸳鸯 和
和 玉钏儿
玉钏儿 皆
皆 不
不 随去
随去 只
只 看
看 屋子
屋子 一面
一面 先
先 几日
几日 预备
预备 帐幔
帐幔 铺陈
铺陈 之物
之物 先有
先有 四五个
四五个 媳妇
媳妇 并
并 几个
几个 男子
男子 领
领 出来
出来 坐
坐 了
了 几辆车
几辆车 绕过去
绕过去 先至
先至 下处
下处 铺陈
铺陈 安插
安插 等候
等候 临日
临日 贾母
贾母 带
带 着
着 贾蓉
贾蓉 媳妇
媳妇 坐一乘
坐一乘 驮轿
驮轿 王夫人
王夫人 在
在 后
后 亦
亦 坐
坐 一乘
一乘 驮轿
驮轿 贾珍
贾珍 骑马
骑马 率领
率领 众
众 家丁
家丁 围护
围护 又有
又有 几辆
几辆 大车
大车 与
与 婆子
婆子 丫鬟
丫鬟 等
等 坐
坐 并放些
并放些 随换
随换 的
的 衣包
衣包 等件
等件 是
是 日
日 薛姨妈
薛姨妈 尤氏
尤氏 率领
率领 诸人直
诸人直 送至
送至 大门
大门 外方
外方 回
回 贾琏
贾琏 恐
恐 路上
路上 不便
不便 一面
一面 打发
打发 他
他 父母
父母 起身
起身 赶上
赶上 了
了 贾母王
贾母王 夫人
夫人 驮轿
驮轿 自己
自己 也
也 随后
随后 带领
带领 家丁
家丁 押后
押后 跟
跟 来
来 荣府内
荣府内 赖大
赖大 添派
添派 人丁
人丁 上夜
上夜 将
将 两处
两处 厅院
厅院 都
都 关
关 了
了 一应
一应 出入
出入 人
人 等
等 皆
皆 走
走 西边
西边 小角
小角 门
门 日落
日落 时
时 便命
便命 关
关 了
了 仪门
仪门 不放人
不放人 出入
出入 园中
园中 前后
前后 东西
东西 角门
角门 亦
亦 皆
皆 关锁
关锁 只留
只留 王夫人
王夫人 大房
大房 之后
之后 常系
常系 他
他 姐妹
姐妹 出入
