第 77
77 章
章 俏
俏 丫鬟
丫鬟 抱屈
抱屈 夭
夭 风流
风流 美
美 优伶
优伶 斩情
斩情 归水
归水 月
月 话
话 说
说 王夫人
王夫人 见
见 中秋
中秋 已过
已过 凤姐
凤姐 病
病 也
也 比
比 先减
先减 了
了 虽未大愈
虽未大愈 然亦
然亦 可以
可以 出入
出入 行走
行走 得
得 了
了 仍命
仍命 大夫
大夫 每日
每日 诊脉
诊脉 服药
服药 又
又 开了
开了 丸药
丸药 方来
方来 配
配 调经
调经 养荣丸
养荣丸 因用
因用 上
上 等
等 人参
人参 二两
二两 王夫人
王夫人 取时
取时 翻寻
翻寻 了
了 半日
半日 只
只 向
向 小
小 匣
匣 内
内 寻
寻 了
了 几枝
几枝 簪
簪 挺
挺 粗细
粗细 的
的 王夫人
王夫人 看了
看了 嫌
嫌 不好
不好 命
命 再
再 找
找 去
去 又
又 找
找 了
了 一
一 大包
大包 须沫
须沫 出来
出来 王夫人
王夫人 焦躁
焦躁 道
道 用不着
用不着 偏有
偏有 但用
但用 着
着 了
了 再
再 找不着
找不着 成日
成日 家
家 我
我 叫
叫 你们
你们 查一查
查一查 都
都 归拢
归拢 一处
一处 你们
你们 白不听
白不听 就
就 随手
随手 混
混 撂
撂 彩云
彩云 道
道 想
想 是
是 没
没 了
了 就
就 只有
只有 这个
这个 上次
上次 那边
那边 的
的 太太
太太 来
来 寻
寻 了
了 去了
去了 王夫人
王夫人 道
道 没
没 有
有 的话
的话 你
你 再
再 细
细 找
找 找
找 彩云
彩云 只得
只得 又去
又去 找寻
找寻 拿
拿 了
了 几包
几包 药材
药材 来
来 说
说 我们
我们 不认
不认 的
的 这个
这个 请
请 太太
太太 自看
自看 除了
除了 这个
这个 没有
没有 了
了 王夫人
王夫人 打开
打开 看时
看时 也
也 都
都 忘了
忘了 不知
不知 都是
都是 什
什 么
么 并
并 没有
没有 一支
一支 人参
人参 因
因 一面
一面 遣人
遣人 去
去 问
问 凤姐
凤姐 有无
有无 凤姐
凤姐 来说
来说 也
也 只
只 有些
有些 参膏
参膏 芦
芦 须
须 虽
虽 有
有 几根
几根 也
也 不是
不是 上好
上好 的
的 每日
每日 还要
还要 煎药
煎药 里
里 用
用 呢
呢 王夫人
王夫人 听了
听了 只得
只得 向
向 邢夫人
邢夫人 那里
那里 问去
问去 说
说 因
因 上次
上次 没
没 了
了 才
才 往
往 这里
这里 来
来 寻
寻 早已
早已 用
用 完
完 了
了 王夫人
王夫人 没法
没法 只得
只得 亲身
亲身 过来
过来 请问
请问 贾母
贾母 贾母忙
贾母忙 命
命 鸳鸯
鸳鸯 取出
取出 当日
当日 馀
馀 的
的 来
来 竟
竟 还有
还有 一
一 大包
大包 皆
皆 有
有 手指头
手指头 粗
粗 细
细 不等
不等 遂
遂 秤
秤 了
了 二两
二两 给
给 王夫人
王夫人 王夫人
王夫人 出来
出来 交给
交给 周瑞家的
周瑞家的 拿去
拿去 令
令 小厮
小厮 送与
送与 医生
医生 家去
家去 又
又 命
命 将那
将那 几包
几包 不能
不能 辨
辨 的
的 药
药 也
也 带了
带了 去
去 命
命 医生
医生 认了
认了 各包
各包 号
号 上
上 一时
一时 周瑞家的
周瑞家的 又
又 拿
拿 进来
进来 说
说 这
这 几样
几样 都
都 各
各 包号
包号 上
上 名字
名字 了
了 但
但 那
那 一包
一包 人参
人参 固然
固然 是
是 上好
上好 的
的 只是
只是 年
年 代太
代太 陈
陈 这
这 东西
东西 比
比 别的
别的 却
却 不同
不同 凭
凭 是
是 怎么
怎么 好
好 的
的 只过
只过 一百年
一百年 后
后 就
就 自己
自己 成
成 了
了 灰
灰 了
了 如今
如今 这个
这个 虽
虽 未成
未成 灰
灰 然
然 已成
已成 了
了 糟
糟 朽烂
朽烂 木
木 也
也 没有
没有 力量
力量 的
的 了
了 请
请 太太
太太 收了
收了 这个
这个 倒
倒 不
不 拘
拘 粗细
粗细 多少
多少 再换些
再换些 新
新 的
的 才好
才好 王夫人
王夫人 听了
听了 低头不语
低头不语 半日
半日 才
才 说
说 这
这 可
可 没法
没法 了
了 只好
只好 去
去 买
买 二两
二两 来
来 罢
罢 也
也 无心
无心 看
看 那些
那些 只命
只命 都
都 收了
收了 罢
罢 因问
因问 周瑞家的
周瑞家的 你
你 就
就 去
去 说
说 给
给 外头
外头 人们
人们 拣
拣 好
好 的
的 换
换 二两
二两 来
来 倘或
倘或 一时
一时 老太太
老太太 问
问 你们
你们 只说
只说 用
用 的
的 是
是 老太太
老太太 的
的 不必
不必 多
多 说
说 周瑞
周瑞 家
家 的
的 方才
方才 要
要 去
去 时
时 宝钗因
宝钗因 在
在 坐
坐 乃
乃 笑道
笑道 姨娘
姨娘 且
且 住
住 如今
如今 外头
外头 人参
人参 都
都 没有
没有 好
好 的
的 虽
虽 有
有 全枝
全枝 他们
他们 也
也 必截
必截 做
做 两三
两三 段
段 镶嵌
镶嵌 上芦
上芦 泡须
泡须 枝
枝 搀匀
搀匀 了
了 好
好 卖
卖 看不得
看不得 粗细
粗细 我们
我们 铺子
铺子 里常
里常 和
和 行里
行里 交易
交易 如今
如今 我
我 去
去 和
和 妈妈
妈妈 说
说 了
了 哥哥
哥哥 去托个
去托个 伙计
伙计 过去
过去 和
和 参行
参行 里
里 要
要 他
他 二
二 两原
两原 枝来
枝来 不妨
不妨 咱们
咱们 多使
多使 几两
几两 银子
银子 到底
到底 得
得 了
了 好
好 的
的 王夫人
王夫人 笑道
笑道 倒是
倒是 你
你 明白
明白 但
但 只
只 还
还 得
得 你
你 亲自
亲自 走
走 一趟
