第 60
60 章
章 茉莉
茉莉 粉替
粉替 去
去 蔷薇
蔷薇 硝
硝 玫瑰露
玫瑰露 引出
引出 茯苓
茯苓 霜
霜 话
话 说
说 袭人
袭人 因问
因问 平儿
平儿 何事
何事 这
这 等
等 忙乱
忙乱 平儿
平儿 笑道
笑道 都是
都是 世人
世人 想不到
想不到 的
的 说
说 来
来 也好
也好 笑
笑 等
等 过
过 几日
几日 告诉
告诉 你
你 如今
如今 没
没 头绪
头绪 呢
呢 且
且 也
也 不
不 得闲儿
得闲儿 一语
一语 未了
未了 只见
只见 李
李 纨
纨 的
的 丫鬟
丫鬟 来了
来了 说
说 平姐姐
平姐姐 可
可 在
在 这里
这里 奶奶
奶奶 等
等 你
你 你
你 怎么
怎么 不
不 去了
去了 平儿忙
平儿忙 转身
转身 出来
出来 口内
口内 笑
笑 说
说 来了
来了 来了
来了 袭人
袭人 等
等 笑道
笑道 他
他 奶奶
奶奶 病了
病了 他
他 又
又 成
成 了
了 香饽饽
香饽饽 了
了 都
都 抢
抢 不到
不到 手
手 平儿
平儿 去了
去了 不提
不提 这里
这里 宝玉
宝玉 便叫
便叫 春燕
春燕 你
你 跟
跟 了
了 你
你 妈
妈 去
去 到
到 宝姑
宝姑 娘
娘 房里
房里 把
把 莺儿
莺儿 安
安 伏安
伏安 伏
伏 也
也 不可
不可 白
白 得罪
得罪 了
了 他
他 春燕
春燕 一面
一面 答应
答应 了
了 和
和 他
他 妈
妈 出去
出去 宝玉
宝玉 又
又 隔
隔 窗
窗 说道
说道 不可
不可 当着
当着 宝
宝 姑娘
姑娘 说
说 看
看 叫
叫 莺儿
莺儿 倒
倒 受
受 了
了 教导
教导 娘儿
娘儿 两个
两个 应
应 了
了 出来
出来 一面
一面 走
走 着
着 一面
一面 说闲话
说闲话 儿
儿 春燕
春燕 因向
因向 他娘
他娘 道
道 我
我 素日
素日 劝
劝 你
你 老人家
老人家 再
再 不信
不信 何苦
何苦 闹出
闹出 没趣
没趣 来
来 才
才 罢
罢 他娘
他娘 笑道
笑道 小
小 蹄子
蹄子 你
你 走
走 罢
罢 俗语
俗语 说
说 不经一事
不经一事 不长一智
不长一智 我
我 如今
如今 知道
知道 了
了 你
你 又
又 该
该 来
来 支问
支问 着
着 我
我 了
了 春燕
春燕 笑道
笑道 妈
妈 你
你 若
若 好生
好生 安分守己
安分守己 在
在 这
这 屋里
屋里 长久
长久 了
了 自有
自有 许多
许多 好处
好处 我且
我且 告诉
告诉 你
你 句
句 话
话 宝
宝 玉常
玉常 说
说 这
这 屋里
屋里 的
的 人
人 无论
无论 家里
家里 外头
外头 的
的 一应
一应 我们
我们 这些
这些 人
人 他
他 都
都 要
要 回
回 太太
太太 全
全 放出去
放出去 与
与 本人
本人 父母
父母 自便
自便 呢
呢 你
你 只说
只说 这
这 一件
一件 可
可 好不好
好不好 他娘
他娘 听说
听说 喜的
喜的 忙
忙 问
问 这话
这话 果真
果真 春燕
春燕 道
道 谁
谁 可
可 撒谎
撒谎 做
做 什么
什么 婆子
婆子 听了
听了 便
便 念佛
念佛 不
不 绝
绝 当下
当下 来至
来至 蘅
蘅 芜
芜 院中
院中 正值
正值 宝钗
宝钗 黛玉
黛玉 薛姨妈
薛姨妈 等
等 吃饭
吃饭 莺儿
莺儿 自去
自去 沏茶
沏茶 春燕
春燕 便
便 和
和 他
他 妈
妈 一径
一径 到
到 莺儿
莺儿 前
前 陪笑
陪笑 说
说 方才
方才 言语
言语 冒撞
冒撞 姑娘
姑娘 莫
莫 嗔
嗔 莫怪
莫怪 特来
特来 陪罪
陪罪 莺
莺 儿
儿 也
也 笑
笑 了
了 让
让 他
他 坐
坐 又
又 倒
倒 茶
茶 他
他 娘儿
娘儿 两个
两个 说
说 有事
有事 便
便 作辞
作辞 回来
回来 忽见
忽见 蕊官
蕊官 赶出
赶出 叫
叫 妈妈
妈妈 姐姐
姐姐 略
略 站
站 一站
一站 一面
一面 走上
走上 递
递 了
了 一个
一个 纸包儿
纸包儿 给
给 他们
他们 说是
说是 蔷薇
蔷薇 硝
硝 带
带 给
给 芳官
芳官 去
去 擦
擦 脸
脸 春燕
春燕 笑道
笑道 你们
你们 也
也 太小
太小 气
气 了
了 还
还 怕
怕 那里
那里 没
没 这个
这个 给
给 他
他 巴巴儿
巴巴儿 的
的 又
又 弄
弄 一包
一包 给
给 他
他 去
去 蕊官
蕊官 道
道 他
他 是
是 他的
他的 我
我 送
送 的
的 是
是 我
我 送
送 的
的 姐姐
姐姐 千万
千万 带回去
带回去 罢
罢 春燕
春燕 只得
只得 接了
接了 娘儿
娘儿 两个
两个 回来
回来 正值
正值 贾环贾
贾环贾 琮
琮 二人
二人 来
来 问候
问候 宝玉
宝玉 也
也 才
才 进去
进去 春燕
春燕 便
便 向
向 他
他 娘
娘 说
说 只
只 我
我 进去
进去 罢
罢 你
你 老人家
老人家 不用
不用 去
去 他娘
他娘 听了
听了 自此
自此 百依百随
百依百随 的
的 不敢
不敢 倔强
倔强 了
了 春燕
春燕 进来
进来 宝玉
宝玉 知道
知道 回复
回复 了
了 便
便 先
先 点头
点头 春燕
春燕 知意
知意 也
也 不再
不再 说
说 一语
一语 略
略 站
站 了
了 一
一 站
站 便
便 转身
转身 出来
出来 使眼色
使眼色 给
给 芳官
芳官 芳官
芳官 出来
出来 春燕
春燕 方
方 悄悄的
悄悄的 说
说 给
给 他
他 蕊官
蕊官 之事
之事 并
并 给
给 了
了 他
他 硝
硝 宝玉
宝玉 并无
并无 和
和 琮
琮 环可谈
环可谈 之语
之语 因笑
因笑 问
问 芳官
芳官 手里
手里 是
是 什么
什么 芳官
芳官 便
便 忙
忙 递
递 给
给 宝玉
宝玉 瞧
瞧 又说
又说 是
是 擦
擦 春癣
春癣 的
的 蔷薇
蔷薇 硝
硝 宝玉
宝玉 笑道
笑道 难为
难为 他
他 想
想 的
的 到
到 贾环
贾环 听
听 了
了 便
便 伸
伸 着
着 头
头 瞧了
瞧了 一瞧
一瞧 又
又 闻
闻 得
得 一股
一股 清香
清香 便
便 弯腰
弯腰 向
向 靴
靴 筒
筒 内
内 掏出
掏出 一张
一张 纸来
纸来 托
托 着
着 笑
笑 道
道 好
好 哥哥
哥哥 给
给 我
我 一半儿
一半儿 宝玉
宝玉 只得
只得 要
要 给
给 他
他 芳官
芳官 心中
心中 因是
因是 蕊官
蕊官 之赠
之赠 不肯
不肯 给
给 别人
别人 连忙
连忙 拦住
拦住 笑
笑 说道
说道 别动
别动 这个
这个 我
我 另拿些
另拿些 来
来 宝玉
宝玉 会意
会意 忙
忙 笑道
笑道 且
且 包
包 上
上 拿去
拿去 芳官
芳官 接了
接了 这个
这个 自去
自去 收好
收好 便
便 从
从 奁
奁 中
中 去
去 寻
寻 自己
自己 常使
常使 的
的 启奁
启奁 看时
看时 盒内
盒内 已空
已空 心中
心中 疑惑
疑惑 早起
早起 还
还 剩
剩 了
了 些
些 如何
如何 就
就 没
没 了
了 因问
因问 人时
人时 都说
都说 不知
不知 麝月
麝月 便说
便说 这
这 会子且
会子且 忙
忙 着
着 问
问 这个
这个 不过
不过 是
是 这
这 屋里人
屋里人 一时
一时 短
短 了
了 使
使 了
了 你
你 不管
不管 拿些
拿些 什么
什么 给
给 他们
他们 那里
那里 看
看 的
的 出来
出来 快
快 打发
打发 他们
他们 去了
去了 咱们
咱们 好
好 吃饭
吃饭 芳官
芳官 听说
听说 便
便 将
将 些
些 茉莉
茉莉 粉包
粉包 了
了 一包
一包 拿
拿 来
来 贾环见
贾环见 了
了 喜的
喜的 就
就 伸手
伸手 来接
来接 芳官
芳官 便
便 忙
忙 向
向 炕上
炕上 一掷
一掷 贾环见
贾环见 了
了 也
也 只得
只得 向
向 炕上
炕上 拾
拾 了
了 揣
揣 在
在 怀内
怀内 方作辞
方作辞 而去
而去 原来
原来 贾政
贾政 不
不 在家
在家 且
且 王夫人
王夫人 等
等 又
又 不
不 在家
在家 贾环
贾环 连日
连日 也
也 便装
便装 病
病 逃学
逃学 如今
如今 得
得 了
了 硝
硝 兴
兴 兴头
兴头 头来
头来 找
找 彩云
彩云 正值
正值 彩云
彩云 和
和 赵姨娘
赵姨娘 闲谈
闲谈 贾环
贾环 笑嘻嘻
笑嘻嘻 向
向 彩云
彩云 道
道 我
我 也
也 得
得 了
了 一
一 包好
包好 的
的 送
送 你
你 擦
擦 脸
脸 你常
你常 说
说 蔷薇
蔷薇 硝擦癣
硝擦癣 比
比 外头
外头 买
买 的
的 银硝强
银硝强 你
你 看看
看看 是
是 这个
