第 33
33 章
章 手足
手足 眈眈
眈眈 小动
小动 唇舌
唇舌 不肖
不肖 种种
种种 大承笞
大承笞 挞
挞 却说
却说 王夫人
王夫人 唤
唤 上
上 金钏儿
金钏儿 的
的 母亲
母亲 来
来 拿
拿 了
了 几件
几件 簪环
簪环 当面
当面 赏
赏 了
了 又
又 吩咐
吩咐 请
请 几众
几众 僧人
僧人 念经
念经 超度
超度 他
他 金钏儿
金钏儿 的
的 母亲
母亲 磕
磕 了
了 头
头 谢
谢 了
了 出去
出去 原来
原来 宝玉
宝玉 会
会 过雨村
过雨村 回来
回来 听见
听见 金钏儿
金钏儿 含羞
含羞 自尽
自尽 心中
心中 早已
早已 五内
五内 摧伤
摧伤 进来
进来 又
又 被
被 王夫人
王夫人 数说
数说 教训
教训 了
了 一番
一番 也
也 无可
无可 回说
回说 看见
看见 宝钗进
宝钗进 来
来 方得
方得 便
便 走出
走出 茫然不知
茫然不知 何往
何往 背着手
背着手 低着头
低着头 一面
一面 感叹
感叹 一面
一面 慢慢
慢慢 的
的 信步
信步 走
走 至
至 厅
厅 上
上 刚
刚 转过
转过 屏门
屏门 不想
不想 对面
对面 来
来 了
了 一人
一人 正
正 往里
往里 走
走 可巧
可巧 撞
撞 了
了 个
个 满怀
满怀 只听
只听 那人
那人 喝
喝 一声
一声 站住
站住 宝玉
宝玉 唬
唬 了
了 一
一 跳
跳 抬头
抬头 看时
看时 不是
不是 别人
别人 却是
却是 他
他 父亲
父亲 早
早 不觉
不觉 倒
倒 抽
抽 了
了 一口
一口 凉气
凉气 只得
只得 垂手
垂手 一旁
一旁 站
站 着
着 贾政道
贾政道 好端端
好端端 的
的 你
你 垂头丧气
垂头丧气 的
的 什么
什么 方才
方才 雨村
雨村 来了
来了 要
要 见
见 你
你 那
那 半天
半天 才
才 出来
出来 既
既 出来
出来 了
了 全无
全无 一点
一点 慷慨
慷慨 挥洒
挥洒 的
的 谈吐
谈吐 仍
仍 是
是 委
委 委琐
委琐 琐
琐 的
的 我看
我看 你
你 脸上
脸上 一团
一团 私欲
私欲 愁闷
愁闷 气色
气色 这会子
这会子 又
又 嗳声叹气
嗳声叹气 你
你 那些
那些 还
还 不足
不足 还
还 不自在
不自在 无故
无故 这样
这样 是
是 什么
什么 原故
原故 宝
宝 玉
玉 素日
素日 虽然
虽然 口角
口角 伶俐
伶俐 此时
此时 一心
一心 却
却 为
为 金钏儿
金钏儿 感伤
感伤 恨不得
恨不得 也
也 身亡
身亡 命
命 殒
殒 如今
如今 见
见 他
他 父
父 亲说
亲说 这些
这些 话
话 究竟
究竟 不曾
不曾 听
听 明白
明白 了
了 只是
只是 怔怔
怔怔 的
的 站
站 着
着 贾
贾 政见
政见 他
他 惶悚
惶悚 应对
应对 不
不 似
似 往日
往日 原本
原本 无气
无气 的
的 这一来
这一来 倒生
倒生 了
了 三分
三分 气
气 方欲
方欲 说话
说话 忽有
忽有 门上
门上 人
人 来回
来回 忠顺
忠顺 亲王
亲王 府
府 里
里 有人
有人 来
来 要
要 见
见 老爷
老爷 贾政听
贾政听 了
了 心下
心下 疑惑
疑惑 暗
暗 暗
暗 思忖
思忖 道
道 素日
素日 并不
并不 与
与 忠顺
忠顺 府
府 来往
来往 为什么
为什么 今日
今日 打发
打发 人来
人来 一面
一面 想
想 一面
一面 命
命 快
快 请
请 厅
厅 上
上 坐
坐 急忙
急忙 进内
进内 更衣
更衣 出来
出来 接见
接见 时
时 却是
却是 忠顺
忠顺 府
府 长府
长府 官
官 一面
一面 彼此
彼此 见
见 了
了 礼
礼 归
归 坐献茶
坐献茶 未及
未及 叙谈
叙谈 那长府
那长府 官先
官先 就
就 说道
说道 下官
下官 此来
此来 并非
并非 擅造潭府
擅造潭府 皆
皆 因
因 奉命
奉命 而
而 来
来 有
有 一件事
一件事 相求
相求 看
看 王爷
王爷 面上
面上 敢烦
敢烦 老先生
老先生 做主
做主 不但
不但 王爷
王爷 知情
知情 且
且 连
连 下
下 官辈
官辈 亦
亦 感谢
感谢 不尽
不尽 贾政听
贾政听 了
了 这话
这话 摸不着头脑
摸不着头脑 忙
忙 陪笑
陪笑 起身
起身 问道
问道 大人
大人 既
既 奉王
奉王 命而来
命而来 不知
不知 有
有 何见谕
何见谕 望
望 大人
大人 宣明
宣明 学生
学生 好
好 遵谕
遵谕 承办
承办 那长府
那长府 官
官 冷笑
冷笑 道
道 也
也 不必
不必 承办
承办 只用
只用 老先生
老先生 一句
一句 话
话 就
就 完
完 了
了 我们
我们 府
府 里
里 有
有 一个
一个 做
做 小旦
小旦 的
的 琪
琪 官
官 一向
一向 好好
好好 在
在 府
府 如今
如今 竟
竟 三五日
三五日 不见
不见 回去
回去 各处
各处 去
去 找
找 又
又 摸不着
摸不着 他的
他的 道路
道路 因此
因此 各处
各处 察访
察访 这一
这一 城内
城内 十停
十停 人
人 倒
倒 有
有 八
八 停人
停人 都说
都说 他
他 近日
近日 和
和 衔
衔 玉
玉 的
的 那位
那位 令郎
令郎 相与
相与 甚厚
甚厚 下官
下官 辈
辈 听了
听了 尊
尊 府
府 不比
不比 别家
别家 可以
可以 擅来
擅来 索取
索取 因此
因此 启明
启明 王爷
王爷 王爷
王爷 亦
亦 说
说 若是
若是 别的
别的 戏子
戏子 呢
呢 一百
一百 个
个 也罢
也罢 了
了 只是
只是 这琪官
这琪官 随机
随机 应答
应答 谨慎
谨慎 老成
老成 甚合
甚合 我
我 老人家
老人家 的
的 心境
心境 断断
断断 少不得
少不得 此人
此人 故此
故此 求
求 老先生
老先生 转致
转致 令郎
令郎 请
请 将琪官
将琪官 放回
放回 一则
一则 可慰
可慰 王爷
王爷 谆谆
谆谆 奉恳
奉恳 之意
之意 二
二 则
则 下官
下官 辈
辈 也
也 可免
可免 操劳
操劳 求觅
求觅 之苦
之苦 说毕
说毕 忙
忙 打
打 一躬
一躬 贾政听
贾政听 了
了 这话
这话 又
又 惊
惊 又
又 气
气 即命
即命 唤
唤 宝玉
宝玉 出来
出来 宝玉
宝玉 也
也 不知
不知 是
是 何
何 原故
原故 忙忙
忙忙 赶来
赶来 贾政便
贾政便 问
问 该死
该死 的
的 奴才
奴才 你
你 在家
在家 不
不 读书
读书 也罢
也罢 了
了 怎么
怎么 又
又 做出
做出 这些
这些 无法无天
无法无天 的
的 事来
事来 那琪官
那琪官 现是
现是 忠顺
忠顺 王爷
王爷 驾前
驾前 承奉
承奉 的
的 人
人 你
你 是
是 何等
何等 草莽
草莽 无故
无故 引逗
引逗 他
他 出来
出来 如今
如今 祸及
祸及 于
于 我
我 宝玉
宝玉 听了
听了 唬
唬 了
了 一
一 跳
跳 忙
忙 回道
回道 实在
实在 不知
不知 此事
此事 究竟
究竟 琪
琪 官
官 两个
两个 字
字 不
不 知为
知为 何物
何物 况
况 更加
更加 以
以 引逗
引逗 二字
二字 说着
说着 便
便 哭
哭 贾政未
贾政未 及
及 开口
开口 只见
只见 那长府
那长府 官冷
官冷 笑道
笑道 公子
公子 也
也 不必
不必 隐饰
隐饰 或藏
或藏 在家
在家 或
或 知其下落
知其下落 早说
早说 出来
出来 我们
我们 也
也 少
少 受些
受些 辛苦
辛苦 岂
岂 不念
不念 公子
公子 之德
之德 呢
呢 宝玉
宝玉 连说
连说 实在
实在 不知
不知 恐是
恐是 讹传
讹传 也
也 未见得
未见得 那长府
那长府 官
官 冷笑
冷笑 两声
两声 道
道 现有
现有 证据
证据 必定
必定 当着
当着 老大
老大 人
人 说
说 出来
出来 公子
公子 岂
岂 不
不 吃亏
吃亏 既
既 说
说 不知
不知 此
此 人
人 那
那 红
红 汗巾
汗巾 子
子 怎
怎 得到
得到 了
了 公子
公子 腰里
