第 88
88 章
章 博庭欢
博庭欢 宝玉
宝玉 赞
赞 孤儿
孤儿 正
正 家法
家法 贾珍
贾珍 鞭悍
鞭悍 仆
仆 却说
却说 惜春
惜春 正在
正在 那里
那里 揣摩
揣摩 棋谱
棋谱 忽
忽 听
听 院内
院内 有人
有人 叫
叫 彩屏
彩屏 不是
不是 别人
别人 却是
却是 鸳鸯
鸳鸯 的
的 声
声 儿
儿 彩屏
彩屏 出去
出去 同着
同着 鸳鸯
鸳鸯 进来
进来 那
那 鸳鸯
鸳鸯 却
却 带
带 着
着 一个
一个 小丫头
小丫头 提了
提了 一个
一个 小
小 黄绢
黄绢 包儿
包儿 惜春
惜春 笑
笑 问道
问道 什么
什么 事
事 鸳鸯
鸳鸯 道
道 老太太
老太太 因
因 明年
明年 八十一岁
八十一岁 是
是 个
个 暗九
暗九 许下
许下 一场
一场 九
九 昼夜
昼夜 的
的 功德
功德 发心
发心 要
要 写
写 三千
三千 六百五十
六百五十 零
零 一部
一部 金刚经
金刚经 这
这 已
已 发出
发出 外面
外面 人写
人写 了
了 但是
但是 俗说
俗说 金刚经
金刚经 就
就 像
像 那
那 道家
道家 的
的 符壳
符壳 心经
心经 才
才 算是
算是 符胆
符胆 故此
故此 金刚
金刚 经
经 内
内 必要
必要 插着
插着 心经
心经 更
更 有
有 功德
功德 老太太
老太太 因
因 心经
心经 是
是 更
更 要紧
要紧 的
的 观
观 自在
自在 又是
又是 女
女 菩萨
菩萨 所以
所以 要
要 几个
几个 亲丁
亲丁 奶奶
奶奶 姑娘
姑娘 们
们 写
写 上
上 三百六十五
三百六十五 部
部 如此
如此 又
又 虔诚
虔诚 又
又 洁净
洁净 咱
咱 们
们 家中
家中 除了
除了 二奶奶
二奶奶 头
头 一宗
一宗 他
他 当家
当家 没有
没有 空儿
空儿 二宗
二宗 他
他 也
也 写
写 不
不 上来
上来 其馀会
其馀会 写字
写字 的
的 不论
不论 写得
写得 多少
多少 连
连 东府珍
东府珍 大
大 奶奶
奶奶 姨娘
姨娘 们
们 都
都 分
分 了
了 去
去 本家
本家 里头
里头 自
自 不用说
不用说 惜春
惜春 听了
听了 点头
点头 道
道 别的
别的 我
我 做不来
做不来 若要
若要 写经
写经 我
我 最
最 信心
信心 的
的 你
你 搁下
搁下 喝茶
喝茶 罢
罢 鸳鸯
鸳鸯 才
才 将那
将那 小包
小包 儿搁
儿搁 在
在 桌上
桌上 同
同 惜春
惜春 坐下
坐下 彩屏
彩屏 倒
倒 了
了 一
一 钟茶来
钟茶来 惜春
惜春 笑
笑 问道
问道 你
你 写
写 不
不 写
写 鸳鸯
鸳鸯 道
道 姑娘
姑娘 又
又 说笑话
说笑话 了
了 那
那 几年
几年 还好
还好 这
这 三四年
三四年 来
来 姑娘
姑娘 还
还 见
见 我
我 拿
拿 了
了 拿笔
拿笔 儿
儿 么
么 惜春
惜春 道
道 这
这 却是
却是 有
有 功德
功德 的
的 鸳鸯
鸳鸯 道
道 我
我 也有
也有 一件事
一件事 向来
向来 伏侍
伏侍 老太太
老太太 安歇
安歇 后
后 自己
自己 念上
念上 米
米 佛
佛 已经
已经 念
念 了
了 三年
三年 多
多 了
了 我
我 把
把 这个
这个 米
米 收好
收好 等
等 老太太
老太太 做
做 功德
功德 的
的 时候
时候 我
我 将
将 他
他 衬
衬 在
在 里头
里头 供佛
供佛 施食
施食 也是
也是 我
我 一点
一点 诚心
诚心 惜春
惜春 道
道 这样
这样 说来
说来 老太太
老太太 做了
做了 观音
观音 你
你 就是
就是 龙女
龙女 了
了 鸳鸯
鸳鸯 道
道 那里
那里 跟得上
跟得上 这个
这个 分儿
分儿 却是
却是 除了
除了 老太太
老太太 别的
别的 也
也 伏侍
伏侍 不
不 来
来 不
不 晓得
晓得 前世
前世 什么
什么 缘分
缘分 儿
儿 说着
说着 要
要 走
走 叫
叫 小丫头
小丫头 把
把 小
小 绢
绢 包
包 打开
打开 拿
拿 出来
出来 道
道 这
这 素纸
素纸 一扎
一扎 是
是 写
写 心经
心经 的
的 又
又 拿起
拿起 一
一 子儿
子儿 藏香
藏香 道
道 这是
这是 叫
叫 写经
写经 时
时 点着
点着 写的
写的 惜
惜 春
春 都
都 应
应 了
了 鸳鸯
鸳鸯 遂
遂 辞
辞 了
了 出来
出来 同
同 小丫头
小丫头 来至
来至 贾母房
贾母房 中
中 回
回 了
了 一遍
一遍 看见
看见 贾母
贾母 与
与 李纨
李纨 打
打 双陆
双陆 鸳鸯
鸳鸯 旁边
旁边 瞧
瞧 着
着 李纨
李纨 的
的 骰子
骰子 好
好 掷
掷 下去
下去 把
把 老太太
老太太 的
的 锤
锤 打下
打下 了
了 好几个
好几个 去
去 鸳鸯
鸳鸯 抿着
抿着 嘴儿
嘴儿 笑
笑 忽见
忽见 宝玉
宝玉 进来
进来 手中
手中 提了
提了 两个
两个 细
细 篾丝
篾丝 的
的 小笼子
小笼子 笼内
笼内 有
有 几个
几个 蝈蝈儿
蝈蝈儿 说道
说道 我
我 听说
听说 老太太
老太太 夜里
夜里 睡不着
睡不着 我
我 给
给 老太太
老太太 留下
留下 解解闷
解解闷 贾母笑
贾母笑 道
道 你别
你别 瞅
瞅 着
着 你老
你老 子
子 不
不 在家
在家 你
你 只管
只管 淘气
淘气 宝玉
宝玉 笑道
笑道 我
我 没有
没有 淘气
淘气 贾母
贾母 道
道 你
你 没
没 淘气
淘气 不在
不在 学
学 房里
房里 念书
念书 为什么
为什么 又
又 弄
弄 这个
这个 东西
东西 呢
呢 宝玉
宝玉 道
道 不是
不是 我
我 自己
自己 弄
弄 的
的 前儿
前儿 因
因 师父
师父 叫
叫 环儿
环儿 和
和 兰儿
兰儿 对对子
对对子 环儿
环儿 对
对 不来
不来 我
我 悄悄的
悄悄的 告诉
告诉 了
了 他
他 他说
他说 了
了 师父
师父 喜欢
