第 102
102 章
章 宁国府
宁国府 骨肉
骨肉 病灾
病灾 大观园
大观园 符水驱
符水驱 妖孽
妖孽 话
话 说
说 王夫人
王夫人 打发
打发 人来
人来 唤
唤 宝钗
宝钗 宝钗
宝钗 连忙
连忙 过来
过来 请了
请了 安
安 王夫人
王夫人 道
道 你
你 三妹妹
三妹妹 如
如 今要
今要 出嫁
出嫁 了
了 你们
你们 作
作 嫂子
嫂子 的
的 大家
大家 开导
开导 开导
开导 他
他 也是
也是 你们
你们 姊妹
姊妹 之情
之情 况且
况且 他
他 也是
也是 个明
个明 白
白 孩子
孩子 我看
我看 你们
你们 两个
两个 也
也 很
很 合的来
合的来 只是
只是 我
我 听见
听见 说
说 宝玉
宝玉 听见
听见 他
他 三妹妹
三妹妹 出门子
出门子 哭
哭 的
的 了
了 不
不 的
的 你
你 也
也 该
该 劝劝
劝劝 他
他 才
才 是
是 如今
如今 我的
我的 身子
身子 是
是 十病九痛
十病九痛 的
的 你
你 二嫂子
二嫂子 也是
也是 三日
三日 好
好 两日
两日 不好
不好 你
你 还
还 心地
心地 明白
明白 些
些 诸事
诸事 该管
该管 的
的 也
也 别说
别说 只管
只管 吞着
吞着 不肯
不肯 得罪人
得罪人 将来
将来 这
这 一番
一番 家事
家事 都是
都是 你
你 的
的 担子
担子 宝钗
宝钗 答应
答应 着
着 王夫人
王夫人 又
又 说道
说道 还有
还有 一件事
一件事 你
你 二嫂子
二嫂子 昨
昨 儿
儿 带了
带了 柳家媳妇
柳家媳妇 的
的 丫头
丫头 来
来 说
说 补在
补在 你们
你们 屋里
屋里 宝钗
宝钗 道
道 今日
今日 平儿
平儿 才
才 带
带 过来
过来 说是
说是 太太
太太 和
和 二奶奶
二奶奶 的
的 主意
主意 王夫人
王夫人 道
道 是
是 呦
呦 你
你 二嫂子
二嫂子 和
和 我
我 说
说 我想
我想 也
也 没要紧
没要紧 不便
不便 驳
驳 他的
他的 回
回 只是
只是 一件
一件 我见
我见 那
那 孩子
孩子 眉眼
眉眼 儿
儿 上头
上头 也
也 不是
不是 个
个 很
很 安顿
安顿 的
的 起先
起先 为
为 宝玉
宝玉 房里
房里 的
的 丫头
丫头 狐狸
狐狸 似的
似的 我
我 撵
撵 了
了 几个
几个 那
那 时候
时候 你
你 也
也 自然
自然 知道
知道 才
才 搬
搬 回家
回家 去
去 的
的 如今
如今 有
有 你
你 固然
固然 不比
不比 先前
先前 了
了 我
我 告诉
告诉 你
你 不过
不过 留点神
留点神 儿
儿 就是了
就是了 你们
你们 屋里
屋里 就是
就是 袭人
袭人 那
那 孩子
孩子 还
还 可以
可以 使得
使得 宝钗
宝钗 答应
答应 了
了 又说
又说 了
了 几句话
几句话 便
便 过来
过来 了
了 饭后
饭后 到了
到了 探春
探春 那边
那边 自有
自有 一
一 番
番 殷勤
殷勤 劝慰
劝慰 之言
之言 不必
不必 细说
细说 次日
次日 探春
探春 将要
将要 起身
起身 又来
又来 辞
辞 宝玉
宝玉 宝玉
宝玉 自然
自然 难割
难割 难分
难分 探春
探春 倒
倒 将
将 纲常
纲常 大体
大体 的
的 话
话 说的
说的 宝玉
宝玉 始而
始而 低头不语
低头不语 后来
后来 转悲
转悲 作喜
作喜 似有
似有 醒悟
醒悟 之意
之意 于是
于是 探春
探春 放心
放心 辞别
辞别 众
众 人
人 竟
竟 上轿
上轿 登程
登程 水舟
水舟 陆车
陆车 而去
而去 先前
先前 众
众 姊妹
姊妹 们
们 都
都 住在
住在 大观园
大观园 中
中 后来
后来 贾妃
贾妃 薨
薨 后
后 也
也 不
不 修葺
修葺 到了
到了 宝玉
宝玉 娶亲
娶亲 林
林 黛玉
黛玉 一死
一死 史湘云
史湘云 回去
回去 宝琴
宝琴 在
在 家住
家住 着
着 园中
园中 人少
人少 况
况 兼
兼 天气
天气 寒冷
寒冷 李纨
李纨 姊妹
姊妹 探
探 春
春 惜春
惜春 等
等 俱
俱 挪回
挪回 旧所
旧所 到了
到了 花朝月夕
花朝月夕 依旧
依旧 相约
相约 玩耍
玩耍 如今
如今 探春
探春 一去
一去 宝玉
宝玉 病后
病后 不出
不出 屋门
屋门 益发
益发 没有
没有 高兴
高兴 的
的 人
人 了
了 所以
所以 园中
园中 寂寞
寂寞 只有
只有 几家
几家 看园
看园 的
的 人
人 住着
住着 那日
那日 尤氏
尤氏 过来
过来 送
送 探春
探春 起身
起身 因
因 天晚
天晚 省得
省得 套车
套车 便
便 从前
从前 年
年 在
在 园里
园里 开通
开通 宁府
宁府 的
的 那
那 个
个 便门
便门 里
里 走
走 过去
过去 了
了 觉得
觉得 凄凉
凄凉 满目
满目 台榭
台榭 依然
依然 女墙
女墙 一带
一带 都
都 种作
种作 园地
园地 一般
一般 心中
心中 怅
怅 然
然 如有所失
如有所失 因到
因到 家中
家中 便
便 有些
有些 身上
身上 发热
发热 扎挣
扎挣 一两天
一两天 竟
竟 躺倒
躺倒 了
了 日间
日间 的
的 发烧
发烧 犹
犹 可
可 夜里
夜里 身热
身热 异常
异常 便
便 谵语
谵语 绵绵
绵绵 贾珍
贾珍 连忙
连忙 请了
请了 大夫
大夫 看视
看视 说
说 感冒
感冒 起的
起的 如今
如今 缠经
缠经 入
入 了
了 足
足 阳明胃
阳明胃 经
经 所以
所以 谵语
谵语 不清
不清 如
如 有所
有所 见
见 有了
有了 大秽
大秽 即可
即可 身安
身安 尤氏
尤氏 服了
服了 两剂
两剂 并不
并不 稍减
稍减 更加
更加 发起
发起 狂来
狂来 贾珍
贾珍 着急
着急 便叫
便叫 贾蓉
贾蓉 来
来 打听
打听 外头
外头 有
有 好
好 医生
医生 再
再 请
请 几
几 位来
位来 瞧瞧
瞧瞧 贾蓉
贾蓉 回道
回道 前儿
前儿 这个
这个 大夫
大夫 是
是 最
最 兴时
兴时 的
的 了
了 只怕
只怕 我
我 母亲
母亲 的
的 病
病 不是
不是 药
药 治得
治得 好
好 的
的 贾珍
贾珍 道
道 胡说
胡说 不
不 吃药
吃药 难道
难道 由他去
由他去 罢
罢 贾蓉
贾蓉 道
道 不是
不是 说
说 不治
不治 为
为 的
的 是
是 前日
前日 母亲
母亲 往
往 西府
西府 去
去 回来
回来 是
是 穿着
穿着 园子
园子 里
里 走
走 过来
过来 的
的 一
一 到了
到了 家
家 就
就 身上
身上 发烧
发烧 别是
别是 撞
撞 客着
客着 了
了 罢
罢 外头
外头 有个
有个 毛半仙
毛半仙 是
是 南方人
南方人 卦
卦 起的
起的 很灵
很灵 不如
不如 请
请 他
他 来
来 占算
占算 占算
占算 看
看 有
有 信儿
信儿 呢
呢 就
就 依着
依着 他
他 要是
要是 不中用
不中用 再
再 请
请 别的
别的 好
好 大夫
大夫 来
来 贾珍
贾珍 听了
听了 即刻
即刻 叫人
叫人 请来
请来 坐在
坐在 书房
书房 内
内 喝了
喝了 茶
茶 便说
便说 府上
府上 叫
叫 我
我 不知
不知 占什
占什 么
么 事
事 贾蓉
贾蓉 道
道 家母
家母 有病
有病 请教
请教 一卦
一卦 毛半仙
毛半仙 道
道 既
既 如此
如此 取
取 净水
净水 洗手
洗手 设
设 下
下 香案
香案 让
让 我
我 起出
起出 一课
一课 来看
来看 就是了
就是了 一时
一时 下人
下人 安排
安排 定
定 了
了 他
他 便
便 怀里
怀里 掏出
掏出 卦筒
卦筒 来
来 走到
走到 上头
上头 恭恭敬敬
恭恭敬敬 的
的 作了
作了 一个
一个 揖
揖 手内
手内 摇着
摇着 卦筒
卦筒 口里
口里 念道
念道 伏以
伏以 太极
太极 两仪
两仪 交感
交感 图书
图书 出而
出而 变化不穷
变化不穷 神圣
神圣 作而
作而 诚求
诚求 必应
必应 兹有
兹有 信官
信官 贾某
贾某 为
为 因母
因母 病
病 虔
虔 请
请 伏羲
伏羲 文王
文王 周公
周公 孔子
孔子 四大
四大 圣人
圣人 鉴临
鉴临 在上
在上 诚感
诚感 则
则 灵
灵 有
有 凶报
凶报 凶
凶 有吉报
有吉报 吉
吉 先请
先请 内象
内象 三爻
三爻 说着
说着 将
将 筒
筒 内
内 的
的 钱
钱 倒
倒 在
在 盘内
盘内 说
说 有灵
有灵 的
的 头
头 一爻
一爻 就是
就是 交
交 拿
拿 起来
起来 又
又 摇
摇 了
了 一摇
一摇 倒
倒 出来
出来 说是
说是 单
单 第三
第三 爻
爻 又是
又是 交
交 检起
检起 钱来
钱来 嘴里
嘴里 说是
说是 内爻
内爻 已示
已示 更请
更请 外象
外象 三爻
三爻 完成
完成 一卦
一卦 起
起 出来
出来 是
是 单拆单
单拆单 那
那 毛半仙
毛半仙 收了
收了 卦
卦 筒
筒 和
和 铜钱
铜钱 便
便 坐下
坐下 问道
问道 请坐
请坐 请坐
请坐 让
让 我
我 来
来 细细的
细细的 看看
看看 这个
这个 卦
卦 乃是
乃是 未济
未济 之卦
之卦 世爻
世爻 是
是 第三
第三 爻
爻 午火
午火 兄弟
兄弟 劫财
劫财 晦气
晦气 是
是 一定
一定 该
该 有的
有的 如今
如今 尊驾
尊驾 为母
为母 问病
问病 用
用 神是
神是 初爻
初爻 真是
真是 父母
父母 爻
爻 动出
动出 官鬼
官鬼 来
来 五爻
五爻 上
上 又有
又有 一层
一层 官鬼
官鬼 我看
我看 令堂
令堂 太夫人
太夫人 的
的 病
病 是
是 不轻
不轻 的
的 还好
还好 还好
还好 如今
如今 子亥
子亥 之水
之水 休囚
休囚 寅木动
寅木动 而
而 生火
生火 世爻
世爻 上
上 动出
动出 一个
一个 子孙
子孙 来
来 倒是
倒是 克鬼
克鬼 的
的 况且
况且 日月
日月 生身
生身 再
再 隔
隔 两日
两日 子水
子水 官鬼
官鬼 落空
落空 交到
交到 戌日
戌日 就好
就好 了
了 但是
但是 父
父 母爻
母爻 上
上 变鬼
变鬼 恐怕
恐怕 令尊大人
令尊大人 也
也 有些
有些 关碍
关碍 就是
就是 本身
本身 世爻
世爻 比劫
比劫 过重
过重 到了
到了 水旺
水旺 土衰
土衰 的
的 日子
日子 也
也 不好
不好 说完
说完 了
了 便
便 撅着
撅着 胡子
胡子 坐着
坐着 贾蓉
贾蓉 起先
起先 听
听 他
他 捣鬼
捣鬼 心里
心里 忍不住
忍不住 要
要 笑
笑 听
听 他
他 讲的
讲的 卦
卦 理
理 明白
明白 又说
又说 生怕
生怕 父亲
父亲 也
也 不
不 好
好 便
便 说道
说道 卦
卦 是
是 极
极 高明
高明 的
的 但
但 不知
不知 我
我 母亲
母亲 到底
到底 是
是 什么
什么 病
病 毛半仙
毛半仙 道
道 据
据 这卦
这卦 上
上 世爻
世爻 午火
午火 变水
变水 相克
相克 必是
必是 寒火
寒火 凝结
凝结 若要
若要 断得
断得 清楚
清楚 揲
揲 蓍
蓍 也
也 不大
不大 明白
明白 除非
除非 用
用 大六壬
大六壬 才
才 断
断 的
的 准
准 贾蓉
贾蓉 道
道 先生
先生 都
都 高明
高明 的
的 么
么 毛半仙
毛半仙 道
道 知道
知道 些
些 贾蓉
贾蓉 便
便 要
要 请教
请教 报了
报了 一个
一个 时辰
时辰 毛先生
毛先生 便
便 画了
画了 盘子
盘子 将
将 神将
神将 排定
排定 算去
算去 是
是 戌上
戌上 白虎
白虎 这
这 课加
课加 做
做 魄化
魄化 课
课 大凡
大凡 白虎
白虎 乃是
乃是 凶将
凶将 乘
乘 旺象
旺象 气
气 受制
受制 便
便 不能
不能 为害
为害 如今
如今 乘着
乘着 死
死 神
神 死煞
死煞 及时
及时 令
令 囚死
囚死 则
则 为
为 饿虎
饿虎 定是
定是 伤人
伤人 就如
就如 魄神
魄神 受惊
受惊 消散
消散 故名
故名 魄化
魄化 这
这 课象
课象 说是
说是 人身
人身 丧魄
丧魄 忧患
忧患 相仍
相仍 病多
病多 丧死
丧死 讼
讼 有
有 忧惊
忧惊 按象
按象 有
有 日暮
日暮 虎临
虎临 必定
必定 是
是 傍
傍 晚
晚 得病
得病 的
的 象内
象内 说
说 凡
凡 占
占 此课
此课 必定
必定 旧宅
旧宅 有
有 伏虎
伏虎 作怪
作怪 或
或 有形
有形 响
响 如今
如今 尊驾
尊驾 为
为 大
大 人
人 而
而 占
占 正合
正合 着
着 虎
虎 在
在 阳忧
阳忧 男
男 在
在 阴忧
阴忧 女
女 此课
此课 十分
十分 凶险
凶险 呢
呢 贾蓉
贾蓉 没有
没有 听完
听完 唬得
唬得 面上
面上 失色
失色 道
道 先生
先生 说的
说的 很是
很是 但
但 与
与 那卦
那卦 又
又 不大
不大 相合
相合 到底
到底 有
有 妨碍
妨碍 么
么 毛半仙
毛半仙 道
道 你
你 不用
不用 慌
慌 待
待 我
我 慢慢
慢慢 的
的 再看
再看 低着头
低着头 又
又 咕哝
咕哝 了
了 一会子
一会子 便说
便说 好了
好了 有
有 救星
救星 了
了 算出
算出 巳
巳 上
上 有
有 贵神
贵神 救解
救解 谓之
谓之 魄化
魄化 魂归
魂归 先忧后喜
先忧后喜 是
是 不妨
不妨 事
事 的
的 只要
只要 小心
小心 些
些 就
就 是
是 了
了 贾蓉
贾蓉 奉上
奉上 卦金
卦金 送了
送了 出去
出去 回禀
回禀 贾珍
贾珍 说是
说是 母亲
母亲 的
的 病
病 是
是 在
在 旧宅
旧宅 傍晚
傍晚 得
得 的
的 为
为 撞着
撞着 什么
什么 伏尸
伏尸 白虎
白虎 贾珍
贾珍 道
道 你说
你说 你
你 母亲
母亲 前日
前日 从
从 园里
园里 走
走 回来
回来 的
的 可不是
可不是 那
那 里
里 撞着
撞着 的
的 你
你 还
还 记得
记得 你
你 二婶娘
二婶娘 到
到 园里
园里 去
去 回来
回来 就
就 病了
病了 他
他 虽
虽 没有
没有 见
见 什么
什么 后来
后来 那些
那些 丫
丫 头
头 老婆
老婆 们
们 都
都 说是
说是 山子
山子 上
上 一个
一个 毛烘烘
毛烘烘 的
的 东西
东西 眼睛
眼睛 有
有 灯笼
灯笼 大
大 还会
还会 说话
说话 他
他 把
把 二奶奶
二奶奶 赶回来
赶回来 了
了 唬
唬 出
出 一场
一场 病来
病来 贾蓉
贾蓉 道
道 怎么
怎么 不
不 记得
记得 我
我 还
还 听见
听见 宝二叔
宝二叔 家
家 的
的 焙茗
