第 9
9 章
章 训劣子
训劣子 李贵
李贵 承
承 申饬
申饬 嗔
嗔 顽童
顽童 茗烟
茗烟 闹
闹 书房
书房 话
话 说
说 秦邦业
秦邦业 父子
父子 专候
专候 贾
贾 家人
家人 来
来 送
送 上学
上学 之信
之信 原来
原来 宝玉
宝玉 急于
急于 要
要 和
和 秦钟
秦钟 相遇
相遇 遂择
遂择 了
了 后
后 日
日 一定
一定 上学
上学 打发
打发 人
人 送了
送了 信
信 到了
到了 这天
这天 宝玉
宝玉 起来
起来 时
时 袭人
袭人 早已
早已 把
把 书笔
书笔 文物
文物 收
收 拾
拾 停妥
停妥 坐在
坐在 床沿
床沿 上
上 发闷
发闷 见
见 宝玉
宝玉 起来
起来 只得
只得 伏侍
伏侍 他
他 梳洗
梳洗 宝玉
宝玉 见
见 他
他 闷闷
闷闷 的
的 问道
问道 好
好 姐姐
姐姐 你
你 怎么
怎么 又
又 不
不 喜欢
喜欢 了
了 难道
难道 怕
怕 我
我 上学
上学 去
去 撂
撂 的
的 你们
你们 冷清
冷清 了
了 不成
不成 袭人
袭人 笑
笑 道
道 这是
这是 那里
那里 的话
的话 念书
念书 是
是 很
很 好
好 的
的 事
事 不然
不然 就
就 潦倒
潦倒 一辈子
一辈子 了
了 终久
终久 怎么样
怎么样 呢
呢 但
但 只
只 一件
一件 只是
只是 念书
念书 的
的 时候
时候 儿
儿 想着
想着 书
书 不念
不念 的
的 时候
时候 儿
儿 想着
想着 家
家 总别
总别 和
和 他们
他们 玩闹
玩闹 碰见
碰见 老
老 爷
爷 不是
不是 玩
玩 的
的 虽说
虽说 是
是 奋志
奋志 要强
要强 那
那 工课
工课 宁可
宁可 少些
少些 一则
一则 贪多嚼不烂
贪多嚼不烂 二则
二则 身子
身子 也
也 要
要 保重
保重 这
这 就是
就是 我的
我的 意思
意思 你
你 好歹
好歹 体谅
体谅 些
些 袭人
袭人 说
说 一句
一句 宝玉
宝玉 答应
答应 一句
一句 袭人
袭人 又
又 道
道 大毛
大毛 儿
儿 衣服
衣服 我
我 也
也 包好
包好 了
了 交给
交给 小子
小子 们
们 去了
去了 学里
学里 冷
冷 好歹
好歹 想着
想着 添换
添换 比
比 不得
不得 家里
家里 有人
有人 照顾
照顾 脚炉
脚炉 手炉
手炉 也
也 交出去
交出去 了
了 你
你 可
可 逼
逼 着
着 他们
他们 给
给 你
你 笼上
笼上 那
那 一起
一起 懒贼
懒贼 你
你 不
不 说
说 他
他 们
们 乐得
乐得 不
不 动
动 白
白 冻坏
冻坏 了
了 你
你 宝玉
宝玉 道
道 你
你 放心
放心 我
我 自己
自己 都
都 会
会 调停
调停 的
的 你们
你们 也
也 可别
可别 闷死
闷死 在
在 这
