第 114
114 章
章 王熙
王熙 凤历幻
凤历幻 返
返 金陵
金陵 甄应嘉
甄应嘉 蒙恩
蒙恩 还玉
还玉 阙
阙 却说
却说 宝玉
宝玉 宝钗
宝钗 听说
听说 凤姐
凤姐 病
病 的
的 危急
危急 赶忙
赶忙 起来
起来 丫头
丫头 秉烛
秉烛 伺候
伺候 正要
正要 出院
出院 只见
只见 王夫人
王夫人 那边
那边 打发
打发 人
人 来说
来说 琏
琏 二奶奶
二奶奶 不好
不好 了
了 还
还 没有
没有 咽气
咽气 二爷
二爷 二奶奶
二奶奶 且慢
且慢 些
些 过去
过去 罢
罢 琏
琏 二奶奶
二奶奶 的
的 病
病 有些
有些 古怪
古怪 从
从 三更
三更 天起
天起 到
到 四
四 更
更 时候
时候 没有
没有 住嘴
住嘴 说
说 了
了 好些
好些 胡话
胡话 要
要 船要
船要 轿
轿 只说
只说 赶到
赶到 金陵
金陵 归入
归入 什么
什么 册子
册子 去
去 众人
众人 不
不 懂
懂 他
他 只是
只是 哭
哭 哭喊
哭喊 喊
喊 琏
琏 二爷
二爷 没
没 有
有 法儿
法儿 只得
只得 去糊船
去糊船 轿
轿 还
还 没
没 拿来
拿来 琏
琏 二奶奶
二奶奶 喘
喘 着
着 气
气 等
等 着
着 呢
呢 太太
太太 叫
叫 我们
我们 过来
过来 说
说 等琏
等琏 二奶奶
二奶奶 去了
去了 再
再 过去
过去 罢
罢 宝玉
宝玉 道
道 这
这 也
也 奇
奇 他
他 到
到 金陵
金陵 做
做 什么
什么 去
去 袭人
袭人 轻
轻 轻
轻 的
的 说道
说道 你
你 不是
不是 那年
那年 做梦
做梦 我
我 还
还 记得
记得 说
说 有
有 多少
多少 册子
册子 莫不
莫不 琏
琏 二奶奶
二奶奶 是
是 到
到 那里
那里 去
去 罢
罢 宝玉
宝玉 听了
听了 点头
点头 道
道 是
是 呀
呀 可惜
可惜 我
我 都
都 不
不 记得
记得 那
那 上头
上头 的话
的话 了
了 这么
这么 说
说 起来
起来 人
人 都
都 有个
有个 定数
定数 的
的 了
了 但
但 不知
不知 林妹妹
林妹妹 又到
又到 那里
那里 去了
去了 我
我 如今
如今 被
被 你
你 一
一 说
说 我
我 有些
有些 懂
懂 的
的 了
了 若
若 再
再 做
做 这个
这个 梦时
梦时 我必
我必 细细的
细细的 瞧一瞧
瞧一瞧 便
便 有
有 未卜先知
未卜先知 的
的 分儿
分儿 了
了 袭人
袭人 道
道 你
你 这
这 样
样 的
的 人
人 可是
可是 不可
不可 合
合 你
你 说话
说话 我
我 偶然
偶然 提了
提了 一句
一句 你
你 就
就 认起
认起 真
真 来了
来了 吗
吗 就算
就算 你
你 能先知
能先知 了
了 又有
又有 什么
什么 法儿
法儿 宝玉
宝玉 道
道 只怕
只怕 不能
不能 先知
先知 若是
若是 能
能 了
了 我
我 也
也 犯不着
犯不着 为
为 你们
你们 瞎
瞎 操心
操心 了
了 两人
两人 正说
正说 着
着 宝钗
宝钗 走来
走来 问道
问道 你们
你们 说
说 什么
什么 宝玉
宝玉 恐
恐 他
他 盘诘
盘诘 只说
只说 我们
我们 谈论
谈论 凤姐姐
凤姐姐 宝钗
宝钗 道
道 人
人 要死
要死 了
了 你们
你们 还
还 只管
只管 议论
议论 他
他 旧年
旧年 你
你 还说
还说 我咒
我咒 人
人 那个
那个 签
签 不是
不是 应
应 了
了 么
么 宝玉
宝玉 又
又 想
想 了
了 一想
一想 拍手
拍手 道
道 是
是 的
的 是
是 的
的 这么
这么 说
说 起来
起来 你
你 倒
倒 能先知
能先知 了
了 我
我 索性
索性 问问
问问 你
你 你
你 知道
知道 我
我 将来
将来 怎么样
怎么样 宝钗笑
宝钗笑 道
道 这是
这是 又
又 胡闹
胡闹 起来
起来 了
了 我
我 是
是 就
就 他求
他求 的
的 签上
签上 的话
的话 混解
混解 的
的 你
你 就
就 认
认 了
了 真
真 了
了 你
你 和
和 我们
我们 二嫂子
二嫂子 成
成 了
了 一样
一样 的
的 了
了 你
你 失了
失了 玉
玉 他
他 去
去 求
求 妙玉
妙玉 扶乩
扶乩 批出来
批出来 众人
众人 不解
不解 他
他 背地里
背地里 合
合 我
我 说
说 妙玉
妙玉 怎么
怎么 前知
前知 怎么
怎么 参禅
参禅 悟道
悟道 如今
如今 他
他 遭此
遭此 大难
大难 如何
如何 自己
自己 都
都 不
不 知道
知道 这
这 可是
可是 算得
算得 前知
前知 吗
吗 就
就 是
是 我
我 偶然
偶然 说着
说着 了
了 二奶奶
二奶奶 的
的 事情
事情 其实
其实 知道
知道 他
他 是
是 怎么样
怎么样 了
了 只怕
只怕 我
我 连
连 我
我 自己
自己 也
也 不
不 知道
知道 呢
呢 这些
这些 事情
事情 原
原 都是
都是 虚诞
虚诞 的
的 可是
可是 信得
信得 的
的 么
么 宝玉
宝玉 道
道 别提
别提 他
他 了
了 你
你 只说
只说 邢妹妹
邢妹妹 罢
罢 自从
自从 我们
我们 这里
这里 连连
连连 的
的 有事
有事 把
把 他
他 这件
这件 事竟
事竟 忘记
忘记 了
了 你们
你们 家
家 这么
这么 一件
一件 大事
大事 怎么
怎么 就
就 草草
草草 的
的 完
完 了
了 也
也 没请
没请 亲唤友
亲唤友 的
的 宝钗
宝钗 道
道 你
你 这话
这话 又是
又是 迂
迂 了
了 我们
我们 家
家 的
的 亲戚
亲戚 只有
只有 咱们
咱们 这里
这里 和
和 王家
王家 最近
最近 王家
王家 没
没 了
了 什么
什么 正经人
正经人 了
了 咱们
咱们 家
家 遭
遭 了
了 老太太
老太太 的
的 大事
大事 所以
所以 也
也 没请
没请 就是
就是 琏
琏 二哥
二哥 张罗
张罗 了
了 张罗
张罗 别的
别的 亲戚
亲戚 虽
虽 也有
也有 一两门
一两门 子
子 你
你 没
没 过去
过去 如何
如何 知道
知道 算
算 起来
起来 我们
我们 这
这 二嫂子
二嫂子 的
的 命
命 和
和 我
我 差
差 不
不 多
多 好好
好好 的
的 许
许 了
了 我
我 二
二 哥哥
哥哥 我
我 妈妈
妈妈 原
原 想要
想要 体体面面
体体面面 的
的 给
给 二
二 哥哥
哥哥 娶
娶 这房
这房 亲事
亲事 的
的 一则
一则 为
为 我
我 哥哥
哥哥 在
在 监里
监里 二
二 哥哥
哥哥 也
也 不肯
不肯 大办
大办 二则
二则 为
为 咱们
咱们 家
家 的
的 事
事 三则
三则 为
为 我
我 二嫂子
二嫂子 在
在 大
大 太
太 太
太 那边
那边 忒
忒 苦
苦 又
又 加着
加着 抄
抄 了
了 家
家 大
大 太太
太太 是
是 一味
一味 的
的 苛刻
苛刻 他
他 也
也 实在
实在 难受
难受 所以
所以 我
我 和
和 妈妈
妈妈 说
说 了
了 便
便 将
将 将
将 就
就 就
就 的
的 娶
娶 了
了 过去
过去 我看
我看 二嫂子
二嫂子 如今
如今 倒是
倒是 安心乐意
安心乐意 的
的 孝敬
孝敬 我
我 妈妈
妈妈 比亲
比亲 媳妇
媳妇 还强
还强 十倍
十倍 呢
呢 待
待 二
二 哥哥
哥哥 也是
也是 极尽
极尽 妇道
妇道 的
的 和
和 香菱
香菱 又
又 甚好
甚好 二
二 哥哥
哥哥 不
不 在家
在家 他
他 两
两 个
个 和和气气
和和气气 的
的 过日子
过日子 虽说
虽说 是
是 穷些
穷些 我
我 妈妈
妈妈 近来
近来 倒
倒 安逸
安逸 好些
好些 就是
就是 想起
想起 我
我 哥哥
哥哥 来
来 不免
不免 伤心
伤心 况且
况且 常
常 打发
打发 人
人 家里
家里 来要
来要 使用
使用 多亏
多亏 二
二 哥哥
哥哥 在
在 外头
外头 账
账 头儿
头儿 上
上 讨来
讨来 应付
应付 他
他 我
我 听见
听见 说
说 城里
城里 的
的 几处
几处 房子
房子 已经
已经 也
也 典
典 了
了 还
还 剩
剩 了
了 一所
一所 如今
如今 打算
打算 着
着 搬
搬 了
了 去
去 住
住 宝
宝 玉道
玉道 为什么
为什么 要
要 搬
搬 住在
住在 这里
这里 你
你 来
来 去
去 也
也 便宜
便宜 些
些 若
若 搬
搬 远
远 了
了 你
你 去
去 就要
就要 一天
一天 了
了 宝钗
宝钗 道
道 虽说
虽说 是
是 亲戚
亲戚 到底
到底 各自
各自 的
的 稳便
稳便 些
些 那里
那里 有个
有个 一辈子
一辈子 住在
住在 亲戚家
亲戚家 的
的 呢
呢 宝玉
宝玉 还要
还要 讲出
讲出 不
不 搬
搬 去
