第 44
44 章
章 变生不测
变生不测 凤姐
凤姐 泼
泼 醋
醋 喜出望外
喜出望外 平儿理
平儿理 妆
妆 话
话 说
说 宝玉
宝玉 和
和 姐妹
姐妹 一处
一处 坐着
坐着 同
同 众人
众人 看演
看演 荆钗记
荆钗记 黛玉
黛玉 因
因 看到
看到 男
男 祭
祭 这出
这出 上
上 便
便 和
和 宝钗
宝钗 说道
说道 这
这 王十朋
王十朋 也
也 不通
不通 的
的 很
很 不管
不管 在
在 那里
那里 祭一
祭一 祭
祭 罢了
罢了 必定
必定 跑
跑 到
到 江
江 边上
边上 来
来 做
做 什么
什么 俗语说
俗语说 睹物思人
睹物思人 天下
天下 的
的 水
水 总归
总归 一源
一源 不拘
不拘 那里
那里 的
的 水
水 舀
舀 一碗
一碗 看着
看着 哭
哭 去
去 也
也 就
就 尽情
尽情 了
了 宝钗
宝钗 不答
不答 宝玉
宝玉 听了
听了 却
却 又
又 发起
发起 呆来
呆来 且说
且说 贾母
贾母 心想
心想 今日
今日 不比
不比 往日
往日 定要
定要 教
教 凤姐
凤姐 痛乐
痛乐 一日
一日 本
本 自己
自己 懒怠
懒怠 坐席
坐席 只
只 在
在 里
里 间
间 屋里
屋里 榻
榻 上
上 歪
歪 着
着 和
和 薛姨妈
薛姨妈 看戏
看戏 随
随 心爱
心爱 吃
吃 的
的 拣
拣 几样
几样 放在
放在 小几上
小几上 随意
随意 吃
吃 着
着 说话
说话 儿
儿 将
将 自己
自己 两桌
两桌 席面
席面 赏
赏 那
那 没有
没有 席面
席面 的
的 大
大 小丫头
小丫头 并
并 那
那 应
应 着
着 差
差 的
的 妇人
妇人 等
等 命
命 他们
他们 在
在 窗外
窗外 廊
廊 檐下
檐下 也
也 只管
只管 坐着
坐着 随意
随意 吃喝
吃喝 不必
不必 拘礼
拘礼 王夫人
王夫人 和
和 邢夫人
邢夫人 在
在 地下
地下 高
高 桌上
桌上 坐着
坐着 外面
外面 几席
几席 是
是 他们
他们 姐妹
姐妹 们
们 坐
坐 贾母
贾母 不时
不时 吩咐
吩咐 尤氏
尤氏 等
等 让
让 凤丫头
凤丫头 坐
坐 上面
上面 你们
你们 好生
好生 替
替 我
我 待
待 东
东 难为
难为 他
他 一年到头
一年到头 辛苦
辛苦 尤氏
尤氏 答应
答应 了
了 又
又 笑
笑 回道
回道 他说
他说 坐
坐 不惯
不惯 首席
首席 坐在
坐在 上
上 头
头 横
横 不是
不是 竖
竖 不是
不是 的
的 酒
酒 也
也 不肯
不肯 喝
喝 贾母
贾母 听了
听了 笑道
笑道 你
你 不会
不会 等
等 我
我 亲自
亲自 让
让 他
他 去
去 凤姐儿
凤姐儿 忙
忙 也
也 进来
进来 笑
笑 说
说 老祖宗
老祖宗 别信
别信 他们
他们 的话
