第 14
14 章
章 林如海
林如海 灵返
灵返 苏州
苏州 郡
郡 贾宝玉
贾宝玉 路
路 谒
谒 北静王
北静王 话
话 说
说 宁国府
宁国府 中
中 都
都 总管
总管 赖升
赖升 闻知
闻知 里面
里面 委
委 请了
请了 凤姐
凤姐 因传齐
因传齐 同事
同事 人
人 等
等 说道
说道 如
如 今
今 请了
请了 西府里
西府里 琏
琏 二奶奶
二奶奶 管理
管理 内事
内事 倘或
倘或 他来
他来 支取
支取 东西
东西 或是
或是 说话
说话 小心
小心 伺候
伺候 才好
才好 每日
每日 大家
大家 早
早 来晚
来晚 散
散 宁可
宁可 辛苦
辛苦 这
这 一个月
一个月 过后
过后 再
再 歇息
歇息 别
别 把
把 老
老 脸面
脸面 扔
扔 了
了 那
那 是
是 个
个 有
有 名
名 的
的 烈货
烈货 脸酸
脸酸 心硬
心硬 一时
一时 恼
恼 了
了 不
不 认人
认人 的
的 众人
众人 都
都 道
道 说的
说的 是
是 又有
又有 一个
一个 笑
笑 道
道 论理
论理 我们
我们 里头
里头 也
也 得
得 他
他 来
来 整治
整治 整治
整治 都
都 忒
忒 不
不 像
像 了
了 正说
正说 着
着 只见
只见 来旺
来旺 媳妇
媳妇 拿
拿 了
了 对牌
对牌 来领
来领 呈文
呈文 经文
经文 榜纸
榜纸 票上
票上 开着
开着 数目
数目 众人
众人 连忙
连忙 让
让 坐
坐 倒
倒 茶
茶 一面
一面 命人
命人 按数
按数 取纸
取纸 来旺
来旺 抱
抱 着
着 同
同 来旺
来旺 媳妇
媳妇 一路
一路 来至
来至 仪门
仪门 方
方 交与
交与 来旺
来旺 媳妇
媳妇 自己
自己 抱进去
抱进去 了
了 凤姐
凤姐 即命
即命 彩明
彩明 钉
钉 造册
造册 簿
簿 即时
即时 传
传 了
了 赖升
赖升 媳妇
媳妇 要
要 家口
家口 花名册
花名册 查看
查看 又
又 限
限 明日
明日 一
一 早传
早传 齐家
齐家 人
人 媳妇
媳妇 进府
进府 听差
听差 大概
大概 点
点 了
了 一点
一点 数目
数目 单册
单册 问
问 了
了 赖升
赖升 媳妇
媳妇 几句话
几句话 便
便 坐车
坐车 回家
回家 至
至 次日
次日 卯
卯 正二刻
正二刻 便
便 过来
过来 了
了 那
那 宁国府
宁国府 中
中 老婆
老婆 媳妇
媳妇 早已
早已 到齐
到齐 只见
只见 凤姐
凤姐 和
和 赖
赖 升
升 媳妇
媳妇 分派
分派 众人
众人 执事
执事 不敢
不敢 擅入
擅入 在
在 窗外
窗外 打听
打听 听见
听见 凤姐
凤姐 和
和 赖升
赖升 媳妇
媳妇 道
道 既托
既托 了
了 我
我 我
我 就
就 说不得
说不得 要讨
要讨 你们
你们 嫌
嫌 了
了 我
我 可比
可比 不得
不得 你们
你们 奶奶
奶奶 好性儿
好性儿 诸事
诸事 由得
由得 你们
你们 再别
再别 说
说 你们
你们 这府
这府 里
里 原是
原是 这么样
这么样 的话
的话 如今
如今 可
可 要
要 依着
依着 我行
我行 错
错 我
我 一点儿
一点儿 管
管 不得
不得 谁
谁 是
是 有
有 脸
脸 的
的 谁
谁 是
是 没脸
没脸 的
的 一例
一例 清白
清白 处治
处治 说
说 罢
罢 便
便 吩咐
吩咐 彩明念
彩明念 花名册
花名册 按名
按名 一个
一个 一
一 个
个 叫
叫 进来
进来 看视
看视 一时
一时 看完
看完 又
又 吩咐
吩咐 道
道 这
这 二十个
二十个 分作
分作 两班
两班 一班
一班 十个
十个 每日
每日 在内
在内 单管
单管 亲友
亲友 来往
来往 倒
倒 茶
茶 别的
别的 事
事 不用
不用 管
管 这
这 二十个
二十个 也
也 分作
分作 两班
两班 每日
每日 单管
单管 本家
本家 亲戚
亲戚 茶饭
茶饭 也
也 不管
不管 别的
别的 事
事 这
这 四十个
四十个 人
人 也
也 分作
分作 两班
两班 单在
单在 灵前
灵前 上
上 香
香 添油
添油 挂幔
挂幔 守灵
守灵 供饭
供饭 供茶
供茶 随起
随起 举哀
举哀 也
也 不管
不管 别的
别的 事
事 这
这 四个
四个 人专
人专 在内
在内 茶房
茶房 收管
收管 杯
杯 碟
碟 茶器
茶器 要少
要少 了
了 一件
一件 四人分
四人分 赔
赔 这
这 四个
四个 人
人 单管
单管 酒饭
酒饭 器皿
器皿 少
少 一件
一件 也是
也是 分赔
分赔 这
这 八个
八个 人
人 单管
单管 收
收 祭礼
祭礼 这八
这八 个
个 单管
单管 各处
各处 灯油
灯油 蜡烛
蜡烛 纸
纸 札
札 我
我 一
一 总支
总支 了
了 来
来 交给
交给 你们
你们 八个
八个 人
人 然后
然后 按
按 我的
我的 数儿
数儿 往
往 各处
各处 分派
分派 这
这 二十个
二十个 每日
每日 轮流
