第 107
107 章
章 散馀资
散馀资 贾母明
贾母明 大义
大义 复世
复世 职政老
职政老 沐
沐 天恩
天恩 话
话 说
说 贾政进
贾政进 内
内 见
见 了
了 枢密院
枢密院 各位
各位 大臣
大臣 又见
又见 了
了 各位
各位 王爷
王爷 北静王
北静王 道
道 今日
今日 我
我 们
们 传
传 你
你 来
来 有
有 遵旨
遵旨 问
问 你
你 的
的 事
事 贾政
贾政 急忙
急忙 跪下
跪下 众
众 大臣
大臣 便
便 问道
问道 你
你 哥哥
哥哥 交通
交通 外官
外官 恃强凌弱
恃强凌弱 纵儿
纵儿 聚赌
聚赌 强占
强占 良民
良民 妻女
妻女 不遂
不遂 逼死
逼死 的
的 事
事 你
你 都
都 知道
知道 么
么 贾政回
贾政回 道
道 犯
犯 官
官 自从
自从 主恩
主恩 钦点
钦点 学政
学政 任满
任满 后
后 查看
查看 赈恤
赈恤 于
于 上年
上年 冬底
冬底 回家
回家 又
又 蒙堂
蒙堂 派
派 工程
工程 后
后 又
又 任
任 江西
江西 粮道
粮道 题
题 参回
参回 都
都 仍
仍 在
在 工部
工部 行走
行走 日夜
日夜 不敢
不敢 怠惰
怠惰 一应
一应 家务
家务 并未
并未 留心
留心 伺察
伺察 实在
实在 糊涂
糊涂 不能
不能 管教
管教 子侄
子侄 这
这 就是
就是 辜负
辜负 圣恩
圣恩 只求
只求 主
主 上
上 重重
重重 治罪
治罪 北静王
北静王 据说
据说 转
转 奏
奏 不多时
不多时 传出
传出 旨来
旨来 北静王
北静王 便述
便述 道
道 主上
主上 因御
因御 史参奏
史参奏 贾赦
贾赦 交通
交通 外官
外官 恃强凌弱
恃强凌弱 据
据 该
该 御史
御史 指出
指出 平安
平安 州
州 互相
互相 往来
往来 贾赦
贾赦 包揽词讼
包揽词讼 严
严 鞫
鞫 贾赦
贾赦 据供
据供 平安
平安 州
州 原系
原系 姻亲
姻亲 来往
来往 并未
并未 干涉
干涉 官事
官事 该
该 御史
御史 亦
亦 不能
不能 指实
指实 惟有
惟有 倚势
倚势 强索
强索 石呆子
石呆子 古扇
古扇 一款
一款 是
是 实
实 的
的 然系
然系 玩物
玩物 究非
究非 强索
强索 良民
良民 之物
之物 可比
可比 虽
虽 石呆子
石呆子 自尽
自尽 亦系
亦系 疯
疯 傻
傻 所致
所致 与
与 逼勒致
逼勒致 死者
死者 有
有 间
间 今
今 从宽
从宽 将
将 贾赦
贾赦 发往
发往 台站
台站 效力
效力 赎罪
赎罪 所参
所参 贾珍
贾珍 强占
强占 良民
良民 妻女
妻女 为
为 妾
妾 不
不 从
从 逼死
逼死 一款
一款 提取
提取 都察院
都察院 原案
原案 看
看 得
得 尤二姐
尤二姐 实系
实系 张华
张华 指腹为婚
指腹为婚 未娶
未娶 之妻
之妻 因伊
因伊 贫苦
贫苦 自愿
自愿 退
退 婚
婚 尤二姐
尤二姐 之母
之母 愿结
愿结 贾珍之
贾珍之 弟为
弟为 妾
妾 并非
并非 强占
强占 再
再 尤三姐
尤三姐 自刎
自刎 掩埋
掩埋 并未
并未 报官
报官 一款
一款 查
查 尤三姐
尤三姐 原系
原系 贾珍
贾珍 妻妹
妻妹 本意
本意 为
为 伊
伊 择配
择配 因
因 被
被 逼索
逼索 定礼
定礼 众人
众人 扬言
扬言 秽乱
秽乱 以致
以致 羞
羞 忿
忿 自尽
自尽 并非
并非 贾珍
贾珍 逼勒
逼勒 致死
致死 但
但 身系
身系 世袭
世袭 职员
职员 罔知
罔知 法纪
法纪 私埋
私埋 人命
人命 本应
本应 重治
重治 念
念 伊究
伊究 属
属 功臣
功臣 后裔
后裔 不忍
不忍 加罪
加罪 亦
亦 从宽
从宽 革
革 去世
去世 职
职 派往
派往 海疆
海疆 效力
效力 赎罪
赎罪 贾蓉
贾蓉 年幼
