第 27
27 章
章 滴翠
滴翠 亭
亭 杨妃
杨妃 戏
戏 彩蝶
彩蝶 埋
埋 香冢飞
香冢飞 燕泣
燕泣 残红
残红 话
话 说
说 黛玉
黛玉 正自
正自 悲泣
悲泣 忽
忽 听
听 院门
院门 响处
响处 只见
只见 宝钗
宝钗 出来
出来 了
了 宝玉
宝玉 袭人
袭人 一群
一群 人
人 都
都 送出
送出 来
来 待要
待要 上去
上去 问着
问着 宝玉
宝玉 又
又 恐
恐 当着
当着 众人
众人 问羞
问羞 了
了 宝玉
宝玉 不便
不便 因而
因而 闪过
闪过 一旁
一旁 让
让 宝钗
宝钗 去
去 了
了 宝玉
宝玉 等
等 进去
进去 关了门
关了门 方
方 转过
转过 来
来 尚望
尚望 着
着 门
门 洒
洒 了
了 几点
几点 泪
泪 自觉
自觉 无味
无味 转身
转身 回来
回来 无精打彩
无精打彩 的
的 卸
卸 了
了 残妆
残妆 紫鹃
紫鹃 雪雁
雪雁 素日
素日 知道
知道 黛玉
黛玉 的
的 情性
情性 无事
无事 闷
闷 坐
坐 不是
不是 愁眉
愁眉 便是
便是 长叹
长叹 且
且 好端端
好端端 的
的 不知
不知 为着
为着 什么
什么 常常
常常 的
的 便
便 自泪
自泪 不
不 干
干 的
的 先时
先时 还有
还有 人
人 解劝
解劝 或怕
或怕 他
他 思
思 父母
父母 想
想 家乡
家乡 受委屈
受委屈 用话
用话 来
来 宽慰
宽慰 谁知
谁知 后来
后来 一年
一年 一月
一月 的
的 竟是
竟是 常常
常常 如此
如此 把
把 这个
这个 样儿
样儿 看惯
看惯 了
了 也
也 都
都 不
不 理论
理论 了
了 所以
所以 也
也 没人
没人 去理
去理 他
他 由他
由他 闷
闷 坐
坐 只管
只管 外间
外间 自便
自便 去
去 了
了 那黛玉
那黛玉 倚
倚 着床
着床 栏杆
栏杆 两
两 手抱着
手抱着 膝
膝 眼睛
眼睛 含着泪
含着泪 好似
好似 木雕泥塑
木雕泥塑 的
的 一般
一般 直坐
直坐 到
到 二
二 更
更 多天
多天 方才
方才 睡
睡 了
了 一宿
一宿 无话
无话 至
至 次日
次日 乃是
乃是 四月
四月 二十六日
二十六日 原来
