第 1
1 章
章 甄士隐
甄士隐 梦幻
梦幻 识通灵
识通灵 贾雨村
贾雨村 风尘
风尘 怀
怀 闺秀
闺秀 此
此 开卷
开卷 第一回
第一回 也
也 作者
作者 自云
自云 曾
曾 历过
历过 一番
一番 梦幻
梦幻 之后
之后 故
故 将
将 真事
真事 隐去
隐去 而
而 借
借 通灵
通灵 说
说 此
此 石头记
石头记 一书
一书 也
也 故曰
故曰 甄士隐
甄士隐 云云
云云 但书中
但书中 所记
所记 何事
何事 何人
何人 自己
自己 又
又 云
云 今
今 风尘碌碌
风尘碌碌 一事无成
一事无成 忽
忽 念及
念及 当日
当日 所有
所有 之
之 女子
女子 一一
一一 细考
细考 较
较 去
去 觉其
觉其 行止
行止 见识
见识 皆
皆 出
出 我
我 之上
之上 我
我 堂堂
堂堂 须眉
须眉 诚不若
诚不若 彼
彼 裙钗
裙钗 我
我 实愧
实愧 则
则 有
有 馀
馀 悔
悔 又
又 无益
无益 大
大 无可
无可 如
如 何之日
何之日 也
也 当此
当此 日
日 欲
欲 将
将 已往
已往 所赖
所赖 天恩祖
天恩祖 德
德 锦衣
锦衣 纨
纨 之
之 时
时 饫甘餍肥
饫甘餍肥 之
之 日
日 背父
背父 兄
兄 教育
教育 之恩
之恩 负
负 师友
师友 规训
规训 之德
之德 以致
以致 今日
今日 一技无成
一技无成 半生
半生 潦倒
潦倒 之罪
之罪 编述
编述 一集
一集 以
以 告
告 天下
天下 知
知 我
我 之
之 负罪
负罪 固多
固多 然
然 闺阁
闺阁 中
中 历历
历历 有人
有人 万
万 不可
不可 因
因 我
我 之
之 不肖
不肖 自护己
自护己 短
短 一
一 并
并 使
使 其
其 泯灭
泯灭 也
也 所以
所以 蓬牖
蓬牖 茅
茅 椽
椽 绳床瓦灶
绳床瓦灶 并
并 不足
不足 妨
妨 我
我 襟怀
襟怀 况
况 那
那 晨风
晨风 夕
夕 月
月 阶柳
阶柳 庭花
庭花 更
更 觉得
觉得 润人
润人 笔墨
笔墨 我
我 虽不学
虽不学 无文
无文 又
又 何妨
何妨 用
用 假语
假语 村言
村言 敷
敷 演出
演出 来
来 亦可
亦可 使
使 闺阁
闺阁 昭传
昭传 复可破
复可破 一时
一时 之闷
之闷 醒
醒 同人
同人 之目
之目 不
不 亦
亦 宜乎
宜乎 故曰
故曰 贾雨村
贾雨村 云云
云云 更于
