第 5
5 章
章 贾宝玉
贾宝玉 神游
神游 太虚
太虚 境
境 警幻
警幻 仙
仙 曲演
曲演 红楼梦
红楼梦 第四回
第四回 中
中 既将
既将 薛家
薛家 母子
母子 在
在 荣府
荣府 中
中 寄居
寄居 等
等 事略
事略 已
已 表明
表明 此回
此回 暂
暂 可不
可不 写
写 了
了 如今
如今 且
且 说
说 林黛玉
林黛玉 自在
自在 荣府
荣府 一来
一来 贾母
贾母 万般
万般 怜爱
怜爱 寝食
寝食 起居
起居 一如
一如 宝玉
宝玉 把
把 那
那 迎春
迎春 探春
探春 惜
惜 春
春 三个
三个 孙女儿
孙女儿 倒且
倒且 靠后
靠后 了
了 就是
就是 宝玉
宝玉 黛玉
黛玉 二人
二人 的
的 亲密
亲密 友爱
友爱 也
也 较
较 别人
别人 不同
不同 日则
日则 同
同 行
行 同坐
同坐 夜则
夜则 同止
同止 同息
同息 真是
真是 言和意顺
言和意顺 似漆如胶
似漆如胶 不想
不想 如今
如今 忽然
忽然 来了
来了 一个
一个 薛宝钗
薛宝钗 年纪
年纪 虽大
虽大 不多
不多 然
然 品格
品格 端方
端方 容貌
容貌 美丽
美丽 人人
人人 都说
都说 黛玉
黛玉 不及
不及 那宝钗
那宝钗 却
却 又
又 行为
行为 豁达
豁达 随分
随分 从时
从时 不
不 比黛玉
比黛玉 孤高自许
孤高自许 目无下尘
目无下尘 故深
故深 得
得 下人
下人 之心
之心 就是
就是 小丫头
小丫头 们
们 亦
亦 多
多 和
和 宝钗
宝钗 亲近
亲近 因此
因此 黛玉
黛玉 心中
心中 便
便 有些
有些 不忿
不忿 宝钗
宝钗 却是
却是 浑然不觉
浑然不觉 那宝玉
那宝玉 也
也 在
在 孩提
孩提 之间
之间 况
况 他
他 天性
天性 所
所 一片
一片 愚拙
愚拙 偏僻
偏僻 视
视 姊妹
姊妹 兄弟
兄弟 皆
皆 如
如 一体
一体 并无
并无 亲疏
亲疏 远近
远近 之别
之别 如今
如今 与
与 黛玉
黛玉 同处
同处 贾母房
贾母房 中
中 故略
故略 比
比 别的
别的 姊妹
姊妹 熟惯
熟惯 些
些 既
既 熟惯
熟惯 便
便 更觉
更觉 亲密
亲密 既
既 亲密
亲密 便
便 不免
不免 有
有 些
些 不虞
不虞 之隙
之隙 求全之毁
求全之毁 这日
这日 不知
不知 为何
为何 二人
二人 言语
言语 有些
有些 不
不 和
和 起来
起来 黛玉
黛玉 又
又 在
在 房中
房中 独
独 自
自 垂泪
垂泪 宝玉
宝玉 也
也 自悔
自悔 言语
言语 冒撞
冒撞 前去
前去 俯就
俯就 那黛玉
那黛玉 方
方 渐渐
渐渐 的
的 回转
回转 过来
过来 因
因 东边
东边 宁府
宁府 花园
花园 内
内 梅花
梅花 盛开
盛开 贾珍之
贾珍之 妻
妻 尤氏乃
尤氏乃 治
治 酒具
酒具 请
请 贾母
贾母 邢夫人
邢夫人 王夫
王夫 人
人 等
等 赏花
赏花 是
是 日
日 先带
先带 了
了 贾蓉
贾蓉 夫妻
夫妻 二人
二人 来
来 面请
面请 贾母
贾母 等于
等于 早饭
早饭 后
后 过来
过来 就
就 在
在 会芳园
会芳园 游
游 玩
玩 先茶
先茶 后酒
后酒 不过
不过 是
是 宁荣二
宁荣二 府
府 眷属
眷属 家宴
家宴 并无
并无 别样
别样 新文
新文 趣事
趣事 可记
可记 一时
一时 宝玉
宝玉 倦怠
倦怠 欲
欲 睡
睡 中觉
中觉 贾母命
贾母命 人
人 好生
好生 哄
哄 着
着 歇息
歇息 一回
一回 再来
再来 贾蓉
贾蓉 媳妇
媳妇 秦氏
秦氏 便
便 忙
忙 笑道
笑道 我们
我们 这里
这里 有
有 给
给 宝二叔
宝二叔 收拾
收拾 下
下 的
的 屋子
屋子 老祖宗
老祖宗 放心
放心 只管
只管 交给
交给 我
我 就
就 是
是 了
了 因
因 向宝玉
向宝玉 的
的 奶娘
奶娘 丫鬟
丫鬟 等
等 道
道 嬷嬷
嬷嬷 姐姐
姐姐 们
们 请
请 宝二叔
宝二叔 跟
跟 我
我 这里
这里 来
来 贾母
贾母 素知
素知 秦氏
秦氏 是
是 极
极 妥当
妥当 的
的 人
人 因
因 他
他 生得
生得 袅娜
袅娜 纤巧
纤巧 行事
行事 又
又 温柔
温柔 和平
和平 乃重
乃重 孙媳
孙媳 中
中 第一个
第一个 得意
得意 之
之 人
人 见
见 他
他 去
去 安置
安置 宝玉
宝玉 自然
自然 是
是 放心
放心 的
的 了
了 当下
当下 秦氏
秦氏 引
引 一簇
一簇 人
