第 41
41 章
章 贾宝玉
贾宝玉 品茶
品茶 栊
栊 翠
翠 庵
庵 刘
刘 老老
老老 醉卧
醉卧 怡红院
怡红院 话
话 说
说 刘
刘 老老
老老 两只手
两只手 比
比 着
着 说道
说道 花儿
花儿 落
落 了结
了结 个
个 大
大 倭瓜
倭瓜 众人
众人 听了
听了 哄堂大笑
哄堂大笑 起来
起来 于是
于是 吃
吃 过门
过门 杯
杯 因
因 又
又 斗趣
斗趣 笑道
笑道 今儿
今儿 实说
实说 罢
罢 我的
我的 手脚
手脚 子
子 粗
粗 又
又 喝了酒
喝了酒 仔细
仔细 失手
失手 打
打 了
了 这磁杯
这磁杯 有
有 木头
木头 的
的 杯
杯 取个
取个 来
来 我
我 就
就 失了
失了 手
手 掉
掉 了
了 地下
地下 也
也 无碍
无碍 众人
众人 听了
听了 又
又 笑
笑 起来
起来 凤姐儿
凤姐儿 听
听 如此
如此 说
说 便
便 忙
忙 笑道
笑道 果真
果真 要
要 木头
木头 的
的 我
我 就
就 取
取 了
了 来
来 可
可 有
有 一句
一句 话
话 先
先 说
说 下
下 这
这 木头
木头 的
的 可比
可比 不得
不得 磁
磁 的
的 那
那 都是
都是 一套
一套 定要
定要 吃遍
吃遍 一套
一套 才
才 算
算 呢
呢 刘
刘 老老
老老 听了
听了 心下
心下 道
道 我
我 方才
方才 不过
不过 是
是 趣话
趣话 取笑
取笑 儿
儿 谁知
谁知 他
他 果真
果真 竟有
竟有 我
我 时常
时常 在
在 乡绅
乡绅 大家
大家 也
也 赴
赴 过席
过席 金杯
金杯 银杯
银杯 倒
倒 都
都 也
也 见过
见过 从没
从没 见
见 有
有 木头
木头 杯
杯 的
的 哦
哦 是
是 了
了 想必
想必 是
是 小
小 孩子
孩子 们
们 使
使 的
的 木碗
木碗 儿
儿 不过
不过 诓
诓 我
我 多
多 喝
喝 两碗
两碗 别管
别管 他
他 横竖
横竖 这酒
这酒 蜜
蜜 水儿
水儿 似的
似的 多
多 喝
喝 点子
点子 也
也 无妨
无妨 想
想 毕
毕 便说
便说 取来
取来 再
再 商量
商量 凤姐
凤姐 因命
因命 丰儿
丰儿 前面
前面 里间
里间 书架子
书架子 上
上 有
有 十个
十个 竹根
竹根 套杯
套杯 取来
取来 丰儿
丰儿 听了
听了 才
才 要
要 去取
去取 鸳鸯
鸳鸯 笑道
笑道 我
我 知道
知道 你
你 那
那 十个
十个 杯
杯 还
还 小
小 况且
况且 你
你 才
才 说
说 木头
木头 的
的 这会子
这会子 又
又 拿
拿 了
了 竹根
竹根 的
的 来
来 倒
倒 不
不 好看
好看 不如
不如 把
把 我们
我们 那里
那里 的
的 黄杨
黄杨 根
根 子整
子整 的
的 十个
十个 大套
大套 杯
杯 拿来
拿来 灌
灌 他
他 十下
十下 子
子 凤姐儿
凤姐儿 笑道
笑道 更好
更好 了
了 鸳鸯
鸳鸯 果
果 命人
命人 取
取 来
来 刘
刘 老老
老老 一看
一看 又惊又喜
又惊又喜 惊
惊 的
的 是
是 一连
一连 十个
十个 挨次
挨次 大小
大小 分
分 下来
下来 那大
那大 的
的 足足
足足 的
的 像
像 个
个 小
小 盆子
盆子 极小
极小 的
的 还有
还有 手里
手里 的
的 杯子
杯子 两个
两个 大
大 喜的
喜的 是
是 雕镂
雕镂 奇绝
奇绝 一色
一色 山水
山水 树木
树木 人物
人物 并
并 有
有 草字
草字 以及
以及 图印
图印 因忙
因忙 说道
说道 拿
拿 了
了 那
那 小
小 的
的 来
来 就是了
就是了 凤姐儿
凤姐儿 笑道
笑道 这个
这个 杯
杯 没有
没有 这
这 大量
大量 的
的 所以
所以 没人
没人 敢
敢 使
使 他
他 老老
老老 既
既 要
要 好容易
好容易 找
找 出来
出来 必
必 定
定 要
要 挨次
挨次 吃
吃 一遍
一遍 才
才 使得
使得 刘
刘 老老
老老 吓的
吓的 忙
忙 道
道 这个
这个 不敢
不敢 好
好 姑奶奶
姑奶奶 饶
饶 了
了 我
我 罢
罢 贾母
贾母 薛姨妈
薛姨妈 王夫人
王夫人 知道
知道 他
他 有
有 年纪
年纪 的
的 人
人 禁不起
禁不起 忙
忙 笑道
笑道 说是
说是 说
说 笑
笑 是
是 笑
笑 不可
不可 多
多 吃
吃 了
了 只
只 吃
吃 这头
这头 一杯
一杯 罢
罢 刘老
刘老 老道
老道 阿弥陀佛
阿弥陀佛 我
我 还是
还是 小杯
小杯 吃
吃 罢
罢 把
把 这
这 大杯
大杯 收着
收着 我
我 带了
带了 家去
家去 慢慢
慢慢 的
的 吃
吃 罢
罢 说的
说的 众人
众人 又
又 笑
笑 起来
起来 鸳鸯
鸳鸯 无法
无法 只得
只得 命人
命人 满
满 斟
斟 了
了 一大
一大 杯
杯 刘
刘 老老
老老 两手
两手 捧着
捧着 喝
喝 贾母
贾母 薛姨妈
薛姨妈 都
都 道
道 慢
慢 些
些 别
别 呛
呛 了
了 薛姨妈
薛姨妈 又
又 命
命 凤姐儿
凤姐儿 布个
布个 菜儿
菜儿 凤姐
凤姐 笑道
笑道 老老
老老 要
要 吃
吃 什么
什么 说
说 出名
出名 儿来
儿来 我
我 夹
夹 了
了 喂
喂 你
你 刘老
刘老 老道
老道 我
我 知道
知道 什么
什么 名儿
名儿 样样
样样 都是
都是 好
好 的
的 贾母笑
贾母笑 道
道 把
把 茄鲞
茄鲞 夹些
夹些 喂
喂 他
他 凤姐儿
凤姐儿 听说
听说 依言
依言 夹些
夹些 茄鲞
茄鲞 送入
送入 刘
刘 老老
老老 口中
口中 因
因 笑道
笑道 你
你 们
们 天天
天天 吃
吃 茄子
茄子 也
也 尝尝
尝尝 我们
我们 这
这 茄子
茄子 弄
弄 的
的 可口
可口 不
不 可口
可口 刘
刘 老老
老老 笑道
笑道 别
别 哄
哄 我
我 了
了 茄子
茄子 跑
跑 出
出 这个
这个 味儿
味儿 来了
来了 我们
