第 83
83 章
章 省
省 宫闱
宫闱 贾元妃
贾元妃 染恙
染恙 闹
闹 闺
闺 阃
阃 薛宝钗
薛宝钗 吞声
吞声 话
话 说
说 探春
探春 湘云
湘云 才
才 要
要 走时
走时 忽
忽 听
听 外面
外面 一个人
一个人 嚷
嚷 道
道 你
你 这
这 不成人
不成人 的
的 小
小 蹄子
蹄子 你
你 是
是 个
个 什么
什么 东西
东西 来
来 这
这 园子
园子 里头
里头 混搅
混搅 黛玉
黛玉 听了
听了 大叫
大叫 一声
一声 道
道 这里
这里 住
住 不得了
不得了 一手
一手 指着
指着 窗外
窗外 两眼
两眼 反
反 插上去
插上去 原来
原来 黛玉
黛玉 住在
住在 大观园
大观园 中
中 虽
虽 靠着
靠着 贾母
贾母 疼爱
疼爱 然在别
然在别 人
人 身上
身上 凡事
凡事 终
终 是
是 寸步
寸步 留心
留心 听见
听见 窗外
窗外 老婆子
老婆子 这样
这样 骂
骂 着
着 在
在 别人
别人 呢
呢 一句
一句 是
是 贴
贴 不
不 上
上 的
的 竟像
竟像 专骂
专骂 着
着 自己
自己 的
的 自思
自思 一个
一个 千金小姐
千金小姐 只
只 因
因 没
没 了
了 爹娘
爹娘 不知
不知 何人
何人 指使
指使 这
这 老婆
老婆 子来
子来 这般
这般 辱骂
辱骂 那里
那里 委屈
委屈 得来
得来 因此
因此 肝肠
肝肠 崩裂
崩裂 哭
哭 的
的 过去
过去 了
了 紫鹃
紫鹃 只是
只是 哭叫
哭叫 姑
姑 娘
娘 怎么样
怎么样 了
了 快
快 醒来
醒来 罢
罢 探春
探春 也
也 叫
叫 了
了 一回
一回 半晌
半晌 黛玉
黛玉 回过
回过 这
这 口气
口气 还
还 说不出
说不出 话
话 来
来 那
那 只
只 手
手 仍
仍 向
向 窗外
窗外 指着
指着 探春
探春 会意
会意 开门
开门 出去
出去 看见
看见 老婆子
老婆子 手中
手中 拿着
拿着 拐棍
拐棍 赶着
赶着 一个
一个 不干不净
不干不净 的
的 毛丫头
毛丫头 道
道 我
我 是
是 为
为 照管
照管 这
这 园中
园中 的
的 花果
花果 树木
树木 来到
来到 这里
这里 你作
你作 什么
什么 来了
来了 等
等 我家
我家 去
去 打
打 你
你 一个
一个 知道
知道 这
这 丫头
丫头 扭着
扭着 头
头 把
把 一个
一个 指头
指头 探在
探在 嘴里
嘴里 瞅
瞅 着
着 老婆子
老婆子 笑
笑 探春
探春 骂道
骂道 你
你 们
们 这些
这些 人
人 如今
如今 越发
越发 没
没 了
了 王法
王法 了
了 这里
这里 是
是 你
你 骂人
骂人 的
的 地方
地方 儿
儿 吗
吗 老婆子
