第 91
91 章
章 纵
纵 淫心
淫心 宝蟾
宝蟾 工
工 设计
设计 布
布 疑阵
疑阵 宝玉
宝玉 妄谈
妄谈 禅
禅 话
话 说
说 薛蝌
薛蝌 正在
正在 狐疑
狐疑 忽
忽 听
听 窗外
窗外 一笑
一笑 唬
唬 了
了 一
一 跳
跳 心中
心中 想道
想道 不是
不是 宝蟾
宝蟾 定是
定是 金桂
金桂 只
只 不理
不理 他们
他们 看
看 他们
他们 有
有 什么
什么 法儿
法儿 听了
听了 半日
半日 却
却 又
又 寂然无声
寂然无声 自己
自己 也
也 不敢
不敢 吃
吃 那
那 酒果
酒果 掩上
掩上 房门
房门 刚
刚 要
要 脱衣
脱衣 时
时 只
只 听见
听见 窗纸
窗纸 上
上 微微
微微 一响
一响 薛蝌
薛蝌 此时
此时 被
被 宝蟾
宝蟾 鬼混
鬼混 了
了 一阵
一阵 心中
心中 七上八下
七上八下 竟
竟 不知
不知 如何是好
如何是好 听见
听见 窗纸
窗纸 微响
微响 细看
细看 时
时 又
又 无
无 动静
动静 自己
自己 反倒
反倒 疑心
疑心 起来
起来 掩
掩 了
了 怀
怀 坐在
坐在 灯前
灯前 呆呆
呆呆 的
的 细想
细想 又
又 把
把 那
那 果子
果子 拿
拿 了
了 一块
一块 翻来覆去
翻来覆去 的
的 细
细 看
看 猛回头
猛回头 看见
看见 窗上
窗上 的
的 纸
纸 湿
湿 了
了 一块
一块 走
走 过来
过来 觑着
觑着 眼看
眼看 时
时 冷不防
冷不防 外面
外面 往里
往里 一吹
一吹 把
把 薛蝌
薛蝌 唬
唬 了
了 一大跳
一大跳 听得
听得 吱吱
吱吱 的
的 笑声
笑声 薛蝌
薛蝌 连忙
连忙 把
把 灯
灯 吹灭
吹灭 了
了 屏息
屏息 而
而 卧
卧 只听
只听 外面
外面 一个人
一个人 说道
说道 二爷
二爷 为什么
为什么 不
不 喝酒
喝酒 吃
吃 果子
果子 就
就 睡
睡 了
了 这句
这句 话
话 仍
仍 是
是 宝蟾
宝蟾 的
的 话音
话音 薛蝌
薛蝌 只
只 不作声
不作声 装睡
装睡 又
又 隔
隔 了
了 两句话
两句话 时
时 听得
听得 外面
外面 似有
似有 恨
恨 声道
声道 天下
天下 那里
那里 有
有 这样
这样 没
没 造化
造化 的
的 人
人 薛蝌
薛蝌 听了
听了 似
似 是
是 宝蟾
宝蟾 又
又 似
似 是
是 金桂
金桂 的
的 语音
语音 这才
这才 知道
知道 他们
他们 原来
原来 是
是 这
这 一番
一番 意思
意思 翻来覆去
翻来覆去 直到
直到 五更
五更 后
后 才
才 睡着
睡着 了
了 刚到
刚到 天明
天明 早
早 有人
有人 来
来 扣门
扣门 薛蝌
薛蝌 忙
忙 问
问 是
是 谁
谁 外面
外面 也
也 不
不 答应
答应 薛蝌
薛蝌 只得
只得 起
起 来
来 开了门
开了门 看时
看时 却是
却是 宝蟾
宝蟾 拢
拢 着
着 头发
头发 掩着
掩着 怀
怀 穿
穿 了
了 件
件 片
片 金边
金边 琵琶
琵琶 襟
襟 小
小 紧身
紧身 上
上 面系
面系 一条
一条 松花
松花 绿半新
绿半新 的
的 汗巾
汗巾 下面
下面 并无
并无 穿裙
穿裙 正露
正露 着
着 石榴
石榴 红洒花
红洒花 夹裤
夹裤 一双
一双 新
新 绣
绣 红
红 鞋
鞋 原来
原来 宝蟾
宝蟾 尚未
尚未 梳洗
梳洗 恐怕
恐怕 人见
人见 赶早
赶早 来取
来取 家伙
家伙 薛蝌
薛蝌 见
见 他
他 这样
这样 打扮
打扮 便
便 走进
走进 来
来 心中
心中 又是
又是 一动
一动 只得
只得 陪笑
陪笑 问道
问道 怎么
怎么 这么
这么 早就
早就 起来
起来 了
了 宝蟾
宝蟾 把
把 脸红
脸红 着
着 并不
并不 答
答 言
言 只管
只管 把
把 果子
果子 折
折 在
在 一个
一个 碟子
碟子 里
里 端
端 着
着 就
就 走
走 薛蝌
薛蝌 见
见 他
他 这般
这般 知是
知是 昨晚
昨晚 的
的 原故
原故 心
心 里
里 想道
想道 这
这 也罢
也罢 了
了 倒是
倒是 他们
他们 恼
恼 了
了 索性
索性 死了心
死了心 也
也 省
省 了
了 来
来 缠
缠 于是
于是 把
把 心
心 放下
放下 叫人
叫人 舀水
舀水 洗脸
洗脸 自己
自己 打算
打算 在
在 家里
家里 静坐
静坐 两天
两天 一则
一则 养
养 养神
养神 二则
二则 出去
出去 怕人
怕人 找
找 他
他 原来
原来 和
和 薛蟠
薛蟠 好
好 的
的 那些
那些 人
人 因见
因见 薛家
薛家 无人
无人 只有
只有 薛蝌
薛蝌 办事
办事 年纪
年纪 又
又 轻
轻 便
便 生出
生出 许
许 多
多 觊觎
觊觎 之心
之心 也有
也有 想
想 插
插 在
在 里头
里头 做
做 跑腿儿
跑腿儿 的
的 也有
也有 能
能 做
做 状子
状子 认得
认得 一两个
一两个 书办
书办 要
要 给
给 他
他 上下
上下 打点
打点 的
的 甚至
甚至 有
有 叫
叫 他
他 在内
在内 趁钱
趁钱 的
的 也有
也有 造作
造作 谣言
谣言 恐吓
恐吓 的
的 种种
种种 不一
不一 薛蝌
薛蝌 见
见 了
了 这些
这些 人
