第 118
118 章
章 记微
记微 嫌
嫌 舅兄
舅兄 欺弱
欺弱 女
女 惊
惊 谜语
谜语 妻妾
妻妾 谏
谏 痴人
痴人 话
话 说
说 邢王二
邢王二 夫人
夫人 听
听 尤氏
尤氏 一段话
一段话 明知
明知 也
也 难
难 挽回
挽回 王夫人
王夫人 只得
只得 说道
说道 姑娘
姑娘 要行
要行 善
善 这
这 也是
也是 前生
前生 的
的 夙根
夙根 我们
我们 也
也 实在
实在 拦不住
拦不住 只是
只是 咱们
咱们 这样
这样 人家
人家 的
的 姑娘
姑娘 出了
出了 家
家 不
不 成个
成个 事体
事体 如今
如今 你
你 嫂子
嫂子 说
说 了
了 准
准 你
你 修行
修行 也是
也是 好处
好处 却
却 有
有 一句
一句 话
话 要说
要说 那
那 头发
头发 可以
可以 不
不 剃
剃 的
的 只要
只要 自己
自己 的
的 心真
心真 那
那 在
在 头发
头发 上头
上头 呢
呢 你
你 想
想 妙玉
妙玉 也是
也是 带发修行
带发修行 的
的 不知
不知 他
他 怎
怎 样
样 凡心
凡心 一动
一动 才
才 闹
闹 到
到 那个
那个 分儿
分儿 姑娘
姑娘 执意
执意 如此
如此 我们
我们 就
就 把
把 姑娘
姑娘 住
住 的
的 房子
房子 便
便 算了
算了 姑娘
姑娘 的
的 静室
静室 所有
所有 服侍
服侍 姑娘
姑娘 的
的 人
人 也
也 得
得 叫
叫 他们
他们 来
来 问
问 他
他 若
若 愿意
愿意 跟
跟 的
的 就
就 讲
讲 不得
不得 说亲
说亲 配人
配人 若不
若不 愿意
愿意 跟
跟 的
的 另打主意
另打主意 惜春
惜春 听了
听了 收了
收了 泪
泪 拜谢
拜谢 了
了 邢王二
邢王二 夫人
夫人 李纨
李纨 尤氏
尤氏 等
等 王夫人
王夫人 说
说 了
了 便
便 问
问 彩屏
彩屏 等
等 谁
谁 愿
愿 跟
跟 姑娘
姑娘 修行
修行 彩屏
彩屏 等
等 回道
回道 太太
太太 们
们 派
派 谁
谁 就
就 是
是 谁
谁 王夫人
王夫人 知道
知道 不
不 愿意
愿意 正在
正在 想人
想人 袭人
袭人 立在
立在 宝玉
宝玉 身后
身后 想来
想来 宝玉
宝玉 必要
必要 大哭
大哭 防着
防着 他的
他的 旧病
旧病 岂知
岂知 宝玉
宝玉 叹道
叹道 真真
真真 难得
难得 袭人
袭人 心里
心里 更自
更自 伤悲
伤悲 宝钗
宝钗 虽
虽 不
不 言语
言语 遇事
遇事 试探
试探 见
见 他
他 执迷不醒
执迷不醒 只得
只得 暗中
暗中 落泪
落泪 王夫人
王夫人 才
才 要
要 叫
叫 了
了 众
众 丫头
丫头 来
来 问
问 忽见
忽见 紫鹃
紫鹃 走上
走上 前去
前去 在
在 王夫人
王夫人 面前
面前 跪下
跪下 回道
回道 刚才
刚才 太太
太太 问
问 跟
跟 四
四 姑娘
姑娘 的
的 姐姐
姐姐 太太
太太 看着
看着 怎么样
怎么样 王夫人
王夫人 道
道 这个
这个 如何
如何 强派
强派 得
得 人
人 的
的 谁
谁 愿意
愿意 他
他 自然
自然 就
就 说
说 出来
出来 了
了 紫鹃
紫鹃 道
道 姑娘
姑娘 修
修 行
行 自然
自然 姑娘
姑娘 愿意
愿意 并
并 不是
不是 别的
别的 姐姐
姐姐 们
们 的
的 意思
意思 我
我 有
有 句
句 话
话 回
回 太太
太太 我
我 也
也 并
并 不是
不是 拆开
拆开 姐姐
姐姐 们
们 各人
各人 有
有 各人
各人 的
的 心
心 我
我 服侍
服侍 林姑娘
林姑娘 一场
一场 林姑娘
林姑娘 待
待 我
我 也是
也是 太太
太太 们
们 知道
知道 的
的 实
实 在
