第 87
87 章
章 感
感 秋声
秋声 抚琴
抚琴 悲
悲 往事
往事 坐
坐 禅寂
禅寂 走火
走火 入
入 邪魔
邪魔 却说
却说 黛玉
黛玉 叫进
叫进 宝钗
宝钗 家
家 的
的 女人
女人 来
来 问
问 了
了 好
好 呈
呈 上书
上书 子
子 黛玉
黛玉 叫
叫 他
他 去
去 喝茶
喝茶 便
便 将
将 宝
宝 钗
钗 来
来 书
书 打开
打开 看时
看时 只见
只见 上面
上面 写着
写着 妹
妹 生辰
生辰 不偶
不偶 家运多
家运多 艰
艰 姊妹
姊妹 伶仃
伶仃 萱
萱 亲
亲 衰迈
衰迈 兼
兼 之
之 声
声 狺
狺 语
语 旦暮
旦暮 无休
无休 更
更 遭
遭 惨祸
惨祸 飞灾
飞灾 不啻
不啻 惊风
惊风 密雨
密雨 夜深
夜深 辗侧
辗侧 愁绪
愁绪 何堪
何堪 属
属 在
在 同心
同心 能
能 不
不 为
为 之
之 愍
愍 恻乎
恻乎 回忆
回忆 海棠
海棠 结社
结社 序属
序属 清秋
清秋 对菊持
对菊持 螯
螯 同盟
同盟 欢洽
欢洽 犹记
犹记 孤标傲世
孤标傲世 偕
偕 谁
谁 隐
隐 一样
一样 开
开 花为
花为 底
底 迟
迟 之句
之句 未尝
未尝 不叹
不叹 冷节
冷节 馀
馀 芳
芳 如
如 吾
吾 两人
两人 也
也 感怀
感怀 触绪
触绪 聊赋
聊赋 四章
四章 匪
匪 曰
曰 无
无 故
故 呻吟
呻吟 亦
亦 长歌当哭
长歌当哭 之意
之意 耳
耳 悲
悲 时序
时序 之
之 递嬗
递嬗 兮
兮 又
又 属
属 清秋
清秋 感
感 遭家
遭家 之
之 不造
不造 兮
兮 独处
独处 离愁
离愁 北堂
北堂 有
有 萱
萱 兮
兮 何以
何以 忘忧
忘忧 无以
无以 解忧
解忧 兮
兮 我心
我心 咻
咻 咻
咻 云
云 凭
凭 凭
凭 兮
兮 秋风
秋风 酸
酸 步
步 中庭
中庭 兮
兮 霜叶
霜叶 干
干 何去何从
何去何从 兮
兮 失
失 我
我 故欢
故欢 静言思
静言思 之
之 兮
兮 恻
恻 肺
肺 肝
肝 惟
惟 鲔
鲔 有
有 潭
潭 兮
兮 惟鹤有
惟鹤有 梁
梁 鳞甲
鳞甲 潜伏
潜伏 兮
兮 羽毛
羽毛 何长
何长 搔首
搔首 问兮
问兮 茫茫
茫茫 高天厚地
高天厚地 兮
兮 谁知
谁知 余之永伤
余之永伤 银河
银河 耿耿兮
耿耿兮 寒气
寒气 侵
侵 月色
月色 横斜
横斜 兮
兮 玉漏
玉漏 沉
沉 忧心
忧心 炳炳兮发
炳炳兮发 我
我 哀吟
哀吟 吟复吟
吟复吟 兮
兮 寄
寄 我
我 知音
知音 黛玉
黛玉 看了
看了 不胜
不胜 伤感
伤感 又
又 想
想 宝姐姐
宝姐姐 不
不 寄
寄 与
与 别人
别人 单寄
单寄 与
与 我
我 也是
也是 惺惺惜惺惺
惺惺惜惺惺 的
的 意思
意思 正在
正在 沉吟
沉吟 只
只 听见
听见 外面
外面 有人
有人 说道
说道 林姐姐
林姐姐 在
在 家里
家里 呢
呢 么
么 黛玉
黛玉 一面
一面 把
把 宝钗
宝钗 的
的 书
书 叠起
叠起 口内
口内 便
便 答应
答应 道
道 是
是 谁
谁 正问
正问 着
着 早见
早见 几个
几个 人
人 进来
进来 却是
却是 探春
探春 湘云
湘云 李纹
李纹 李绮
李绮 彼此
彼此 问
问 了
了 好
好 雪雁
雪雁 倒
倒 上
上 茶
茶 来
来 大家
大家 喝了
喝了 说些
说些 闲话
闲话 因
因 想起
想起 前
前 年
年 的
的 菊花
菊花 诗
诗 来
来 黛玉
黛玉 便道
便道 宝姐姐
宝姐姐 自从
自从 挪
挪 出去
出去 来了
来了 两遭
