第 37
37 章
章 秋爽斋
秋爽斋 偶结
偶结 海棠
海棠 社
社 蘅
蘅 芜院
芜院 夜拟
夜拟 菊花
菊花 题
题 话
话 说
说 史湘云
史湘云 回家
回家 后
后 宝玉
宝玉 等
等 仍
仍 不过
不过 在
在 园中
园中 嬉游
嬉游 吟咏
吟咏 不提
不提 且说
且说 贾政
贾政 自元妃
自元妃 归省
归省 之后
之后 居官
居官 更加
更加 勤慎
勤慎 以期
以期 仰答
仰答 皇恩
皇恩 皇上
皇上 见
见 他
他 人品
人品 端方
端方 风声
风声 清肃
清肃 虽非
虽非 科第
科第 出身
出身 却是
却是 书香
书香 世代
世代 因特
因特 将
将 他
他 点
点 了
了 学差
学差 也
也 无非
无非 是
是 选拔
选拔 真才
真才 之意
之意 这
这 贾政
贾政 只得
只得 奉
奉 了
了 旨
旨 择于
择于 八月
八月 二十日
二十日 起身
起身 是
是 日
日 拜别
拜别 过
过 宗祠
宗祠 及
及 贾母
贾母 便
便 起身
起身 而去
而去 宝玉
宝玉 等
等 如何
如何 送行
送行 以及
以及 贾政
贾政 出差
出差 外面
外面 诸事
诸事 不及
不及 细述
细述 单表
单表 宝玉
宝玉 自
自 贾政
贾政 起身
起身 之后
之后 每日
每日 在
在 园中
园中 任意
任意 纵性
纵性 游荡
游荡 真
真 把
把 光阴
光阴 虚度
虚度 岁月
岁月 空
空 添
添 这日
这日 甚觉
甚觉 无聊
无聊 便
便 往
往 贾母王
贾母王 夫人
夫人 处来
处来 混
混 了
了 一
一 混
混 仍旧
仍旧 进园
进园 来了
来了 刚换
刚换 了
了 衣裳
衣裳 只见
只见 翠墨
翠墨 进来
进来 手里
手里 拿着
拿着 一幅
一幅 花笺
花笺 送与
送与 他
他 看
看 宝玉
宝玉 因道
因道 可是
可是 我
我 忘了
忘了 才
才 要
要 瞧
瞧 瞧
瞧 三妹妹
三妹妹 去
去 你
你 来
来 的
的 正好
正好 可
可 好些
好些 了
了 翠墨
翠墨 道
道 姑娘
姑娘 好了
好了 今儿
今儿 也
也 不
不 吃药
吃药 了
了 不过
不过 是
是 冷
冷 着
着 一点儿
一点儿 宝玉
宝玉 听说
听说 便
便 展开
展开 花笺
花笺 看时
看时 上面
上面 写道
写道 妹探
妹探 谨启
谨启 二兄文
二兄文 几
几 前夕
前夕 新霁
新霁 月色
月色 如洗
如洗 因惜
因惜 清景
清景 难逢
难逢 未忍
未忍 就
就 卧
卧 漏
漏 已
已 三
三 转
转 犹
犹 徘徊
徘徊 桐槛
桐槛 之下
之下 竟为
竟为 风露
风露 所
所 欺
欺 致获
致获 采薪之患
采薪之患 昨亲
昨亲 劳抚嘱
劳抚嘱 已
已 复遣
复遣 侍儿
侍儿 问
问 切
切 兼以
兼以 鲜荔
鲜荔 并
并 真卿
真卿 墨迹
墨迹 见
见 赐
赐 抑何惠
抑何惠 爱之深
爱之深 耶
耶 今
今 因伏
因伏 几处
几处 默
默 忽思
忽思 历来
历来 古人
古人 处名
处名 攻利夺
攻利夺 之场
之场 犹置些
犹置些 山
山 滴水
滴水 之区
之区 远
远 招近
招近 揖
揖 投辖攀辕
投辖攀辕 务结
务结 二三
二三 同志
同志 盘桓
盘桓 其中
其中 或
或 竖
竖 词坛
词坛 或
或 开吟社
开吟社 虽因
虽因 一时
一时 之
之 偶兴
偶兴 每成
每成 千古
千古 之佳谈
之佳谈 妹
妹 虽
虽 不
不 才
才 幸叨
幸叨 陪
陪 泉石
泉石 之间
之间 兼慕
兼慕 薛林雅调
薛林雅调 风庭
风庭 月
月 榭
榭 惜
惜 未
未 宴集
宴集 诗人
诗人 帘杏溪桃
帘杏溪桃 或
或 可醉
可醉 飞吟
飞吟 盏
盏 孰谓
孰谓 雄才
雄才 莲社
莲社 独许
独许 须眉
须眉 不教雅会
不教雅会 东山
东山 让
让 余
余 脂粉
脂粉 耶
耶 若蒙造
若蒙造 雪
雪 而
而 来
来 敢请
敢请 扫花
扫花 以
以 俟
俟 谨启
谨启 宝玉
宝玉 看了
看了 不觉
不觉 喜的
喜的 拍手
拍手 笑道
笑道 倒是
倒是 三妹妹
三妹妹 高雅
高雅 我
我 如今
如今 就
就 去
去 商议
商议 一面
一面 说
说 一面
一面 就
就 走
走 翠墨
翠墨 跟
跟 在
在 后面
后面 刚
刚 到了
到了 沁芳亭
沁芳亭 只见
只见 园中
园中 后门
后门 上
上 值日
值日 的
的 婆子
婆子 手里
手里 拿着
拿着 一个
一个 字帖儿
字帖儿 走来
走来 见
见 了
了 宝
宝 玉
玉 便
便 迎上去
迎上去 口内
口内 说道
说道 芸
芸 哥儿
哥儿 请安
请安 在
在 后门
后门 等
等 着
着 呢
呢 这是
这是 叫
叫 我
我 送来
送来 的
的 宝
宝 玉
玉 打开
打开 看时
看时 写道
写道 不肖
不肖 男芸
男芸 恭请
恭请 父亲
父亲 大人
大人 万福金安
万福金安 男思自
男思自 蒙天恩
蒙天恩 认于
认于 膝下
膝下 日夜
日夜 思一
思一 孝顺
孝顺 竟
竟 无可
无可 孝顺
孝顺 之
之 处
处 前
前 因
因 买办
买办 花草
花草 上托
上托 大人
大人 洪福
洪福 竟
竟 认得
认得 许多
许多 花儿匠
花儿匠 并
并 认得
认得 许多
许多 名园
名园 前
前 因
因 忽见
忽见 有
有 白海棠
白海棠 一种
一种 不可多得
不可多得 故变
故变 尽
尽 方法
方法 只
只 弄得
弄得 两盆
两盆 大人
大人 若视
若视 男
男 是
是 亲
亲 男
男 一般
一般 便
便 留下
留下 赏玩
赏玩 因
因 天气
天气 暑热
暑热 恐
恐 园中
园中 姑娘
姑娘 们
们 妨碍
妨碍 不便
不便 故
故 不敢
不敢 面见
面见 谨
谨 奉书恭启
奉书恭启 并
并 叩
叩 台安
台安 男芸
男芸 跪书
跪书 宝玉
宝玉 看了
看了 笑
笑 问道
问道 他独
他独 来了
来了 还有
还有 什么
什么 人
人 婆子
婆子 道
道 还有
还有 两盆
两盆 花儿
花儿 宝
宝 玉道
玉道 你
你 出去
出去 说
说 我
我 知道
知道 了
了 难为
难为 他
他 想着
想着 你
你 就
就 把
把 花儿
花儿 送到
送到 我
我 屋里
屋里 去
去 就是了
就是了 一面
一面 说
说 一面
一面 同
同 翠墨
翠墨 往
往 秋爽斋
秋爽斋 来
来 只见
只见 宝钗
宝钗 黛玉
黛玉 迎春
迎春 惜春
惜春 已
已 都
都 在
在 那里
那里 了
了 众人
众人 见
见 他
他 进来
进来 都
都 大笑
大笑 说
说 又
又 来了
来了 一个
一个 探春
探春 笑道
笑道 我
我 不算
不算 俗
俗 偶然
偶然 起
起 了
了 个
个 念头
念头 写
写 了
了 几个
几个 帖儿
帖儿 试一试
试一试 谁知
谁知 一招
一招 皆
皆 到
到 宝玉
宝玉 笑道
笑道 可惜
可惜 迟
迟 了
了 早该
早该 起个
起个 社的
社的 黛玉
黛玉 说道
说道 此时
此时 还
还 不算
不算 迟
迟 也
也 没什么
没什么 可惜
可惜 但
但 只
只 你们
你们 只管
只管 起社
起社 可别
可别 算
算 我
我 我
我 是
是 不敢
不敢 的
的 迎春
迎春 笑道
笑道 你
你 不敢
不敢 谁
谁 还敢
还敢 呢
呢 宝玉
宝玉 道
道 这是
这是 一件
一件 正经
正经 大事
大事 大家
大家 鼓舞
鼓舞 起来
起来 别
别 你
你 谦
谦 我
我 让
让 的
的 各有
各有 主意
主意 只管
只管 说
说 出来
出来 大家
大家 评论
评论 宝姐姐
宝姐姐 也
也 出个
出个 主意
主意 林妹妹
林妹妹 也
也 说句话
说句话 儿
儿 宝钗
宝钗 道
道 你
你 忙
忙 什么
什么 人
人 还
还 不全
不全 呢
呢 一语
一语 未了
未了 李纨
李纨 也
也 来了
来了 进门
进门 笑道
笑道 雅
雅 的
的 很
很 哪
哪 要
要 起
起 诗社
诗社 我
我 自举
自举 我
我 掌坛
掌坛 前儿
前儿 春天
春天 我原
我原 有
有 这个
这个 意思
意思 的
的 我想
我想 了
了 一想
一想 我
我 又
又 不会
不会 做
做 诗
诗 瞎闹
瞎闹 什么
什么 因而
因而 也
也 忘了
忘了 就
就 没有
没有 说
说 即
即 是
是 三妹妹
三妹妹 高兴
高兴 我
我 就
就 帮
帮 着
着 你
你 作兴
作兴 起来
起来 黛玉
黛玉 道
道 既然
既然 定要
定要 起
起 诗社
诗社 咱们
咱们 就是
就是 诗翁
诗翁 了
了 先
先 把
把 这些
这些 姐妹
姐妹 叔嫂
叔嫂 的
的 字样
字样 改
改 了
了 才
才 不俗
不俗 李纨
李纨 道
道 极是
极是 何不
何不 起
起 个别
个别 号
号 彼此
彼此 称呼
称呼 倒雅
倒雅 我
我 是
是 定
定 了
了 稻香
稻香 老农
老农 再
再 无人
无人 占
占 的
的 探春
探春 笑道
笑道 我
我 就是
就是 秋爽
秋爽 居士
居士 罢
罢 宝玉
宝玉 道
道 居
居 士
士 主人
主人 到底
到底 不雅
不雅 又
又 累赘
累赘 这里
这里 梧桐
梧桐 芭蕉
芭蕉 尽有
尽有 或
或 指桐蕉
指桐蕉 起个
起个 倒好
倒好 探
探 春
春 笑道
笑道 有了
有了 我
我 却
却 爱
爱 这
这 芭蕉
芭蕉 就
就 称
称 蕉
蕉 下客
下客 罢
罢 众人
众人 都
都 道
道 别致
别致 有趣
有趣 黛玉
黛玉 笑道
