第 13
13 章
章 秦可卿
秦可卿 死封
死封 龙禁尉
龙禁尉 王熙凤
王熙凤 协理
协理 宁国府
宁国府 话
话 说
说 凤姐儿
凤姐儿 自
自 贾琏
贾琏 送
送 黛玉
黛玉 往
往 扬州
扬州 去
去 后
后 心中
心中 实在
实在 无趣
无趣 每到
每到 晚间
晚间 不过
不过 同
同 平儿
平儿 说
说 笑
笑 一回
一回 就
就 胡乱
胡乱 睡
睡 了
了 这日
这日 夜间
夜间 和
和 平儿
平儿 灯下
灯下 拥炉
拥炉 早命
早命 浓熏
浓熏 绣
绣 被
被 二人
二人 睡下
睡下 屈指
屈指 计算
计算 行程
行程 该
该 到
到 何处
何处 不知不觉
不知不觉 已交三鼓
已交三鼓 平儿
平儿 已
已 睡熟
睡熟 了
了 凤姐
凤姐 方觉
方觉 睡眼
睡眼 微蒙
微蒙 恍惚
恍惚 只见
只见 秦氏
秦氏 从外
从外 走进
走进 来
来 含笑
含笑 说道
说道 婶娘
婶娘 好
好 睡
睡 我
我 今日
今日 回去
回去 你
你 也
也 不
不 送
送 我
我 一程
一程 因
因 娘儿们
娘儿们 素日
素日 相好
相好 我
我 舍不得
舍不得 婶娘
婶娘 故来别
故来别 你
你 一别
一别 还有
还有 一件
一件 心愿
心愿 未了
未了 非
非 告诉
告诉 婶娘
婶娘 别人
别人 未必
未必 中用
中用 凤姐
凤姐 听了
听了 恍惚
恍惚 问道
问道 有何
有何 心愿
心愿 只管
只管 托
托 我
我 就是了
就是了 秦氏
秦氏 道
道 婶娘
婶娘 你
你 是
是 个
个 脂粉
脂粉 队里
队里 的
的 英雄
英雄 连
连 那些
那些 束带
束带 顶冠
顶冠 的
的 男子
男子 也
也 不能
不能 过
过 你
你 你
你 如何
如何 连
连 两
两 句
句 俗语
俗语 也
也 不
不 晓得
晓得 常言
常言 月满则亏
月满则亏 水满
水满 则
则 溢
溢 又
又 道是
道是 登高
登高 必跌重
必跌重 如
如 今
今 我们
我们 家
家 赫赫扬扬
赫赫扬扬 已
已 将
将 百载
百载 一日
一日 倘或
倘或 乐极生悲
乐极生悲 若应
若应 了
了 那句
那句 树倒猢狲散
树倒猢狲散 的
的 俗语
俗语 岂
岂 不虚称
不虚称 了
了 一世
一世 诗书
诗书 旧族
旧族 了
了 凤姐
凤姐 听了
听了 此话
此话 心胸
心胸 不快
不快 十分
十分 敬畏
敬畏 忙
忙 问
问 道
道 这话
这话 虑
虑 的
的 极
极 是
是 但
但 有
有 何法
何法 可以
可以 永
永 保无虞
保无虞 秦氏
秦氏 冷笑
冷笑 道
道 婶娘
婶娘 好
好 痴
痴 也
也 否
否 极
极 泰来
泰来 荣辱
荣辱 自古
自古 周而复始
周而复始 岂
岂 人力
人力 所能
所能 常保
常保 的
的 但
但 如今
如今 能于
能于 荣时
荣时 筹
筹 画下
画下 将来
将来 衰
衰 时
时 的
的 世业
世业 亦
亦 可以
可以 常远
常远 保全
保全 了
了 即
即 如今
如今 日
日 诸事
诸事 俱妥
俱妥 只有
只有 两件
两件 未妥
未妥 若
若 把
把 此事
此事 如此
如此 一行
一行 则
则 后
后 日
日 可
可 保无患
保无患 了
了 凤姐
凤姐 便
便 问道
问道 什么
什么 事
事 秦氏
秦氏 道
道 目今
目今 祖茔
祖茔 虽
虽 四时
四时 祭祀
祭祀 只是
只是 无
无 一定
一定 的
的 钱
钱 粮
粮 第二
第二 家塾
家塾 虽立
虽立 无
无 一定
一定 的
的 供给
供给 依
依 我
我 想来
想来 如今
如今 盛时
盛时 固不缺
固不缺 祭祀
祭祀 供给
供给 但
但 将
将 来
来 败落
败落 之
之 时
时 此
此 二项
二项 有何
有何 出处
出处 莫若
莫若 依
依 我
我 定见
定见 趁
趁 今日
今日 富贵
富贵 将
将 祖茔
祖茔 附近
附近 多置
多置 田庄
田庄 房舍
房舍 地亩
地亩 以备
以备 祭祀
祭祀 供给
供给 之费
之费 皆
皆 出自
出自 此处
此处 将
将 家塾
家塾 亦
亦 设于
设于 此
此 合同
合同 族
族 中
中 长幼
长幼 大家
大家 定
定 了
了 则例
则例 日后
日后 按房
按房 掌管
掌管 这
这 一年
一年 的
的 地亩
地亩 钱粮
钱粮 祭祀
祭祀 供给
供给 之事
之事 如此
如此 周流
周流 又
又 无
无 争竞
争竞 也
也 没有
没有 典卖
典卖 诸弊
诸弊 便是
便是 有罪
有罪 己物
己物 可以
可以 入官
入官 这
这 祭祀
祭祀 产业
产业 连官
连官 也
也 不入
不入 的
的 便
便 败落
败落 下来
下来 子孙
子孙 回家
回家 读书
读书 务农
务农 也
也 有个
有个 退步
退步 祭祀
祭祀 又
又 可永继
可永继 若
若 目今
目今 以为
以为 荣华
荣华 不
不 绝
绝 不思后
不思后 日
日 终非
终非 长策
长策 眼见
眼见 不日
不日 又有
又有 一件
一件 非常
非常 的
的 喜事
喜事 真是
真是 烈火烹油
烈火烹油 鲜花
鲜花 着
着 锦
锦 之
之 盛
盛 要
要 知道
知道 也
也 不过
不过 是
是 瞬息
瞬息 的
的 繁华
繁华 一时
一时 的
的 欢乐
欢乐 万
万 不可
不可 忘了
忘了 那
那 盛筵必散
盛筵必散 的
的 俗语
俗语 若不
若不 早为
早为 后虑
后虑 只恐
只恐 后悔
后悔 无益
无益 了
了 凤姐
凤姐 忙
忙 问
问 有何
有何 喜事
喜事 秦氏
秦氏 道
道 天机
天机 不
不 可
可 泄漏
泄漏 只是
只是 我
我 与
与 婶娘
婶娘 好了
好了 一场
一场 临别
临别 赠
赠 你
你 两句话
两句话 须要
须要 记着
记着 因
因 念道
念道 三春
三春 去
去 后
后 诸芳
诸芳 尽
尽 各自
各自 须
须 寻
寻 各自
各自 门
门 凤姐
凤姐 还
还 欲
欲 问时
问时 只听
只听 二门
二门 上
上 传出
传出 云板
云板 连
连 叩
叩 四下
四下 正是
正是 丧音
丧音 将
将 凤姐
凤姐 惊醒
惊醒 人回
人回 东府
东府 蓉
蓉 大
大 奶奶
奶奶 没
没 了
了 凤姐
凤姐 吓
吓 了
了 一身
一身 冷汗
冷汗 出了
出了 一回
一回 神
神 只得
只得 忙
忙 穿衣服
穿衣服 往
往 王夫人
王夫人 处来
处来 彼时
彼时 合家
合家 皆知
皆知 无不
无不 纳闷
纳闷 都
都 有些
有些 伤心
伤心 那长
那长 一辈
一辈 的
的 想
想 他
他 素日
素日 孝顺
孝顺 平辈
平辈 的
的 想
想 他
他 素日
素日 和睦
和睦 亲密
亲密 下一辈
下一辈 的
的 想
想 他
他 素日
素日 慈爱
慈爱 以及
以及 家中
