第 110
110 章
章 史太君
史太君 寿
寿 终归
终归 地府
地府 王凤姐
王凤姐 力
力 诎
诎 失
失 人心
人心 却说
却说 贾母
贾母 坐起
坐起 说道
说道 我
我 到
到 你们
你们 家
家 已经
已经 六十多年
六十多年 了
了 从
从 年轻
年轻 的
的 时候
时候 到
到 老来
老来 福
福 也
也 享尽
享尽 了
了 自
自 你们
你们 老爷
老爷 起
起 儿子
儿子 孙子
孙子 也
也 都
都 算是
算是 好
好 的
的 了
了 就是
就是 宝玉
宝玉 呢
呢 我
我 疼
疼 了
了 他
他 一场
一场 说
说 到
到 那里
那里 拿
拿 眼满
眼满 地下
地下 瞅
瞅 着
着 王夫人
王夫人 便
便 推
推 宝玉
宝玉 走到
走到 床前
床前 贾母
贾母 从
从 被窝
被窝 里
里 伸出
伸出 手来
手来 拉
拉 着
着 宝玉
宝玉 道
道 我的
我的 儿
儿 你
你 要
要 争气
争气 才好
才好 宝玉
宝玉 嘴里
嘴里 答应
答应 心里
心里 一酸
一酸 那
那 眼泪
眼泪 便
便 要
要 流下来
流下来 又
又 不敢
不敢 哭
哭 只得
只得 站
站 着
着 听
听 贾母
贾母 说道
说道 我想
我想 再见
再见 一个
一个 重孙子
重孙子 我
我 就
就 安
安 心
心 了
了 我的
我的 兰儿
兰儿 在
在 那里
那里 呢
呢 李纨
李纨 也
也 推
推 贾兰
贾兰 上去
上去 贾母
贾母 放
放 了
了 宝玉
宝玉 拉着
拉着 贾兰
贾兰 道
道 你
你 母亲
母亲 是
是 要
要 孝顺
孝顺 的
的 将来
将来 你
你 成
成 了
了 人
人 也
也 叫
叫 你
你 母亲
母亲 风光
风光 风光
风光 凤丫头
凤丫头 呢
呢 凤姐
凤姐 本来
本来 站
站 在
在 贾母
贾母 旁边
旁边 赶忙
赶忙 走到
走到 跟前
跟前 说
说 在
在 这里
这里 呢
呢 贾母
贾母 道
道 我的
我的 儿
儿 你
你 是
是 太
太 聪明
聪明 了
了 将来
将来 修修
修修 福罢
福罢 我
我 也
也 没有
没有 修
修 什么
什么 不过
不过 心实
心实 吃亏
吃亏 那些
那些 吃斋念佛
吃斋念佛 的
的 事
事 我
我 也
也 不
不 大干
大干 就是
就是 旧年
旧年 叫人
叫人 写
写 了
了 些
些 金刚经
金刚经 送送
送送 人
人 不知
不知 送
送 完
完 了
了 没有
没有 凤姐
凤姐 道
道 没有
没有 呢
呢 贾母
贾母 道
道 早该
早该 施舍
施舍 完
完 了
了 才好
才好 我们
我们 大老爷
大老爷 和珍儿
和珍儿 是
是 在
在 外头
外头 乐
乐 了
了 最
最 可恶
可恶 的
的 是
是 史
史 丫
丫 头
头 没良心
没良心 怎么
怎么 总不来
总不来 瞧
瞧 我
我 鸳鸯
鸳鸯 等
等 明知
明知 其故
其故 都
都 不
不 言语
言语 贾母
贾母 又
又 瞧了
瞧了 一瞧
一瞧 宝钗
宝钗 叹
叹 了
了 口气
口气 只见
只见 脸上
脸上 发红
发红 贾政知
贾政知 是
是 回光返照
回光返照 即忙
即忙 进
进 上
上 参汤
参汤 贾母
贾母 的
的 牙关
牙关 已经
已经 紧
紧 了
了 合
合 了
了 一回
一回 眼
眼 又
又 睁
睁 着
着 满
满 屋里
屋里 瞧了
瞧了 一瞧
一瞧 王夫人
王夫人 宝钗
宝钗 上去
上去 轻轻
轻轻 扶
扶 着
着 邢夫人
邢夫人 凤姐
凤姐 等
等 便
便 忙
忙 穿衣
穿衣 地下
地下 婆子
婆子 们
们 已
已 将
将 床
床 安设
安设 停当
停当 铺
铺 了
了 被褥
被褥 听见
听见 贾母
贾母 喉间
喉间 略
略 一
一 响动
响动 脸变
脸变 笑容
笑容 竟是
竟是 去了
去了 享年
享年 八十三岁
八十三岁 众
众 婆子
婆子 疾忙
疾忙 停床
停床 于是
于是 贾政
贾政 等
等 在外
在外 一边
一边 跪
跪 着
着 邢夫人
邢夫人 等
等 在内
在内 一边
一边 跪
跪 着
着 一齐
一齐 举起
举起 哀来
哀来 外面
外面 家人
家人 各样
各样 预备
预备 齐全
齐全 只听
只听 里头
里头 信儿
信儿 一传
一传 出来
出来 从
从 荣府
荣府 大门
大门 起
起 至
至 内宅
内宅 门
门 扇
扇 扇
扇 大开
大开 一色
一色 净
净 白纸
白纸 糊
糊 了
了 孝棚
孝棚 高起
高起 大
大 门前
门前 的
的 牌楼
牌楼 立时
立时 竖起
竖起 上下
上下 人
人 等
等 登时
登时 成服
成服 贾政
贾政 报了
报了 丁
丁 忧
忧 礼部
礼部 奏闻
奏闻 主
主 上
上 深仁厚泽
深仁厚泽 念及
念及 世代
世代 功勋
功勋 又
又 系元妃
系元妃 祖母
祖母 赏银
赏银 一千两
一千两 谕礼
谕礼 部
部 主祭
主祭 家
家 人们
人们 各处
各处 报丧
报丧 众
众 亲友
亲友 虽知
虽知 贾家
贾家 势败
势败 今见
今见 圣恩
圣恩 隆重
隆重 都
都 来
来 探丧
探丧 择了
择了 吉时
吉时 成殓
成殓 停灵
停灵 正寝
正寝 贾赦
贾赦 不
不 在家
在家 贾政
贾政 为长
为长 宝玉
宝玉 贾环
贾环 贾兰
贾兰 是
是 亲孙
亲孙 年纪
年纪 又
又 小
小 都
都 应
应 守灵
守灵 贾
贾 琏
琏 虽
虽 也是
也是 亲孙
亲孙 带
带 着
着 贾蓉
贾蓉 尚可
尚可 分派
分派 家人
家人 办事
办事 虽
虽 请了
请了 些
些 男女
男女 外亲
外亲 来
来 照应
照应 内里
内里 邢
邢 王二夫人
王二夫人 李纨
李纨 凤姐
凤姐 宝钗
宝钗 等
等 是
是 应灵旁
应灵旁 哭泣
哭泣 的
的 尤氏
尤氏 虽可
虽可 照应
照应 他
他 自
自 贾珍
贾珍 外出
外出 依住
依住 荣府
荣府 一向
一向 总
总 不
不 上前
上前 且
且 又
又 荣府
荣府 的
的 事
事 不
不 甚
甚 谙练
谙练 贾蓉
贾蓉 的
的 媳妇
媳妇 更
更 不必
不必 说
说 惜春
惜春 年
年 小
小 虽
虽 在
在 这里
这里 长
长 的
的 他于
他于 家事
家事 全不
全不 知道
知道 所以
所以 内里
内里 竟无
竟无 一人
一人 支持
支持 只有
只有 凤姐
凤姐 可以
可以 照
照 管
管 里头
里头 的
的 事
事 况
况 又
又 贾琏
贾琏 在外
在外 作主
作主 里外
里外 他
他 二人
二人 倒
倒 也
也 相宜
相宜 凤姐
凤姐 先前
先前 仗着
仗着 自己
自己 的
的 才干
才干 原
原 打量
打量 老太太
老太太 死了
死了 他大有
他大有 一番
一番 作用
作用 邢王二
邢王二 夫人
夫人 等
等 本知
本知 他
他 曾
曾 办过
办过 秦氏
秦氏 的
的 事
事 必是
必是 妥当
妥当 于是
于是 仍
仍 叫
叫 凤姐
凤姐 总理
总理 里头
里头 的
的 事
事 凤姐
凤姐 本不应
本不应 辞
辞 自然
自然 应
应 了
了 心想
心想 这里
这里 的
的 事本
事本 是
是 我
我 管
管 的
的 那些
那些 家人
家人 更是
更是 我
我 手下
手下 的
的 人
人 太太
太太 和
和 珍大
珍大 嫂子
嫂子 的
的 人
人 本来
本来 难
难 使唤
使唤 如今
如今 他们
他们 都
都 去了
去了 银项
银项 虽
虽 没有
没有 对牌
对牌 这种
这种 银子
银子 却是
却是 现成
现成 的
的 外头
外头 的
的 事
事 又是
又是 我们
我们 那个
那个 办
办 虽说
虽说 我
我 现今
现今 身子
身子 不好
不好 想来
想来 也
也 不致
不致 落
落 褒贬
褒贬 必比
必比 宁府
宁府 里
里 还
还 得
得 办些
办些 心下
心下 已定
已定 且
且 待
待 明日
明日 接了
接了 三
三 后
后 日
日 一早
一早 分派
分派 便叫
便叫 周瑞家的
周瑞家的 传出
传出 话
话 去
去 将
将 花名册
花名册 取
取 上来
上来 凤姐
凤姐 一一
一一 的
的 瞧了
瞧了 统共
统共 男仆
男仆 只有
只有 二十一
二十一 人
人 女仆
女仆 只有
只有 十九人
十九人 馀
馀 者
者 俱
俱 是
是 些
些 丫头
丫头 连
连 各房
各房 算上
算上 也
也 不过
不过 三十多
三十多 人
人 难以
难以 派差
派差 心里
心里 想道
想道 这回
这回 老太
老太 太
太 的
的 事
事 倒
倒 没有
没有 东府里
东府里 的
的 人多
人多 又
又 将
将 庄上
庄上 的
的 弄出
弄出 几个
几个 也
也 不
不 敷
敷 差遣
差遣 正在
正在 思算
思算 只见
只见 一个
一个 小丫头
小丫头 过来
过来 说
说 鸳鸯
鸳鸯 姐姐
姐姐 请
请 奶奶
奶奶 凤姐
凤姐 只得
只得 过去
过去 只见
只见 鸳鸯
鸳鸯 哭
哭 得
得 泪人
泪人 一般
一般 一把
一把 拉着
拉着 凤姐儿
凤姐儿 说道
说道 二奶奶
二奶奶 请坐
请坐 我
我 给
给 二奶奶
二奶奶 磕个头
磕个头 虽
虽 说服
说服 中
中 不
不 行礼
行礼 这个
这个 头
头 是
是 要
要 磕
磕 的
的 鸳鸯
鸳鸯 说着
说着 跪下
跪下 慌
慌 的
的 凤姐
凤姐 赶忙
赶忙 拉住
拉住 说道
说道 这
这 是
是 什么
什么 礼
礼 有话
有话 好好
好好 的
的 说
说 鸳鸯
鸳鸯 跪
跪 着
着 凤姐
凤姐 便
便 拉
拉 起来
起来 鸳鸯
鸳鸯 说道
说道 老太太
老太太 的
的 事
事 一应
一应 内外
内外 都是
都是 二爷
二爷 和
和 二奶奶
二奶奶 办
办 这种
这种 银子
银子 是
是 老太太
老太太 留下
留下 的
的 老太太
老太太 这
这 一辈子
一辈子 也
也 没
没 有
有 遭塌过
遭塌过 什么
什么 银钱
银钱 如今
如今 临
临 了
了 这件
这件 大事
大事 必得
必得 求
求 二奶奶
二奶奶 体体面面
体体面面 的
的 办
办 一办
一办 才好
才好 我
