第 94
94 章
章 宴
宴 海棠
海棠 贾母赏
贾母赏 花妖
花妖 失
失 宝玉
宝玉 通灵知
通灵知 奇祸
奇祸 话
话 说
说 赖大
赖大 带了
带了 贾芹
贾芹 出来
出来 一宿
一宿 无话
无话 静候
静候 贾政回
贾政回 来
来 单是
单是 那些
那些 女尼
女尼 女道
女道 重
重 进园
进园 来
来 都
都 喜欢
喜欢 的
的 了不得
了不得 欲
欲 要
要 到
到 各处
各处 逛逛
逛逛 明日
明日 预备
预备 进宫
进宫 不料
不料 赖
赖 大便
大便 吩咐
吩咐 了
了 看园
看园 的
的 婆子
婆子 并
并 小厮
小厮 看守
看守 惟给
惟给 了
了 些
些 饭食
饭食 却是
却是 一步
一步 不准
不准 走开
走开 那些
那些 女孩子
女孩子 摸不着头脑
摸不着头脑 只
只 得
得 坐着
坐着 等到
等到 天亮
天亮 园里
园里 各处
各处 的
的 丫头
丫头 虽
虽 都
都 知道
知道 拉进
拉进 女尼
女尼 们
们 来
来 预备
预备 宫里
宫里 使唤
使唤 却
却 也
也 不能
不能 深知
深知 原委
原委 到了
到了 明日
明日 早起
早起 贾政正
贾政正 要
要 下班
下班 因
因 堂上
堂上 发下
发下 两
两 省城
省城 工估销
工估销 册子
册子 立刻
立刻 要
要 查核
查核 一时
一时 不能
不能 回家
回家 便叫
便叫 人
人 回来
回来 告诉
告诉 贾琏
贾琏 说
说 赖大
赖大 回来
回来 你
你 务必
务必 查问
查问 明白
明白 该
该 如何
如何 办
办 就
就 如何
如何 办
办 了
了 不必
不必 等
等 我
我 贾琏
贾琏 奉命
奉命 先替
先替 芹儿
芹儿 喜欢
喜欢 又
又 想道
想道 若是
若是 办得
办得 一点
一点 影
影 儿
儿 都
都 没有
没有 又
又 恐
恐 贾政
贾政 生疑
生疑 不如
不如 回明
回明 二
二 太太
太太 讨个
讨个 主意
主意 办去
办去 便是
便是 不合
不合 老爷
老爷 的
的 心
心 我
我 也
也 不
不 至
至 甚担
甚担 干系
干系 主意
主意 定
定 了
了 进内
进内 去
去 见
见 王夫人
王夫人 陈说
陈说 昨日
昨日 老爷
老爷 见
见 了
了 揭帖
揭帖 生
生 气
气 把
把 芹儿
芹儿 和
和 女尼
女尼 女道
女道 等
等 都
都 叫
叫 进府
进府 来
来 查办
查办 今日
今日 老爷
老爷 没空
没空 问
问 这件
这件 不成体统
不成体统 的
的 事
事 叫
叫 我
我 来回
来回 太太
太太 该
该 怎么
怎么 便
便 怎么样
怎么样 我
我 所以
所以 来
来 请示
请示 太太
太太 这件
这件 事
事 如何
如何 办理
办理 王夫人
王夫人 听了
听了 诧异
诧异 道
道 这是
这是 怎么
怎么 说
说 若是
若是 芹儿
芹儿 这么样
这么样 起来
起来 这
这 还
还 成
成 咱们
咱们 家
家 的
的 人
人 了
了 么
么 但
但 只
只 这个
这个 贴
贴 帖
帖 儿
儿 的
的 也
也 可恶
可恶 这些
这些 话
话 可是
可是 混嚼
混嚼 说得
说得 的
的 么
么 你
你 到底
到底 问
问 了
了 芹儿
芹儿 有
有 这件
这件 事
事 没有
没有 呢
呢 贾琏
贾琏 道
道 刚才
刚才 也
也 问
问 过了
过了 太太
太太 想
想 别说
别说 他
他 干
干 了
了 没有
没有 就是
就是 干
干 了
了 一
一 个人
个人 干
干 了
了 混账
混账 事
事 也
也 肯
肯 应承
应承 么
么 但
但 只
只 我想
我想 芹儿
芹儿 也
也 不敢
不敢 行
行 此事
此事 知道
知道 那些
那些 女孩子
女孩子 都是
