第 99
99 章
章 守官
守官 箴恶
箴恶 奴同
奴同 破例
破例 阅邸
阅邸 报
报 老舅
老舅 自
自 担惊
担惊 话
话 说
说 凤姐
凤姐 见
见 贾母
贾母 和
和 薛姨妈
薛姨妈 为
为 黛玉
黛玉 伤心
伤心 便说
便说 有个
有个 笑话
笑话 儿
儿 说
说 给
给 老太太
老太太 和
和 姑妈
姑妈 听
听 未
未 从
从 开口
开口 先自笑
先自笑 了
了 因
因 说道
说道 老太太
老太太 和
和 姑妈
姑妈 打谅
打谅 是
是 那里
那里 的
的 笑话
笑话 儿
儿 就是
就是 咱们
咱们 家
家 的
的 那
那 二位
二位 新姑爷
新姑爷 新媳妇
新媳妇 啊
啊 贾母
贾母 道
道 怎么
怎么 了
了 凤姐
凤姐 拿手
拿手 比着
比着 道
道 一
一 个
个 这么
这么 坐着
坐着 一个
一个 这么
这么 站
站 着
着 一个
一个 这么
这么 扭过去
扭过去 一个
一个 这么
这么 转过
转过 来
来 一个
一个 又
又 说
说 到
到 这里
这里 贾母
贾母 已经
已经 大笑
大笑 起来
起来 说道
说道 你
你 好生
好生 说
说 罢
罢 倒
倒 不是
不是 他们
他们 两口儿
两口儿 你
你 倒把
倒把 人
人 怄
怄 的
的 受
受 不得了
不得了 薛姨妈
薛姨妈 也
也 笑道
笑道 你
你 往
往 下
下 直说
直说 罢
罢 不用
不用 比
比 了
了 凤姐
凤姐 才
才 说道
说道 刚
刚 才
才 我
我 到
到 宝兄弟
宝兄弟 屋里
屋里 我
我 听见
听见 好几个
好几个 人笑
人笑 我
我 只
只 道是
道是 谁
谁 巴着
巴着 窗户
窗户 眼儿
眼儿 一瞧
一瞧 原来
原来 宝
宝 妹妹
妹妹 坐在
坐在 炕沿
炕沿 上
上 宝兄弟
宝兄弟 站
站 在
在 地下
地下 宝兄弟
宝兄弟 拉着
拉着 宝妹妹
宝妹妹 的
的 袖子
袖子 口口声声
口口声声 只
只 叫
叫 宝
宝 姐姐
姐姐 你
你 为什么
为什么 不会
不会 说话
说话 了
了 你
你 这么
这么 说
说 一句
一句 话
话 我的
我的 病
病 包管
包管 全好
全好 宝妹妹
宝妹妹 却
却 扭
扭 着
着 头
头 只管
只管 躲
躲 宝兄弟
宝兄弟 又
又 作了
作了 一个
一个 揖
揖 上去
上去 又
又 拉
拉 宝妹妹
宝妹妹 的
的 衣裳
衣裳 宝妹妹
宝妹妹 急
急 的
的 一扯
一扯 宝
宝 兄弟
兄弟 自然
自然 病后
病后 是
是 脚软
脚软 的
的 索性
索性 一栽
一栽 栽
栽 在
在 宝妹妹
宝妹妹 身上
身上 了
了 宝妹妹
宝妹妹 急
急 的
的 红了脸
红了脸 说道
说道 你
你 越发
越发 比先
比先 不
不 尊重
尊重 了
了 说
说 到
到 这里
这里 贾母
贾母 和
和 薛姨妈
薛姨妈 都
都 笑
笑 起来
起来 凤姐
凤姐 又
又 道
道 宝
宝 兄弟
兄弟 站
站 起来
起来 又
又 笑
笑 着
着 说
说 亏了
亏了 这一
这一 栽
栽 好容易
好容易 才
才 栽出
栽出 你
你 的话
的话 来了
来了 薛姨妈
薛姨妈 笑
笑 道
道 这是
这是 宝丫头
宝丫头 古怪
古怪 这有
这有 什么
什么 既
既 作了
作了 两口儿
两口儿 说说笑笑
说说笑笑 的
的 怕
怕 什么
什么 他
他 没见
没见 他琏
他琏 二哥
二哥 和
和 你
你 凤姐儿
凤姐儿 红了脸
红了脸 笑道
笑道 这是
这是 怎么
怎么 说
说 我
我 饶
饶 说笑话
说笑话 儿
儿 给
给 姑妈
姑妈 解闷
解闷 儿
儿 姑
姑 妈
妈 反倒
反倒 拿
拿 我
我 打起
打起 卦
卦 来了
来了 贾母
贾母 也
也 笑道
笑道 要
要 这么着
这么着 才好
才好 夫妻
夫妻 固然
固然 要
要 和
和 气
气 也
也 得
得 有个
有个 分寸
分寸 儿
儿 我
我 爱
爱 宝丫头
宝丫头 就
就 在
在 这
这 尊重
尊重 上头
上头 只是
只是 我愁
我愁 宝玉
宝玉 还是
还是 那么
那么 傻头傻脑
傻头傻脑 的
的 这
这 么
么 说
说 起来
起来 比
比 头里
头里 竟
竟 明白
明白 多
多 了
了 你
你 再说
再说 说
说 还有
还有 什么
什么 笑话
笑话 儿
儿 没有
没有 凤姐
凤姐 道
道 明儿
明儿 宝玉
宝玉 圆
圆 了
了 房儿
房儿 亲家
亲家 太太
太太 抱
抱 了
了 外孙子
外孙子 那
那 时候
时候 儿
儿 不
不 更是
更是 笑话
笑话 儿
儿 了
了 么
么 贾母笑
贾母笑 道
道 猴儿
猴儿 我
我 在
在 这里
这里 和
和 姨太太
姨太太 想
想 你
你 林妹妹
林妹妹 你
你 来
来 怄个
怄个 笑儿
笑儿 还
还 罢了
罢了 怎么
怎么 臊
臊 起皮
起皮 来了
来了 你
你 不
不 叫
叫 我们
我们 想
想 你
你 林妹妹
林妹妹 你
你 不用
不用 太高兴
太高兴 了
了 你
你 林妹妹
林妹妹 恨
恨 你
你 将来
将来 你别
你别 独自
独自 一个
一个 儿到
儿到 园里
园里 去
去 提防
提防 他拉着
他拉着 你
你 不依
不依 凤姐
凤姐 笑道
笑道 他
他 倒
倒 不怨
不怨 我
我 他
他 临死
临死 咬牙切齿
咬牙切齿 倒
倒 恨
恨 宝玉
宝玉 呢
呢 贾母
贾母 薛姨妈
薛姨妈 听
听 着
着 还
还 道是
道是 玩
玩 话儿
话儿 也
也 不
不 理会
理会 便道
便道 你别
你别 胡扯
胡扯 拉
拉 了
了 你
你 去
去 叫
叫 外头
外头 挑个
挑个 很
很 好
好 的
的 日子
日子 给
给 你
你 宝兄弟
宝兄弟 圆
圆 了
了 房儿
房儿 罢
罢 凤姐
凤姐 答应
答应 着
着 又说
又说 了
了 一回
一回 话儿
话儿 便
便 出去
出去 叫人
叫人 择了
择了 吉日
吉日 重新
重新 摆酒
摆酒 唱戏
唱戏 请人
请人 不在话下
不在话下 却说
却说 宝玉
宝玉 虽然
虽然 病好
病好 宝钗
宝钗 有时
有时 高兴
高兴 翻书
翻书 观看
观看 谈论
谈论 起来
起来 宝玉
宝玉 所有
所有 常见
常见 的
的 尚
尚 可
可 记忆
记忆 若论
若论 灵机
灵机 儿大不似
儿大不似 先
先 连
连 他
他 自己
自己 也
也 不解
不解 宝钗
宝钗 明知
明知 是
是 通灵
通灵 失去
失去 所以
所以 如此
如此 倒是
倒是 袭人
袭人 时常
时常 说
说 他
他 你
你 为什么
为什么 把
把 从前
从前 的
的 灵机
