第 117
117 章
章 阻
阻 超凡
超凡 佳人
佳人 双护玉
双护玉 欣聚党
欣聚党 恶
恶 子独承
子独承 家
家 话
话 说
说 王夫人
王夫人 打发
打发 人来
人来 叫
叫 宝钗
宝钗 过去
过去 商量
商量 宝玉
宝玉 听见
听见 说是
说是 和尚
和尚 在
在 外头
外头 赶忙
赶忙 的
的 独自
独自 一人
一人 走到
走到 前头
前头 嘴里
嘴里 乱
乱 嚷
嚷 道
道 我的
我的 师父
师父 在
在 那里
那里 叫
叫 了
了 半天
半天 并
并 不见
不见 有
有 和尚
和尚 只
只 得
得 走到
走到 外面
外面 见
见 李贵
李贵 将
将 和尚
和尚 拦住
拦住 不放
不放 他
他 进来
进来 宝玉
宝玉 便
便 说道
说道 太太
太太 叫
叫 我
我 请
请 师父
师父 进
进 去
去 李贵
李贵 听了
听了 松
松 了
了 手
手 那
那 和尚
和尚 便
便 摇摇摆摆
摇摇摆摆 的
的 进来
进来 宝玉
宝玉 看见
看见 那僧
那僧 的
的 形状
形状 与
与 他
他 死
死 去
去 时
时 所见
所见 的
的 一般
一般 心里
心里 早
早 有些
有些 明白
明白 了
了 便
便 上前
上前 施礼
施礼 连
连 叫
叫 师父
师父 弟子
弟子 迎候
迎候 来
来 迟
迟 那僧
那僧 说
说 我
我 不要
不要 你们
你们 接待
接待 只要
只要 银子
银子 拿
拿 了
了 来
来 我
我 就
就 走
走 宝玉
宝玉 听
听 来
来 又
又 不
不 像
像 有
有 道
道 行
行 的话
的话 看
看 他
他 满头
满头 癞疮
癞疮 浑身
浑身 腌
腌 破烂
破烂 心里
心里 想道
想道 自古
自古 说
说 真人不露相
真人不露相 露相
露相 不
不 真人
真人 也
也 不可
不可 当面错过
当面错过 我且
我且 应
应 了
了 他
他 谢银
谢银 并
并 探探
探探 他的
他的 口气
口气 便
便 说道
说道 师
师 父
父 不必
不必 性急
性急 现在
现在 家母
家母 料理
料理 请
请 师父
师父 坐下
坐下 略
略 等
等 片刻
片刻 弟子
弟子 请问
请问 师父
师父 可是
可是 从
从 太虚
太虚 幻境
幻境 而
而 来
来 那
那 和尚
和尚 道
道 什么
什么 幻境
幻境 不过
不过 是
是 来
来 处来
处来 去处
去处 去
去 罢了
罢了 我
我 是
是 送还
送还 你
你 的
的 玉来
玉来 的
的 我且
我且 问
问 你
你 那玉
那玉 是从
是从 那里
那里 来
来 的
的 宝玉
宝玉 一时
一时 对答
对答 不
不 来
来 那僧笑
那僧笑 道
道 你
你 自己
自己 的
的 来路
来路 还
还 不知
不知 便来
便来 问
问 我
我 宝玉
宝玉 本来
本来 颖悟
颖悟 又
又 经
经 点化
点化 早
早 把
把 红尘
红尘 看破
看破 只是
只是 自己
自己 的
的 底里
底里 未知
未知 一闻
一闻 那
那 僧
僧 问起
问起 玉来
玉来 好像
好像 当头一棒
当头一棒 便
便 说道
说道 你
你 也
也 不用
不用 银子
银子 的
的 我
我 把
把 那玉
那玉 还
还 你
你 罢
罢 那僧笑
那僧笑 道
道 也
也 该
该 还
还 我
我 了
了 宝玉
宝玉 也
也 不
不 答言
答言 往里
往里 就
就 跑
跑 走到
走到 自己
自己 院内
院内 见
见 宝钗
宝钗 袭人
袭人 等
等 都
都 到
到 王夫人
王夫人 那里
那里 去了
去了 忙
忙 向
向 自己
自己 床边
床边 取
取 了
了 那玉
那玉 便
便 走
走 出来
出来 迎面
迎面 碰见
碰见 了
了 袭人
袭人 撞
撞 了
了 一个
一个 满怀
满怀 把
把 袭人
袭人 唬
唬 了
了 一跳
一跳 说道
说道 太太
太太 说
说 你
你 陪
陪 着
着 和尚
和尚 坐着
坐着 很
很 好
好 太太
太太 在
在 那里
那里 打算
打算 送
送 他些
他些 银两
银两 你
你 又
又 回
回 来
来 做
做 什么
什么 宝玉
宝玉 道
道 你
你 快
快 去
去 回
回 太太
太太 说
说 不用
不用 张罗
张罗 银子
银子 了
了 我
我 把
把 这玉
这玉 还
还 了
了 他
他 就是
就是 了
了 袭人
袭人 听说
听说 即忙
即忙 拉住
拉住 宝玉
宝玉 道
道 这断
这断 使不得
使不得 的
的 那玉
那玉 就是
就是 你
你 的
的 命
命 若是
若是 他
他 拿
拿 了
了 去
去 你
你 又
又 要
要 病
病 着
着 了
了 宝玉
宝玉 道
道 如今
如今 再
再 不病
不病 的
的 了
了 我
我 已经
已经 有了
有了 心
心 了
了 要
要 那玉
那玉 何用
何用 摔脱
摔脱 袭人
袭人 便
便 想要
想要 走
走 袭人
袭人 急
急 的
的 赶着
赶着 嚷
嚷 道
道 你
你 回来
回来 我
我 告诉
告诉 你
你 一句
一句 话
话 宝玉
宝玉 回过头来
回过头来 道
道 没有
没有 什么
什么 说的
说的 了
了 袭人
袭人 顾不得
顾不得 什么
什么 一面
一面 赶着
赶着 跑
跑 一面
一面 嚷
嚷 道
道 上
上 回
回 丢
丢 了
了 玉
玉 几乎
几乎 没有
没有 把
把 我的
我的 命要
命要 了
了 刚刚
刚刚 儿
儿 的
的 有了
有了 他
他 拿
拿 了
了 去
去 你
你 也
也 活不成
活不成 我
我 也
也 活不成
活不成 了
了 你
你 要
要 还
还 他
他 除非
除非 是
是 叫
叫 我
我 死了
死了 说着
说着 赶上
赶上 一把
一把 拉住
拉住 宝玉
宝玉 急
急 了
了 道
道 你
你 死
死 也
也 要
要 还
还 你
你 不
不 死
死 也
也 要
要 还
还 狠命
狠命 的
的 把
把 袭人
袭人 一推
一推 抽身
抽身 要
要 走
走 怎奈
怎奈 袭人
袭人 两
两 只手
只手 绕
绕 着
着 宝玉
宝玉 的
的 带子
带子 不
不 放
放 哭
哭 着
着 喊
喊 着
着 坐在
坐在 地下
地下 里面
里面 的
的 丫头
丫头 听见
听见 连忙
连忙 赶来
