第 55
55 章
章 辱亲
辱亲 女愚
女愚 妾
妾 争
争 闲气
闲气 欺
欺 幼主
幼主 刁奴
刁奴 蓄险心
蓄险心 且说
且说 荣府
荣府 中刚
中刚 将
将 年
年 事
事 忙
忙 过
过 凤姐儿
凤姐儿 因
因 年内
年内 年外
年外 操劳
操劳 太过
太过 一时
一时 不及
不及 检点
检点 便
便 小
小 月
月 了
了 不能
不能 理事
理事 天天
天天 两三个
两三个 大夫
大夫 用药
用药 凤姐儿
凤姐儿 自恃
自恃 强壮
强壮 虽
虽 不
不 出门
出门 然筹画
然筹画 计算
计算 想起
想起 什么
什么 事来
事来 就
就 叫
叫 平儿
平儿 去
去 回
回 王夫人
王夫人 任
任 人
人 谏劝
谏劝 他
他 只
只 不
不 听
听 王夫人
王夫人 便觉
便觉 失了
失了 膀臂
膀臂 一人
一人 能有
能有 多少
多少 精神
精神 凡
凡 有了
有了 大事
大事 就
就 自己
自己 主张
主张 将
将 家中
家中 琐碎
琐碎 之事
之事 一应
一应 都
都 暂令
暂令 李纨
李纨 协
协 理
理 李纨
李纨 本是
本是 个
个 尚德
尚德 不尚
不尚 才
才 的
的 未免
未免 逞
逞 纵
纵 了
了 下人
下人 王夫人
王夫人 便命
便命 探春
探春 合同
合同 李纨
李纨 裁处
裁处 只说
只说 过了
过了 一月
一月 凤姐
凤姐 将养
将养 好了
好了 仍
仍 交给
交给 他
他 谁知
谁知 凤姐
凤姐 赋
赋 气血
气血 不足
不足 兼
兼 年幼
年幼 不知
不知 保
保 养
养 平生
平生 争强
争强 斗智
斗智 心力
心力 更亏
更亏 故
故 虽系
虽系 小
小 月
月 竟
竟 着实
着实 亏虚
亏虚 下来
下来 一月
一月 之后
之后 又
又 添
添 了
了 下红
下红 之症
之症 他
他 虽
虽 不肯
不肯 说
说 出来
出来 众人
众人 看
看 他
他 面目
面目 黄瘦
黄瘦 便知
便知 失于
失于 调养
调养 王夫人
王夫人 只令
只令 他
他 好
好 生
生 服药
服药 调养
调养 不令
不令 他
他 操心
操心 他
他 自己
自己 也
也 怕
怕 成
成 了
了 大症
大症 遗笑
遗笑 于
于 人
人 便
便 想
想 偷空
偷空 调养
调养 恨
恨 不
不 得
得 一时
一时 复旧
复旧 如常
如常 谁知
谁知 服药
服药 调养
调养 直到
直到 三月
三月 间
间 才
才 渐渐
渐渐 的
的 起复
起复 过来
过来 下红
下红 也
也 渐渐
渐渐 止
止 了
了 此
此 是
是 后
后 话
话 如今
如今 且说
且说 目今
目今 王夫人
王夫人 见
见 他
他 如此
如此 探春
探春 和
和 李纨
李纨 暂难
暂难 谢事
谢事 园中
园中 人多
人多 又
又 恐
恐 失于
失于 照
照 管
管 特
特 请了
请了 宝钗
宝钗 来
来 托
托 他
他 各处
各处 小心
小心 因
因 嘱咐
嘱咐 他
他 老婆子
老婆子 们
们 不中用
不中用 得空儿
得空儿 吃酒
吃酒 斗
斗 牌
牌 白日
白日 里
里 睡觉
睡觉 夜里
夜里 斗牌
斗牌 我
我 都
都 知道
知道 的
的 凤丫头
凤丫头 在
在 外头
外头 他们
他们 还有
还有 个
个 怕
怕 惧
惧 如今
如今 他们
他们 又
又 该
该 取
取 便
便 了
了 好孩子
好孩子 你
你 还是
还是 个
个 妥当
妥当 人
人 你
你 兄弟
兄弟 妹妹
妹妹 们
们 又
又 小
小 我
我 又
又 没工夫
没工夫 你
你 替
替 我
我 辛苦
辛苦 两天
两天 照应
照应 照应
照应 凡有
凡有 想不到
想不到 的
的 事
事 你
你 来
来 告诉
告诉 我
我 别
别 等
等 老太太
老太太 问
问 出来
出来 我
我 没话
没话 回
回 那些
那些 人
人 不好
不好 你
你 只管
只管 说
说 他们
他们 不
不 听
听 你
你 来回
来回 我
我 别
别 弄出
弄出 大事
大事 来
来 才好
才好 宝钗
宝钗 听说
听说 只得
只得 答应
答应 了
了 时届
时届 季春
季春 黛玉
黛玉 又
又 犯
犯 了
了 咳嗽
咳嗽 湘云
湘云 又
又 因
因 时气
时气 所感
所感 也
也 病
病 卧
卧 在
在 蘅
蘅 芜院
芜院 一天
一天 医药
医药 不断
不断 探春
探春 和
和 李纨
李纨 相住
相住 间壁
间壁 二人
二人 近日
近日 同事
同事 不比
不比 往年
往年 往来
往来 回话
回话 人
人 等
等 亦
亦 甚
甚 不便
不便 故
故 二人
二人 议定
议定 每日
每日 早晨
早晨 皆
皆 到园
到园 门口
门口 南边
南边 的
的 三间
三间 小
小 花厅
花厅 上去
上去 会齐
会齐 办事
办事 吃
吃 过
过 早饭
早饭 于午
于午 错方回
错方回 这
这 三间
三间 厅
厅 原系
原系 预备
预备 省亲
省亲 之时众
之时众 执事
执事 太监
太监 起坐
起坐 之
之 处
处 故
故 省亲
省亲 以后
以后 也
也 用
用 不
不 着
着 了
了 每日
每日 只有
只有 婆子
婆子 们
们 上夜
上夜 如
如 今天
今天 已
已 和暖
和暖 不用
不用 十分
十分 修理
修理 只不过
只不过 略略
略略 的
的 陈设
陈设 些
些 便
便 可
可 他
他 二人
二人 起坐
起坐 这厅
这厅 上
上 也有
也有 一处
一处 匾
匾 题着
题着 辅仁
辅仁 谕德
谕德 四字
四字 家下
家下 俗语
俗语 皆
皆 只
只 叫
叫 议
议 事厅
事厅 儿
儿 如今
如今 他
他 二人
二人 每日
每日 卯
卯 正
正 至此
至此 午
午 正方
正方 散
散 凡
凡 一应
一应 执事
执事 的
的 媳妇
媳妇 等
等 来往
来往 回话
回话 的
的 络绎不绝
络绎不绝 众人
众人 先
先 听见
听见 李纨
李纨 独办
独办 各
各 各
各 心中
心中 暗喜
暗喜 因为
因为 李纨
李纨 素日
素日 是
是 个
个 厚道
厚道 多恩
多恩 无罚
无罚 的
的 人
人 自然
自然 比
比 凤姐儿
凤姐儿 好
好 搪塞
搪塞 些
些 便
便 添
添 了
了 一个
一个 探春
探春 都
都 想着
想着 不过
不过 是
是 个
个 未出
未出 闺阁
闺阁 的
的 年轻
年轻 小姐
小姐 且
且 素日
素日 也
也 最
最 平和
平和 恬淡
恬淡 因此
因此 都
都 不在意
不在意 比
比 凤姐儿
凤姐儿 前
前 便
便 懈怠
懈怠 了
了 许多
许多 只
只 三四天
三四天 后
后 几
几 件
件 事
事 过手
过手 渐觉
渐觉 探春
探春 精细
精细 处
处 不让
不让 凤姐
凤姐 只不过
只不过 是
是 言语
言语 安静
安静 性情
性情 和顺
和顺 而已
而已 可巧
可巧 连
连 日有
日有 王
王 公侯伯
公侯伯 世袭
世袭 官员
官员 十几处
十几处 皆
皆 系荣宁
系荣宁 非亲
非亲 即
即 世交
世交 之
之 家
家 或
或 有
有 升迁
升迁 或
或 有
有 黜
黜 降
降 或
或 有
有 婚丧
婚丧 红白
红白 等
等 事
事 王夫人
王夫人 贺吊
贺吊 迎送
迎送 应酬
应酬 不暇
不暇 前边
前边 更
更 无人
无人 照管
照管 他
他 二人
二人 便
便 一日
一日 皆
皆 在
在 厅
厅 上
上 起坐
起坐 宝钗
宝钗 便
便 一日
一日 在
在 上房
上房 监察
监察 至
至 王夫人
王夫人 回方散
回方散 每
每 于
于 夜间
夜间 针线
针线 暇时
暇时 临
临 寝之先
寝之先 坐
坐 了
了 轿
轿 带领
带领 园中
园中 上夜
上夜 人
人 等
等 各处
各处 巡察
巡察 一次
一次 他三人
他三人 如此
如此 一理
一理 便觉
便觉 比凤
比凤 姐儿
姐儿 当权
当权 时倒
时倒 更
更 谨慎
谨慎 了
了 些
些 因而
因而 里外
里外 下人
下人 都
都 暗中
暗中 抱怨
抱怨 说
说 刚刚
刚刚 的
的 倒
倒 了
了 一个
一个 巡
巡 海
海 夜叉
夜叉 又
又 添
添 了
了 三个
三个 镇山
镇山 太岁
太岁 越发
越发 连夜
连夜 里
里 偷
偷 着
着 吃酒
吃酒 玩
玩 的
的 工夫
工夫 都
都 没
没 了
了 这日
这日 王夫人
王夫人 正是
正是 往锦乡
往锦乡 侯府
侯府 去
去 赴席
赴席 李纨
李纨 与
与 探春
探春 早已
早已 梳洗
梳洗 伺候
伺候 出门
出门 去
去 后
后 回
回 至厅
至厅 上
上 坐
坐 了
了 刚
刚 吃
吃 茶
茶 时
时 只见
只见 吴新登
吴新登 的
的 媳妇
媳妇 进来
进来 回说
回说 赵姨娘
赵姨娘 的
的 兄弟
兄弟 赵国基
赵国基 昨儿
昨儿 出
出 了事
了事 已
已 回过
回过 老太太
老太太 太太
太太 说
说 知道
知道 了
了 叫
叫 回
回 姑娘
姑娘 来
来 说毕
说毕 便
便 垂手
垂手 旁侍
旁侍 再
再 不
不 言语
言语 彼时
彼时 来回
来回 话者
话者 不少
不少 都
都 打听
打听 他
他 二人
二人 办事
办事 如何
如何 若办
若办 得
得 妥当
妥当 大家
大家 则
则 安个
安个 畏
畏 惧
惧 之心
之心 若
若 少有
少有 嫌隙
嫌隙 不当之处
不当之处 不但
不但 不
不 畏服
畏服 一出
一出 二门
二门 还
还 说出
说出 许多
许多 笑话
笑话 来
来 取笑
取笑 吴新登
吴新登 的
的 媳妇
媳妇 心中
心中 已有
已有 主意
主意 若是
若是 凤姐
凤姐 前
前 他
他 便
便 早已
早已 献勤
献勤 说出
说出 许多
许多 主意
主意 又
又 查出
查出 许多
许多 旧例
旧例 来
来 任
任 凤姐
凤姐 拣择
拣择 施行
施行 如今
如今 他
他 藐视
藐视 李纨
李纨 老实
老实 探春
探春 是
是 年轻
年轻 的
的 姑娘
姑娘 所以
所以 只
只 说出
说出 这
这 一句
一句 话
话 来
来 试
试 他
他 二人
二人 有何
有何 主见
主见 探春
探春 便
便 问
问 李纨
李纨 李纨
李纨 想
想 了
了 一想
一想 便道
便道 前
前 日
日 袭人
袭人 的
的 妈
妈 死了
死了 听见
听见 说
说 赏银
赏银 四十两
四十两 这
这 也
也 赏
赏 他
他 四十两
四十两 罢了
罢了 吴新登
吴新登 的
的 媳妇
媳妇 听了
听了 忙
忙 答应
答应 了
了 个
个 是
是 接了
接了 对牌
对牌 就
就 走
走 探春
探春 道
道 你
你 且
且 回来
回来 吴新登
吴新登 家
家 的
的 只得
只得 回来
回来 探春
探春 道
道 你
你 且
且 别支
别支 银子
银子 我且
我且 问
问 你
你 那
那 几年
几年 老太太
老太太 屋里
屋里 的
的 几位
几位 老
老 姨奶奶
姨奶奶 也有
也有 家
家 里
里 的
的 也有
也有 外头
外头 的
的 有
有 两个
两个 分别
分别 家里
家里 的
的 若
若 死了
死了 人
人 是
是 赏
赏 多少
多少 外头
外头 的
的 死了
死了 人
人 是
是 赏
赏 多
多 少
少 你
你 且说
且说 两个
两个 我们
我们 听听
听听 一问
一问 吴新登
吴新登 家
家 的
的 便
便 都
都 忘了
忘了 忙
忙 陪笑
陪笑 回
回 说道
说道 这
这 也
也 不是
不是 什么
什么 大事
大事 赏多赏
赏多赏 少
少 谁
谁 还
还 敢争
敢争 不成
不成 探春
探春 笑道
笑道 这话
这话 胡闹
胡闹 依
依 我
我 说
说 赏
赏 一百
一百 倒好
倒好 若不
若不 按理
按理 别说
别说 你们
你们 笑话
笑话 明儿
明儿 也
也 难见
难见 你
你 二奶奶
二奶奶 吴新登
吴新登 家
家 的
的 笑道
笑道 既
既 这么
这么 说
说 我查
我查 旧账
旧账 去
去 此时
此时 却
却 不
不 记得
记得 探春
探春 笑道
笑道 你
你 办事
办事 办老
办老 了
了 的
的 还
还 不
不 记得
记得 倒来
倒来 难
难 我们
我们 你
你 素日
素日 回
回 你
你 二奶奶
二奶奶 也
也 现查
现查 去
去 若
若 有
有 这
这 道理
道理 凤姐姐
凤姐姐 还
还 不算
不算 利害
利害 也
也 就算
就算 是
是 宽厚
宽厚 了
了 还
还 不快
不快 找
找 了
了 来
来 我
我 瞧
瞧 再
再 迟
迟 一日
一日 不说
不说 你们
你们 粗心
粗心 倒像
倒像 我们
我们 没主意
没主意 了
了 吴新登
吴新登 家
家 的
的 满面
满面 通红
通红 忙
忙 转身
转身 出来
出来 众
众 媳妇
媳妇 们
们 都
都 伸舌头
伸舌头 这里
这里 又
又 回
回 别的
别的 事
事 一时
一时 吴家
吴家 的
的 取
取 了
了 旧账
旧账 来
来 探春
探春 看时
看时 两个
两个 家里
家里 的
的 赏
赏 过
过 皆
皆 二十
二十 四两
四两 两个
两个 外头
外头 的
的 皆
皆 赏
赏 过
过 四十两
四十两 外
外 还有
还有 两个
两个 外头
外头 的
的 一个
一个 赏过
赏过 一百两
一百两 一个
一个 赏过
赏过 六十两
六十两 这
这 两
两 笔底下
笔底下 皆
皆 有
有 原故
原故 一个
一个 是
是 隔省
隔省 迁
迁 父母
父母 之柩
之柩 外赏
外赏 六十两
六十两 一个
一个 是
是 现买
现买 葬
葬 地
地 外赏
外赏 二十两
二十两 探春
探春 便
便 递给
递给 李纨
李纨 看了
看了 探春
探春 便说
便说 给
给 他
他 二十两
二十两 银子
银子 把
把 这账
这账 留下
留下 我们
我们 细看
细看 吴新登
吴新登 家
家 的
的 去了
去了 忽见
忽见 赵姨娘
赵姨娘 进来
进来 李纨
李纨 探春
探春 忙
忙 让
让 坐
坐 赵姨娘
赵姨娘 开口
开口 便
便 说道
说道 这
这 屋里
屋里 的
的 人
人 都
都 踹
踹 下
下 我的
我的 头去
头去 还
还 罢了
罢了 姑娘
姑娘 你
你 也
也 想一想
想一想 该
该 替
替 我
我 出气
出气 才
才 是
是 一面
一面 说
说 一面
一面 便
便 眼泪
眼泪 鼻
鼻 涕
涕 哭
哭 起来
起来 探春
探春 忙
忙 道
道 姨娘
姨娘 这话
这话 说
说 谁
谁 我
我 竟
竟 不
不 懂
懂 谁
谁 踹
踹 姨娘
姨娘 的
的 头
头 说
说 出来
出来 我
我 替
替 姨
姨 娘
娘 出气
出气 赵姨娘
赵姨娘 道
道 姑娘
姑娘 现
现 踹
踹 我
我 我
我 告诉
告诉 谁
谁 去
去 探春
探春 听说
听说 忙
忙 站
站 起来
起来 说道
说道 我
我 并
并 不敢
不敢 李纨
李纨 也
也 忙
忙 站
站 起来
起来 劝
劝 赵姨娘
赵姨娘 道
道 你们
你们 请坐下
请坐下 听
听 我
我 说
说 我
我 这
这 屋里
屋里 熬油
熬油 似的
似的 熬
熬 了
了 这么
这么 大
大 年纪
年纪 又有
又有 你
你 兄弟
兄弟 这会子
这会子 连
连 袭人
袭人 都
都 不如
不如 了
了 我
我 还有
还有 什么
什么 脸
脸 连
连 你
你 也
也 没
没 脸面
脸面 别说
别说 是
是 我
我 呀
呀 探春
探春 笑道
笑道 原来
原来 为
为 这个
这个 我
我 说
说 我
我 并
并 不敢
不敢 犯法
犯法 违礼
违礼 一面
一面 便
便 坐
坐 了
了 拿账
拿账 翻
翻 给
给 赵姨娘
赵姨娘 瞧
瞧 又
又 念
念 给
给 他
他 听
听 又
又 说道
说道 这是
这是 祖宗
祖宗 手里
手里 旧
旧 规矩
规矩 人人
人人 都
都 依着
依着 偏
偏 我
我 改
改 了
了 不成
不成 这
这 也
也 不但
不但 袭人
袭人 将来
将来 环儿
环儿 收了
收了 外头
外头 的
的 自然
自然 也是
也是 和
和 袭
袭 人
人 一样
一样 这原
这原 不是
不是 什么
什么 争大争
争大争 小
小 的
的 事
事 讲
讲 不到
不到 有
有 脸
脸 没脸
没脸 的话
的话 上
上 他
他 是
是 太太
太太 的
的 奴才
奴才 我
我 是
是 按着
按着 旧
旧 规矩
规矩 办
办 说办
说办 的
的 好
好 领
领 祖宗
祖宗 的
的 恩典
恩典 太太
太太 的
的 恩典
恩典 若
若 说
说 办
办 的
的 不公
不公 那
那 是
是 他
他 糊涂
糊涂 不知
不知 福
福 也
也 只好
只好 凭
凭 他
他 抱怨
抱怨 去
去 太太
太太 连
连 房子
房子 赏
赏 了
了 人
人 我
我 有
有 什么
什么 有
有 脸
脸 的
的 地方
地方 儿
儿 一文
一文 不赏
不赏 我
我 也
也 没什么
没什么 没脸
没脸 的
的 依
依 我
我 说
说 太太
太太 不
不 在家
在家 姨娘
姨娘 安静
安静 些
些 养神
养神 罢
罢 何苦
何苦 只要
只要 操心
操心 太太
太太 满
满 心疼
心疼 我
我 因
因 姨娘
姨娘 每每
每每 生事
生事 几次
几次 寒心
寒心 我
我 但
但 凡是
凡是 个
个 男人
男人 可以
可以 出
出 得
得 去
去 我
我 早
早 走
走 了
了 立出
立出 一番
一番 事业
事业 来
来 那时
那时 自有
自有 一番
一番 道理
道理 偏
偏 我
我 是
是 女孩儿
女孩儿 家
家 一句
一句 多
多 话
话 也
也 没
没 我
我 乱说
乱说 的
的 太太
太太 满
满 心里
心里 都
都 知道
知道 如今
如今 因
因 看重
看重 我
我 才
才 叫
叫 我
我 管
管 家务
家务 还
还 没有
没有 做
做 一
一 件
件 好事
好事 姨娘
姨娘 倒
倒 先来
先来 作践
作践 我
我 倘或
倘或 太太
太太 知道
知道 了
了 怕
怕 我
我 为难
为难 不
不 叫
叫 我
