第 42
42 章
章 蘅
蘅 芜君
芜君 兰言解
兰言解 疑癖
疑癖 潇湘
潇湘 子雅谑
子雅谑 补馀音
补馀音 话
话 说
说 贾母王
贾母王 夫人
夫人 去
去 后
后 姐妹
姐妹 们
们 复
复 进园
进园 来
来 吃饭
吃饭 那
那 刘
刘 老老
老老 带
带 着
着 板儿
板儿 先来
先来 见
见 凤姐
凤姐 儿
儿 说
说 明日
明日 一早
一早 定要
定要 家
家 去了
去了 虽然
虽然 住
住 了
了 两三天
两三天 日子
日子 却
却 不多
不多 把
把 古往今来
古往今来 没
没 见过
见过 的
的 没吃过
没吃过 的
的 没
没 听见
听见 的
的 都
都 经验
经验 过了
过了 难得
难得 老太太
老太太 和
和 姑奶奶
姑奶奶 并
并 那些
那些 小姐
小姐 们
们 连
连 各房
各房 里
里 的
的 姑娘
姑娘 们
们 都
都 这样
这样 怜贫惜老
怜贫惜老 照看
照看 我
我 我
我 这
这 一
一 回去
回去 没
没 别的
别的 报答
报答 惟有
惟有 请些
请些 高香
高香 天
天 天给
天给 你们
你们 念佛
念佛 保佑
保佑 你们
你们 长命百岁
长命百岁 的
的 就算
就算 我的
我的 心
心 了
了 凤姐儿
凤姐儿 笑道
笑道 你别
你别 喜欢
喜欢 都是
都是 为
为 你
你 老太太
老太太 也
也 叫
叫 风吹
风吹 病了
病了 躺
躺 着
着 嚷
嚷 不
不 舒服
舒服 我们
我们 大
大 姐儿
姐儿 也
也 着
着 了
了 凉
凉 了
了 在
在 那里
那里 发热
发热 呢
呢 刘
刘 老老
老老 听了
听了 忙
忙 叹道
叹道 老太太
老太太 有
有 年纪
年纪 了
了 不惯
不惯 十分
十分 劳乏
劳乏 的
的 凤姐儿
凤姐儿 道
道 从来不
从来不 像
像 昨儿
昨儿 高兴
高兴 往常
往常 也
也 进
进 园子
园子 逛去
逛去 不过
不过 到
到 一两处
一两处 坐坐
坐坐 就
就 来了
来了 昨儿
昨儿 因为
因为 你
你 在
在 这里
这里 要
要 叫
叫 都
都 逛逛
逛逛 一个
一个 园子
园子 倒
倒 走
走 了
了 多
多 半个
半个 大
大 姐儿
姐儿 因为
因为 我
我 找
找 你
你 去
去 太太
太太 递
递 了
了 一
一 块
块 糕
糕 给
给 他
他 谁知
谁知 风
风 地里
地里 吃
吃 了
了 就
就 发起
发起 热来
热来 刘老
刘老 老道
老道 妞妞
妞妞 儿
儿 只怕
只怕 不大
不大 进
进 园子
园子 比
比 不得
不得 我们
我们 的
的 孩子
孩子 一会
一会 走
走 那个
那个 坟
坟 圈子里
圈子里 不
不 跑
跑 去
去 一则
一则 风拍
风拍 了
了 也是
也是 有的
有的 二则
二则 只
只 怕
怕 他
他 身上
身上 干净
干净 眼睛
眼睛 又
又 净
净 或是
或是 遇见
遇见 什么
什么 神
神 了
了 依
依 我
我 说
说 给
给 他
他 瞧瞧
瞧瞧 祟
祟 书本子
书本子 仔细
仔细 撞客
撞客 着
着 一语
一语 提醒
提醒 了
了 凤姐儿
凤姐儿 便叫
便叫 平儿
平儿 拿出
拿出 玉匣记
玉匣记 来
来 叫彩明
叫彩明 来念
来念 彩明
彩明 翻
翻 了
了 一会子
一会子 念道
念道 八月
八月 二十五日
二十五日 病者
病者 东南方
东南方 得
得 之
之 有
有 缢死
缢死 家亲
家亲 女鬼
女鬼 作祟
作祟 又
又 遇
遇 花神
花神 用
用 五色
五色 纸钱
纸钱 四十张
四十张 向
向 东南方
东南方 四十步
四十步 送
送 之
之 大吉
大吉 凤姐儿
凤姐儿 笑道
笑道 果然
果然 不错
不错 园子
园子 里头
里头 可不是
可不是 花神
花神 只怕
只怕 老太太
老太太 也是
也是 遇见
遇见 了
了 一面
一面 命人
命人 请
请 两分
两分 纸钱
纸钱 来
来 着
着 两个
两个 人
人 来
来 一个
一个 与
与 贾母
贾母 送祟
送祟 一个
一个 与
与 大
大 姐儿
姐儿 送祟
送祟 果见
果见 大
大 姐儿
姐儿 安稳
安稳 睡
睡 了
了 凤姐儿
凤姐儿 笑道
笑道 到底
到底 是
是 你们
你们 有
有 年纪
年纪 的
的 经历
经历 的
的 多
多 我们
我们 大
大 姐儿
姐儿 时常
时常 肯病
肯病 也
也 不知
不知 是
是 什么
什么 原故
原故 刘老
刘老 老道
老道 这
这 也有
也有 的
的 富贵
富贵 人家
人家 养
养 的
的 孩子
孩子 都
都 娇嫩
娇嫩 自然
自然 禁
禁 不得
不得 一些
一些 儿
儿 委屈
委屈 再
再 他
他 小人儿
小人儿 家
家 过于
过于 尊贵
尊贵 了
了 也
也 禁不起
禁不起 以后
以后 姑奶奶
姑奶奶 倒少
倒少 疼
疼 他些
他些 就好
就好 了
了 凤姐儿
凤姐儿 道
道 也是
也是 有的
有的 我想
我想 起来
起来 他
他 还
还 没个
没个 名字
名字 你
你 就
就 给
给 他
他 起个
起个 名字
名字 借借
借借 你
你 的
的 寿
寿 二则
二则 你们
你们 是
是 庄家
庄家 人
人 不怕
不怕 你
你 恼
恼 到底
到底 贫苦
贫苦 些
些 你们
你们 贫苦
贫苦 人起个
人起个 名字
名字 只怕
只怕 压
压 的
的 住
住 刘
刘 老老
老老 听说
听说 便
便 想
想 了
了 一想
一想 笑道
笑道 不知
不知 他
他 是
是 几时
几时 养
养 的
的 凤姐儿
凤姐儿 道
道 正是
正是 养
养 的
的 日
日 子
子 不好
不好 呢
呢 可巧
可巧 是
是 七月
七月 初七
初七 日
日 刘
刘 老老
老老 忙
忙 笑道
笑道 这个
这个 正好
正好 就
就 叫做
叫做 巧姐儿
巧姐儿 好
好 这
这 个
个 叫做
叫做 以毒攻毒
以毒攻毒 以
以 火攻
火攻 火
火 的
的 法子
法子 姑奶奶
姑奶奶 定依
定依 我
我 这
这 名字
名字 必然
必然 长命百岁
长命百岁 日
日 后大
后大 了
了 各人
各人 成家立业
成家立业 或
或 一时
一时 有
有 不
不 遂心
遂心 的
的 事
事 必然
必然 遇难成祥
遇难成祥 逢凶化吉
逢凶化吉 都
都 从
从 这
这 巧
巧 字儿
字儿 来
来 凤姐儿
凤姐儿 听了
听了 自是
自是 欢喜
