第 85
85 章
章 贾存
贾存 周报
周报 升
升 郎中
郎中 任
任 薛文起
薛文起 复惹
复惹 放流
放流 刑
刑 话
话 说
说 赵姨娘
赵姨娘 正在
正在 屋里
屋里 抱怨
抱怨 贾环
贾环 只听
只听 贾环
贾环 在
在 外间
外间 屋里
屋里 发话
发话 道
道 我
我 不过
不过 弄倒
弄倒 了
了 药
药 铞
铞 子
子 洒
洒 了
了 一点
一点 子药
子药 那丫头
那丫头 子
子 又
又 没
没 就
就 死了
死了 值
值 的
的 他
他 也
也 骂
骂 我
我 你
你 也
也 骂
骂 我
我 赖
赖 我心
我心 坏
坏 把
把 我
我 往
往 死里
死里 遭塌
遭塌 等
等 着
着 我
我 明儿
明儿 还要
还要 那
那 小丫头
小丫头 子
子 的
的 命
命 呢
呢 看
看 你们
你们 怎么着
怎么着 只
只 叫
叫 他们
他们 提防
提防 着
着 就是了
就是了 那
那 赵姨娘
赵姨娘 赶忙
赶忙 从
从 里间
里间 出来
出来 握住
握住 他的
他的 嘴
嘴 说道
说道 你
你 还
还 只管
只管 信口
信口 胡
胡 还
还 叫
叫 人家
人家 先要
先要 了
了 你
你 的
的 命
命 呢
呢 娘儿
娘儿 两个
两个 吵
吵 了
了 一回
一回 赵姨娘
赵姨娘 听见
听见 凤姐
凤姐 的话
的话 越想
越想 越气
越气 也
也 不
不 着
着 人来
人来 安慰
安慰 凤姐
凤姐 一声
一声 儿
儿 过了
过了 几天
几天 巧姐儿
巧姐儿 也好
也好 了
了 因此
因此 两边
两边 结怨
结怨 比
比 从前
从前 更
更 加
加 一层
一层 了
了 一日
一日 林之孝
林之孝 进来
进来 回道
回道 今日
今日 是
是 北静郡王
北静郡王 生日
生日 请
请 老爷
老爷 的
的 示下
示下 贾政
贾政 吩咐
吩咐 道
道 只
只 按
按 向
向 年
年 旧例
旧例 办
办 了
了 回
回 大老爷
大老爷 知道
知道 送
送 去
去 就是了
就是了 林之孝
林之孝 答应
答应 了
了 自去
自去 办
办 理
理 不
不 一时
一时 贾赦
贾赦 过来
过来 同
同 贾政
贾政 商议
商议 带了
带了 贾珍
贾珍 贾琏
贾琏 宝玉
宝玉 去
去 给
给 北静王
北静王 拜寿
拜寿 别人
别人 还
还 不
不 理论
理论 惟有
惟有 宝玉
宝玉 素日
素日 仰慕
仰慕 北静王
北静王 的
的 容貌
容貌 威仪
威仪 巴不得
巴不得 常见
常见 才好
才好 遂
遂 连忙
连忙 换
换 了
了 衣服
衣服 跟着
跟着 来过
来过 北府
北府 贾赦
贾赦 贾政
贾政 递
递 了
了 职名候
职名候 谕
谕 不多时
不多时 里面
里面 出来
出来 了
了 一个
一个 太监
太监 手里
手里 掐着
掐着 数
数 珠儿
珠儿 见
见 了
了 贾赦
贾赦 贾政
贾政 笑嘻嘻
笑嘻嘻 的
的 说道
说道 二位
二位 老爷
老爷 好
好 贾赦
贾赦 贾政
贾政 也
也 都
都 赶忙
赶忙 问好
问好 他
他 兄弟
兄弟 三人
三人 也
也 过来
过来 问
问 了
了 好
好 那太监
那太监 道
道 王爷
王爷 叫
叫 请进去
请进去 呢
呢 于是
于是 爷儿
爷儿 五个
五个 跟着
跟着 那
那 太监
太监 进入
进入 府
府 中
中 过了
过了 两层
两层 门
门 转过
转过 一层
一层 殿
殿 去
去 里面
里面 方是
方是 内
内 宫门
宫门 刚到
刚到 门前
门前 大家
大家 站
站 住
住 那太监
那太监 先进
先进 去
去 回
回 王爷
王爷 去了
去了 这里
这里 门上
门上 小太监
小太监 都
都 迎
迎 着
着 问
问 了
了 好
好 一时
一时 那太监
那太监 出来
出来 说
说 了
了 个
个 请
请 字
字 爷儿
爷儿 五个
五个 肃敬
肃敬 跟入
跟入 只见
只见 北静郡王
北静郡王 穿着
穿着 礼服
礼服 已迎
已迎 到
到 殿
殿 门廊
门廊 下
下 贾赦
贾赦 贾政先
贾政先 上来
上来 请安
请安 捱
捱 次
次 便是
便是 珍
珍 琏
琏 宝玉
宝玉 请安
请安 那
那 北静郡王
北静郡王 单拉着
单拉着 宝玉
宝玉 道
道 我
我 久
久 不见
不见 你
你 很
很 惦记
惦记 你
你 因
因 又
又 笑
笑 问道
问道 你
你 那块
那块 玉好
玉好 宝玉
宝玉 躬着
躬着 身
身 打着
打着 一半
一半 千儿
千儿 回道
回道 蒙王爷
蒙王爷 福庇
福庇 都
都 好
好 北静王
北静王 道
道 今日
今日 你
你 来
来 没有
没有 什么
什么 好
好 东西
东西 给
给 你
你 吃
吃 的
的 倒是
倒是 大家
大家 说说话
说说话 儿
儿 罢
罢 说着
说着 几个
几个 老公
老公 打
打 起
起 帘子
帘子 北静王
北静王 说
说 请
请 自己
自己 却
却 先
先 进去
进去 然后
然后 贾赦
贾赦 等
等 都
都 躬
躬 着
着 身
身 跟进去
跟进去 先是
先是 贾赦
贾赦 请
请 北静王
北静王 受礼
受礼 北静王
北静王 也说
也说 了
了 两句
两句 谦
谦 辞
辞 那
那 贾赦
贾赦 早已
早已 跪下
跪下 次及
次及 贾政
贾政 等
等 捱
捱 次
次 行礼
行礼 自不必说
自不必说 那
那 贾赦
贾赦 等复
等复 肃敬
肃敬 退出
退出 北静王
北静王 吩咐
吩咐 太监
太监 等
等 让
让 在
在 众戚
众戚 旧
旧 一处
一处 好生
好生 款待
款待 却
却 单留
单留 宝玉
宝玉 在
在 这里
这里 说话
说话 儿
儿 又
又 赏
赏 了
了 坐
坐 宝玉
宝玉 又
又 磕头
磕头 谢了恩
谢了恩 在
在 挨
挨 门边
门边 绣
绣 墩
墩 上侧
上侧 坐
坐 说
说 了
了 一
一 回
回 读书
读书 作文
作文 诸事
诸事 北静王
北静王 甚加
甚加 爱惜
爱惜 又
又 赏
赏 了
了 茶
茶 因
因 说道
说道 昨儿
昨儿 巡抚
巡抚 吴大人
吴大人 来
来 陛见
陛见 说起
说起 令尊
令尊 翁
翁 前任
前任 学政
学政 时
时 秉公办事
秉公办事 凡属
凡属 生童
生童 俱
俱 心服
心服 之
之 至
至 他
他 陛见
陛见 时
时 万岁
万岁 爷
爷 也
也 曾
曾 问过
问过 他
他 也
也 十分
十分 保举
保举 可知
可知 是
是 令尊
令尊 翁
翁 的
的 喜兆
喜兆 宝玉
宝玉 连忙
连忙 站
站 起
起 听
听 毕
毕 这
这 一段话
一段话 才
才 回启道
回启道 此
此 是
是 王爷
王爷 的
的 恩典
恩典 吴大人
吴大人 的
的 盛情
盛情 正说
正说 着
着 小太监
小太监 进来
进来 回道
回道 外
外 面
面 诸位
诸位 大人
大人 老爷
老爷 都
都 在
在 前殿
前殿 谢王爷
谢王爷 赏宴
赏宴 说着
说着 呈
呈 上
上 谢宴
谢宴 并
并 请
请 午安
午安 的
的 片子
片子 来
来 北静
北静 王略
王略 看了
看了 看
看 仍
仍 递给
递给 小太监
小太监 笑
笑 了
了 一笑
一笑 说道
说道 知道
知道 了
了 劳动
劳动 他们
他们 那小太监
那小太监 又
又 回道
回道 这
这 贾宝玉
贾宝玉 王爷
王爷 单赏
单赏 的
的 饭
饭 预备
预备 了
了 北静王
北静王 便命
便命 那太监
那太监 带了
带了 宝玉
宝玉 到
到 一所
一所 极
极 小巧
小巧 精致
精致 的
的 院里
院里 派
派 人
人 陪
陪 着
着 吃了饭
吃了饭 又
又 过来
过来 谢了恩
谢了恩 北静王
北静王 又说
又说 了
了 些
些 好
好 话儿
话儿 忽
忽 然笑
然笑 说道
说道 我
我 前次
前次 见
见 你
你 那块
那块 玉
玉 倒
倒 有趣儿
有趣儿 回来
回来 说
说 了
了 个
个 式样
式样 叫
叫 他们
他们 也
也 作了
作了 一块
一块 来
来 今日
今日 你
你 来得
来得 正好
正好 就
就 给
给 你
你 带回去
带回去 玩
玩 罢
罢 因命
因命 小太监
小太监 取
取 来
来 亲手
亲手 递给
递给 宝玉
宝玉 宝
宝 玉
玉 接过
接过 来
来 捧着
捧着 又
又 谢
谢 了
了 然后
然后 退出
退出 北静王
北静王 又
又 命
命 两个
两个 小太监
小太监 跟
跟 出来
出来 才
才 同
同 着
着 贾赦
贾赦 等
等 回来
回来 了
了 贾赦
贾赦 见过
见过 贾母
贾母 便
便 各自
各自 回去
回去 这里
