第 111
111 章
章 鸳鸯
鸳鸯 女
女 殉主登
殉主登 太虚
太虚 狗
狗 彘
彘 奴欺天
奴欺天 招伙盗
招伙盗 话
话 说
说 凤姐
凤姐 听了
听了 小丫头
小丫头 的话
的话 又
又 气
气 又
又 急
急 又
又 伤心
伤心 不觉
不觉 吐
吐 了
了 一口
一口 血
血 便
便 昏晕
昏晕 过去
过去 坐在
坐在 地下
地下 平儿
平儿 急来
急来 扶住
扶住 忙
忙 叫
叫 了
了 人来
人来 搀扶着
搀扶着 慢慢
慢慢 的
的 送到
送到 自己
自己 房中
房中 将
将 凤姐
凤姐 轻轻
轻轻 的
的 安放
安放 在
在 炕上
炕上 立刻
立刻 叫
叫 小红
小红 斟上
斟上 一杯
一杯 开水
开水 送到
送到 凤姐
凤姐 唇边
唇边 凤姐
凤姐 呷
呷 了
了 一口
一口 昏迷
昏迷 仍
仍 睡
睡 秋桐
秋桐 过来
过来 略
略 瞧了
瞧了 一瞧
一瞧 便
便 走开
走开 了
了 平儿
平儿 也
也 不
不 叫
叫 他
他 只见
只见 丰儿
丰儿 在
在 旁站
旁站 着
着 平儿
平儿 便说
便说 快去
快去 回明
回明 二位
二位 太太
太太 于是
于是 丰儿
丰儿 将
将 凤姐
凤姐 吐血
吐血 不能
不能 照应
照应 的话
的话 回
回 了
了 邢王二
邢王二 夫人
夫人 邢夫
邢夫 人
人 打量
打量 凤姐
凤姐 推病
推病 藏躲
藏躲 因
因 这时
这时 女亲
女亲 都
都 在内
在内 里
里 也
也 不好
不好 说
说 别的
别的 心里
心里 却
却 不
不 全信
全信 只说
只说 叫
叫 他
他 歇
歇 着
着 去罢
去罢 众人
众人 也
也 并无
并无 言语
言语 自然
自然 这晚
这晚 亲友
亲友 来往
来往 不
不 绝
绝 幸得
幸得 几个
几个 内亲
内亲 照应
照应 家
家 下人
下人 等
等 见
见 凤姐
凤姐 不在
不在 也有
也有 偷闲
偷闲 歇力
歇力 的
的 乱乱
乱乱 吵吵
吵吵 已
已 闹得
闹得 七颠八倒
七颠八倒 不成
不成 事体
事体 了
了 到
到 二
二 更
更 多天
多天 远客
远客 去
去 后
后 便
便 预备
预备 辞灵
辞灵 孝幕
孝幕 内
内 的
的 女眷
女眷 大家
大家 都
都 哭
哭 了
了 一阵
一阵 只见
只见 鸳鸯
鸳鸯 已
已 哭
哭 的
的 昏晕
昏晕 过去
过去 了
了 大家
大家 扶住
扶住 捶
捶 闹
闹 了
了 一阵
一阵 才
才 醒过来
醒过来 便说
便说 老太太
老太太 疼
疼 了
了 一
一 场
场 要
要 跟
跟 了
了 去
去 的话
的话 众人
众人 都
都 打量
打量 人到
人到 悲哭
悲哭 俱有
俱有 这些
这些 言语
言语 也
也 不
