第 72
72 章
章 王熙凤
王熙凤 恃
恃 强
强 羞
羞 说
说 病
病 来旺
来旺 妇倚势
妇倚势 霸
霸 成亲
成亲 且说
且说 鸳鸯
鸳鸯 出了
出了 角门
角门 脸上
脸上 犹热
犹热 心内
心内 突突
突突 的
的 乱
乱 跳
跳 真是
真是 意外
意外 之事
之事 因想
因想 这事非
这事非 常
常 若
若 说
说 出来
出来 奸盗
奸盗 相连
相连 关系人
关系人 命
命 还
还 保不住
保不住 带累
带累 旁人
旁人 横竖
横竖 与
与 自己
自己 无干
无干 且
且 藏
藏 在
在 心内
心内 不
不 说
说 给
给 人
人 知道
知道 回房
回房 复
复 了
了 贾母
贾母 的
的 命
命 大家
大家 安息
安息 不提
不提 却说
却说 司棋因
司棋因 从小儿
从小儿 和
和 他
他 姑表兄弟
姑表兄弟 一处
一处 玩笑
玩笑 起初
起初 时
时 小儿
小儿 戏言
戏言 便
便 都
都 订下
订下 将来
将来 不
不 娶
娶 不
不 嫁
嫁 近年
近年 大
大 了
了 彼此
彼此 又
又 出
出 落得
落得 品貌
品貌 风流
风流 常时
常时 司棋
司棋 回家
回家 时
时 二人
二人 眉来眼去
眉来眼去 旧
旧 情
情 不断
不断 只
只 不能
不能 入手
入手 又
又 彼此
彼此 生怕
生怕 父母
父母 不
不 从
从 二人
二人 便
便 设法
设法 彼此
彼此 里外
里外 买嘱
买嘱 园内
园内 老婆
老婆 子们
子们 留门
留门 看道
看道 今日
今日 赶乱
赶乱 方从外
方从外 进来
进来 初次
初次 入港
入港 虽未
虽未 成双
成双 却
却 也
也 海誓山盟
海誓山盟 私传
私传 表记
表记 已有
已有 无限
无限 风情
风情 忽
忽 被
被 鸳鸯
鸳鸯 惊散
惊散 那
那 小厮
小厮 早穿
早穿 花度
花度 柳
柳 从
从 角门
角门 出去
出去 了
了 司
司 棋
棋 一夜
一夜 不曾
不曾 睡着
睡着 又
又 后悔
后悔 不
不 来
来 至
至 次日
次日 见
见 了
了 鸳鸯
鸳鸯 自是
自是 脸上
脸上 一
一 红一白
红一白 百般
百般 过不去
过不去 心内
心内 怀着鬼胎
怀着鬼胎 茶饭无心
茶饭无心 起坐
起坐 恍惚
恍惚 挨
挨 了
了 两日
两日 竟
竟 不
不 听见
听见 有
