第 63
63 章
章 寿怡红
寿怡红 群芳
群芳 开
开 夜宴
夜宴 死
死 金丹独
金丹独 艳理
艳理 亲丧
亲丧 话
话 说
说 宝玉
宝玉 回至
回至 房中
房中 洗手
洗手 因
因 和
和 袭人
袭人 商议
商议 晚间
晚间 吃酒
吃酒 大家
大家 取乐
取乐 不可
不可 拘泥
拘泥 如今
如今 吃
吃 什么
什么 好
好 早说
早说 给
给 他们
他们 备办
备办 去
去 袭人
袭人 笑道
笑道 你
你 放心
放心 我
我 和晴雯
和晴雯 麝月
麝月 秋
秋 纹
纹 四个
四个 人
人 每人
每人 五钱
五钱 银子
银子 共是
共是 二两
二两 芳官
芳官 碧痕
碧痕 春燕
春燕 四儿
四儿 四个
四个 人
人 每人
每人 三钱
三钱 银子
银子 他们
他们 告假
告假 的
的 不算
不算 共是
共是 三两
三两 二钱
二钱 银子
银子 早已
早已 交给
交给 了
了 柳嫂子
柳嫂子 预备
预备 四十
四十 碟
碟 果子
果子 我
我 和
和 平儿
平儿 说
说 了
了 已经
已经 抬
抬 了
了 一罐
一罐 好
好 绍兴酒
绍兴酒 藏
藏 在
在 那边
那边 了
了 我们
我们 八个
八个 人单
人单 替
替 你
你 做生日
做生日 宝玉
宝玉 听了
听了 喜的
喜的 忙
忙 说
说 他们
他们 是
是 那里
那里 的
的 钱
钱 不该
不该 叫
叫 他们
他们 出才
出才 是
是 晴雯
晴雯 道
道 他们
他们 没钱
没钱 难道
难道 我们
我们 是
是 有钱
有钱 的
的 这
这 原是
原是 各人
各人 的
的 心
心 那怕
那怕 他
他 偷
偷 的
的 呢
呢 只管
只管 领
领 他的
他的 情
情 就是了
就是了 宝玉
宝玉 听了
听了 笑
笑 说
说 你
你 说的
说的 是
是 袭人
袭人 笑道
笑道 你
你 这个
这个 人
人 一天
一天 不
不 捱
捱 他
他 两句
两句 硬话
硬话 村
村 你
你 你
你 再
再 过不去
过不去 晴雯
晴雯 笑道
笑道 你
你 如今
如今 也
也 学坏
学坏 了
了 专会
专会 调三窝四
调三窝四 说着
说着 大家
大家 都
都 笑
笑 了
了 宝玉
宝玉 说
说 关
关 了
了 院门
院门 罢
罢 袭人
袭人 笑道
笑道 怪不得
怪不得 人
人 说
说 你
你 是
是 无事忙
无事忙 这
这 会
会 子
子 关了门
关了门 人倒
人倒 疑惑
疑惑 起来
起来 索性
索性 再
再 等一等
等一等 宝玉
宝玉 点头
点头 因说
因说 我
我 出去
出去 走走
走走 四儿
四儿 舀水
舀水 去
去 春燕
春燕 一个
一个 跟我来
跟我来 罢
罢 说着
说着 走
走 至
至 外边
外边 因见
因见 无人
无人 便
便 问
问 五儿
五儿 之事
之事 春燕
春燕 道
道 我
我 才
才 告诉
告诉 了
了 柳嫂子
柳嫂子 他
他 倒
倒 很
很 喜欢
喜欢 只是
只是 五儿
五儿 那
那 一夜
一夜 受
受 了
了 委屈
委屈 烦恼
烦恼 回去
回去 又
又 气
气 病了
病了 那里
那里 来得
来得 只
只 等
等 好了
好了 罢
罢 宝玉
宝玉 听了
听了 未免
未免 后悔
后悔 长叹
长叹 因
因 又问
又问 这
这 事
事 袭人
袭人 知道
知道 不
不 知道
知道 春燕
春燕 道
道 我
我 没
没 告诉
告诉 不知
不知 芳官
芳官 可说
可说 了
了 没有
没有 宝玉
宝玉 道
道 我
我 却
却 没
没 告诉
告诉 过
过 他
他 也罢
也罢 等
等 我
我 告诉
告诉 他
他 就是了
就是了 说毕
说毕 复
复 走进
走进 来
来 故意
故意 洗手
洗手 已
已 是
是 掌灯
掌灯 时分
时分 听得
听得 院门
院门 前有
前有 一群
一群 人
人 进来
进来 大家
大家 隔
隔 窗悄视
窗悄视 果见
果见 林之孝家的
林之孝家的 和
和 几个
几个 管事
管事 的
的 女人
女人 走来
走来 前头
前头 一人
一人 提着
提着 大
大 灯笼
灯笼 晴雯
晴雯 悄
悄 笑道
笑道 他们
他们 查
查 上夜
上夜 的
的 人
人 来了
来了 这一
这一 出去
出去 咱们
咱们 就好
就好 关门
关门 了
了 只见
只见 怡红院
怡红院 凡
凡 上夜
上夜 的
的 人
人 都
都 迎
迎 出去
出去 了
了 林之孝家的
林之孝家的 看了
看了 不少
不少 又
又 吩咐
吩咐 别
别 耍钱
耍钱 吃酒
吃酒 放
放 倒头
倒头 睡到
睡到 大
大 天亮
天亮 我
我 听见
听见 是
是 不依
不依 的
的 众人
众人 都
都 笑
笑 说
说 那里
那里 有
有 这么
这么 大
大 胆子
胆子 的
的 人
人 林之孝家的
林之孝家的 又问
又问 宝二爷
宝二爷 睡下
睡下 了
了 没有
没有 众人
众人 都
都 回
回 不
不 知道
知道 袭人
袭人 忙
忙 推
推 宝玉
宝玉 宝玉
宝玉 了
了 鞋
鞋 便迎
便迎 出来
出来 笑道
笑道 我
我 还
还 没
没 睡
睡 呢
呢 妈妈
妈妈 进来
进来 歇歇
歇歇 又
又 叫
叫 袭人
袭人 倒
倒 茶
茶 来
来 林之孝家的
林之孝家的 忙
忙 进来
进来 笑
笑 说
说 还
还 没睡
没睡 呢
呢 如
如 今天
今天 长夜短
长夜短 该
该 早些
早些 睡
睡 了
了 明日
明日 方
方 起的
起的 早
早 不然
不然 到了
到了 明日
明日 起迟
起迟 了
了 人
人 家
家 笑话
笑话 不是
不是 个
个 读书
读书 上学
上学 的
的 公子
公子 了
了 倒像
倒像 那起
那起 挑脚汉
挑脚汉 了
了 说毕
说毕 又
又 笑
笑 宝玉
宝玉 忙
忙 笑
笑 道
道 妈妈
妈妈 说的
说的 是
是 我
我 每日
每日 都
都 睡
睡 的
的 早
早 妈妈
妈妈 每日
每日 进来
进来 可
可 都是
都是 我
我 不
不 知道
知道 的
的 已经
已经 睡
睡 了
了 今日
今日 因
因 吃
吃 了
了 面
面 怕
怕 停食
停食 所以
所以 多
多 玩
玩 一回
一回 林之孝家的
林之孝家的 又
又 向
向 袭人
袭人 等
等 笑
笑 说
说 该
该 些
些 普洱茶
普洱茶 喝
喝 袭人
袭人 晴雯
晴雯 二人
二人 忙
忙 说
说 了
了 一
一 茶缸子
茶缸子 女儿
女儿 茶
茶 已经
已经 喝过
喝过 两碗
两碗 了
了 大娘
大娘 也
也 尝
尝 一碗
一碗 都是
都是 现成
现成 的
的 说着
说着 晴雯
晴雯 便
便 倒
倒 了
了 来
来 林家
林家 的
的 站
站 起
起 接了
接了 又
又 笑道
笑道 这些
这些 时
时 我
我 听见
听见 二爷
二爷 嘴里
嘴里 都
都 换
换 了
了 字眼
字眼 赶着
赶着 这
这 几位
几位 大姑娘
大姑娘 们
们 竟
竟 叫
叫 起
起 名字
名字 来
来 虽然
虽然 在
在 这
这 屋里
屋里 到底
到底 是
是 老太太
老太太 太太
太太 的
的 人
人 还
还 该
该 嘴里
嘴里 尊重
尊重 些
些 才
才 是
是 若
若 一时半刻
一时半刻 偶然
偶然 叫
叫 一
一 声
声 使得
使得 若
若 只管
只管 顺口
顺口 叫
叫 起来
起来 怕
怕 以后
以后 兄弟
兄弟 侄儿
侄儿 照样
照样 就
就 惹
惹 人
人 笑话
笑话 这家
这家 子
子 的
的 人
人 眼里
眼里 没
没 有
有 长辈
长辈 了
了 宝玉
宝玉 笑道
笑道 妈妈
妈妈 说的
说的 是
是 我
我 不过
不过 是
是 一时半刻
一时半刻 偶然
偶然 叫
叫 一句
一句 是
是 有的
有的 袭人
袭人 晴雯
晴雯 都
都 笑
笑 说
说 这可别
这可别 委屈
委屈 了
了 他
他 直到
直到 如今
如今 他
他 可
可 姐姐
姐姐 没离
没离 了
了 嘴
嘴 不过
不过 玩
玩 的
的 时候
时候 叫
叫 一声
一声 半声
半声 名字
名字 若
若 当着
当着 人
人 却是
却是 和
和 先
先 一样
一样 林之孝家的
林之孝家的 笑道
笑道 这
这 才好
才好 呢
呢 这才
这才 是
是 读书
读书 知礼
知礼 的
的 越
越 自己
自己 谦逊
谦逊 越
越 尊重
尊重 别说
别说 是
是 三
三 五代
五代 的
的 陈人
陈人 现从
现从 老太太
老太太 太太
太太 屋里
屋里 拨
拨 过来
过来 的
的 就是
就是 老太太
老太太 太太
太太 屋里
屋里 的
的 猫儿
猫儿 狗儿
狗儿 轻易
轻易 也
也 伤
伤 不得
不得 他
他 这才
这才 是
是 受过
受过 调教
调教 的
的 公子
公子 行事
行事 说毕
说毕 吃
吃 了
了 茶
茶 便说
便说 请
请 安歇
安歇 罢
罢 我们
我们 走
走 了
了 宝玉
宝玉 还
还 说
说 再
再 歇歇
歇歇 那
那 林之孝家的
林之孝家的 已
已 带了
带了 众人
众人 又查
又查 别处
别处 去了
去了 这里
这里 晴雯
晴雯 等
等 忙
忙 命
命 关了门
关了门 进来
进来 笑
笑 说
说 这位
这位 奶奶
奶奶 那里
那里 吃
吃 了
了 一杯
一杯 来了
来了 唠三叨
唠三叨 四
四 的
的 又
又 排场
排场 了
了 我们
我们 一顿
一顿 去了
去了 麝月
麝月 笑道
笑道 他
他 也
也 不是
不是 好意
好意 的
的 少不得
少不得 也
也 要常
要常 提着
提着 些
些 儿
儿 也
也 堤防
堤防 着
着 怕
怕 走
走 了
了 大
大 褶儿
褶儿 的
的 意思
意思 说着
说着 一面
一面 摆上
摆上 酒果
酒果 袭人
袭人 道
道 不用
不用 高桌
高桌 咱们
咱们 把
把 那
那 张
张 花梨
花梨 圆
圆 炕
炕 桌子
桌子 放在
放在 炕上
炕上 坐
坐 又
又 宽绰
宽绰 又
又 便宜
便宜 说着
说着 大家
大家 果然
果然 抬来
抬来 麝月
麝月 和
和 四儿
四儿 那边
那边 去
去 搬
搬 果子
果子 用
用 两个
两个 大
大 茶盘
茶盘 做
做 四五次
四五次 方
方 搬运
搬运 了
了 来
来 两个
两个 老婆
老婆 子
子 蹲
蹲 在
在 外面
外面 火盆
火盆 上
上 筛酒
筛酒 宝玉
宝玉 说
说 天热
天热 咱们
咱们 都
都 脱
脱 了
了 大
大 衣裳
衣裳 才好
才好 众人
众人 笑道
笑道 你
你 要
要 脱
脱 你
你 脱
脱 我们
我们 还要
还要 轮流
轮流 安席
安席 呢
呢 宝玉
宝玉 笑道
笑道 这
这 一安席
一安席 就要
就要 到
到 五更天
五更天 了
了 知道
知道 我
我 最怕
最怕 这些
这些 俗套
俗套 在
在 外人
外人 跟前
跟前 不得已
不得已 的
的 这会子
这会子 还
还 怄
怄 我
我 就
就 不好
不好 了
了 众人
众人 听了
听了 都说
都说 依
依 你
你 于是
于是 先不上
先不上 坐
坐 且
且 忙
忙 着
着 卸妆
卸妆 宽衣
宽衣 一时
一时 将
将 正妆
正妆 卸去
卸去 头上
头上 只
只 随便
随便 挽着
挽着 儿
儿 身
身 上
上 皆是
皆是 紧身
紧身 袄
袄 儿
儿 宝玉
宝玉 只
只 穿着
穿着 大红
大红 绵纱小袄
绵纱小袄 儿
儿 下面
下面 绿绫弹
绿绫弹 墨
墨 夹裤
夹裤 散着
散着 裤脚
裤脚 系
系 着
着 一条
一条 汗巾
汗巾 靠着
靠着 一个
一个 各色
各色 玫瑰
玫瑰 芍药
芍药 花瓣
花瓣 装
装 的
的 玉色
玉色 夹纱
夹纱 新
新 枕头
