第 4
4 章
章 薄命
薄命 女
女 偏逢
偏逢 薄命
薄命 郎
郎 葫芦
葫芦 僧
僧 判断
判断 葫芦
葫芦 案
案 却说
却说 黛玉
黛玉 同
同 姐妹
姐妹 们
们 至
至 王夫人
王夫人 处
处 见
见 王夫人
王夫人 正
正 和
和 兄嫂
兄嫂 处
处 的
的 来
来 使
使 计议
计议 家务
家务 又说
又说 姨
姨 母家
母家 遭
遭 人命官司
人命官司 等语
等语 因见
因见 王夫人
王夫人 事情
事情 冗杂
冗杂 姐妹
姐妹 们
们 遂
遂 出来
出来 至
至 寡嫂
寡嫂 李氏房
李氏房 中
中 来了
来了 原来
原来 这
这 李氏
李氏 即
即 贾珠之
贾珠之 妻
妻 珠
珠 虽
虽 夭亡
夭亡 幸存
幸存 一
一 子
子 取名
取名 贾兰
贾兰 今方
今方 五岁
五岁 已
已 入学
入学 攻书
攻书 这
这 李氏
李氏 亦系
亦系 金陵
金陵 名宦
名宦 之
之 女
女 父名
父名 李守中
李守中 曾
曾 为
为 国子
国子 祭酒
祭酒 族
族 中
中 男女
男女 无不
无不 读
读 诗书
诗书 者
者 至
至 李守中
李守中 继续
继续 以来
以来 便谓
便谓 女子
女子 无才
无才 便是
便是 德
德 故生
故生 了
了 此
此 女
女 不曾
不曾 叫
叫 他
他 十分
十分 认真读书
认真读书 只不过
只不过 将些
将些 女
女 四书
四书 列女
列女 传
传 读读
读读 认得
认得 几个
几个 字
字 记得
记得 前朝
前朝 这
这 几个
几个 贤女
贤女 便
便 了
了 却
却 以
以 纺绩
纺绩 女红
女红 为
为 要
要 因
因 取名为
取名为 李纨
李纨 字
字 宫裁
宫裁 所以
所以 这
这 李纨
李纨 虽
虽 青春
青春 丧偶
丧偶 且
且 居
居 处于
处于 膏
膏 粱
粱 锦绣
锦绣 之中
之中 竟如
竟如 槁木死灰
槁木死灰 一般
一般 一概
一概 不问不闻
不问不闻 惟知
惟知 侍亲
侍亲 养子
养子 闲时
闲时 陪侍
陪侍 小姑
小姑 等
等 针黹
针黹 诵读
诵读 而已
而已 今
今 黛玉
黛玉 虽
虽 客居
客居 于
于 此
此 已有
已有 这
这 几个
几个 姑嫂
姑嫂 相伴
相伴 除
除 老父
老父 之外
之外 馀者
馀者 也
也 就
就 无用
无用 虑
虑 了
了 如今
如今 且说
且说 贾雨村
贾雨村 授
授 了
了 应
应 天府
天府 一
一 到任
到任 就
就 有件
有件 人命官司
人命官司 详至案
详至案 下
下 却是
却是 两家
两家 争买
争买 一婢
一婢 各不相让
各不相让 以致
以致 殴伤
殴伤 人命
人命 彼时
彼时 雨村
雨村 即
即 拘
拘 原告
原告 来
来 审
审 那
那 原告
原告 道
道 被
被 打死
打死 的
的 乃是
乃是 小人
小人 的
的 主人
主人 因
因 那日
那日 买
买 了
了 个
个 丫头
丫头 不想
不想 系
系 拐子
拐子 拐来
拐来 卖
卖 的
的 这
这 拐子
拐子 先
先 已
已 得
得 了
了 我家
我家 的
的 银子
银子 我家
我家 小
小 主人
主人 原说
原说 第三
第三 日方
日方 是
是 好
好 日
日 再
再 接入
接入 门
门 这
这 拐子
拐子 又
又 悄悄的
悄悄的 卖
卖 与
与 了
了 薛家
薛家 被
被 我们
我们 知道
知道 了
了 去
去 找
找 拿
拿 卖主
卖主 夺取
夺取 丫头
丫头 无奈
无奈 薛家
薛家 原系
原系 金陵
金陵 一霸
一霸 倚财仗势
倚财仗势 众豪
众豪 奴将
奴将 我
我 小
小 主人
主人 竟
竟 打死
打死 了
了 凶身
凶身 主仆
主仆 已
已 皆
皆 逃走
逃走 无有
无有 踪迹
踪迹 只
只 剩
剩 了
了 几个
几个 局外
局外 的
的 人
人 小
小 人告
人告 了
了 一年
一年 的
的 状
状 竟
竟 无人
无人 作主
作主 求
求 太老爷
太老爷 拘拿
拘拿 凶犯
凶犯 以
以 扶
扶 善良
善良 存
存 殁
殁 感激
感激 大恩
大恩 不尽
不尽 雨村
雨村 听了
听了 大怒
大怒 道
道 那有
那有 这
这 等
等 事
事 打死
打死 人竟
人竟 白白的
白白的 走
走 了
了 拿
拿 不来
不来 的
的 便
便 发签
发签 差公
差公 人
人 立刻
立刻 将
将 凶犯
凶犯 家属
家属 拿来
拿来 拷问
拷问 只见
只见 案
案 旁站
旁站 着
着 一个
一个 门子
门子 使眼色
使眼色 不
不 叫
叫 他
他 发签
发签 雨村心
雨村心 下
下 狐疑
狐疑 只得
只得 停
停 了
了 手
手 退堂
退堂 至
至 密室
密室 令
令 从
从 人
人 退去
退去 只留
只留 这
这 门子
门子 一人
一人 伏侍
伏侍 门子
门子 忙
忙 上
上 前
前 请安
请安 笑
笑 问
问 老爷
老爷 一向
一向 加官进禄
加官进禄 八九年
八九年 来
来 就
就 忘了
忘了 我
我 了
了 雨村
雨村 道
道 我看
我看 你
你 十分
十分 眼熟
眼熟 但
但 一时
一时 总
总 想不起来
想不起来 门子
门子 笑道
笑道 老爷
老爷 怎么
怎么 把
把 出身
出身 之地
之地 竟
竟 忘了
忘了 老
老 爷
爷 不
不 记得
