第 52
52 章
章 俏
俏 平儿情
平儿情 掩虾
掩虾 须
须 镯
镯 勇
勇 晴雯
晴雯 病补
病补 孔雀
孔雀 裘
裘 话
话 说
说 贾母
贾母 道
道 正是
正是 这个
这个 了
了 上次
上次 我
我 要说
要说 这话
这话 我见
我见 你们
你们 大事
大事 多
多 如今
如今 又
又 添出
添出 些
些 事来
事来 你们
你们 固然
固然 不敢
不敢 抱怨
抱怨 未免
未免 想着
想着 我
我 只顾
只顾 疼
疼 这些
这些 小孙子
小孙子 孙女儿
孙女儿 们
们 就
就 不
不 体贴
体贴 你
你 们
们 这
这 当家人
当家人 了
了 你
你 既
既 这么
这么 说
说 出来
出来 便
便 好了
好了 因此
因此 时
时 薛姨妈
薛姨妈 李婶娘
李婶娘 都
都 在座
在座 邢夫人
邢夫人 及
及 尤氏
尤氏 等
等 也
也 都
都 过来
过来 请安
请安 还
还 未
未 过去
过去 贾母因
贾母因 向
向 王夫人
王夫人 等
等 说道
说道 今日
今日 我
我 才
才 说
说 这话
这话 素日
素日 我
我 不
不 说
说 一则
一则 怕
怕 逞
逞 了
了 凤丫头
凤丫头 的
的 脸
脸 二则
二则 众人
众人 不服
不服 今日
今日 你们
你们 都
都 在
在 这里
这里 都是
都是 经
经 过
过 妯娌
妯娌 姑嫂
姑嫂 的
的 还有
还有 他
他 这么
这么 想得到
想得到 的
的 没有
没有 薛姨妈
薛姨妈 李婶娘
李婶娘 尤氏
尤氏 齐笑
齐笑 说
说 真
真 个
个 少有
少有 别人
别人 不过
不过 是
是 礼
礼 上
上 的
的 面
面 情儿
情儿 实在
实在 他
他 是
是 真
真 疼
疼 小姑子
小姑子 小叔子
小叔子 就是
就是 老太太
老太太 跟前
跟前 也是
也是 真
真 孝顺
孝顺 贾母
贾母 点头
点头 叹道
叹道 我
我 虽
虽 疼
疼 他
他 我
我 又怕
又怕 他
他 太伶俐
太伶俐 了
了 也
也 不是
不是 好事
好事 凤姐儿
凤姐儿 忙
忙 笑道
笑道 这话
这话 老祖宗
老祖宗 说
说 差
差 了
了 世人
世人 都说
都说 太伶俐
太伶俐 聪明
聪明 怕
怕 活
活 不长
不长 世人
世人 都说
都说 世人
世人 都
都 信
信 独
独 老祖宗
老祖宗 不当
不当 说
说 不当
不当 信
信 老祖宗
老祖宗 只有
只有 伶俐
伶俐 聪明
聪明 过
过 我
我 十倍
十倍 的
的 怎
怎 么
么 如今
如今 这么
这么 福寿双全
福寿双全 的
的 只怕
只怕 我
我 明儿
明儿 还胜
还胜 老祖宗
老祖宗 一倍
一倍 呢
呢 我活
我活 一千岁
一千岁 后
后 等
等 老祖宗
老祖宗 归
归 了
了 西
西 我
我 才
才 死
死 呢
呢 贾母笑
贾母笑 道
道 众人
众人 都
都 死了
死了 单剩
单剩 咱们
咱们 两个
两个 老妖精
老妖精 有
有 什么
什么 意
意 思
思 说的
说的 众人
众人 都
都 笑
笑 了
了 宝玉
宝玉 因
因 惦记着
惦记着 晴雯
晴雯 等
等 事
事 便
便 先回
先回 园里
园里 来
来 到了
到了 屋中
屋中 药香
药香 满室
满室 一人
一人 不见
不见 只
只 有
有 晴雯
晴雯 独卧
独卧 于
于 炕上
炕上 脸上
脸上 烧
烧 的
的 飞红
飞红 又
又 摸
摸 了
了 一摸
一摸 只觉
只觉 烫手
烫手 忙
忙 又
又 向
向 炉
炉 上将
上将 手烘暖
手烘暖 伸进
伸进 被
被 去
去 摸
摸 了
了 一摸
一摸 身上
身上 也是
也是 火热
火热 因
因 说道
说道 别人
别人 去了
去了 也罢
也罢 麝月
麝月 秋纹
秋纹 也
也 这么
这么 无
无 情
情 各自
各自 去了
去了 晴雯
晴雯 道
道 秋纹
秋纹 是
是 我
我 撵
撵 了
了 他
他 去
去 吃饭
吃饭 了
了 麝月
麝月 是
是 方才
方才 平儿来
平儿来 找
找 他
他 出
出 去了
去了 两个
两个 人
人 鬼鬼祟祟
鬼鬼祟祟 的
的 不知
不知 说
说 什么
什么 必是
必是 说
说 我
我 病了
病了 不
不 出去
出去 宝玉
宝玉 道
道 平儿
平儿 不是
不是 那样
那样 人
人 况且
况且 他
他 并
并 不知
不知 你
你 病
病 特来
特来 瞧
瞧 你
你 想来
想来 一定
一定 是
是 找
找 麝月
麝月 来
来 说话
说话 偶然
偶然 见
见 你
你 病
病 了
了 随口
随口 说特
说特 瞧
瞧 你
你 的
的 病
病 这
这 也是
也是 人情
人情 乖觉
乖觉 取和儿
取和儿 的
的 常事
常事 便
便 不
不 出去
出去 有
有 不是
不是 与
与 他
他 何干
何干 你们
你们 素日
素日 又
又 好
好 断
断 不肯
不肯 为
为 这
这 无
无 干的事
干的事 伤和气
伤和气 晴雯
晴雯 道
道 这话
这话 也是
也是 只是
只是 疑
疑 他
他 为什么
为什么 忽然
忽然 又
又 瞒
瞒 起
起 我
我 来
来 宝玉
宝玉 笑道
笑道 等
等 我
我 从
从 后门
后门 出去
出去 到
到 那
那 窗户
窗户 根下
根下 听听
听听 说些
说些 什么
什么 来
