第 28
28 章
章 蒋玉
蒋玉 函情
函情 赠茜
赠茜 香罗
香罗 薛宝钗
薛宝钗 羞笼
羞笼 红
红 麝
麝 串
串 话
话 说
说 林黛玉
林黛玉 只
只 因
因 昨夜
昨夜 晴雯
晴雯 不
不 开门
开门 一事
一事 错疑
错疑 在
在 宝玉
宝玉 身上
身上 次日
次日 又
又 可巧
可巧 遇见
遇见 饯花
饯花 之期
之期 正在
正在 一腔
一腔 无明
无明 未曾
未曾 发泄
发泄 又
又 勾起
勾起 伤春
伤春 愁思
愁思 因
因 把些
把些 残花
残花 落瓣
落瓣 去
去 掩埋
掩埋 由不得
由不得 感花
感花 伤己
伤己 哭
哭 了
了 几声
几声 便
便 随口
随口 念
念 了
了 几句
几句 不想
不想 宝玉
宝玉 在
在 山坡
山坡 上
上 听见
听见 先
先 不过
不过 点头
点头 感叹
感叹 次
次 又
又 听到
听到 侬
侬 今
今 葬花
葬花 人笑
人笑 痴
痴 他
他 年
年 葬
葬 侬
侬 知
知 是
是 谁
谁 一朝
一朝 春尽
春尽 红颜
红颜 老
老 花落
花落 人亡
人亡 两
两 不知
不知 等
等 句
句 不觉
不觉 恸
恸 倒
倒 山坡
山坡 上
上 怀里
怀里 兜
兜 的
的 落花
落花 撒
撒 了
了 一地
一地 试想
试想 林黛玉
林黛玉 的
的 花颜月貌
花颜月貌 将来
将来 亦
亦 到
到 无可
无可 寻觅
寻觅 之
之 时
时 宁
宁 不
不 心碎
心碎 肠断
肠断 既
既 黛玉
黛玉 终归
终归 无可
无可 寻觅
寻觅 之
之 时
时 推之于
推之于 他人
他人 如
如 宝钗
宝钗 香菱
香菱 袭人
袭人 等
等 亦
亦 可以
可以 到
到 无可
无可 寻觅
寻觅 之时
之时 矣
矣 宝钗
宝钗 等
等 终归
终归 无可
无可 寻觅
寻觅 之
之 时
时 则
则 自己
自己 又
又 安
安 在
在 呢
呢 且
且 自身
自身 尚不知
尚不知 何在
何在 何往
何往 将来
将来 斯处
斯处 斯园
斯园 斯花
斯花 斯柳
斯柳 又
又 不知
不知 当
当 属
属 谁
谁 姓
姓 因此
因此 一而
一而 二二
二二 而
而 三
三 反复
反复 推求
推求 了
了 去
去 真
真 不知
不知 此时
此时 此际
此际 如何
如何 解释
解释 这
这 段
段 悲伤
悲伤 正
正 是
是 花影
花影 不
不 离身
离身 左右
左右 鸟声
鸟声 只
只 在
在 耳
耳 东西
东西 那黛玉
那黛玉 正自
正自 伤感
伤感 忽
忽 听
听 山坡
山坡 上
上 也有
也有 悲声
悲声 心下
心下 想道
想道 人人
人人 都
都 笑
笑 我
我 有
有 痴病
痴病 难
难 道
道 还有
还有 一个
一个 痴
痴 的
的 不成
不成 抬头
抬头 一看
一看 见
见 是
是 宝玉
宝玉 黛玉
黛玉 便
便 啐
啐 道
道 呸
呸 我
我 打量
打量 是
是 谁
谁 原来
原来 是
是 这个
这个 狠心
狠心 短命
短命 的
的 刚
刚 说
说 到
到 短命
短命 二字
二字 又
又 把
把 口
口 掩住
掩住 长叹一声
长叹一声 自己
自己 抽身
抽身 便
便 走
走 这里
这里 宝玉
宝玉 悲恸
悲恸 了
了 一回
一回 见
见 黛玉
黛玉 去了
去了 便知
便知 黛玉
黛玉 看见
看见 他
他 躲开
躲开 了
了 自己
自己 也
也 觉
觉 无味
无味 抖抖
抖抖 土
土 起来
起来 下山
下山 寻归
寻归 旧路
旧路 往
往 怡红院
怡红院 来
来 可巧
可巧 看见
看见 黛玉
黛玉 在
在 前头
前头 走
走 连忙
连忙 赶上去
赶上去 说道
说道 你
你 且
且 站
站 着
着 我
我 知道
知道 你
你 不理
不理 我
我 我
我 只说
只说 一句
一句 话
话 从今以后
从今以后 撩开
撩开 手
手 黛玉
黛玉 回
回 头见
头见 是
是 宝玉
宝玉 待要
待要 不理
不理 他
他 听
听 他说
他说 只说
只说 一句
一句 话
话 便道
便道 请
请 说
说 宝玉
宝玉 笑道
笑道 两
两 句
句 话
话 说
说 了
了 你
你 听
听 不
不 听
听 呢
呢 黛玉
黛玉 听说
听说 回头
回头 就
就 走
走 宝玉
宝玉 在
在 身
身 后面
后面 叹道
叹道 既有今日
既有今日 何必当初
何必当初 黛玉
黛玉 听见
听见 这话
这话 由不得
由不得 站住
站住 回头
回头 道
道 当初
当初 怎么样
怎么样 今日
今日 怎么样
怎么样 宝玉
宝玉 道
道 嗳
嗳 当初
当初 姑娘
姑娘 来了
来了 那
那 不是
不是 我
我 陪
陪 着
着 玩笑
玩笑 凭
凭 我
我 心爱
心爱 的
的 姑娘
姑娘 要
要 就
就 拿去
拿去 我
我 爱
爱 吃
吃 的
的 听见
听见 姑娘
姑娘 也
也 爱
爱 吃
吃 连忙
连忙 收拾
收拾 的
的 干干净净
干干净净 收着
收着 等
等 着
着 姑娘
姑娘 回来
回来 一个
一个 桌子
桌子 上
上 吃饭
吃饭 一个床
一个床 儿上
儿上 睡觉
睡觉 丫头
丫头 们
们 想不到
想不到 的
的 我怕
我怕 姑娘
姑娘 生气
生气 替
替 丫头
丫头 们
们 都
都 想到
想到 了
了 我
我 想着
想着 姊妹
姊妹 们
们 从小儿
从小儿 长大
长大 亲
亲 也罢
也罢 热
热 也罢
也罢 和
和 气
气 到了
到了 儿
儿 才
才 见得
见得 比
比 别人
别人 好
好 如今
如今 谁
谁 承望
承望 姑娘
姑娘 人大
人大 心大
心大 不
不 把
把 我
我 放在眼里
放在眼里 三日
三日 不理
不理 四日
四日 不见
不见 的
的 倒把
倒把 外
外 四路
四路 儿
儿 的
的 什
什 么
么 宝姐姐
宝姐姐 凤姐姐
凤姐姐 的
的 放在
放在 心
心 坎儿
坎儿 上
上 我
我 又
又 没个
没个 亲兄弟
亲兄弟 亲
亲 妹妹
妹妹 虽然
虽然 有
有 两个
两个 你
你 难道
难道 不
不 知道
知道 是
是 我
我 隔母
隔母 的
的 我
我 也
也 和
和 你
你 是
是 独出
独出 只怕
只怕 你
你 和
和 我的
我的 心
心 一样
一样 谁知
谁知 我
我 是
是 白操
白操 了
了 这
这 一番
一番 心
心 有
有 冤
冤 无处
无处 诉
诉 说着
说着 不觉
不觉 哭
哭 起来
起来 那时
那时 黛玉
黛玉 耳内
耳内 听了
听了 这话
这话 眼内
眼内 见
见 了
了 这
这 光景
光景 心内
心内 不觉
不觉 灰
灰 了
了 大半
大半 也
也 不觉
不觉 滴下
滴下 泪
泪 来
来 低头不语
低头不语 宝玉
宝玉 见
见 这般
这般 形象
形象 遂
遂 又
又 说道
说道 我
我 也
也 知道
知道 我
我 如今
如今 不好
不好 了
了 但
但 只
只 任凭
任凭 我
我 怎么
怎么 不好
不好 万
万 不敢
不敢 在
在 妹妹
妹妹 跟前
跟前 有
有 错处
错处 就
就 有
有 一二分
一二分 错处
错处 你
你 或是
或是 教导
教导 我
我 戒
戒 我
我 下
下 次
次 或
或 骂
骂 我
我 几句
几句 打
打 我
我 几下
几下 我
我 都
都 不
不 灰心
灰心 谁知
谁知 你
你 总
总 不理
不理 我
我 叫
叫 我
我 摸不着头脑
摸不着头脑 儿
儿 少魂
少魂 失魄
失魄 不知
不知 怎么样
怎么样 才好
才好 就是
就是 死了
死了 也是
也是 个
个 屈死鬼
屈死鬼 任凭
任凭 高僧
高僧 高道
高道 忏悔
忏悔 也
也 不能
不能 超生
超生 还
还 得
得 你
你 说明
说明 了
了 原故
原故 我
我 才
才 得
得 托生
托生 呢
呢 黛玉
黛玉 听了
听了 这话
这话 不觉
不觉 将
将 昨晚
昨晚 的
的 事
事 都
都 忘
忘 在
在 九霄云外
九霄云外 了
了 便
便 说道
说道 你
你 既
既 这么
这么 说
说 为什么
为什么 我
我 去了
去了 你
你 不
不 叫
叫 丫头
丫头 开门
开门 呢
呢 宝玉
宝玉 诧异
诧异 道
道 这话
这话 从
从 那里
那里 说起
说起 我
我 要是
要是 这
这 么
么 着
着 立刻
立刻 就
就 死了
死了 黛玉
黛玉 啐
啐 道
道 大清早
大清早 起
起 死
死 呀
呀 活
活 的
的 也
也 不
不 忌讳
忌讳 你说
你说 有
有 呢
呢 就
就 有
有 没有
没有 就
就 没有
没有 起
起 什么
什么 誓
誓 呢
呢 宝玉
宝玉 道
道 实在
实在 没有
没有 见
见 你
你 去
去 就是
就是 宝姐姐
宝姐姐 坐
坐 了
了 一
一 坐
坐 就
就 出来
出来 了
了 黛玉
黛玉 想
想 了
了 一想
一想 笑道
笑道 是
是 了
了 必是
必是 丫头
丫头 们
们 懒怠
懒怠 动
动 丧声
丧声 歪气
歪气 的
的 也是
也是 有的
有的 宝玉
宝玉 道
道 想必
想必 是
是 这个
这个 原故
原故 等
等 我
我 回去
回去 问
问 了
了 是
是 谁
谁 教训
教训 教训
教训 他们
他们 就好
就好 了
了 黛玉
黛玉 道
道 你
你 的
的 那些
那些 姑娘
姑娘 们
们 也
也 该
该 教训
教训 教训
教训 只是
只是 论理
论理 我
我 不该
不该 说
说 今儿
今儿 得罪
得罪 了
了 我的
我的 事小
事小 倘或
倘或 明儿
明儿 宝
宝 姑娘
姑娘 来
来 什么
什么 贝
贝 姑娘
姑娘 来
来 也
也 得罪
得罪 了
了 事
事 情可
情可 就
就 大
大 了
了 说着
说着 抿着嘴
抿着嘴 儿笑
儿笑 宝玉
宝玉 听了
听了 又是
又是 咬牙
咬牙 又是
又是 笑
笑 二人
二人 正
正 说话
说话 见
见 丫头
丫头 来
来 请
请 吃饭
吃饭 遂
遂 都
都 往前
往前 头
头 来了
来了 王夫人
王夫人 见
见 了
了 黛玉
黛玉 因
因 问道
问道 大姑娘
大姑娘 你
你 吃
吃 那
那 鲍太医
鲍太医 的
的 药
药 可
可 好些
好些 黛玉
黛玉 道
道 也
也 不过
不过 这么着
这么着 老太太
老太太 还
还 叫
叫 我
我 吃
吃 王大夫
王大夫 的
的 药
药 呢
呢 宝玉
宝玉 道
道 太太
太太 不
不 知道
知道 林妹妹
林妹妹 是
是 内症
内症 先
先 天生
天生 的
的 弱
弱 所以
所以 禁
禁 不住
不住 一点儿
一点儿 风寒
风寒 不过
不过 吃
吃 两剂
两剂 煎药
煎药 疏散
疏散 了
了 风寒
风寒 还是
还是 吃
吃 丸药
丸药 的
的 好
好 王夫人
王夫人 道
道 前儿
前儿 大夫
大夫 说
说 了
了 个
个 丸药
丸药 的
的 名字
名字 我
我 也
也 忘了
忘了 宝玉
宝玉 道
道 我
我 知道
知道 那些
那些 丸药
丸药 不过
不过 叫
叫 他
他 吃
吃 什么
什么 人参
人参 养荣丸
养荣丸 王夫人
王夫人 道
道 不是
不是 宝玉
宝玉 又
又 道
道 八珍
八珍 益母
益母 丸
丸 左归
左归 右归
右归 再
再 不
不 就是
就是 八味
八味 地黄丸
地黄丸 王夫人
王夫人 道
道 都
都 不是
不是 我
我 只
只 记得
记得 有个
有个 金刚
金刚 两个
两个 字
字 的
的 宝玉
宝玉 拍手
拍手 笑道
笑道 从来没
从来没 听见
听见 有个
有个 什么
什么 金刚
金刚 丸
丸 若
若 有了
有了 金刚
金刚 丸
丸 自然
自然 有
有 菩萨
菩萨 散
散 了
了 说的
说的 满
满 屋里人
屋里人 都
都 笑
笑 了
了 宝钗
宝钗 抿嘴笑
抿嘴笑 道
道 想
想 是
是 天王
天王 补心
补心 丹
丹 王夫人
王夫人 笑道
笑道 是
是 这个
这个 名儿
名儿 如今
如今 我
我 也
也 糊涂
糊涂 了
了 宝玉
宝玉 道
道 太太
太太 倒
倒 不
不 糊涂
糊涂 都是
都是 叫
叫 金刚
金刚 菩萨
菩萨 支使
支使 糊涂
糊涂 了
了 王夫人
王夫人 道
道 扯
扯 你
你 娘
娘 的
的 臊
臊 又
又 欠
欠 你
你 老子
老子 捶
捶 你
你 了
了 宝玉
宝玉 笑道
笑道 我
我 老子
老子 再
再 不
不 为
为 这个
这个 捶
捶 我
我 王夫人
王夫人 又
又 道
道 既有
既有 这个
这个 名儿
名儿 明儿
明儿 就
就 叫人
叫人 买些
买些 来
来 吃
吃 宝玉
宝玉 道
道 这些
这些 药都
药都 是
是 不中用
不中用 的
的 太太
太太 给
给 我
我 三百六十两
三百六十两 银子
银子 我
我 替
替 妹妹
妹妹 配一料
配一料 丸药
丸药 包管
包管 一料
一料 不
不 完
完 就好
就好 了
了 王夫人
王夫人 道
道 放屁
放屁 什么
什么 药
药 就
就 这么
这么 贵
贵 宝玉
宝玉 笑道
笑道 当真
当真 的
的 呢
呢 我
我 这个
这个 方
方 子
子 比
比 别的
别的 不同
不同 那个
那个 药名
药名 儿
儿 也
也 古怪
古怪 一时
一时 也
也 说不清
说不清 只
只 讲
讲 那
那 头胎
头胎 紫河车
紫河车 人形
人形 带叶
带叶 参
参 三百六十两
三百六十两 不足
