第 113
113 章
章 忏宿
忏宿 冤
冤 凤姐
凤姐 托村妪
托村妪 释旧憾
释旧憾 情婢
情婢 感痴郎
感痴郎 话
话 说
说 赵姨娘
赵姨娘 在
在 寺
寺 内
内 得
得 了
了 暴病
暴病 见
见 人少
人少 了
了 更加
更加 混说
混说 起来
起来 唬
唬 的
的 众人
众人 发怔
发怔 就
就 有
有 两个
两个 女人
女人 搀
搀 着
着 赵姨娘
赵姨娘 双膝
双膝 跪
跪 在
在 地下
地下 说
说 一回
一回 哭
哭 一回
一回 有时
有时 爬
爬 在
在 地下
地下 叫
叫 饶
饶 说
说 打
打 杀
杀 我
我 了
了 红胡子
红胡子 的
的 老爷
老爷 我
我 再
再 不敢
不敢 了
了 有
有 一时
一时 双手
双手 合着
合着 也是
也是 叫
叫 疼
疼 眼睛
眼睛 突出
突出 嘴
嘴 里
里 鲜血
鲜血 直流
直流 头发
头发 披散
披散 人人
人人 害怕
害怕 不敢
不敢 近前
近前 那时
那时 又
又 将
将 天晚
天晚 赵姨娘
赵姨娘 的
的 声音
声音 只管
只管 阴哑
阴哑 起来
起来 居然
居然 鬼
鬼 嚎
嚎 的
的 一般
一般 无人
无人 敢
敢 在
在 他
他 跟前
跟前 只得
只得 叫
叫 了
了 几个
几个 有
有 胆量
胆量 的
的 男人
男人 进来
进来 坐
坐 着
着 赵姨娘
赵姨娘 一时
一时 死去
死去 隔
隔 了
了 些
些 时
时 又
又 回过
回过 来
来 整整
整整 的
的 闹
闹 了
了 一夜
一夜 到了
到了 第二天
第二天 也
也 不言
不言 语
语 只
只 装鬼脸
装鬼脸 自己
自己 拿手
拿手 撕开
撕开 衣服
衣服 露出
露出 胸膛
胸膛 好像
好像 有人
有人 剥
剥 他的
他的 样子
样子 可怜
可怜 赵姨娘
赵姨娘 虽
虽 说不出来
说不出来 其
其 痛苦
痛苦 之状
之状 实在
实在 难堪
难堪 正在
正在 危急
危急 大夫
大夫 来了
来了 也
也 不敢
不敢 诊脉
诊脉 只
只 嘱咐
嘱咐 办后事
办后事 罢
罢 说
说 了
了 起身
起身 就
就 走
走 那送
那送 大夫
大夫 的
的 家人
家人 再三
再三 央告
央告 说
说 请
请 老爷
老爷 看看
看看 脉
脉 小
小 的
的 好
好 回禀
回禀 家主
家主 那
那 大夫
大夫 用手
用手 一摸
一摸 已
已 无
无 脉息
脉息 贾环
贾环 听了
听了 这才
这才 大哭
大哭 起来
起来 众人
众人 只
只 顾
顾 贾环
贾环 谁
谁 管
管 赵姨娘
赵姨娘 蓬头赤脚
蓬头赤脚 死
死 在
在 炕上
炕上 只有
只有 周姨娘
周姨娘 心里
心里 想到
想到 做
做 偏房
偏房 的
的 下场
下场 头
头 不过如此
不过如此 况
况 他
他 还有
还有 儿子
儿子 我
我 将来
将来 死的
死的 时候
时候 还
还 不知
不知 怎样
怎样 呢
呢 于是
于是 反倒
反倒 悲切
悲切 且说
且说 那
那 人
人 赶回
赶回 家去
家去 禀知
禀知 贾政
贾政 即
即 派
派 人
人 去
去 照例
照例 料理
料理 陪
陪 着
着 环儿
环儿 住
住 了
了 三天
三天 一同
一同 回
回 来
来 那
那 人
人 去了
去了 这里
这里 一人
一人 传十
传十 十人
十人 传百
传百 都
都 知道
知道 赵姨娘
赵姨娘 使
使 了
了 毒心
毒心 害人
害人 被
被 阴司里
阴司里 拷打
拷打 死了
死了 又
又 说是
说是 琏
琏 二奶奶
二奶奶 只怕
只怕 也好
也好 不了
不了 怎么
怎么 说琏
说琏 二奶奶
二奶奶 告
告 的
的 呢
呢 这些
这些 话
话 传到
传到 平儿
平儿 耳内
耳内 甚
甚 是
是 着急
着急 看着
看着 凤姐
