第 62
62 章
章 憨
憨 湘云
湘云 醉眠
醉眠 芍药
芍药 呆
呆 香菱
香菱 情解
情解 石榴裙
石榴裙 话
话 说
说 平儿
平儿 出来
出来 吩咐
吩咐 林之孝家的
林之孝家的 道
道 大事
大事 化为
化为 小事
小事 小事化
小事化 为
为 没事
没事 方是
方是 兴旺
兴旺 之
之 家
家 要是
要是 一点
一点 子
子 小事
小事 便
便 扬铃打鼓
扬铃打鼓 乱
乱 折腾
折腾 起来
起来 不成
不成 道理
道理 如今
如今 将
将 他
他 母女
母女 带回
带回 照旧
照旧 去
去 当差
当差 将
将 秦显家的
秦显家的 仍旧
仍旧 追回
追回 再
再 不必
不必 提
提 此事
此事 只是
只是 每日
每日 小心
小心 巡察
巡察 要紧
要紧 说
说 毕
毕 起身
起身 走
走 了
了 柳家的
柳家的 母女
母女 忙
忙 向上
向上 磕头
磕头 林家
林家 的
的 就
就 带回
带回 园中
园中 回
回 了
了 李纨
李纨 探春
探春 二人
二人 都
都 说
说 知道
知道 了
了 宁可
宁可 无事
无事 很
很 好
好 司棋
司棋 等
等 人空
人空 兴头
兴头 了
了 一阵
一阵 那
那 秦显家的
秦显家的 好容易
好容易 等
等 了
了 这个
这个 空子
空子 钻
钻 了
了 来
来 只
只 兴头
兴头 了
了 半
半 天
天 在
在 厨房
厨房 内正乱
内正乱 着
着 收
收 家伙
家伙 米粮
米粮 煤炭
煤炭 等物
等物 又
又 查出
查出 许多
许多 亏空
亏空 来
来 说
说 粳米
粳米 短
短 了
了 两担
两担 长用
长用 米
米 又
又 多支
多支 了
了 一个月
一个月 的
的 炭
炭 也
也 欠
欠 着
着 额数
额数 一面
一面 又
又 打点
打点 送
送 林之孝
林之孝 的
的 礼
礼 悄悄的
悄悄的 备
备 了
了 一篓
一篓 炭
炭 一担
一担 粳米
粳米 在
在 外边
外边 就
就 遣
遣 人
人 送到
送到 林家
林家 去了
去了 又
又 打点
打点 送
送 帐房
帐房 儿
儿 的
的 礼
礼 又备
又备 几样
几样 菜蔬
菜蔬 请
请 几位
几位 同事
同事 的
的 人
人 说
说 我
我 来了
来了 全仗
全仗 你们
你们 列位
列位 扶持
扶持 自今
自今 以后
以后 都
都 是
是 一家人
一家人 了
了 我
我 有
有 照顾
照顾 不到
不到 的
的 好歹
好歹 大家
大家 照顾
照顾 些
些 正乱
正乱 着
着 忽
忽 有人
有人 来说
来说 你
你 看
看 完
完 了
了 这
这 一顿
一顿 早饭
早饭 就
就 出去
出去 罢
罢 柳嫂儿
柳嫂儿 原无
原无 事
事 如今
如今 还
还 交给
交给 他管
他管 了
了 秦显家的
秦显家的 听了
听了 轰
轰 去了
去了 魂魄
魂魄 垂头丧气
垂头丧气 登时
登时 掩旗息鼓
掩旗息鼓 卷包
卷包 而去
而去 送人
送人 之物
之物 白白
白白 去了
去了 许多
许多 自己
自己 倒要
倒要 折变
折变 了
了 赔补
赔补 亏空
亏空 连
连 司棋
司棋 都
都 气
气 了
了 个
个 直眉瞪眼
直眉瞪眼 无计
无计 挽回
挽回 只得
只得 罢了
罢了 赵姨娘
赵姨娘 正因
正因 彩云
彩云 私赠
私赠 了
了 许多
许多 东西
东西 被
被 玉钏儿
玉钏儿 吵出
吵出 生恐
生恐 查问
查问 出来
出来 每日
每日 捏
捏 着
着 一
一 把
把 汗
汗 偷偷
偷偷 的
的 打听
打听 信儿
信儿 忽见
忽见 彩云
彩云 来
来 告诉
告诉 说
说 都是
都是 宝玉
宝玉 应
应 了
了 从此
从此 无事
无事 赵姨娘
赵姨娘 方
方 把
把 心放
心放 下来
下来 谁知
谁知 贾环
贾环 听
听 如此
如此 说
说 便
便 起
起 了
了 疑心
疑心 将
将 彩云
彩云 凡
凡 私赠
私赠 之物
之物 都
都 拿出
拿出 来了
来了 照
照 着
着 彩云
彩云 脸上
脸上 摔
摔 了
了 来
来 说
说 你
你 这
这 两面三刀
两面三刀 的
的 东西
东西 我
我 不
不 希罕
希罕 你
你 不
不 和
和 宝玉
宝玉 好
好 他
他 怎
怎 么
么 肯替
肯替 你
你 应
应 你
你 既有
既有 担当
担当 给
给 了
了 我
我 原该
原该 不
不 叫
叫 一个人
一个人 知道
知道 如今
如今 你
你 既然
既然 告诉
告诉 了
了 他
他 我
我 再要
再要 这个
这个 也
也 没趣儿
没趣儿 彩云
彩云 见
见 如此
如此 急
急 的
的 赌咒
赌咒 起誓
起誓 至于
至于 哭
哭 了
了 百般
百般 解说
解说 贾环
贾环 执
执 意不信
意不信 说
说 不看
不看 你
你 素日
素日 我
我 索性
索性 去
去 告诉
告诉 二嫂子
二嫂子 就
就 说
说 你
你 偷来
偷来 给
给 我
我 我
我 不敢
不敢 要
要 你
你 细想
细想 去罢
去罢 说毕
说毕 摔手
摔手 出去
出去 了
了 急
急 的
的 赵姨娘
赵姨娘 骂
骂 没造化
没造化 的
的 种子
种子 这是
这是 怎么
怎么 说
说 气
气 的
的 彩云
彩云 哭
哭 了
了 个
个 泪干肠断
泪干肠断 赵姨娘
赵姨娘 百般
百般 的
的 安慰
安慰 他
他 好孩子
好孩子 他
他 辜负
辜负 了
了 你
你 的
的 心
心 我
我 横竖
横竖 看
看 的
的 真
真 我收
我收 起来
起来 过
过 两日
两日 他
他 自然
自然 回转
回转 过来
过来 了
了 说着
说着 便
便 要
要 收
收 东西
东西 彩云
彩云 赌气
赌气 一顿
一顿 卷包
卷包 起来
起来 趁人
趁人 不见
不见 来至
来至 园中
园中 都
都 撇在
撇在 河内
河内 顺水
顺水 沉
沉 的
的 沉漂
沉漂 的
的 漂
漂 了
了 自
自 己气
己气 的
的 夜里
夜里 在
在 被
被 内暗
内暗 哭
哭 了
了 一夜
一夜 当下
当下 又值
又值 宝玉
宝玉 生日
生日 已到
已到 原来
原来 宝琴
宝琴 也是
也是 这日
这日 二人
二人 相同
相同 王夫人
王夫人 不
不 在家
在家 也
也 不
不 曾
曾 像
像 往年
往年 热闹
热闹 只有
只有 张道士
张道士 送了
送了 四样
四样 礼
礼 换
换 的
的 寄名
寄名 符儿
符儿 还有
还有 几处
几处 僧尼
僧尼 庙
庙 的
的 和尚
和尚 姑
姑 子
子 送了
送了 供
供 尖儿
尖儿 并
并 寿星
寿星 纸马
纸马 疏头
疏头 并
并 本宫
本宫 星官
星官 值年
值年 太岁
太岁 周岁
周岁 换
换 的
的 锁
锁 家中
家中 常走
常走 的
的 男女
男女 先
先 一日
一日 来
来 上寿
上寿 王子胜
王子胜 那边
那边 仍
仍 是
是 一套
一套 衣服
衣服 一双
一双 鞋袜
鞋袜 一百
一百 寿桃
寿桃 一百
一百 束上
束上 用
用 银丝
银丝 挂面
挂面 薛姨妈
薛姨妈 处减
处减 一半
一半 其
其 馀
馀 家中
家中 尤氏
尤氏 仍
仍 是
是 一双
一双 鞋袜
鞋袜 凤姐儿
凤姐儿 是
是 一
一 个
个 宫制
宫制 四面
四面 扣合
扣合 堆绣
堆绣 荷
荷 包装
包装 一个
一个 金
金 寿星
寿星 一件
一件 波斯
波斯 国
国 的
的 玩器
玩器 各庙
各庙 中遣
中遣 人
人 去
去 放堂
放堂 舍
舍 钱
钱 又
又 另
另 有
有 宝琴
宝琴 之礼
之礼 不能
不能 备述
备述 姐妹
姐妹 中
中 皆
皆 随便
随便 或
或 有
有 一扇
一扇 的
的 或
或 有
有 一字
一字 的
的 或
或 有
有 一画
一画 的
的 或
或 有
有 一诗
一诗 的
的 聊为
聊为 应景
应景 而已
而已 这日
这日 宝玉
宝玉 清晨
清晨 起来
起来 梳洗
梳洗 已毕
已毕 便冠
便冠 带了
带了 来至
来至 前厅
前厅 院中
院中 已有
已有 李贵
李贵 等
等 四个
四个 人
人 在
在 那
那 里
里 设下
设下 天地
天地 香烛
香烛 宝玉
宝玉 炷
炷 了
了 香
香 行
行 了
了 礼
礼 奠茶
奠茶 烧纸
烧纸 后
后 便
便 至
至 宁府中
宁府中 宗祠
宗祠 祖先
祖先 堂
堂 两处
两处 行毕
行毕 了
了 礼
礼 出至
出至 月
月 台上
台上 又
又 朝
朝 上
上 遥拜过
遥拜过 贾母
贾母 贾政
贾政 王夫人
王夫人 等
等 一顺到
一顺到 尤氏
尤氏 上房
上房 行
行 过礼
过礼 坐
坐 了
了 一回
一回 方回
方回 荣府
荣府 先至
先至 薛姨妈
薛姨妈 处
处 再三
再三 拉着
拉着 然后
然后 又
又 见过
见过 薛蝌
薛蝌 让
让 一
一 回
回 方
方 进园
进园 来
来 晴雯
晴雯 麝月
麝月 二人
二人 跟随
跟随 小丫头
小丫头 夹
夹 着
着 毡子
毡子 从
从 李氏
李氏 起
起 一一
一一 挨着
挨着 比自
比自 己长
己长 的
的 房中
房中 到
到 过
过 复出
复出 二门
二门 至
至 四个
四个 奶妈
奶妈 家
家 让
让 了
了 一回
一回 方
方 进来
进来 虽
虽 众人
众人 要
要 行礼
行礼 也
也 不曾
不曾 受
受 回至
回至 房中
房中 袭人
袭人 等
等 只
只 都
都 来说
来说 一声
一声 就是了
就是了 王夫人
王夫人 有言
有言 不令
不令 年轻人
年轻人 受礼
受礼 恐折
恐折 了
了 福寿
福寿 故此
故此 皆
皆 不
不 磕头
磕头 一时
一时 贾环贾
贾环贾 兰
兰 来了
来了 袭人
袭人 连忙
连忙 拉住
拉住 坐
坐 了
了 一
一 坐
坐 便
便 去了
去了 宝玉
宝玉 笑道
笑道 走乏
走乏 了
了 便
便 歪
歪 在
在 床上
床上 方吃
方吃 了
了 半盏
半盏 茶
茶 只听
只听 外头
外头 咭
咭 咭
咭 呱呱
呱呱 一群
一群 丫头
丫头 笑
笑 着
着 进来
进来 原来
原来 是
是 翠墨
翠墨 小螺
小螺 翠缕
翠缕 入画
入画 邢岫烟
邢岫烟 的
的 丫头
丫头 篆儿
篆儿 并
并 奶子
奶子 抱
抱 着
着 巧姐儿
巧姐儿 彩鸾
彩鸾 绣鸾
绣鸾 八九个
八九个 人
人 都
都 抱
抱 着
着 红
红 毡子
毡子 来了
来了 笑
笑 说道
说道 拜寿
拜寿 的
的 挤破
挤破 了
了 门
门 了
了 快拿面
快拿面 来
来 我们
我们 吃
吃 刚
刚 进来
进来 时
时 探春
探春 湘云
湘云 宝琴
宝琴 岫
岫 烟
烟 惜春
惜春 也
也 都
都 来了
来了 宝玉
宝玉 忙
忙 迎
迎 出来
出来 笑
笑 说
说 不敢
不敢 起动
起动 快
快 预备
预备 好
好 茶
茶 进入
进入 房中
房中 不免
不免 推让
推让 一回
一回 大家
大家 归
归 坐
坐 袭人
袭人 等
等 捧
捧 过
过 茶
茶 来
来 才
才 吃
吃 了
了 一口
一口 平儿
平儿 也
也 打扮
打扮 的
的 花枝招展
花枝招展 的
的 来了
来了 宝玉
宝玉 忙
忙 迎
迎 出来
出来 笑
笑 说
说 我
我 方才
方才 到
到 凤姐姐
凤姐姐 门
门 上
上 回
回 进去
进去 说
说 不能
不能 见
见 我
我 我
我 又
又 打发
打发 进去
进去 让
让 姐姐
姐姐 来
来 着
着 平儿
平儿 笑道
笑道 我
我 正
正 打发
打发 你
你 姐姐
姐姐 梳头
梳头 不得
不得 出来
出来 回
回 你
你 后来
后来 听见
听见 又说
又说 让
让 我
我 我
我 那里
那里 禁当
禁当 的
的 起
起 所以
所以 特给
特给 二爷
二爷 来
来 磕头
磕头 宝玉
宝玉 笑道
笑道 我
我 也
也 禁
禁 当不起
当不起 袭人
袭人 早
早 在
在 门旁
门旁 安
安 了
了 座
座 让
让 他
他 坐
坐 平儿
平儿 便
便 拜
拜 下
下 去
去 宝玉
宝玉 作揖
作揖 不迭
不迭 平儿
平儿 又
又 跪下
跪下 去
去 宝玉
宝玉 也
也 忙
忙 还
还 跪下
跪下 袭人
袭人 连忙
连忙 搀
搀 起来
起来 又
又 拜
拜 了
了 一
一 拜
拜 宝玉
宝玉 又
又 还
还 了
了 一揖
一揖 袭人
袭人 笑
笑 推
推 宝玉
宝玉 你
你 再
再 作揖
作揖 宝玉
宝玉 道
道 已经
已经 完
完 了
了 怎么
怎么 又
又 作揖
作揖 袭人
袭人 笑道
笑道 这是
这是 他来
他来 给
给 你
你 拜寿
拜寿 今日
今日 也是
也是 他的
他的 生日
生日 你
你 也
也 该
该 给
给 他
他 拜寿
拜寿 宝玉
宝玉 喜的
喜的 忙
忙 作揖
作揖 笑道
笑道 原来
原来 今日
今日 也是
也是 姐姐
姐姐 的
的 好日子
好日子 平儿
平儿 赶着
赶着 也
也 还
还 了
了 礼
礼 湘
湘 云
云 拉宝琴
拉宝琴 岫
岫 烟
烟 说
说 你们
你们 四个
四个 人
人 对
对 拜寿
拜寿 直拜
直拜 一天
一天 才
才 是
是 探春
探春 忙
忙 问
问 原来
原来 邢妹
邢妹 妹
妹 也是
也是 今日
今日 我
我 怎么
怎么 就
就 忘了
忘了 忙命
忙命 丫头
丫头 去
去 告诉
告诉 二奶奶
二奶奶 赶着
赶着 补
补 了
了 一分
一分 礼
礼 和
和 琴
琴 姑娘
姑娘 的
的 一样
一样 送到
送到 二
二 姑娘
姑娘 屋里
屋里 去
去 丫头
丫头 答应
答应 着
着 去了
去了 岫
岫 烟见
烟见 湘云
湘云 直
直 口说
口说 出来
出来 少不得
少不得 要
要 到
到 各房
各房 去
去 让
让 让
让 探春
探春 笑道
笑道 倒
倒 有些
有些 意思
意思 一年
一年 十二个
十二个 月
月 月
月 月
月 有
有 几个
几个 生日
生日 人多
人多 了
了 就
就 这样
这样 巧
巧 也有
也有 三个
三个 一日
一日 的
的 两个
两个 一日
一日 的
的 大年初一
大年初一 也
也 不白过
不白过 大
大 姐姐
姐姐 占
占 了
了 去
去 怨不得
怨不得 他
他 福大
福大 生日
生日 比
比 别人
别人 都
都 占先
占先 又是
又是 大祖
大祖 太爷
太爷 的
的 生日
生日 冥寿
冥寿 过了
过了 灯节
灯节 就是
就是 大
大 太太
太太 和
和 宝姐姐
宝姐姐 他们
他们 娘儿
娘儿 两个
两个 遇
遇 的
的 巧
巧 三月初
三月初 一是
一是 太太
太太 的
的 初九
初九 是
是 琏
琏 二
二 哥哥
哥哥 二月
二月 没人
没人 袭人
袭人 道
道 二月
二月 十二
十二 是
是 林姑娘
林姑娘 怎么
怎么 没人
没人 只
只 不是
不是 咱们
咱们 家
家 的
的 探春
探春 笑道
笑道 你
你 看
看 我
我 这个
这个 记
记 性儿
性儿 宝玉
宝玉 笑
笑 指
指 袭人
袭人 道
道 他
他 和
和 林妹妹
林妹妹 是
是 一日
一日 他
他 所以
所以 记得
记得 探春
探春 笑道
笑道 原
原 来
来 你
你 两个
两个 倒是
倒是 一日
一日 每年
每年 连头
连头 也
也 不
不 给
给 我们
我们 磕
磕 一个
一个 平儿
平儿 的
的 生日
生日 我们
我们 也
也 不
不 知道
知道 这
这 也是
也是 才
才 知道
知道 的
的 平儿
平儿 笑道
笑道 我们
我们 是
是 那牌
那牌 儿名
儿名 上
上 的
的 人
人 生日
生日 也
也 没
没 拜寿
拜寿 的
的 福
福 又
又 没
没 受礼
受礼 的
的 职分
职分 可
可 吵嚷
吵嚷 什么
什么 可不
可不 悄悄儿
悄悄儿 的
的 就
就 过去
过去 了
了 吗
吗 今日
今日 他
他 又
又 偏
偏 吵
吵 出来
出来 了
了 等
等 姑娘
姑娘 回
回 房
房 我
我 再
再 行礼
行礼 去罢
去罢 探春
探春 笑道
笑道 也
也 不敢
不敢 惊动
惊动 只是
只是 今日
今日 倒要
倒要 替
替 你
你 作个
作个 生日
生日 我
我 心里
心里 才
才 过
过 的
的 去
去 宝玉
宝玉 湘云
湘云 等
等 一齐
一齐 都说
都说 很是
很是 探春
探春 便
便 吩咐
吩咐 了
了 丫头
丫头 去
去 告诉
告诉 他
他 奶奶
奶奶 说
说 我们
我们 大家
大家 说
说 了
了 今日
今日 一天
一天 不
不 放
放 平儿
平儿 出去
出去 我们
我们 也
也 大家
大家 凑
凑 了
了 分子
分子 过生日
过生日 呢
呢 丫头
丫头 笑
笑 着
着 去了
去了 半日
