第 56
56 章
章 敏
敏 探春
探春 兴利
兴利 除
除 宿弊
宿弊 贤
贤 宝钗
宝钗 小惠全
小惠全 大体
大体 话
话 说
说 平儿
平儿 陪
陪 着
着 凤姐
凤姐 吃了饭
吃了饭 伏侍
伏侍 盥漱
盥漱 毕
毕 方往
方往 探春
探春 处来
处来 只见
只见 院中
院中 寂静
寂静 只有
只有 丫鬟
丫鬟 婆子
婆子 一个个
一个个 都
都 站
站 在
在 窗外
窗外 听候
听候 平儿
平儿 进入
进入 厅
厅 中
中 他
他 姐妹
姐妹 姑嫂
姑嫂 三人
三人 正
正 商议
商议 些
些 家务
家务 说的
说的 便是
便是 年内
年内 赖
赖 大家
大家 请
请 吃酒
吃酒 他家
他家 花园
花园 中
中 事故
事故 见
见 他
他 来了
来了 探春
探春 便命
便命 他
他 脚踏
脚踏 上
上 坐
坐 了
了 因
因 说道
说道 我想
我想 的
的 事
事 不
不 为
为 别的
别的 只
只 想着
想着 我们
我们 一月
一月 所用
所用 的
的 头油
头油 脂粉
脂粉 又是
又是 二两
二两 的
的 事
事 我想
我想 咱们
咱们 一月
一月 已有
已有 了
了 二两
二两 月
月 银
银 丫头
丫头 们
们 又
又 另
另 有
有 月
月 钱
钱 可不是
可不是 又
又 同
同 刚才
刚才 学里
学里 的
的 八两
八两 一
一 样
样 重重叠叠
重重叠叠 这事
这事 虽
虽 小
小 钱
钱 有限
有限 看起来
看起来 也
也 不
不 妥当
妥当 你
你 奶奶
奶奶 怎么
怎么 就
就 没想到
没想到 这个
这个 呢
呢 平儿
平儿 笑道
笑道 这
这 有个
有个 原故
原故 姑娘
姑娘 们
们 所用
所用 的
的 这些
这些 东西
东西 自然
自然 该
该 有
有 分例
分例 每月
每月 每处
每处 买办
买办 买
买 了
了 令女
令女 人们
人们 交送
交送 我们
我们 收管
收管 不过
不过 预备
预备 姑娘
姑娘 们
们 使用
使用 就
就 罢了
罢了 没有
没有 个
个 我们
我们 天天
天天 各人
各人 拿着
拿着 钱
钱 找人
找人 买
买 这些
这些 去
去 的
的 所以
所以 外头
外头 买办
买办 总领
总领 了
了 去
去 按
按 月
月 使
使 女人
女人 按房
按房 交给
交给 我们
我们 至
至 于
于 姑娘
姑娘 们
们 每月
每月 的
的 这
这 二两
二两 原
原 不是
不是 为
为 买
买 这些
这些 的
的 为的是
为的是 一时
一时 当家的
当家的 奶奶
奶奶 太太
太太 或
或 不在
不在 家
家 或
或 不得闲
不得闲 姑娘
姑娘 们
们 偶然
偶然 要个
要个 钱
钱 使
使 省得
省得 找人
找人 去
去 这
这 不过
不过 是
是 恐怕
恐怕 姑娘
姑娘 们
们 受委屈
受委屈 意
意 思
思 如今
如今 我
我 冷眼
冷眼 看着
看着 各
各 屋里
屋里 我们
我们 的
的 姐妹
姐妹 都是
都是 现拿钱
现拿钱 买
买 这些
这些 东西
东西 的
的 竟有
竟有 了
了 一半
一半 子
子 我
我 就
就 疑惑
疑惑 不是
不是 买办
买办 脱
脱 了
了 空
空 就是
就是 买
买 的
的 不是
不是 正经货
正经货 探春
探春 李纨
李纨 都
都 笑道
笑道 你
你 也
也 留心
留心 看
看 出来
出来 了
了 脱空
脱空 是
是 没有
没有 的
的 只是
只是 迟些
迟些 日子
日子 催急
催急 了
了 不知
不知 那里
