第 34
34 章
章 情中情
情中情 因
因 情感
情感 妹妹
妹妹 错里
错里 错以
错以 错
错 劝
劝 哥哥
哥哥 话
话 说
说 袭人
袭人 见
见 贾母王
贾母王 夫人
夫人 等
等 去
去 后
后 便
便 走来
走来 宝玉
宝玉 身边
身边 坐下
坐下 含泪
含泪 问
问 他
他 怎么
怎么 就
就 打
打 到
到 这步田地
这步田地 宝玉
宝玉 叹气
叹气 说道
说道 不过
不过 为
为 那些
那些 事
事 问
问 他
他 做
做 什么
什么 只是
只是 下
下 半截
半截 疼
疼 的
的 很
很 你
你 瞧瞧
瞧瞧 打坏
打坏 了
了 那里
那里 袭人
袭人 听说
听说 便
便 轻轻
轻轻 的
的 伸手
伸手 进去
进去 将
将 中衣
中衣 脱下
脱下 略
略 动一动
动一动 宝玉
宝玉 便
便 咬着牙
咬着牙 叫
叫 嗳哟
嗳哟 袭人
袭人 连忙
连忙 停
停 住手
住手 如此
如此 三四次
三四次 才
才 褪
褪 下来
下来 了
了 袭人
袭人 看时
看时 只
只 见
见 腿
腿 上
上 半段
半段 青紫
青紫 都
都 有
有 四
四 指阔
指阔 的
的 僵痕
僵痕 高
高 起来
起来 袭人
袭人 咬着牙
咬着牙 说道
说道 我的
我的 娘
娘 怎么
怎么 下
下 这般
这般 的
的 狠手
狠手 你
你 但凡
但凡 听
听 我
我 一句
一句 话
话 也
也 不到
不到 这个
这个 分儿
分儿 幸而
幸而 没动
没动 筋骨
筋骨 倘或
倘或 打出
打出 个
个 残
残 疾来
疾来 可
可 叫人
叫人 怎么样
怎么样 呢
呢 正说
正说 着
着 只听
只听 丫鬟
丫鬟 们
们 说
说 宝
宝 姑娘
姑娘 来了
来了 袭人
袭人 听见
听见 知道
知道 穿
穿 不及
不及 中衣
中衣 便
便 拿
拿 了
了 一床
一床 夹纱
夹纱 被
被 替
替 宝玉
宝玉 盖
盖 了
了 只见
只见 宝钗
宝钗 手里
手里 托
托 着
着 一
一 丸药
丸药 走进
走进 来
来 向
向 袭人
袭人 说道
说道 晚上
晚上 把
把 这
这 药用
药用 酒
酒 研开
研开 替
替 他
他 敷上
敷上 把
把 那
那 淤血
淤血 的
的 热毒
热毒 散开
散开 就好
就好 了
了 说毕
说毕 递
递 与
与 袭人
袭人 又
又 问
问 这会子
这会子 可
可 好些
好些 宝玉
宝玉 一面
一面 道谢
道谢 说
说 好些
好些 了
了 又
又 让
让 坐
坐 宝钗见
宝钗见 他
他 睁开眼
睁开眼 说话
说话 不像
不像 先时
先时 心中
心中 也
也 宽慰
宽慰 了
了 些
些 便
便 点头
点头 叹道
叹道 早
早 听
听 人
人 一句
一句 话
话 也
也 不
不 至
至 有
有 今日
今日 别说
别说 老太太
老太太 太太
太太 心疼
心疼 就是
就是 我们
我们 看着
看着 心里
心里 也
也 刚
刚 说
说 了
了 半句
半句 又
又 忙
忙 咽住
咽住 不
不 觉
觉 眼圈
眼圈 微红
微红 双腮带
双腮带 赤
赤 低头不语
低头不语 了
了 宝玉
宝玉 听得
听得 这话
这话 如此
如此 亲切
亲切 大有
大有 深意
深意 忽见
忽见 他
他 又
又 咽住
咽住 不往
不往 下
下 说
说 红了脸
红了脸 低下头
低下头 含着泪
含着泪 只管
只管 弄
弄 衣带
衣带 那
那 一种
一种 软怯
软怯 娇羞
娇羞 轻怜痛惜
轻怜痛惜 之
之 情
情 竟
竟 难以
难以 言语
言语 形容
形容 越觉
越觉 心中
心中 感动
感动 将
将 疼痛
疼痛 早已
早已 丢
丢 在
在 九霄云外
九霄云外 去了
去了 想道
想道 我
我 不过
不过 挨
挨 了
了 几下
几下 打
打 他们
他们 一个个
一个个 就
就 有
有 这些
这些 怜惜
怜惜 之态
之态 令人
令人 可亲可敬
可亲可敬 假若
假若 我
我 一时
一时 竟别
竟别 有大故
有大故 他们
他们 还
还 不知
不知 何等
何等 悲感
悲感 呢
呢 既是
既是 他们
他们 这样
这样 我
我 便
便 一时
一时 死了
死了 得
得 他们
他们 如此
如此 一
一 生
生 事业
事业 纵然
纵然 尽付东流
尽付东流 也无
也无 足
足 叹惜
叹惜 了
了 正
正 想着
想着 只听
只听 宝钗
宝钗 问
问 袭人
袭人 道
道 怎么
怎么 好好
好好 的
的 动
动 了
了 气
气 就
就 打
打 起来
起来 了
了 袭人
袭人 便
便 把
把 焙茗
焙茗 的话
的话 悄悄
悄悄 说
说 了
了 宝玉
宝玉 原来
原来 还
还 不知
不知 贾环
贾环 的话
的话 见
见 袭人
袭人 说出
说出 方才
方才 知道
知道 因
因 又
又 拉
拉 上
上 薛蟠
薛蟠 惟恐
惟恐 宝钗沉
宝钗沉 心
心 忙
忙 又
又 止住
止住 袭人
袭人 道
道 薛大哥
薛大哥 从来不
从来不 是
是 这样
这样 你们
你们 别
别 混
混 猜度
猜度 宝钗
宝钗 听说
听说 便知
便知 宝玉
宝玉 是
是 怕
怕 他
他 多心
多心 用话
用话 拦
拦 袭人
袭人 因
因 心中
心中 暗暗
暗暗 想道
想道 打
打 得
得 这个
这个 形象
形象 疼
疼 还
还 顾不过来
顾不过来 还
还 这样
这样 细心
细心 怕
怕 得罪
得罪 了
了 人
人 你
你 既
既 这样
这样 用心
用心 何不
何不 在
在 外头
外头 大事
大事 上
上 做工
做工 夫
夫 老爷
老爷 也
也 欢喜
欢喜 了
了 也
也 不能
不能 吃
吃 这样
这样 亏
亏 你
你 虽然
