第 101
101 章
章 大观园
大观园 月
月 夜警
夜警 幽魂
幽魂 散花
散花 寺
寺 神签
神签 惊异
惊异 兆
兆 却说
却说 凤姐
凤姐 回至
回至 房中
房中 见
见 贾琏
贾琏 尚未
尚未 回来
回来 便
便 分派
分派 那管
那管 办
办 探春
探春 行李
行李 妆奁
妆奁 事
事 的
的 一干人
一干人 那天
那天 有
有 黄昏
黄昏 以后
以后 因
因 忽然
忽然 想起
想起 探春
探春 来
来 要
要 瞧瞧
瞧瞧 他
他 去
去 便叫
便叫 丰儿
丰儿 与
与 两个
两个 丫头
丫头 跟着
跟着 头
头 里
里 一个
一个 丫头
丫头 打着灯笼
打着灯笼 走出
走出 门来
门来 见
见 月光
月光 已上
已上 照耀
照耀 如水
如水 凤姐
凤姐 便命
便命 打灯笼
打灯笼 的
的 回去
回去 罢
罢 因而
因而 走
走 至
至 茶房
茶房 窗下
窗下 听见
听见 里面
里面 有人
有人 嘁嘁喳喳
嘁嘁喳喳 的
的 又
又 似
似 哭
哭 又
又 似笑
似笑 又
又 似
似 议论
议论 什么
什么 的
的 凤姐
凤姐 知道
知道 不过
不过 是
是 家
家 下
下 婆子
婆子 们
们 又
又 不知
不知 搬
搬 什么
什么 是非
是非 心内
心内 大
大 不
不 受用
受用 便命
便命 小红
小红 进去
进去 装做
装做 无心
无心 的
的 样子
样子 细细
细细 打听
打听 着
着 用话
用话 套出
套出 原委
原委 来
来 小红
小红 答应
答应 着
着 去了
去了 凤姐
凤姐 只带
只带 着
着 丰儿
丰儿 来至
来至 园
园 门前
门前 门
门 尚未
尚未 关
关 只
只 虚虚
虚虚 的
的 掩
掩 着
着 于是
于是 主仆
主仆 二人
二人 方
方 推门
推门 进去
进去 只见
只见 园中
园中 月色
月色 比
比 外面
外面 更觉
更觉 明朗
明朗 满
满 地下
地下 重重
重重 树影
树影 杳无
杳无 人声
人声 甚
甚 是
是 凄凉
凄凉 寂静
寂静 刚
刚 欲往
欲往 秋爽斋
秋爽斋 这条
这条 路来
路来 只听
只听 唿
唿 唿
唿 的
的 一声
一声 风过
风过 吹
吹 的
的 那
那 树枝
树枝 上
上 落叶
落叶 满园
满园 中
中 唰
唰 喇
喇 喇
喇 的
的 作响
作响 枝梢
枝梢 上
上 吱
吱 娄
娄 娄
娄 的
的 发哨
发哨 将
将 那些
那些 寒鸦
寒鸦 宿鸟
宿鸟 都
都 惊飞
惊飞 起来
起来 凤姐
凤姐 吃
吃 了
了 酒
酒 被
被 风一
风一 吹
吹 只觉
只觉 身上
身上 发噤
发噤 丰儿
丰儿 后面
后面 也
也 把头
把头 一缩
一缩 说
说 好
好 冷
冷 凤姐
凤姐 也
也 掌
掌 不住
不住 便叫
便叫 丰儿
丰儿 快回去
快回去 把
把 那件
那件 银鼠
银鼠 坎肩
坎肩 儿
儿 拿来
拿来 我
我 在
在 三
三 姑娘
姑娘 那里
那里 等
