第 65
65 章
章 贾二舍
贾二舍 偷
偷 娶
娶 尤二姨
尤二姨 尤三姐
尤三姐 思嫁
思嫁 柳
柳 二郎
二郎 话
话 说
说 贾琏
贾琏 贾珍
贾珍 贾蓉
贾蓉 等
等 三人
三人 商议
商议 事事
事事 妥贴
妥贴 至
至 初二
初二 日
日 先
先 将
将 尤老娘
尤老娘 和
和 三姐
三姐 儿
儿 送入
送入 新房
新房 尤老娘
尤老娘 看了
看了 一看
一看 虽不似
虽不似 贾蓉
贾蓉 口内
口内 之言
之言 倒
倒 也
也 十分
十分 齐备
齐备 母女
母女 二人
二人 已算称
已算称 了
了 心愿
心愿 鲍二
鲍二 两口子
两口子 见
见 了
了 如
如 一盆
一盆 火儿
火儿 赶着
赶着 尤老娘
尤老娘 一口一声
一口一声 叫
叫 老娘
老娘 又
又 或是
或是 老太太
老太太 赶着
赶着 三
三 姐儿
姐儿 叫
叫 三
三 姨儿
姨儿 或是
或是 姨娘
姨娘 至
至 次日
次日 五更天
五更天 一
一 乘素
乘素 轿
轿 将
将 二
二 姐儿
姐儿 抬来
抬来 各色
各色 香烛
香烛 纸马
纸马 并
并 铺盖
铺盖 以及
以及 酒饭
酒饭 早已
早已 预备
预备 得
得 十分
十分 妥当
妥当 一时
一时 贾琏
贾琏 素服
素服 坐
坐 了
了 小
小 轿
轿 来了
来了 拜
拜 过了
过了 天地
天地 焚
焚 了
了 纸马
纸马 那
那 尤老娘
尤老娘 见
见 了
了 二
二 姐儿
姐儿 身上
身上 头上
头上 焕然一新
焕然一新 不
不 似
似 在家
在家 模样
模样 十分
十分 得意
得意 搀入
搀入 洞房
洞房 是夜
是夜 贾琏
贾琏 和
和 他
他 颠鸾倒凤
颠鸾倒凤 百般
百般 恩爱
恩爱 不消
不消 细说
细说 那
那 贾琏越
贾琏越 看越
看越 爱
爱 越
越 瞧
瞧 越
越 喜
喜 不知
不知 要
要 怎么
怎么 奉承
奉承 这二
这二 姐儿
姐儿 才
才 过得去
过得去 乃命
乃命 鲍
鲍 二等
二等 人
人 不许
不许 提三说
提三说 二
二 直以
直以 奶奶
奶奶 称
称 之
之 自己
自己 也
也 称
称 奶奶
奶奶 竟
竟 将
将 凤姐
凤姐 一笔
一笔 勾倒
勾倒 有
有 时
时 回家
回家 只说
只说 在
在 东府
东府 有事
有事 凤姐
凤姐 因知
因知 他
他 和
和 贾珍
贾珍 好
好 有事
有事 相商
相商 也
也 不
不 疑心
疑心 家
家 下人
下人 虽
虽 多
多 都
都 也
也 不管
不管 这些
这些 事
事 便
便 有
有 那
那 游手好闲
游手好闲 专
专 打听
打听 小事
小事 的
的 人
人 也
也 都
都 去
去 奉承
奉承 贾琏
贾琏 乘机
乘机 讨些
讨些 便宜
便宜 谁肯
谁肯 去
去 露风
露风 于是
于是 贾琏
贾琏 深感
深感 贾珍
贾珍 不尽
不尽 贾琏
贾琏 一月
一月 出
出 十五两
十五两 银子
银子 做
做 天天
天天 的
的 供给
供给 若不
若不 来时
来时 他
他 母女
母女 三人
三人 一处
一处 吃饭
吃饭 若
若 贾琏
贾琏 来
来 他
他 夫妻
夫妻 二人
二人 一处
一处 吃
吃 他
他 母女
母女 就
就 回房
回房 自吃
自吃 贾琏
贾琏 又
又 将
将 自己
自己 积年
积年 所有
所有 的
的 体己
体己 一并
一并 搬来
搬来 给
给 二
二 姐儿
姐儿 收着
收着 又
又 将
将 凤姐儿
凤姐儿 素日
素日 之为
之为 人
人 行事
行事 枕边
枕边 衾
衾 里
里 尽情
尽情 告诉
告诉 了
了 他
他 只
只 等
等 一死
一死 便接
便接 他
他 进来
进来 二
二 姐儿
姐儿 听了
听了 自然
自然 是
是 愿意
愿意 的
的 了
了 当下
当下 十来个
十来个 人
人 倒
倒 也
也 过
过 起
起 日子
日子 来
来 十分
十分 丰足
丰足 眼见
眼见 已
已 是
是 两
两 月
月 光景
光景 这
这 日贾珍
日贾珍 在
在 铁槛
铁槛 寺
寺 做
做 完
完 佛事
佛事 晚间
晚间 回家
回家 时
时 与
与 他
他 姊妹
姊妹 久别
久别 竟要
竟要 去
去 探望
探望 探望
探望 先命
先命 小厮
小厮 去
去 打听
打听 贾琏
贾琏 在
在 与
与 不在
不在 小厮
小厮 回来
回来 说
说 不在
不在 那里
那里 贾珍
贾珍 喜欢
喜欢 将
将 家人
家人 一概
一概 先遣
先遣 回去
回去 只留
只留 两个
两个 心腹
心腹 小童
小童 牵马
牵马 一时
一时 到了
到了 新房子
新房子 里
里 已
已 是
是 掌灯
掌灯 时候
时候 悄悄
悄悄 进去
进去 两个
两个 小厮
小厮 将
将 马
马 拴
拴 在
在 园内
园内 自往
自往 下房
下房 去
去 听候
听候 贾珍
贾珍 进来
进来 屋里
屋里 才
才 点灯
点灯 先
先 看过
看过 尤氏
尤氏 母女
母女 然后
然后 二
二 姐儿
姐儿 出来
出来 相见
相见 贾珍见
贾珍见 了
了 二
二 姐儿
姐儿 满脸
满脸 的
的 笑容
笑容 一面
一面 吃
吃 茶
茶 一面
一面 笑
笑 说
说 我
我 做
做 的
的 保山
保山 如何
如何 要
要 错过
错过 了
了 打着
打着 灯
灯 笼
笼 还
还 没处
没处 寻
寻 过日
过日 你
你 姐姐
姐姐 还备
还备 礼来
礼来 瞧
瞧 你们
你们 呢
呢 说话
说话 之间
之间 二
二 姐儿
姐儿 已
已 命人
命人 预备
预备 下酒
下酒 馔
馔 关起门来
关起门来 都是
都是 一家人
一家人 原无
原无 避讳
避讳 那
那 鲍
鲍 二来
二来 请安
请安 贾珍便
贾珍便 说
说 你
你 还是
还是 个
个 有
有 良心
良心 的
的 所以
